INFO     19:02:32     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0316    decision 0.4132    set_bounds 0.0173    solve 2.2581    add 0.0151    
Cumulative time: 2.7814090251922607

BaB round 4
batch: 153
splitting decisions: 
split level 0: [/input-3, 66] [/input-3, 62] [/input-3, 105] [/input-3, 50] [/input, 207] [/input-3, 66] [/input-3, 74] [/input-3, 95] [/input-3, 50] [/input, 207] 
best_l after optimization: -364.8950500488281
beta sum per layer: [376.91790771484375, 813.7314453125]
alpha/beta optimization time: 0.4594423770904541
pruning_in_iteration open status: False
ratio of positive domain = 28 / 306 = 0.09150326797385622
pruning-in-iteration extra time: 0.00012159347534179688
torch.Size([306, 1])
Time: prepare 0.0071    bound 0.4605    transfer 0.0003    finalize 0.0049    func 0.4730    
Accumulated time: func 2.7241    prepare 0.0633    bound 2.6724    transfer 0.0033    finalize 0.0219    
max lb tensor(0.43649340) min lb tensor(-3.69678545)
Number of Verified Splits: 28 of 306
Current worst splitting domains lb-rhs (depth):
-3.69679 (6), -3.68518 (6), -3.68516 (6), -3.64801 (6), -3.62821 (6), -3.62180 (6), -3.41457 (6), -3.40009 (6), -3.39566 (6), -3.36055 (6), -3.35839 (6), -3.32872 (6), -3.31089 (6), -3.28639 (6), -3.27860 (6), -3.24202 (6), -3.23007 (6), -3.22725 (6), -3.21315 (6), -3.15744 (6), 
Length of domains: 278
Current (lb-rhs): -3.6967854499816895
620 domains visited
Time: pickout 0.0178    decision 0.0501    set_bounds 0.0079    solve 0.4738    add 0.0022    
Accumulated time: pickout 0.0494    decision 0.4633    set_bounds 0.0253    solve 2.7319    add 0.0173    
Cumulative time: 3.3336308002471924

BaB round 5
batch: 278
splitting decisions: 
split level 0: [/input, 0] [/input-3, 60] [/input-3, 27] [/input-3, 122] [/input-3, 27] [/input-3, 72] [/input-3, 31] [/input-3, 27] [/input-3, 122] [/input, 105] 
best_l after optimization: -511.9169006347656
beta sum per layer: [688.8246459960938, 1669.9564208984375]
alpha/beta optimization time: 0.4367868900299072
pruning_in_iteration open status: False
ratio of positive domain = 102 / 556 = 0.1834532374100719
pruning-in-iteration extra time: 0.0001430511474609375
torch.Size([556, 1])
Time: prepare 0.0137    bound 0.4378    transfer 0.0004    finalize 0.0052    func 0.4573    
Accumulated time: func 3.1814    prepare 0.0793    bound 3.1102    transfer 0.0037    finalize 0.0271    
max lb tensor(0.45637083) min lb tensor(-3.59725285)
Number of Verified Splits: 102 of 556
Current worst splitting domains lb-rhs (depth):
-3.59725 (7), -3.58460 (7), -3.55358 (7), -3.52657 (7), -3.52022 (7), -3.50296 (7), -3.49942 (7), -3.38165 (7), -3.32384 (7), -3.31236 (7), -3.29427 (7), -3.28427 (7), -3.28182 (7), -3.25569 (7), -3.23311 (7), -3.21290 (7), -3.20103 (7), -3.13473 (7), -3.11750 (7), -3.09683 (7), 
Length of domains: 454
Current (lb-rhs): -3.59725284576416
1176 domains visited
Time: pickout 0.0326    decision 0.0733    set_bounds 0.0143    solve 0.4580    add 0.0014    
Accumulated time: pickout 0.0820    decision 0.5366    set_bounds 0.0395    solve 3.1899    add 0.0188    
Cumulative time: 3.913834810256958

BaB round 6
batch: 454
splitting decisions: 
split level 0: [/input-3, 28] [/input-3, 25] [/input, 149] [/input-3, 81] [/input, 105] [/input, 0] [/input-3, 25] [/input, 149] [/input-3, 81] [/input-3, 27] 
best_l after optimization: -751.2462768554688
beta sum per layer: [1115.325439453125, 2850.87158203125]
alpha/beta optimization time: 0.6600058078765869
pruning_in_iteration open status: True
ratio of positive domain = 203 / 908 = 0.223568281938326
pruning-in-iteration extra time: 0.020780563354492188
torch.Size([908, 1])
Time: prepare 0.0207    bound 0.6610    transfer 0.0006    finalize 0.0083    func 0.6908    
Accumulated time: func 3.8721    prepare 0.1033    bound 3.7712    transfer 0.0043    finalize 0.0355    
max lb tensor(9.99999975e-05) min lb tensor(-3.46470070)
Number of Verified Splits: 203 of 908
Current worst splitting domains lb-rhs (depth):
-3.46470 (8), -3.45311 (8), -3.43754 (8), -3.43077 (8), -3.42780 (8), -3.42461 (8), -3.39067 (8), -3.38589 (8), -3.30344 (8), -3.26305 (8), -3.23636 (8), -3.23336 (8), -3.18237 (8), -3.17751 (8), -3.16683 (8), -3.15900 (8), -3.15345 (8), -3.13559 (8), -3.13146 (8), -3.13037 (8), 
Length of domains: 705
Current (lb-rhs): -3.464700698852539
2084 domains visited
Time: pickout 0.0485    decision 0.1015    set_bounds 0.0211    solve 0.6921    add 0.0027    
Accumulated time: pickout 0.1304    decision 0.6381    set_bounds 0.0607    solve 3.8820    add 0.0214    
Cumulative time: 4.780776500701904

BaB round 7
batch: 705
splitting decisions: 
split level 0: [/input-3, 72] [/input, 122] [/input-3, 36] [/input-3, 46] [/input-3, 31] [/input, 75] [/input, 122] [/input-3, 36] [/input-3, 46] [/input-3, 72] 
best_l after optimization: -1040.3575439453125
beta sum per layer: [1801.89013671875, 4446.95166015625]
alpha/beta optimization time: 0.5133857727050781
pruning_in_iteration open status: True
ratio of positive domain = 311 / 1410 = 0.22056737588652486
pruning-in-iteration extra time: 0.01724529266357422
torch.Size([1410, 1])
Time: prepare 0.0299    bound 0.5144    transfer 0.0017    finalize 0.0140    func 0.5602    
Accumulated time: func 4.4323    prepare 0.1379    bound 4.2857    transfer 0.0060    finalize 0.0494    
max lb tensor(0.00090408) min lb tensor(-3.36890602)
Number of Verified Splits: 311 of 1410
Current worst splitting domains lb-rhs (depth):
-3.36891 (9), -3.35500 (9), -3.32889 (9), -3.32750 (9), -3.31534 (9), -3.31095 (9), -3.28941 (9), -3.28531 (9), -3.20165 (9), -3.16588 (9), -3.15603 (9), -3.13588 (9), -3.12893 (9), -3.10737 (9), -3.10572 (9), -3.10329 (9), -3.07659 (9), -3.06430 (9), -3.06178 (9), -3.05303 (9), 
Length of domains: 1099
Current (lb-rhs): -3.368906021118164
3494 domains visited
Time: pickout 0.0815    decision 0.1504    set_bounds 0.0369    solve 0.5613    add 0.0245    
Accumulated time: pickout 0.2119    decision 0.7885    set_bounds 0.0976    solve 4.4433    add 0.0460    
Cumulative time: 5.637565851211548

BaB round 8
batch: 1024
splitting decisions: 
split level 0: [/input-3, 122] [/input-3, 8] [/input-3, 35] [/input-3, 46] [/input-3, 35] [/input, 105] [/input-3, 25] [/input-3, 46] [/input-3, 95] [/input-3, 111] 
best_l after optimization: -1227.67822265625
beta sum per layer: [2704.37255859375, 7078.0205078125]
alpha/beta optimization time: 0.5129384994506836
pruning_in_iteration open status: True
ratio of positive domain = 492 / 2048 = 0.240234375
pruning-in-iteration extra time: 0.021027565002441406
torch.Size([2048, 1])
Time: prepare 0.0444    bound 0.5140    transfer 0.0008    finalize 0.0193    func 0.5786    
Accumulated time: func 5.0109    prepare 0.1870    bound 4.7997    transfer 0.0068    finalize 0.0687    
max lb tensor(0.00124645) min lb tensor(-3.25612736)
Number of Verified Splits: 492 of 2048
Current worst splitting domains lb-rhs (depth):
-3.36891 (9), -3.32750 (9), -3.25613 (10), -3.23235 (10), -3.21614 (10), -3.21348 (10), -3.19464 (10), -3.18813 (10), -3.15603 (9), -3.08981 (10), -3.07659 (9), -3.06430 (9), -3.06178 (9), -3.05836 (10), -3.05376 (10), -3.05303 (9), -3.04898 (9), -3.03997 (9), -3.00702 (10), -3.00302 (9), 
Length of domains: 1631
Current (lb-rhs): -3.368906021118164
5542 domains visited
Time: pickout 0.1097    decision 0.1949    set_bounds 0.0492    solve 0.5800    add 0.0045    
Accumulated time: pickout 0.3216    decision 0.9834    set_bounds 0.1468    solve 5.0233    add 0.0505    
current_vram/total_varm: 0.3GB/8.6GB, batch_size increase to 2048
Cumulative time: 6.578658819198608

BaB round 9
batch: 1631
splitting decisions: 
split level 0: [/input-3, 95] [/input-3, 31] [/input-3, 25] [/input-3, 80] [/input-3, 28] [/input-3, 60] [/input, 132] [/input-3, 25] [/input, 0] [/input-3, 25] 
best_l after optimization: -1673.425537109375
beta sum per layer: [4091.73486328125, 11674.7412109375]
alpha/beta optimization time: 0.5347709655761719
pruning_in_iteration open status: True
ratio of positive domain = 983 / 3262 = 0.3013488657265482
pruning-in-iteration extra time: 0.02587294578552246
torch.Size([3262, 1])
Time: prepare 0.0652    bound 0.5360    transfer 0.0013    finalize 0.0326    func 0.6353    
Accumulated time: func 5.6462    prepare 0.2578    bound 5.3356    transfer 0.0081    finalize 0.1013    
max lb tensor(0.00366735) min lb tensor(-3.26740074)
Number of Verified Splits: 983 of 3262
Current worst splitting domains lb-rhs (depth):
-3.26740 (10), -3.22969 (10), -3.16340 (11), -3.13380 (11), -3.12959 (11), -3.12314 (11), -3.09474 (11), -3.08518 (11), -3.03629 (10), -3.01168 (10), -3.00410 (11), -2.98715 (10), -2.96786 (10), -2.96613 (10), -2.96462 (11), -2.94982 (10), -2.94083 (11), -2.93874 (10), -2.92837 (10), -2.91795 (11), 
Length of domains: 2279
Current (lb-rhs): -3.2674007415771484
8804 domains visited
Time: pickout 0.1691    decision 0.2884    set_bounds 0.0780    solve 0.6368    add 0.0162    
Accumulated time: pickout 0.4906    decision 1.2718    set_bounds 0.2248    solve 5.6600    add 0.0666    
Cumulative time: 7.77094030380249

BaB round 10
batch: 2048
splitting decisions: 
split level 0: [/input-3, 111] [/input-3, 60] [/input, 2] [/input, 183] [/input-3, 80] [/input-3, 122] [/input, 2] [/input-3, 80] [/input-3, 46] [/input-3, 8] 
best_l after optimization: -1650.647705078125
beta sum per layer: [5256.86767578125, 14960.283203125]
alpha/beta optimization time: 0.5437321662902832
pruning_in_iteration open status: True
ratio of positive domain = 1552 / 4096 = 0.37890625
pruning-in-iteration extra time: 0.026303529739379883
torch.Size([4096, 1])
Time: prepare 0.0826    bound 0.5453    transfer 0.0020    finalize 0.0267    func 0.6568    
Accumulated time: func 6.3030    prepare 0.3526    bound 5.8809    transfer 0.0100    finalize 0.1279    
max lb tensor(0.00168943) min lb tensor(-3.03769684)
Number of Verified Splits: 1552 of 4096
Current worst splitting domains lb-rhs (depth):
-3.26740 (10), -3.22969 (10), -3.16340 (11), -3.12959 (11), -3.12314 (11), -3.09474 (11), -3.08518 (11), -3.03770 (12), -3.03629 (10), -2.98715 (10), -2.96786 (10), -2.96613 (10), -2.96462 (11), -2.94982 (10), -2.92837 (10), -2.91793 (10), -2.91602 (11), -2.91508 (11), -2.91028 (12), -2.90807 (10), 
Length of domains: 2775
Current (lb-rhs): -3.2674007415771484
12900 domains visited
Time: pickout 0.3049    decision 0.3500    set_bounds 0.1031    solve 0.6586    add 0.0039    
Accumulated time: pickout 0.7956    decision 1.6218    set_bounds 0.3279    solve 6.3187    add 0.0705    
current_vram/total_varm: 0.5GB/8.6GB, batch_size increase to 4096
Cumulative time: 9.197113037109375

BaB round 11
batch: 2775
splitting decisions: 
split level 0: [/input, 75] [/input-3, 102] [/input-3, 80] [/input-3, 95] [/input-3, 125] [/input-3, 80] [/input-3, 95] [/input-3, 31] [/input-3, 60] [/input, 172] 
best_l after optimization: -2168.88818359375
beta sum per layer: [7605.8330078125, 20213.11328125]
alpha/beta optimization time: 0.5669004917144775
pruning_in_iteration open status: True
ratio of positive domain = 2370 / 5550 = 0.427027027027027
pruning-in-iteration extra time: 0.030968666076660156
torch.Size([5550, 1])
Time: prepare 0.2019    bound 0.5683    transfer 0.0014    finalize 0.0300    func 0.8021    
Accumulated time: func 7.1051    prepare 0.5686    bound 6.4492    transfer 0.0114    finalize 0.1579    
max lb tensor(9.99999975e-05) min lb tensor(-3.17948341)
Number of Verified Splits: 2370 of 5550
Current worst splitting domains lb-rhs (depth):
-3.17948 (11), -3.13280 (11), -3.06799 (12), -3.02902 (12), -3.02264 (12), -2.99764 (12), -2.98967 (12), -2.96514 (13), -2.93528 (11), -2.87663 (11), -2.87138 (11), -2.87111 (12), -2.86244 (11), -2.85827 (11), -2.84975 (12), -2.84662 (11), -2.84347 (12), -2.83074 (11), -2.82198 (11), -2.81993 (11), 
Length of domains: 3180
Current (lb-rhs): -3.179483413696289
18450 domains visited
Time: pickout 0.3086    decision 0.4992    set_bounds 0.1368    solve 0.8038    add 0.0111    
Accumulated time: pickout 1.1042    decision 2.1210    set_bounds 0.4647    solve 7.1225    add 0.0816    
Cumulative time: 10.966421842575073

BaB round 12
batch: 3180
splitting decisions: 
split level 0: [/input-3, 111] [/input-3, 60] [/input-3, 60] [/input-3, 65] [/input-3, 60] [/input-3, 102] [/input, 0] [/input-3, 102] [/input-3, 105] [/input-3, 60] 
best_l after optimization: -2277.3359375
beta sum per layer: [9125.2265625, 22978.5234375]
alpha/beta optimization time: 0.5624649524688721
pruning_in_iteration open status: True
ratio of positive domain = 2896 / 6360 = 0.45534591194968554
pruning-in-iteration extra time: 0.03063511848449707
torch.Size([6360, 1])
Time: prepare 0.1378    bound 0.5637    transfer 0.0022    finalize 0.1472    func 0.8511    
Accumulated time: func 7.9562    prepare 0.7171    bound 7.0128    transfer 0.0136    finalize 0.3051    
max lb tensor(0.00300074) min lb tensor(-3.08422041)
Number of Verified Splits: 2896 of 6360
Current worst splitting domains lb-rhs (depth):
-3.08422 (12), -3.03676 (12), -2.96264 (13), -2.94478 (13), -2.94161 (13), -2.89250 (13), -2.88477 (13), -2.86243 (12), -2.86242 (14), -2.80080 (13), -2.79688 (12), -2.79018 (12), -2.78686 (12), -2.78279 (12), -2.77801 (12), -2.77411 (13), -2.76618 (13), -2.75349 (12), -2.75091 (13), -2.75005 (12), 
Length of domains: 3464
Current (lb-rhs): -3.0842204093933105
24810 domains visited
Time: pickout 0.3281    decision 0.5341    set_bounds 0.1555    solve 0.8531    add 0.0045    
Accumulated time: pickout 1.4322    decision 2.6551    set_bounds 0.6202    solve 7.9757    add 0.0861    
Cumulative time: 12.85413122177124

BaB round 13
batch: 3464
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 65] [/input-3, 111] [/input-3, 60] [/input-3, 111] [/input-3, 111] [/input-3, 40] [/input-3, 35] [/input-3, 60] [/input-3, 122] 
best_l after optimization: -2527.47705078125
beta sum per layer: [10733.224609375, 24552.20703125]
alpha/beta optimization time: 0.6005125045776367
pruning_in_iteration open status: True
ratio of positive domain = 2928 / 6928 = 0.42263279445727486
pruning-in-iteration extra time: 0.030303001403808594
torch.Size([6928, 1])
Time: prepare 0.1512    bound 0.6016    transfer 0.0027    finalize 0.0524    func 0.8086    
Accumulated time: func 8.7648    prepare 0.8802    bound 7.6144    transfer 0.0163    finalize 0.3575    
max lb tensor(9.99999975e-05) min lb tensor(-3.00718832)
Number of Verified Splits: 2928 of 6928
Current worst splitting domains lb-rhs (depth):
-3.00719 (13), -2.96411 (13), -2.88299 (14), -2.83701 (14), -2.83401 (14), -2.80797 (14), -2.79789 (14), -2.79048 (13), -2.76203 (15), -2.73191 (13), -2.72274 (13), -2.71854 (13), -2.71604 (13), -2.71260 (13), -2.70759 (14), -2.70707 (14), -2.70251 (14), -2.68935 (13), -2.68844 (13), -2.67680 (13), 
Length of domains: 4000
Current (lb-rhs): -3.007188320159912
31738 domains visited
Time: pickout 0.3644    decision 0.5805    set_bounds 0.1619    solve 0.9236    add 0.0067    
Accumulated time: pickout 1.7966    decision 3.2357    set_bounds 0.7821    solve 8.8992    add 0.0928    
Cumulative time: 14.90339708328247

BaB round 14
batch: 4000
splitting decisions: 
split level 0: [/input-3, 35] [/input-3, 66] [/input-3, 35] [/input-3, 66] [/input-3, 35] [/input-3, 35] [/input, 75] [/input-3, 66] [/input-3, 80] [/input, 75] 
best_l after optimization: -2831.82275390625
beta sum per layer: [12611.8359375, 27519.76171875]
alpha/beta optimization time: 0.6610026359558105
pruning_in_iteration open status: True
ratio of positive domain = 3165 / 8000 = 0.395625
pruning-in-iteration extra time: 0.028908252716064453
torch.Size([8000, 1])
Time: prepare 0.1868    bound 0.6621    transfer 0.0020    finalize 0.1655    func 1.0172    
Accumulated time: func 9.7819    prepare 1.0805    bound 8.2765    transfer 0.0183    finalize 0.5229    
max lb tensor(0.00298166) min lb tensor(-2.90054464)
Number of Verified Splits: 3165 of 8000
Current worst splitting domains lb-rhs (depth):
-2.90054 (14), -2.86193 (14), -2.79842 (15), -2.75454 (15), -2.75262 (15), -2.72540 (14), -2.72465 (15), -2.71464 (15), -2.70934 (14), -2.67497 (16), -2.66989 (14), -2.66044 (14), -2.65603 (15), -2.65494 (14), -2.65411 (14), -2.64928 (14), -2.64828 (15), -2.62735 (14), -2.62717 (14), -2.62338 (16), 
Length of domains: 4835
Current (lb-rhs): -2.9005446434020996
39738 domains visited
