INFO     16:07:30     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-7.33757 (8), -6.64653 (8), -6.62014 (9), -6.53933 (8), -6.49866 (8), -6.46572 (8), -6.44204 (8), -6.43464 (8), -6.32539 (9), -6.32528 (9), -6.31110 (9), -6.30596 (9), -6.16578 (9), -5.86364 (9), -5.84902 (9), -5.84899 (8), -5.82012 (8), -5.82005 (9), -5.80664 (8), -5.77410 (8), 
Length of domains: 433
Current (lb-rhs): -7.337574005126953
1950 domains visited
Time: pickout 0.0270    decision 0.1382    set_bounds 0.0098    solve 0.4008    add 0.0015    
Accumulated time: pickout 0.1150    decision 0.7397    set_bounds 0.0456    solve 4.2442    add 0.0193    
Cumulative time: 5.2010838985443115

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 31] [/input-3, 31] [/input-3, 100] [/input-3, 31] [/input-3, 31] [/input-3, 0] [/input-3, 31] [/input-3, 31] [/input-3, 100] 
best_l after optimization: -452.7704772949219
beta sum per layer: [0.0, 2473.73095703125]
alpha/beta optimization time: 0.6052021980285645
pruning_in_iteration open status: True
ratio of positive domain = 206 / 512 = 0.40234375
pruning-in-iteration extra time: 0.02549147605895996
torch.Size([512, 1])
Time: prepare 0.0082    bound 0.6061    transfer 0.0004    finalize 0.0027    func 0.6175    
Accumulated time: func 4.8537    prepare 0.0429    bound 4.7759    transfer 0.0067    finalize 0.0273    
max lb tensor(0.00522327) min lb tensor(-6.22103214)
Number of Verified Splits: 206 of 512
Current worst splitting domains lb-rhs (depth):
-7.33757 (8), -6.64653 (8), -6.62014 (9), -6.53933 (8), -6.49866 (8), -6.46572 (8), -6.44204 (8), -6.43464 (8), -6.32539 (9), -6.31110 (9), -6.30596 (9), -6.22103 (10), -6.16578 (9), -5.84899 (8), -5.82012 (8), -5.82005 (9), -5.80664 (8), -5.77410 (8), -5.77027 (8), -5.73933 (10), 
Length of domains: 483
Current (lb-rhs): -7.337574005126953
2462 domains visited
Time: pickout 0.0223    decision 0.3112    set_bounds 0.0099    solve 0.6180    add 0.0011    
Accumulated time: pickout 0.1373    decision 1.0509    set_bounds 0.0555    solve 4.8622    add 0.0204    
Cumulative time: 6.164120197296143

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-3, 85] [/input-3, 88] [/input-3, 27] [/input-3, 21] [/input-3, 88] [/input-3, 85] [/input-3, 21] [/input-3, 88] [/input-3, 21] [/input-3, 88] 
best_l after optimization: -388.81201171875
beta sum per layer: [0.0, 2655.1484375]
alpha/beta optimization time: 0.3671138286590576
pruning_in_iteration open status: True
ratio of positive domain = 210 / 512 = 0.41015625
pruning-in-iteration extra time: 0.020122051239013672
torch.Size([512, 1])
Time: prepare 0.0064    bound 0.3679    transfer 0.0004    finalize 0.0029    func 0.3776    
Accumulated time: func 5.2313    prepare 0.0493    bound 5.1438    transfer 0.0071    finalize 0.0302    
max lb tensor(9.99999975e-05) min lb tensor(-5.46305847)
Number of Verified Splits: 210 of 512
Current worst splitting domains lb-rhs (depth):
-7.33757 (8), -6.64653 (8), -6.62014 (9), -6.53933 (8), -6.49866 (8), -6.46572 (8), -6.44204 (8), -6.43464 (8), -6.32539 (9), -6.31110 (9), -6.30596 (9), -6.22103 (10), -6.16578 (9), -5.84899 (8), -5.82012 (8), -5.82005 (9), -5.80664 (8), -5.77410 (8), -5.77027 (8), -5.73933 (10), 
Length of domains: 529
Current (lb-rhs): -7.337574005126953
2974 domains visited
Time: pickout 0.0214    decision 0.1257    set_bounds 0.0087    solve 0.3782    add 0.0009    
Accumulated time: pickout 0.1588    decision 1.1766    set_bounds 0.0642    solve 5.2404    add 0.0213    
Cumulative time: 6.6996848583221436

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-3, 96] [/input-3, 24] [/input-3, 88] [/input-3, 96] [/input-3, 100] [/input-3, 24] [/input-3, 88] [/input-3, 96] [/input-3, 24] [/input-3, 88] 
best_l after optimization: -398.53765869140625
beta sum per layer: [0.0, 2677.468505859375]
alpha/beta optimization time: 0.38704824447631836
pruning_in_iteration open status: True
ratio of positive domain = 184 / 512 = 0.359375
pruning-in-iteration extra time: 0.022658824920654297
torch.Size([512, 1])
Time: prepare 0.0066    bound 0.3879    transfer 0.0004    finalize 0.0028    func 0.3977    
Accumulated time: func 5.6290    prepare 0.0558    bound 5.5316    transfer 0.0075    finalize 0.0329    
max lb tensor(9.99999975e-05) min lb tensor(-5.25653076)
Number of Verified Splits: 184 of 512
Current worst splitting domains lb-rhs (depth):
-7.33757 (8), -6.64653 (8), -6.62014 (9), -6.53933 (8), -6.49866 (8), -6.46572 (8), -6.44204 (8), -6.43464 (8), -6.32539 (9), -6.31110 (9), -6.30596 (9), -6.22103 (10), -6.16578 (9), -5.84899 (8), -5.82012 (8), -5.82005 (9), -5.80664 (8), -5.77410 (8), -5.77027 (8), -5.73933 (10), 
Length of domains: 601
Current (lb-rhs): -7.337574005126953
3486 domains visited
Time: pickout 0.0218    decision 0.1122    set_bounds 0.0097    solve 0.3983    add 0.0015    
Accumulated time: pickout 0.1806    decision 1.2889    set_bounds 0.0739    solve 5.6387    add 0.0228    
Cumulative time: 7.243758678436279

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-3, 37] [/input-3, 37] [/input-3, 37] [/input-3, 8] [/input-3, 37] [/input-3, 37] [/input-3, 37] [/input-3, 37] [/input-3, 8] [/input-3, 37] 
best_l after optimization: -283.1092224121094
beta sum per layer: [0.0, 2624.955810546875]
alpha/beta optimization time: 0.4542548656463623
pruning_in_iteration open status: True
ratio of positive domain = 247 / 512 = 0.482421875
pruning-in-iteration extra time: 0.0300750732421875
torch.Size([512, 1])
Time: prepare 0.0063    bound 0.4557    transfer 0.0027    finalize 0.0069    func 0.4717    
Accumulated time: func 6.1007    prepare 0.0622    bound 5.9873    transfer 0.0102    finalize 0.0399    
max lb tensor(9.99999975e-05) min lb tensor(-3.34916306)
Number of Verified Splits: 247 of 512
Current worst splitting domains lb-rhs (depth):
-7.33757 (8), -6.64653 (8), -6.62014 (9), -6.53933 (8), -6.49866 (8), -6.46572 (8), -6.44204 (8), -6.43464 (8), -6.32539 (9), -6.31110 (9), -6.30596 (9), -6.22103 (10), -6.16578 (9), -5.84899 (8), -5.82012 (8), -5.82005 (9), -5.80664 (8), -5.77410 (8), -5.77027 (8), -5.73933 (10), 
Length of domains: 610
Current (lb-rhs): -7.337574005126953
3998 domains visited
Time: pickout 0.0221    decision 0.1063    set_bounds 0.0089    solve 0.4725    add 0.0019    
Accumulated time: pickout 0.2027    decision 1.3951    set_bounds 0.0828    solve 6.1112    add 0.0247    
Cumulative time: 7.856041669845581

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-3, 79] [/input-3, 125] [/input-3, 125] [/input-3, 79] [/input-3, 79] [/input-3, 125] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 88] 
best_l after optimization: -296.655517578125
beta sum per layer: [0.0, 2643.80859375]
alpha/beta optimization time: 0.7790710926055908
pruning_in_iteration open status: True
ratio of positive domain = 217 / 512 = 0.423828125
pruning-in-iteration extra time: 0.03956866264343262
torch.Size([512, 1])
Time: prepare 0.0096    bound 0.7804    transfer 0.0005    finalize 0.0041    func 0.7947    
Accumulated time: func 6.8954    prepare 0.0718    bound 6.7677    transfer 0.0107    finalize 0.0439    
max lb tensor(9.99999975e-05) min lb tensor(-3.20322752)
Number of Verified Splits: 217 of 512
Current worst splitting domains lb-rhs (depth):
-7.33757 (8), -6.64653 (8), -6.62014 (9), -6.53933 (8), -6.49866 (8), -6.46572 (8), -6.44204 (8), -6.43464 (8), -6.32539 (9), -6.31110 (9), -6.30596 (9), -6.22103 (10), -6.16578 (9), -5.84899 (8), -5.82012 (8), -5.82005 (9), -5.80664 (8), -5.77410 (8), -5.77027 (8), -5.73933 (10), 
Length of domains: 649
Current (lb-rhs): -7.337574005126953
4510 domains visited
Time: pickout 0.0257    decision 1.0895    set_bounds 0.0122    solve 0.7956    add 0.0017    
Accumulated time: pickout 0.2284    decision 2.4846    set_bounds 0.0950    solve 6.9068    add 0.0264    
Cumulative time: 9.78168272972107

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-3, 82] [/input-3, 82] [/input-3, 82] [/input-3, 5] [/input-3, 82] [/input-3, 5] [/input-3, 82] [/input-3, 5] [/input-3, 82] [/input-3, 82] 
best_l after optimization: -278.6796875
beta sum per layer: [0.0, 2494.719970703125]
alpha/beta optimization time: 0.4235389232635498
pruning_in_iteration open status: True
ratio of positive domain = 215 / 512 = 0.419921875
pruning-in-iteration extra time: 0.0226290225982666
torch.Size([512, 1])
Time: prepare 0.0106    bound 0.4248    transfer 0.0004    finalize 0.0034    func 0.4392    
Accumulated time: func 7.3347    prepare 0.0824    bound 7.1925    transfer 0.0111    finalize 0.0473    
max lb tensor(0.00128937) min lb tensor(-3.03325081)
Number of Verified Splits: 215 of 512
Current worst splitting domains lb-rhs (depth):
-7.33757 (8), -6.64653 (8), -6.62014 (9), -6.53933 (8), -6.49866 (8), -6.46572 (8), -6.44204 (8), -6.43464 (8), -6.32539 (9), -6.31110 (9), -6.30596 (9), -6.22103 (10), -6.16578 (9), -5.84899 (8), -5.82012 (8), -5.82005 (9), -5.80664 (8), -5.77410 (8), -5.77027 (8), -5.73933 (10), 
Length of domains: 690
Current (lb-rhs): -7.337574005126953
5022 domains visited
Time: pickout 0.0262    decision 0.1236    set_bounds 0.0110    solve 0.4402    add 0.0012    
Accumulated time: pickout 0.2546    decision 2.6082    set_bounds 0.1061    solve 7.3470    add 0.0275    
Cumulative time: 10.38463544845581

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-3, 68] [/input-3, 68] [/input-3, 68] [/input-3, 68] [/input-3, 68] [/input-3, 82] [/input-3, 68] [/input-3, 82] [/input-3, 68] [/input-3, 82] 
best_l after optimization: -220.3427734375
beta sum per layer: [0.0, 2385.045654296875]
alpha/beta optimization time: 0.49940967559814453
pruning_in_iteration open status: True
ratio of positive domain = 255 / 512 = 0.498046875
pruning-in-iteration extra time: 0.02606987953186035
torch.Size([512, 1])
Time: prepare 0.0081    bound 0.5004    transfer 0.0004    finalize 0.0034    func 0.5123    
Accumulated time: func 7.8470    prepare 0.0905    bound 7.6929    transfer 0.0114    finalize 0.0507    
max lb tensor(9.99999975e-05) min lb tensor(-2.88873482)
Number of Verified Splits: 255 of 512
Current worst splitting domains lb-rhs (depth):
-7.33757 (8), -6.64653 (8), -6.62014 (9), -6.53933 (8), -6.49866 (8), -6.46572 (8), -6.44204 (8), -6.43464 (8), -6.32539 (9), -6.31110 (9), -6.30596 (9), -6.22103 (10), -6.16578 (9), -5.84899 (8), -5.82012 (8), -5.82005 (9), -5.80664 (8), -5.77410 (8), -5.77027 (8), -5.73933 (10), 
Length of domains: 691
Current (lb-rhs): -7.337574005126953
5534 domains visited
Time: pickout 0.0245    decision 0.1723    set_bounds 0.0116    solve 0.5131    add 0.0018    
Accumulated time: pickout 0.2791    decision 2.7805    set_bounds 0.1176    solve 7.8601    add 0.0293    
Cumulative time: 11.108673334121704

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 102] [/input-3, 102] [/input-3, 102] [/input-3, 52] [/input-3, 102] [/input-3, 52] [/input-3, 102] [/input-3, 52] [/input-3, 102] 
best_l after optimization: -258.349365234375
beta sum per layer: [0.0, 2361.201171875]
alpha/beta optimization time: 0.612769603729248
pruning_in_iteration open status: True
ratio of positive domain = 244 / 512 = 0.4765625
pruning-in-iteration extra time: 0.037893056869506836
torch.Size([512, 1])
Time: prepare 0.0068    bound 0.6145    transfer 0.0027    finalize 0.0160    func 0.6401    
Accumulated time: func 8.4871    prepare 0.0973    bound 8.3074    transfer 0.0141    finalize 0.0667    
max lb tensor(9.99999975e-05) min lb tensor(-2.76635742)
Number of Verified Splits: 244 of 512
Current worst splitting domains lb-rhs (depth):
-7.33757 (8), -6.64653 (8), -6.62014 (9), -6.53933 (8), -6.49866 (8), -6.46572 (8), -6.44204 (8), -6.43464 (8), -6.32539 (9), -6.31110 (9), -6.30596 (9), -6.22103 (10), -6.16578 (9), -5.84899 (8), -5.82012 (8), -5.82005 (9), -5.80664 (8), -5.77410 (8), -5.77027 (8), -5.73933 (10), 
Length of domains: 703
Current (lb-rhs): -7.337574005126953
6046 domains visited
Time: pickout 0.0269    decision 0.1384    set_bounds 0.0102    solve 0.6425    add 0.0048    
Accumulated time: pickout 0.3060    decision 2.9188    set_bounds 0.1278    solve 8.5026    add 0.0342    
Cumulative time: 11.932665348052979

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-3, 109] [/input-3, 109] [/input-3, 109] [/input-3, 109] [/input-3, 109] [/input-3, 109] [/input-3, 109] [/input-3, 109] [/input-3, 125] [/input-3, 125] 
best_l after optimization: -351.9651184082031
beta sum per layer: [0.0, 2288.0380859375]
alpha/beta optimization time: 0.610271692276001
pruning_in_iteration open status: True
ratio of positive domain = 164 / 512 = 0.3203125
pruning-in-iteration extra time: 0.033846378326416016
torch.Size([512, 1])
Time: prepare 0.0110    bound 0.6114    transfer 0.0010    finalize 0.0039    func 0.6274    
Accumulated time: func 9.1145    prepare 0.1083    bound 8.9188    transfer 0.0151    finalize 0.0706    
max lb tensor(9.99999975e-05) min lb tensor(-2.62165642)
Number of Verified Splits: 164 of 512
Current worst splitting domains lb-rhs (depth):
-7.33757 (8), -6.64653 (8), -6.62014 (9), -6.53933 (8), -6.49866 (8), -6.46572 (8), -6.44204 (8), -6.43464 (8), -6.32539 (9), -6.31110 (9), -6.30596 (9), -6.22103 (10), -6.16578 (9), -5.84899 (8), -5.82012 (8), -5.82005 (9), -5.80664 (8), -5.77410 (8), -5.77027 (8), -5.73933 (10), 
Length of domains: 795
Current (lb-rhs): -7.337574005126953
6558 domains visited
Time: pickout 0.0401    decision -0.6636    set_bounds 0.0102    solve 0.6282    add 0.0016    
Accumulated time: pickout 0.3460    decision 2.2553    set_bounds 0.1380    solve 9.1308    add 0.0357    
Cumulative time: 11.949888706207275

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-3, 52] [/input-3, 52] [/input-3, 52] [/input-3, 52] [/input-3, 52] [/input-3, 52] [/input-3, 52] [/input-3, 52] [/input-3, 52] [/input-3, 52] 
best_l after optimization: -268.5411376953125
beta sum per layer: [0.0, 2328.20263671875]
alpha/beta optimization time: 0.49128270149230957
pruning_in_iteration open status: True
ratio of positive domain = 227 / 512 = 0.443359375
pruning-in-iteration extra time: 0.025159120559692383
torch.Size([512, 1])
Time: prepare 0.0083    bound 0.4924    transfer 0.0005    finalize 0.0038    func 0.5051    
Accumulated time: func 9.6196    prepare 0.1166    bound 9.4112    transfer 0.0155    finalize 0.0743    
max lb tensor(0.00470400) min lb tensor(-2.46243191)
Number of Verified Splits: 227 of 512
Current worst splitting domains lb-rhs (depth):
-7.33757 (8), -6.64653 (8), -6.62014 (9), -6.53933 (8), -6.49866 (8), -6.46572 (8), -6.44204 (8), -6.43464 (8), -6.32539 (9), -6.31110 (9), -6.30596 (9), -6.22103 (10), -6.16578 (9), -5.84899 (8), -5.82012 (8), -5.82005 (9), -5.80664 (8), -5.77410 (8), -5.77027 (8), -5.73933 (10), 
Length of domains: 824
Current (lb-rhs): -7.337574005126953
7070 domains visited
Time: pickout 0.0287    decision 0.1331    set_bounds 0.0115    solve 0.5059    add 0.0012    
Accumulated time: pickout 0.3748    decision 2.3884    set_bounds 0.1494    solve 9.6367    add 0.0369    
Cumulative time: 12.630992889404297

BaB round 20
batch: 256
splitting decisions: 
split level 0: [/input-3, 109] [/input-3, 109] [/input-3, 109] [/input-3, 109] [/input-3, 109] [/input-3, 109] [/input-3, 109] [/input-3, 109] [/input-3, 109] [/input-3, 5] 
best_l after optimization: -275.242431640625
beta sum per layer: [0.0, 2489.794921875]
alpha/beta optimization time: 0.5066053867340088
pruning_in_iteration open status: True
ratio of positive domain = 182 / 512 = 0.35546875
pruning-in-iteration extra time: 0.025557279586791992
torch.Size([512, 1])
Time: prepare 0.0079    bound 0.5077    transfer 0.0009    finalize 0.0049    func 0.5215    
Accumulated time: func 10.1412    prepare 0.1245    bound 9.9189    transfer 0.0164    finalize 0.0792    
max lb tensor(9.99999975e-05) min lb tensor(-2.38288164)
Number of Verified Splits: 182 of 512
Current worst splitting domains lb-rhs (depth):
-7.33757 (8), -6.64653 (8), -6.62014 (9), -6.53933 (8), -6.49866 (8), -6.46572 (8), -6.44204 (8), -6.43464 (8), -6.32539 (9), -6.31110 (9), -6.30596 (9), -6.22103 (10), -6.16578 (9), -5.84899 (8), -5.82012 (8), -5.82005 (9), -5.80664 (8), -5.77410 (8), -5.77027 (8), -5.73933 (10), 
Length of domains: 898
Current (lb-rhs): -7.337574005126953
7582 domains visited
Time: pickout 0.0306    decision 0.1266    set_bounds 0.0119    solve 0.5223    add 0.0011    
Accumulated time: pickout 0.4054    decision 2.5150    set_bounds 0.1613    solve 10.1590    add 0.0380    
Cumulative time: 13.324392557144165

BaB round 21
batch: 256
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 9] 
best_l after optimization: -228.87937927246094
beta sum per layer: [0.0, 2572.36279296875]
