INFO     17:11:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 165
Node /17 input 0: size torch.Size([128]) unstable 95
-----------------
# of unstable neurons: 260
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input, 150] [/input, 160] [/input, 135] [/input-3, 81] [/input, 150] 
split level 1: [/input-3, 111] [/input, 172] [/input, 173] [/input-3, 118] [/input, 160] 
split level 2: [/input-3, 63] [/input-3, 74] [/input, 172] [/input-3, 74] [/input, 0] 
split level 3: [/input-3, 8] [/input-3, 65] [/input, 149] [/input-3, 65] [/input-3, 45] 
best_l after optimization: -64.08865356445312
beta sum per layer: [30.5915584564209, 51.80008316040039]
alpha/beta optimization time: 3.1902713775634766
pruning_in_iteration open status: True
ratio of positive domain = 23 / 80 = 0.2875
pruning-in-iteration extra time: 0.07057952880859375
torch.Size([80, 1])
Time: prepare 0.0110    bound 3.1931    transfer 0.0041    finalize 0.0162    func 3.2253    
Accumulated time: func 3.2253    prepare 0.0397    bound 3.1931    transfer 0.0041    finalize 0.0162    
max lb tensor(9.99999975e-05) min lb tensor(-2.89417052)
Number of Verified Splits: 23 of 80
Current worst splitting domains lb-rhs (depth):
-2.89417 (4), -2.89177 (4), -2.59225 (4), -2.58470 (4), -2.36790 (4), -2.35368 (4), -2.19436 (4), -2.18616 (4), -2.03027 (4), -2.00399 (4), -1.75180 (4), -1.73625 (4), -1.64517 (4), -1.61646 (4), -1.48674 (4), -1.47870 (4), -1.47474 (4), -1.45009 (4), -1.43450 (4), -1.40248 (4), 
Length of domains: 57
Current (lb-rhs): -2.8941705226898193
80 domains visited
Time: pickout 0.0082    decision 0.3004    set_bounds 0.0057    solve 3.2335    add 0.0190    
Accumulated time: pickout 0.0082    decision 0.3004    set_bounds 0.0057    solve 3.2335    add 0.0190    
Time out!!!!!!!!
Result: unknown in 69.0519 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.019791 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[11.79160404, -6.31967878, -1.98210835, -6.24085474, -3.09733415,
         -4.71193218, -2.80549502, -1.35252917, -5.07444382, -0.16883156]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [81]; unstable size 81; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 53, 1, 81] with unstable size 52 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 81] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [52]; unstable size 52; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 52] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.44310188293457, 7.219481945037842, 11.417851448059082, 7.914707183837891, 9.944803237915039, 9.19873332977295, 5.573966979980469, 11.881462097167969, 7.034411907196045]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4200 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009389 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.45930767, -5.44300032, -3.73142982, -8.99732208, 10.41263103,
         -4.49071217, -5.24885798, -1.47313225, -3.44435525,  2.92192674]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [106]; unstable size 106; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 69, 1, 106] with unstable size 68 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [68]; unstable size 68; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 68] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.468061923980713, 6.6747517585754395, 2.8795266151428223, 8.176473617553711, 3.842564582824707, 4.395035266876221, 1.837766170501709, 2.8997793197631836, -2.0218024253845215]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 93th iter due to 10 iterations no improvement!
best_l after optimization: -1.5894408226013184
alpha/beta optimization time: 3.526279926300049
initial alpha-crown bounds (first 10 items): [-1.5894408226013184]
Global lower bound: -1.5894408226013184
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [8]
Unverified OR lbs (first 10 items): [[-1.5894408226013184]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [106]; unstable size 106; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 69, 1, 106] with unstable size 68 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 1, 1, 106] with unstable size None total_size 1 output_shape 1
layer /17 using sparse-features alpha with shape [68]; unstable size 68; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 1, 1, 68] with unstable size None total_size 1 output_shape 1
Optimizable variables initialized.
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_40,[-2.4397377967834473,0.6810963153839111]=>[-2.4397377967834473,-1e-05] (-1,-1; 15,-1), time: 2.9713s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_14,[-2.0361955165863037,0.4549022316932678]=>[-2.0361955165863037,-1e-05] (-1,-1; 15,-1), time: 2.4329s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_81,[-0.5577232837677002,2.4427602291107178]=>[-0.12792038929101104,1.863930533568996] (2,-1; 2,-1), time: 6.0002s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_29,[-0.9817822575569153,1.798856258392334]=>[-0.6979465598886428,1.2350546606098676] (2,-1; 2,-1), time: 6.4872s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_71,[-1.9882844686508179,0.7064248323440552]=>[-1.6178564879218726,0.12910436099285888] (2,-1; 2,-1), time: 5.5852s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_25,[-1.6570453643798828,1.292966365814209]=>[-1.4078806089393796,0.5275502777162324] (2,-1; 2,-1), time: 6.6871s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_65,[-1.8255995512008667,1.3094404935836792]=>[-1.553261443520625,0.7681623861240021] (2,-1; 2,-1), time: 7.4129s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_89,[-1.2174508571624756,1.1130025386810303]=>[-0.9629233622692477,0.5654530675463363] (2,-1; 2,-1), time: 7.7642s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_74,[-1.7975411415100098,1.1124744415283203]=>[-1.5099034258042185,0.6000489437639076] (2,-1; 2,-1), time: 8.1653s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_7,[-0.9199949502944946,1.3969714641571045]=>[-0.5987612264245472,0.9216877286590124] (2,-1; 2,-1), time: 9.0627s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_16,[-1.0570584535598755,1.3128293752670288]=>[-0.6593167202562283,0.8608861793711641] (2,-1; 2,-1), time: 9.3469s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_95,[-0.870701014995575,1.947709321975708]=>[-0.5039791291115292,1.3995834664547506] (2,-1; 2,-1), time: 9.5137s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_21,[-2.4964358806610107,0.3828818202018738]=>[-2.4964358806610107,-1e-05] (-1,-1; 15,-1), time: 4.6507s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_79,[-1.4657630920410156,1.0894575119018555]=>[-1.073435944943214,0.7180780513060216] (2,-1; 2,-1), time: 12.5304s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_114,[-1.7083770036697388,0.6432138085365295]=>[-1.365458358791809,0.04177660101534736] (2,-1; 2,-1), time: 12.8115s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_44,[-1.6074576377868652,1.3848109245300293]=>[-1.015080274215189,0.8399729088056509] (2,-1; 2,-1), time: 14.1072s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_85,[-0.44643813371658325,2.3751585483551025]=>[1e-05,2.3751585483551025] (15,-1; -1,-1), time: 1.8432s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_102,[-0.7973890900611877,2.559816360473633]=>[-0.22462630157244798,1.8948175335036594] (2,-1; 2,-1), time: 8.9214s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_46,[-1.1073501110076904,1.2203799486160278]=>[-0.8774793543261623,0.6651050049776677] (2,-1; 2,-1), time: 9.5421s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_27,[-1.0175092220306396,1.8557438850402832]=>[-0.45015050160597825,1.4057256495039991] (2,-1; 2,-1), time: 15.4909s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_97,[-1.6248995065689087,0.8913248181343079]=>[-1.336645911606894,0.26064479600346335] (2,-1; 2,-1), time: 10.0959s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_0,[-1.922151803970337,1.288099765777588]=>[-1.5628309117217514,0.5044108512769365] (2,-1; 9,-1), time: 16.0501s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_120,[-0.32099592685699463,2.47395396232605]=>[1e-05,2.47395396232605] (15,-1; -1,-1), time: 0.9637s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_3,[-1.5224480628967285,0.9180498719215393]=>[-1.3009865552592177,0.24645132022222296] (2,-1; 2,-1), time: 16.2747s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_105,[-0.20469869673252106,2.0050082206726074]=>[1e-05,2.0050082206726074] (15,-1; -1,-1), time: 1.3644s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_13,[-0.4712751805782318,2.3358960151672363]=>[-0.1628933055337517,1.8262716465155266] (2,-1; 2,-1), time: 8.3235s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_11,[-1.0353124141693115,1.8201322555541992]=>[-0.5133421038635058,1.227256714018487] (2,-1; 2,-1), time: 10.4686s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_126,[-0.7909361720085144,1.526233196258545]=>[-0.5237541483448975,0.9520966879067614] (2,-1; 2,-1), time: 19.2740s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_26,[-0.638394832611084,1.2608546018600464]=>[-0.43723673296572313,0.7614568416789644] (2,-1; 9,-1), time: 19.7413s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_47,[-0.9744640588760376,1.8641254901885986]=>[-0.6532147142821053,1.109167667455878] (2,-1; 9,-1), time: 20.8947s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_103,[-2.1345713138580322,0.5135511159896851]=>[-2.1345713138580322,-1e-05] (-1,-1; 15,-1), time: 4.4208s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_127,[-0.8381137847900391,1.0911943912506104]=>[-0.6513094538544041,0.5701299670862313] (2,-1; 9,-1), time: 17.9848s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_93,[-1.788546085357666,0.5870820879936218]=>[-1.788546085357666,-1e-05] (-1,-1; 15,-1), time: 12.4464s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_20,[-0.7325398921966553,1.5251680612564087]=>[-0.198016352258801,1.1329074956098986] (2,-1; 2,-1), time: 15.9692s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_9,[-1.3249986171722412,1.5597237348556519]=>[-0.9194305539206091,1.0889129661087855] (2,-1; 2,-1), time: 11.2384s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_31,[-2.384631395339966,0.5237076282501221]=>[-1.9271866178594417,0.07203727173276182] (2,-1; 2,-1), time: 11.7657s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_58,[-0.3491189479827881,1.5546178817749023]=>[-0.10788629456587329,1.1233021650326134] (2,-1; 2,-1), time: 10.4796s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_112,[-1.2962775230407715,0.5115168690681458]=>[-1.0668822972387744,0.053239470589839535] (2,-1; 9,-1), time: 19.6421s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_72,[-0.409496545791626,2.479959011077881]=>[-0.0594204831189945,1.912962622402217] (2,-1; 2,-1), time: 17.8199s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_61,[-1.5118579864501953,0.948235809803009]=>[-1.2674027059565742,0.3441642627580974] (2,-1; 2,-1), time: 12.1724s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_84,[-1.7140992879867554,0.9453827142715454]=>[-1.3801928406077923,0.32014569955280053] (2,-1; 2,-1), time: 19.7194s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_54,[-1.944985270500183,0.7602341175079346]=>[-1.5606334928570613,0.031221092957680673] (2,-1; 2,-1), time: 13.6758s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_68,[-1.6618397235870361,0.8137930035591125]=>[-1.311780320407995,0.257383912655088] (2,-1; 2,-1), time: 12.3729s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_99,[-1.8528258800506592,1.2940850257873535]=>[-1.4379523548737188,0.5300909475432447] (2,-1; 2,-1), time: 12.8544s, #vars: 1383, #constrs: 702, improved: True
Solving MIP for lay/input-3_59,[-1.0183651447296143,1.578798770904541]=>[-0.5240724340806314,1.0408231531335477] (2,-1; 2,-1), time: 10.4328s, #vars: 1383, #constrs: 702, improved: True
