INFO     16:39:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Solving MIP for lay/input-3_61,[-0.00010609626770019531,1.7738268375396729]=>[1e-05,1.7738268375396729] (15,-1; -1,-1), time: 0.8666s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_82,[-0.10469892621040344,1.3493456840515137]=>[1e-05,1.3493456840515137] (15,-1; -1,-1), time: 1.0104s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_79,[-0.5692306756973267,1.2253105640411377]=>[-0.4243242241012419,0.9553722015567934] (2,-1; 2,-1), time: 7.5078s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_76,[-0.03217634558677673,1.7749547958374023]=>[1e-05,1.7749547958374023] (15,-1; -1,-1), time: 0.6782s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_17,[-0.3419418931007385,1.6150857210159302]=>[-0.18639613239297603,1.3348760115366844] (2,-1; 2,-1), time: 5.0594s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_73,[-0.7633047699928284,1.615657091140747]=>[-0.4446764906094145,1.3582781150734378] (2,-1; 2,-1), time: 3.4857s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_48,[-1.2002767324447632,0.8648923635482788]=>[-1.0226016178523647,0.5475707990942513] (2,-1; 2,-1), time: 3.3614s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_107,[-1.0262986421585083,0.6189460158348083]=>[-0.8895886246285863,0.3081679754090124] (2,-1; 2,-1), time: 7.0825s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_34,[-1.2067900896072388,0.7612922787666321]=>[-0.9887000421032583,0.5158247084901624] (2,-1; 2,-1), time: 7.1929s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_23,[-0.5518941283226013,0.8327625393867493]=>[-0.3965147341364837,0.576256339071394] (2,-1; 2,-1), time: 6.9332s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_95,[-0.29761064052581787,1.4159204959869385]=>[-0.1481374637308995,1.1250403780989604] (2,-1; 2,-1), time: 9.7235s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_93,[-0.45288121700286865,1.0773437023162842]=>[-0.32542287762169975,0.8160303917556371] (2,-1; 2,-1), time: 5.7320s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_63,[-0.7955619692802429,0.734856128692627]=>[-0.641831362409415,0.45715955245279966] (2,-1; 2,-1), time: 4.2182s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_67,[-0.5452741384506226,0.7282508611679077]=>[-0.35675983229354225,0.5462424237034903] (2,-1; 2,-1), time: 8.4238s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_86,[-0.6094963550567627,0.7709981203079224]=>[-0.3861373431602332,0.5947494384643159] (2,-1; 2,-1), time: 6.4294s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_99,[-0.22375600039958954,1.5315420627593994]=>[-0.012560963420122792,1.2802570636303159] (2,-1; 2,-1), time: 7.0323s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_60,[-0.7171537280082703,0.5699772834777832]=>[-0.5631498874812604,0.3429076251192314] (2,-1; 2,-1), time: 5.4638s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_52,[-0.6522032618522644,0.7032174468040466]=>[-0.4665994393880058,0.4590832021907008] (2,-1; 2,-1), time: 4.8974s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_123,[-0.44327813386917114,1.226912021636963]=>[-0.24961375531610708,0.9020303186046795] (2,-1; 2,-1), time: 11.3869s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_5,[-0.24485637247562408,1.3254625797271729]=>[-0.08239574997366787,1.0404352167908555] (2,-1; 2,-1), time: 7.3872s, #vars: 1319, #constrs: 606, improved: True
MIP improved 43 nodes out of 43 unstable nodes for layer /17, time 13.6239
MIP got 0 timeout nodes out of 43 nodes for layer /17
maximum relu layer improved by MIP so far 1
MIP finished with 13.860785245895386s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])

all verified at 8th iter
best_l after optimization: 0.015361309051513672
alpha/beta optimization time: 0.9144613742828369
alpha-CROWN with intermediate bounds improved by MIP: tensor([[0.01536131]], device='cuda:0') None
torch.Size([1, 1])
refined global lb: tensor([[0.01536131]], device='cuda:0') min: tensor(0.01536131, device='cuda:0')
Verified safe using alpha-CROWN with MIP improved bounds!
1 / 1 OR specs are verified.
Verified OR indices (first 10 items): [0]
Verified OR lbs (first 10 items): [[0.015361309051513672]]
Unverified OR indices (first 10 items): []
Unverified OR lbs (first 10 items): []
Result: safe-incomplete-refine in 18.8255 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 82, vnnlib ID: 82 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.018182 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.20955515, -0.45353636, 13.29957581,  0.23680535, -4.59351826,
         -8.87521267, -8.92163563, -0.11306100, -0.18337712, -8.53866386]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [53]; unstable size 53; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 26, 1, 53] with unstable size 25 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 53] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [25]; unstable size 25; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 25] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [13.504902839660645, 11.710976600646973, 10.65869426727295, 13.913142204284668, 18.596920013427734, 18.730148315429688, 10.456825256347656, 10.463400840759277, 17.715465545654297]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.9262 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 83, vnnlib ID: 83 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009216 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.40589726,  -3.36110067,  -2.58059096,  -2.80342126,  -3.18315172,
          -2.73263025, -13.23323345,  10.77332020,  -5.11441278,   1.80569828]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [58]; unstable size 58; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 37, 1, 58] with unstable size 36 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 58] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [36]; unstable size 36; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 36] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.6534271240234375, 10.041377067565918, 9.04275131225586, 8.895323753356934, 8.736705780029297, 7.615967750549316, 17.334121704101562, 10.467780113220215, 4.651334762573242]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8230 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 84, vnnlib ID: 84 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.024947 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.69501257, -3.72130895, -3.05451369, -2.32870436, -1.33145070,
          1.09465110, -0.56899285, -6.28319168,  7.19095135, -5.09690046]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [72]; unstable size 72; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 33, 1, 72] with unstable size 32 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [32]; unstable size 32; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.811293601989746, 7.885499954223633, 6.5148701667785645, 6.191190242767334, 4.4166083335876465, 1.5688714981079102, 4.374183177947998, 9.296404838562012, 8.52392864227295]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8351 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 85, vnnlib ID: 85 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.015642 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-12.78998470,  -5.80758095,  -9.17274475,  -8.48033524,  17.41563797,
          -1.49576938, -10.67071819,  -4.92643356,  -3.26440597,   1.22844446]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [42]; unstable size 42; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 24, 1, 42] with unstable size 23 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [23]; unstable size 23; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 23] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [26.547286987304688, 20.459346771240234, 23.10021209716797, 21.500198364257812, 14.56552791595459, 23.977916717529297, 19.349891662597656, 16.492822647094727, 12.689000129699707]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.7551 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 86, vnnlib ID: 86 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.016109 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.50205660,  -2.21142197,   2.07468510,   0.67200857,  -8.10237408,
          -6.72087860, -16.77965355,  10.61212063,  -0.59182340,  -2.57198954]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [56]; unstable size 56; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 28, 1, 56] with unstable size 27 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [27]; unstable size 27; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.323015213012695, 9.583514213562012, 4.1942315101623535, 6.323519229888916, 14.94515323638916, 12.360271453857422, 20.840059280395508, 6.3451642990112305, 9.123750686645508]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8009 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 87, vnnlib ID: 87 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013223 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.73355198,  -2.17781568,  -1.99822962,   9.94541359,  -5.09470940,
          -0.37450057, -11.21110916,   0.16358061,  -4.12330627,  -1.42412436]],
       device='cuda:0')
Split layers:
