INFO     20:28:16     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.76312923,  7.78242683, -3.95182848, -1.30700624, -2.10708642,
         -5.38660240, -6.81557083, -0.11560158,  0.35173336, -3.80460358]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [109]; unstable size 109; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 109] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 109] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.046120643615723, 6.3629631996154785, 2.746633529663086, 4.974409103393555, 6.821585655212402, 8.996125221252441, 2.696904420852661, 2.1617136001586914, 5.625581741333008]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3405 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 38, vnnlib ID: 38 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009825 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.65643567,  -0.74275857,   6.16733408,   4.05249262, -10.24116993,
          -2.03996253,  -5.41626453,  -4.06439161,   0.07571343,  -7.33146572]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [76]; unstable size 76; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 31, 1, 76] with unstable size 30 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [30]; unstable size 30; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 30] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.433427572250366, 3.160892963409424, -3.031301259994507, 11.609807968139648, 1.6598234176635742, 6.541550159454346, 6.8554301261901855, 1.3015637397766113, 7.1722412109375]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 79th iter due to 10 iterations no improvement!
best_l after optimization: -3.0186948776245117
alpha/beta optimization time: 2.2880356311798096
initial alpha-crown bounds (first 10 items): [-3.0186948776245117]
Global lower bound: -3.0186948776245117
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-3.0186948776245117]]
###### Verifying property Instance 38 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 27.257301092147827
Model prediction is: tensor([ -0.65643567,  -0.74275857,   6.16733408,   4.05249262, -10.24116993,
         -2.03996253,  -5.41626453,  -4.06439161,   0.07571343,  -7.33146572],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.01869488]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 76
Node /17 input 0: size torch.Size([128]) unstable 30
-----------------
# of unstable neurons: 106
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 108] 
split level 1: [/input, 48] 
split level 2: [/input, 122] 
split level 3: [/input, 190] 
split level 4: [/input-3, 21] 
split level 5: [/input-3, 85] 
best_l after optimization: -90.16593933105469
beta sum per layer: [109.14753723144531, 83.7135238647461]
alpha/beta optimization time: 0.6298661231994629
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 0.00041675567626953125
torch.Size([64, 1])
Time: prepare 0.0033    bound 0.6312    transfer 0.0014    finalize 0.0059    func 0.6419    
Accumulated time: func 0.6419    prepare 0.0127    bound 0.6312    transfer 0.0014    finalize 0.0059    
max lb tensor(-0.69226742) min lb tensor(-2.40358186)
Number of Verified Splits: 0 of 64
Current worst splitting domains lb-rhs (depth):
-2.40358 (6), -2.40013 (6), -2.33463 (6), -2.32414 (6), -2.22423 (6), -2.20147 (6), -2.20139 (6), -2.19366 (6), -2.19133 (6), -2.14418 (6), -2.11845 (6), -2.04044 (6), -1.99289 (6), -1.96333 (6), -1.93382 (6), -1.89500 (6), -1.57025 (6), -1.56594 (6), -1.52923 (6), -1.52832 (6), 
Length of domains: 64
Current (lb-rhs): -2.4035818576812744
64 domains visited
Time: pickout 0.0014    decision 0.0670    set_bounds 0.0048    solve 0.6426    add 0.0109    
Accumulated time: pickout 0.0014    decision 0.0670    set_bounds 0.0048    solve 0.6426    add 0.0109    
Cumulative time: 0.7634658813476562

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input, 30] [/input, 30] [/input, 30] [/input, 30] [/input, 30] [/input, 30] [/input, 30] [/input, 30] [/input, 30] [/input, 30] 
best_l after optimization: -141.88795471191406
beta sum per layer: [410.6802673339844, 242.75497436523438]
alpha/beta optimization time: 0.7236740589141846
pruning_in_iteration open status: False
ratio of positive domain = 4 / 128 = 0.03125
pruning-in-iteration extra time: 0.00038909912109375
torch.Size([128, 1])
Time: prepare 0.0059    bound 0.7250    transfer 0.0012    finalize 0.0053    func 0.7374    
Accumulated time: func 1.3793    prepare 0.0256    bound 1.3562    transfer 0.0026    finalize 0.0112    
max lb tensor(0.04514098) min lb tensor(-2.34000969)
Number of Verified Splits: 4 of 128
Current worst splitting domains lb-rhs (depth):
-2.34001 (7), -2.33762 (7), -2.26685 (7), -2.25796 (7), -2.19842 (7), -2.15360 (7), -2.14008 (7), -2.13963 (7), -2.12659 (7), -2.12619 (7), -2.11752 (7), -2.11704 (7), -2.04898 (7), -2.04695 (7), -2.04424 (7), -2.03772 (7), -2.03468 (7), -2.01303 (7), -2.00694 (7), -1.95134 (7), 
Length of domains: 124
Current (lb-rhs): -2.3400096893310547
192 domains visited
Time: pickout 0.0159    decision 0.0950    set_bounds 0.0054    solve 0.7382    add 0.0029    
Accumulated time: pickout 0.0174    decision 0.1620    set_bounds 0.0102    solve 1.3808    add 0.0138    
Cumulative time: 1.6212432384490967

BaB round 3
batch: 124
splitting decisions: 
split level 0: [/input, 146] [/input, 146] [/input, 146] [/input, 146] [/input, 146] [/input, 146] [/input, 146] [/input, 146] [/input, 146] [/input, 146] 
best_l after optimization: -225.19517517089844
beta sum per layer: [1147.984619140625, 490.16839599609375]
alpha/beta optimization time: 0.5454397201538086
pruning_in_iteration open status: False
ratio of positive domain = 18 / 248 = 0.07258064516129037
pruning-in-iteration extra time: 0.0001499652862548828
torch.Size([248, 1])
Time: prepare 0.0065    bound 0.5466    transfer 0.0003    finalize 0.0024    func 0.5559    
Accumulated time: func 1.9352    prepare 0.0410    bound 1.9027    transfer 0.0029    finalize 0.0136    
max lb tensor(0.09822869) min lb tensor(-2.27920222)
Number of Verified Splits: 18 of 248
Current worst splitting domains lb-rhs (depth):
-2.27920 (8), -2.27820 (8), -2.27429 (8), -2.20588 (8), -2.20586 (8), -2.19426 (8), -2.13751 (8), -2.12340 (8), -2.09570 (8), -2.09077 (8), -2.08014 (8), -2.07206 (8), -2.06710 (8), -2.06524 (8), -2.06360 (8), -2.06121 (8), -2.05670 (8), -2.05639 (8), -2.05353 (8), -2.05226 (8), 
Length of domains: 230
Current (lb-rhs): -2.2792022228240967
440 domains visited
Time: pickout 0.0197    decision 0.1438    set_bounds 0.0070    solve 0.5566    add 0.0015    
Accumulated time: pickout 0.0370    decision 0.3058    set_bounds 0.0172    solve 1.9374    add 0.0153    
Cumulative time: 2.3501923084259033

BaB round 4
batch: 230
splitting decisions: 
split level 0: [/input, 35] [/input, 35] [/input, 35] [/input, 35] [/input, 234] [/input, 234] [/input, 234] [/input, 234] [/input, 35] [/input, 35] 
best_l after optimization: -349.1706237792969
beta sum per layer: [2766.42626953125, 929.028076171875]
alpha/beta optimization time: 0.453643798828125
pruning_in_iteration open status: False
ratio of positive domain = 87 / 460 = 0.18913043478260871
pruning-in-iteration extra time: 0.00012421607971191406
torch.Size([460, 1])
Time: prepare 0.0110    bound 0.4551    transfer 0.0004    finalize 0.0034    func 0.4699    
Accumulated time: func 2.4051    prepare 0.0537    bound 2.3578    transfer 0.0033    finalize 0.0170    
max lb tensor(0.26091576) min lb tensor(-2.21975708)
Number of Verified Splits: 87 of 460
Current worst splitting domains lb-rhs (depth):
-2.21976 (9), -2.21882 (9), -2.21382 (9), -2.21097 (9), -2.14762 (9), -2.14728 (9), -2.13374 (9), -2.13174 (9), -2.10228 (9), -2.08090 (9), -2.05786 (9), -2.03773 (9), -2.03765 (9), -2.03092 (9), -2.03056 (9), -2.02546 (9), -2.01699 (9), -2.01061 (9), -2.00670 (9), -2.00593 (9), 
Length of domains: 373
Current (lb-rhs): -2.219757080078125
900 domains visited
Time: pickout 0.0321    decision 0.0543    set_bounds 0.0128    solve 0.4708    add 0.0013    
Accumulated time: pickout 0.0692    decision 0.3602    set_bounds 0.0300    solve 2.4082    add 0.0166    
Cumulative time: 2.9222893714904785

BaB round 5
batch: 373
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input, 222] [/input, 222] [/input, 35] [/input, 222] [/input-3, 27] [/input, 234] 
best_l after optimization: -546.94873046875
beta sum per layer: [5108.5654296875, 1422.924072265625]
alpha/beta optimization time: 0.49448299407958984
pruning_in_iteration open status: False
ratio of positive domain = 133 / 746 = 0.17828418230563003
pruning-in-iteration extra time: 0.00011205673217773438
torch.Size([746, 1])
Time: prepare 0.0169    bound 0.4956    transfer 0.0006    finalize 0.0056    func 0.5188    
Accumulated time: func 2.9239    prepare 0.0725    bound 2.8534    transfer 0.0039    finalize 0.0226    
max lb tensor(0.27043533) min lb tensor(-2.16121244)
Number of Verified Splits: 133 of 746
Current worst splitting domains lb-rhs (depth):
-2.16121 (10), -2.16071 (10), -2.15488 (10), -2.15150 (10), -2.08963 (10), -2.08915 (10), -2.07453 (10), -2.07244 (10), -2.04455 (10), -2.04266 (10), -2.03683 (10), -2.02295 (10), -2.01987 (10), -1.99998 (10), -1.97884 (10), -1.97508 (10), -1.97450 (10), -1.97062 (10), -1.96733 (10), -1.96589 (10), 
Length of domains: 613
Current (lb-rhs): -2.16121244430542
1646 domains visited
Time: pickout 0.0460    decision 0.0736    set_bounds 0.0186    solve 0.5196    add 0.0024    
Accumulated time: pickout 0.1152    decision 0.4338    set_bounds 0.0486    solve 2.9278    add 0.0190    
Cumulative time: 3.5831940174102783

BaB round 6
batch: 613
splitting decisions: 
split level 0: [/input, 234] [/input, 234] [/input, 234] [/input, 234] [/input-3, 27] [/input, 35] [/input, 222] [/input, 35] [/input, 234] [/input-3, 27] 
best_l after optimization: -870.329345703125
beta sum per layer: [10019.5087890625, 2228.069580078125]
alpha/beta optimization time: 0.6161201000213623
pruning_in_iteration open status: False
ratio of positive domain = 163 / 1226 = 0.13295269168026103
pruning-in-iteration extra time: 0.000141143798828125
torch.Size([1226, 1])
Time: prepare 0.0287    bound 0.6174    transfer 0.0009    finalize 0.0089    func 0.6572    
Accumulated time: func 3.5811    prepare 0.1031    bound 3.4708    transfer 0.0048    finalize 0.0315    
max lb tensor(0.21803617) min lb tensor(-2.10827613)
Number of Verified Splits: 163 of 1226
Current worst splitting domains lb-rhs (depth):
-2.10828 (11), -2.10766 (11), -2.10730 (11), -2.10686 (11), -2.10125 (11), -2.10123 (11), -2.09790 (11), -2.09764 (11), -2.04046 (11), -2.03896 (11), -2.02948 (11), -2.02784 (11), -2.02489 (11), -2.02137 (11), -2.01260 (11), -2.01201 (11), -1.98682 (11), -1.98330 (11), -1.98296 (11), -1.97990 (11), 
Length of domains: 1063
Current (lb-rhs): -2.108276128768921
2872 domains visited
Time: pickout 0.0729    decision 0.1146    set_bounds 0.0319    solve 0.6592    add 0.0062    
Accumulated time: pickout 0.1880    decision 0.5484    set_bounds 0.0805    solve 3.5870    add 0.0252    
Cumulative time: 4.469228029251099

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 27] [/input-3, 27] 
best_l after optimization: -1294.856201171875
beta sum per layer: [18236.6015625, 4053.018310546875]
alpha/beta optimization time: 0.455280065536499
pruning_in_iteration open status: False
ratio of positive domain = 407 / 2048 = 0.19873046875
pruning-in-iteration extra time: 0.0001342296600341797
torch.Size([2048, 1])
Time: prepare 0.0460    bound 0.4564    transfer 0.0024    finalize 0.0168    func 0.5225    
Accumulated time: func 4.1036    prepare 0.1519    bound 3.9272    transfer 0.0073    finalize 0.0483    
max lb tensor(0.20225596) min lb tensor(-2.06280708)
Number of Verified Splits: 407 of 2048
Current worst splitting domains lb-rhs (depth):
-2.06281 (12), -2.06199 (12), -2.06191 (12), -2.06142 (12), -2.05492 (12), -2.05482 (12), -2.05157 (12), -2.05143 (12), -1.99780 (12), -1.99540 (12), -1.99202 (12), -1.99122 (12), -1.99100 (12), -1.99064 (12), -1.99017 (12), -1.99015 (12), -1.98996 (12), -1.98931 (12), -1.98463 (12), -1.98374 (12), 
Length of domains: 1680
Current (lb-rhs): -2.062807083129883
4920 domains visited
Time: pickout 0.1232    decision 0.1753    set_bounds 0.0487    solve 0.5247    add 0.0036    
Accumulated time: pickout 0.3113    decision 0.7236    set_bounds 0.1292    solve 4.1117    add 0.0287    
current_vram/total_varm: 0.2GB/8.6GB, batch_size increase to 2048
Cumulative time: 5.34808611869812

BaB round 8
batch: 1680
splitting decisions: 
split level 0: [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input, 208] [/input, 208] [/input, 208] [/input-3, 117] [/input, 229] [/input-3, 117] 
best_l after optimization: -2041.1241455078125
beta sum per layer: [32017.283203125, 7585.244140625]
alpha/beta optimization time: 0.4537191390991211
pruning_in_iteration open status: False
ratio of positive domain = 575 / 3360 = 0.17113095238095233
pruning-in-iteration extra time: 0.00011873245239257812
torch.Size([3360, 1])
Time: prepare 0.0736    bound 0.4548    transfer 0.0013    finalize 0.0218    func 0.5518    
Accumulated time: func 4.6554    prepare 0.2313    bound 4.3820    transfer 0.0085    finalize 0.0701    
max lb tensor(0.27768302) min lb tensor(-2.01974082)
Number of Verified Splits: 575 of 3360
Current worst splitting domains lb-rhs (depth):
-2.01974 (13), -2.01923 (13), -2.01921 (13), -2.01876 (13), -2.01258 (13), -2.01257 (13), -2.00910 (13), -2.00864 (13), -1.95489 (13), -1.95332 (13), -1.95014 (13), -1.94981 (13), -1.94976 (13), -1.94870 (13), -1.94845 (13), -1.94813 (13), -1.94794 (13), -1.94731 (13), -1.94358 (13), -1.94188 (13), 
