INFO     17:34:50     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [47]; unstable size 47; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 32, 1, 47] with unstable size 31 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [31]; unstable size 31; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 31] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.120338439941406, 7.356067657470703, 4.730344772338867, 5.899145126342773, 3.504117965698242, -0.2379930019378662, 6.708077907562256, 4.896265029907227, 1.2000091075897217]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 45th iter due to 10 iterations no improvement!
best_l after optimization: -0.13812696933746338
alpha/beta optimization time: 1.2126445770263672
initial alpha-crown bounds (first 10 items): [-0.13812696933746338]
Global lower bound: -0.13812696933746338
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [5]
Unverified OR lbs (first 10 items): [[-0.13812696933746338]]
###### Verifying property Instance 62 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 26.76383137702942
Model prediction is: tensor([-4.57608271, -5.21042919, -2.55244803, -3.50646377, -1.41966295,
         1.84760106, -5.22168827, -2.68150163,  1.24766171,  4.76873112],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.13812697]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 47
Node /17 input 0: size torch.Size([128]) unstable 30
-----------------
# of unstable neurons: 77
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 189] 
split level 1: [/input, 222] 
split level 2: [/input, 225] 
split level 3: [/input, 173] 
split level 4: [/input, 239] 
split level 5: [/input-3, 118] 

all verified at 0th iter
best_l after optimization: 22.227018356323242
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.0158689022064209
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.0011453628540039062
torch.Size([64, 1])
Time: prepare 0.0035    bound 0.0179    transfer 0.0014    finalize 0.0079    func 0.0309    
Accumulated time: func 0.0309    prepare 0.0145    bound 0.0179    transfer 0.0014    finalize 0.0079    
max lb tensor(0.52923799) min lb tensor(0.17586040)
Number of Verified Splits: 64 of 64
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
64 domains visited
Time: pickout 0.0009    decision 0.0635    set_bounds 0.0045    solve 0.0317    add 0.0003    
Accumulated time: pickout 0.0009    decision 0.0635    set_bounds 0.0045    solve 0.0317    add 0.0003    
Cumulative time: 0.14489293098449707

Result: safe in 3.3912 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 63, vnnlib ID: 63 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.014449 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.08016968, 14.68702221,  8.89090061, 18.09936905, 14.38576031,
         25.15614700, 14.67098236,  8.55060387, 11.23924255]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 65.19it/s] 14%|█▍        | 14/100 [00:00<00:01, 59.87it/s] 21%|██        | 21/100 [00:00<00:01, 63.36it/s] 29%|██▉       | 29/100 [00:00<00:01, 66.40it/s] 37%|███▋      | 37/100 [00:00<00:00, 67.17it/s] 44%|████▍     | 44/100 [00:00<00:00, 66.94it/s] 51%|█████     | 51/100 [00:00<00:00, 67.17it/s] 58%|█████▊    | 58/100 [00:00<00:00, 67.38it/s] 65%|██████▌   | 65/100 [00:00<00:00, 66.85it/s] 72%|███████▏  | 72/100 [00:01<00:00, 67.67it/s] 79%|███████▉  | 79/100 [00:01<00:00, 67.97it/s] 87%|████████▋ | 87/100 [00:01<00:00, 70.96it/s] 95%|█████████▌| 95/100 [00:01<00:00, 70.71it/s]100%|██████████| 100/100 [00:01<00:00, 67.47it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.61404991, 13.55567741,  7.11308146, 16.61277580, 13.10757542,
         23.22925949, 13.27111912,  7.36377859,  9.88166523]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5302 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.03467178,  -4.64896727,   1.31867874,  10.14063644,  -8.19057178,
          -4.38994122, -15.14452362,  -4.57372522,   1.60050023,  -1.22374249]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [47]; unstable size 47; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 13, 1, 47] with unstable size 12 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [12]; unstable size 12; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 12] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [15.160374641418457, 13.047881126403809, 6.564608573913574, 16.086015701293945, 12.571160316467285, 22.751171112060547, 12.849217414855957, 6.980135917663574, 9.569599151611328]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8714 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 64, vnnlib ID: 64 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010299 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[23.77760315, 19.74467468, 15.53938198, 10.40328121, 15.32171345,
         25.23215103, 35.65841293, 19.80870438, 17.15732384]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 67.77it/s] 14%|█▍        | 14/100 [00:00<00:01, 68.55it/s] 22%|██▏       | 22/100 [00:00<00:01, 70.59it/s] 30%|███       | 30/100 [00:00<00:01, 63.69it/s] 37%|███▋      | 37/100 [00:00<00:00, 65.37it/s] 44%|████▍     | 44/100 [00:00<00:00, 64.79it/s] 51%|█████     | 51/100 [00:00<00:00, 61.87it/s] 58%|█████▊    | 58/100 [00:00<00:00, 57.46it/s] 64%|██████▍   | 64/100 [00:01<00:00, 56.09it/s] 70%|███████   | 70/100 [00:01<00:00, 56.07it/s] 77%|███████▋  | 77/100 [00:01<00:00, 59.86it/s] 84%|████████▍ | 84/100 [00:01<00:00, 62.63it/s] 91%|█████████ | 91/100 [00:01<00:00, 63.48it/s] 98%|█████████▊| 98/100 [00:01<00:00, 64.40it/s]100%|██████████| 100/100 [00:01<00:00, 62.58it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[21.95235634, 18.51810837, 13.79615307,  8.69778633, 13.47581673,
         22.81453705, 32.88236237, 17.58111572, 15.18426228]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.6365 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -9.15990353,  -5.24412775,  -0.82812744,   4.34117556,  -0.89465171,
         -10.51027393, -20.97544098,  14.46106529,  -4.98536587,  -2.61334586]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [34]; unstable size 34; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 12, 1, 34] with unstable size 11 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [11]; unstable size 11; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 11] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [21.6337833404541, 18.348941802978516, 13.476883888244629, 8.356273651123047, 13.248381614685059, 22.46372413635254, 32.53078842163086, 17.20742416381836, 14.934701919555664]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.9704 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 65, vnnlib ID: 65 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007861 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.29817200,  8.16037750, 11.85530186,  7.92492008,  6.81096935,
         14.50969028, 10.28606987,  9.94154835,  5.32970524]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 73.75it/s] 16%|█▌        | 16/100 [00:00<00:01, 71.41it/s] 24%|██▍       | 24/100 [00:00<00:01, 70.24it/s] 32%|███▏      | 32/100 [00:00<00:00, 70.17it/s] 40%|████      | 40/100 [00:00<00:00, 66.66it/s] 47%|████▋     | 47/100 [00:00<00:00, 65.31it/s] 55%|█████▌    | 55/100 [00:00<00:00, 67.41it/s] 62%|██████▏   | 62/100 [00:00<00:00, 66.89it/s] 70%|███████   | 70/100 [00:01<00:00, 69.33it/s] 77%|███████▋  | 77/100 [00:01<00:00, 68.11it/s] 85%|████████▌ | 85/100 [00:01<00:00, 69.30it/s] 92%|█████████▏| 92/100 [00:01<00:00, 69.40it/s]100%|██████████| 100/100 [00:01<00:00, 69.57it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.38576221,  7.03644562, 10.07745647,  5.47805309,  4.36771917,
         12.53193283,  8.43861580,  7.81973743,  3.12270761]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4695 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.59863663, -1.67768550, -5.12379980, -1.15040207,  6.34122372,
         -0.09872048, -7.82099819, -3.64461374, -3.17239094,  1.28859532]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [62]; unstable size 62; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 23, 1, 62] with unstable size 22 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 62] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [22]; unstable size 22; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.473715782165527, 6.505953788757324, 9.290467262268066, 4.442896366119385, 3.433955669403076, 11.783864974975586, 7.7602458000183105, 6.985843658447266, 2.367664337158203]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8112 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 66, vnnlib ID: 66 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009392 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.65693355,  7.54618549,  8.60462475, 10.26097870,  5.24745321,
          7.65418625,  6.86418915,  6.88308811, 11.84636021]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  9%|▉         | 9/100 [00:00<00:01, 81.04it/s] 18%|█▊        | 18/100 [00:00<00:01, 79.88it/s] 26%|██▌       | 26/100 [00:00<00:00, 76.53it/s] 34%|███▍      | 34/100 [00:00<00:00, 75.06it/s] 42%|████▏     | 42/100 [00:00<00:00, 74.31it/s] 50%|█████     | 50/100 [00:00<00:00, 74.87it/s] 58%|█████▊    | 58/100 [00:00<00:00, 75.96it/s] 66%|██████▌   | 66/100 [00:00<00:00, 75.07it/s] 74%|███████▍  | 74/100 [00:00<00:00, 76.44it/s] 82%|████████▏ | 82/100 [00:01<00:00, 75.30it/s] 91%|█████████ | 91/100 [00:01<00:00, 77.54it/s] 99%|█████████▉| 99/100 [00:01<00:00, 77.67it/s]100%|██████████| 100/100 [00:01<00:00, 76.55it/s]
