INFO     17:38:31     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -8.64000416,  -2.68045855,  -6.21405268,   2.46081829,  -7.64283609,
          14.82318497,  -3.48505759, -11.74980259,  -1.57093465,  -1.63307512]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [75]; unstable size 75; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 37, 1, 75] with unstable size 36 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [36]; unstable size 36; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 36] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [18.026226043701172, 13.153525352478027, 14.739847183227539, 8.670674324035645, 17.286273956298828, 13.470170021057129, 20.667770385742188, 12.270562171936035, 12.692090034484863]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.7058 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 24, vnnlib ID: 24 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002952 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.85595322, 12.73113632, 14.99194717, 16.93702507, 12.39893150,
         15.34412384,  9.56815624, 14.91530991,  8.16363907]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 10%|█         | 10/100 [00:00<00:00, 94.51it/s] 20%|██        | 20/100 [00:00<00:01, 77.72it/s] 28%|██▊       | 28/100 [00:00<00:01, 70.54it/s] 36%|███▌      | 36/100 [00:00<00:00, 67.16it/s] 43%|████▎     | 43/100 [00:00<00:00, 64.72it/s] 50%|█████     | 50/100 [00:00<00:00, 62.48it/s] 57%|█████▋    | 57/100 [00:00<00:00, 63.24it/s] 65%|██████▌   | 65/100 [00:00<00:00, 63.50it/s] 72%|███████▏  | 72/100 [00:01<00:00, 64.30it/s] 79%|███████▉  | 79/100 [00:01<00:00, 65.39it/s] 86%|████████▌ | 86/100 [00:01<00:00, 63.08it/s] 93%|█████████▎| 93/100 [00:01<00:00, 63.66it/s]100%|██████████| 100/100 [00:01<00:00, 66.39it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.33310699, 10.28488159, 11.64306068, 12.85046196,  8.53871918,
         11.59282303,  6.49144554, 10.79830360,  4.33980560]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5308 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.85898304, -3.05229425, -4.89128494, -6.63802242,  9.47855282,
         -2.22486353, -5.25741196,  0.14746173, -4.57282400,  2.05225635]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [92]; unstable size 92; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 61, 1, 92] with unstable size 60 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 92] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [60]; unstable size 60; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 60] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.425316333770752, 7.486184120178223, 8.225072860717773, 9.310026168823242, 5.007753849029541, 8.645718574523926, 3.6768832206726074, 8.000287055969238, 1.4240343570709229]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8637 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 25, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010619 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[25.89434052, 19.89798737, 27.20440674, 14.24660492, 23.43394089,
         16.31452942, 18.41165733, 19.48835754, 12.84648228]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:01, 52.81it/s] 12%|█▏        | 12/100 [00:00<00:01, 55.13it/s] 18%|█▊        | 18/100 [00:00<00:01, 55.41it/s] 24%|██▍       | 24/100 [00:00<00:01, 56.10it/s] 30%|███       | 30/100 [00:00<00:01, 54.62it/s] 37%|███▋      | 37/100 [00:00<00:01, 58.72it/s] 45%|████▌     | 45/100 [00:00<00:00, 64.02it/s] 53%|█████▎    | 53/100 [00:00<00:00, 66.58it/s] 60%|██████    | 60/100 [00:00<00:00, 67.10it/s] 68%|██████▊   | 68/100 [00:01<00:00, 69.62it/s]100%|██████████| 100/100 [00:00<00:00, 713.36it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[24.39094162, 18.59367943, 25.46112442, 11.66020107, 21.53191376,
         14.79725456, 16.20177841, 18.00390625, 10.98947048]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.1895 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 14.85115910, -11.21367836,  -5.20837831, -12.42907333,   0.50121397,
          -8.65313625,  -1.61420643,  -3.59682822,  -4.77524853,   1.96994913]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [38]; unstable size 38; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 16, 1, 38] with unstable size 15 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 38] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [15]; unstable size 15; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 15] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [23.99193000793457, 17.983928680419922, 25.085800170898438, 11.173274993896484, 21.033401489257812, 14.461722373962402, 15.667984008789062, 17.499460220336914, 10.607532501220703]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5441 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 26, vnnlib ID: 26 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008912 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.28852940, 14.42794704,  9.88973904,  8.95094776, 17.61461830,
         13.98071861, 25.52107620, 14.47736359,  7.65014553]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 72.71it/s] 16%|█▌        | 16/100 [00:00<00:01, 76.82it/s] 24%|██▍       | 24/100 [00:00<00:00, 77.20it/s] 32%|███▏      | 32/100 [00:00<00:00, 73.68it/s] 40%|████      | 40/100 [00:00<00:00, 61.78it/s] 47%|████▋     | 47/100 [00:00<00:00, 56.93it/s] 54%|█████▍    | 54/100 [00:00<00:00, 58.54it/s] 62%|██████▏   | 62/100 [00:00<00:00, 64.18it/s] 70%|███████   | 70/100 [00:01<00:00, 67.63it/s] 78%|███████▊  | 78/100 [00:01<00:00, 70.92it/s] 86%|████████▌ | 86/100 [00:01<00:00, 72.35it/s] 94%|█████████▍| 94/100 [00:01<00:00, 69.88it/s]100%|██████████| 100/100 [00:01<00:00, 68.03it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.77144051, 11.77185059,  6.75772095,  5.57818890, 14.66593075,
          9.89973831, 20.80729675, 10.76230717,  5.02583742]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5065 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.93284333,  -4.24051380,   0.56468016,   1.51693988,  -7.59507847,
          -3.37284803, -15.05248833,  10.17039204,  -3.95985818,   2.44657254]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [66]; unstable size 66; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 43, 1, 66] with unstable size 42 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 66] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [42]; unstable size 42; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.128767013549805, 10.49797534942627, 5.565260887145996, 3.789795398712158, 13.052495956420898, 7.748577117919922, 18.884815216064453, 9.077337265014648, 3.0866734981536865]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8483 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 27, vnnlib ID: 27 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009028 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[22.75255203, 20.40422821, 18.75983620, 23.66334534, 17.78795052,
         23.20138168, 17.66819763, 19.12124825, 12.44349289]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 62.18it/s] 15%|█▌        | 15/100 [00:00<00:01, 71.31it/s] 23%|██▎       | 23/100 [00:00<00:01, 73.50it/s] 32%|███▏      | 32/100 [00:00<00:00, 76.89it/s] 41%|████      | 41/100 [00:00<00:00, 77.76it/s] 49%|████▉     | 49/100 [00:00<00:00, 76.17it/s] 57%|█████▋    | 57/100 [00:00<00:00, 76.10it/s] 65%|██████▌   | 65/100 [00:00<00:00, 72.24it/s] 73%|███████▎  | 73/100 [00:01<00:00, 69.22it/s] 81%|████████  | 81/100 [00:01<00:00, 71.83it/s] 89%|████████▉ | 89/100 [00:01<00:00, 72.43it/s] 97%|█████████▋| 97/100 [00:01<00:00, 72.48it/s]100%|██████████| 100/100 [00:01<00:00, 73.10it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.44859695, 17.60910797, 14.80294704, 19.23671532, 13.72770882,
         19.40098000, 14.98163223, 14.62538624,  9.08090115]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4114 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.05243874, -5.86768341, -3.87316346, -8.58009434, 14.17818642,
         -2.88735580, -8.51666451, -3.12726450, -4.07645321,  2.36685133]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [66]; unstable size 66; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 66] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 66] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
