INFO     17:15:42     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
layer /17 using sparse-features alpha with shape [69]; unstable size 69; total size 128 ([1, 128])
layer /17 start_node /input-16 using sparse-spec alpha [2, 55, 1, 69] with unstable size 54 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 69] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [54]; unstable size 54; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 54] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-8.4266996383667, -11.094280242919922, -5.969399452209473, -6.0023040771484375, -5.489459037780762, -4.315854549407959, -6.763211250305176, -7.148492813110352, -12.877883911132812]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -22.735137939453125
alpha/beta optimization time: 2.5596930980682373
initial alpha-crown bounds (first 10 items): [-4.423183441162109, -5.538486480712891, -1.4281821250915527, -1.1223156452178955, -1.3440437316894531, 0.17098641395568848, -1.1568889617919922, -1.8693714141845703, -6.023653507232666]
Global lower bound: -6.023653507232666
torch.Size([1, 9])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [5]
Verified OR lbs (first 10 items): [[0.17098641395568848]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.423183441162109], [-5.538486480712891], [-1.4281821250915527], [-1.1223156452178955], [-1.3440437316894531], [-1.1568889617919922], [-1.8693714141845703], [-6.023653507232666]]
###### Verifying property Instance 18 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 56.07252526283264
Model prediction is: tensor([ 1.43520713,  1.48655045, -1.74620104, -2.26743221, -1.90456378,
        -3.41946054, -3.71021104, -3.94117570,  4.16471195,  1.10035217],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 8, 15, 15]), torch.Size([8, 1, 16, 6, 6]), torch.Size([8, 1, 128]), torch.Size([8, 1, 64])]
torch.Size([8, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.42318344],
        [-5.53848648],
        [-1.42818213],
        [-1.12231565],
        [-1.34404373],
        [-1.15688896],
        [-1.86937141],
        [-6.02365351]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/input-16
Keeping alphas for these layers: ['/20']
Node /input-4 input 0: size torch.Size([8, 15, 15]) unstable 396
Node /14 input 0: size torch.Size([16, 6, 6]) unstable 179
Node /17 input 0: size torch.Size([128]) unstable 68
Node /19 input 0: size torch.Size([64]) unstable 51
-----------------
# of unstable neurons: 694
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input-16, 50] [/input-16, 32] [/input-16, 50] [/input-16, 25] [/input-16, 32] [/input-16, 47] [/input-16, 32] [/input-16, 50] 
split level 1: [/input-16, 63] [/input-16, 47] [/input-16, 32] [/input-16, 14] [/input-16, 25] [/input-16, 25] [/input-16, 63] [/input-16, 63] 
split level 2: [/input-16, 13] [/input-16, 43] [/input-16, 43] [/input-16, 43] [/input-16, 41] [/input-16, 33] [/input-16, 14] [/input-16, 14] 
split level 3: [/input-16, 51] [/input-16, 42] [/input-16, 51] [/input-16, 50] [/input-16, 21] [/input-16, 50] [/input-16, 43] [/input-16, 43] 
best_l after optimization: -188.40133666992188
beta sum per layer: [0.0, 0.0, 0.0, 45.091880798339844]
alpha/beta optimization time: 0.6963629722595215
pruning_in_iteration open status: True
ratio of positive domain = 49 / 128 = 0.3828125
pruning-in-iteration extra time: 0.03283047676086426
torch.Size([128, 1])
Time: prepare 0.0063    bound 0.7005    transfer 0.0138    finalize 0.0321    func 0.7531    
Accumulated time: func 0.7531    prepare 0.0237    bound 0.7005    transfer 0.0138    finalize 0.0321    
max lb tensor(9.99999975e-05) min lb tensor(-5.23634624)
Number of Verified Splits: 49 of 128
Current worst splitting domains lb-rhs (depth):
-5.23635 (4), -4.99286 (4), -4.97499 (4), -4.81870 (4), -4.59878 (4), -4.53100 (4), -4.48476 (4), -4.44796 (4), -4.41275 (4), -4.37177 (4), -4.28058 (4), -4.13357 (4), -4.13237 (4), -4.07746 (4), -4.05835 (4), -4.04095 (4), -3.99141 (4), -3.96384 (4), -3.96315 (4), -3.96224 (4), 
Length of domains: 79
Current (lb-rhs): -5.236346244812012
128 domains visited
Time: pickout 0.0076    decision 0.1592    set_bounds 0.0091    solve 0.7596    add 0.0201    
Accumulated time: pickout 0.0076    decision 0.1592    set_bounds 0.0091    solve 0.7596    add 0.0201    
Cumulative time: 1.090726375579834

BaB round 2
batch: 79
splitting decisions: 
split level 0: [/input-16, 17] [/input-16, 25] [/input-16, 32] [/input-16, 25] [/input-16, 25] [/input-16, 42] [/input-16, 25] [/input-16, 13] [/input-16, 42] [/input-16, 25] 
best_l after optimization: -331.5635986328125
beta sum per layer: [0.0, 0.0, 0.0, 116.83131408691406]
alpha/beta optimization time: 0.45297670364379883
pruning_in_iteration open status: True
ratio of positive domain = 44 / 158 = 0.2784810126582279
pruning-in-iteration extra time: 0.02098250389099121
torch.Size([158, 1])
Time: prepare 0.0102    bound 0.4548    transfer 0.0054    finalize 0.0155    func 0.4860    
Accumulated time: func 1.2391    prepare 0.0558    bound 1.1553    transfer 0.0192    finalize 0.0476    
max lb tensor(9.99999975e-05) min lb tensor(-4.97701073)
Number of Verified Splits: 44 of 158
Current worst splitting domains lb-rhs (depth):
-4.97701 (5), -4.97286 (5), -4.72544 (5), -4.72089 (5), -4.70406 (5), -4.58888 (5), -4.56657 (5), -4.47391 (5), -4.31412 (5), -4.24839 (5), -4.23912 (5), -4.20880 (5), -4.17808 (5), -4.14038 (5), -4.14004 (5), -4.09854 (5), -4.08312 (5), -4.03039 (5), -4.01077 (5), -3.93576 (5), 
Length of domains: 114
Current (lb-rhs): -4.977010726928711
286 domains visited
Time: pickout 0.0487    decision 0.2611    set_bounds 0.0071    solve 0.4870    add 0.0097    
Accumulated time: pickout 0.0563    decision 0.4203    set_bounds 0.0162    solve 1.2465    add 0.0298    
Cumulative time: 1.9066593647003174

BaB round 3
batch: 114
splitting decisions: 
split level 0: [/input-16, 38] [/input-16, 13] [/input-16, 36] [/input-16, 38] [/input-16, 13] [/input-16, 32] [/input-16, 38] [/input-16, 25] [/input-16, 32] [/input-16, 38] 
best_l after optimization: -585.6720581054688
beta sum per layer: [0.0, 0.0, 0.0, 265.3261413574219]
alpha/beta optimization time: 0.2588505744934082
pruning_in_iteration open status: False
ratio of positive domain = 28 / 228 = 0.1228070175438597
pruning-in-iteration extra time: 0.0002155303955078125
torch.Size([228, 1])
Time: prepare 0.0074    bound 0.2603    transfer 0.0043    finalize 0.0211    func 0.2933    
Accumulated time: func 1.5324    prepare 0.0678    bound 1.4156    transfer 0.0235    finalize 0.0687    
max lb tensor(0.34106708) min lb tensor(-4.73864794)
Number of Verified Splits: 28 of 228
Current worst splitting domains lb-rhs (depth):
-4.73865 (6), -4.73802 (6), -4.66084 (6), -4.60038 (6), -4.54166 (6), -4.49905 (6), -4.49577 (6), -4.48897 (6), -4.47249 (6), -4.36292 (6), -4.35004 (6), -4.31237 (6), -4.29095 (6), -4.25999 (6), -4.24624 (6), -4.09106 (6), -4.04273 (6), -4.04097 (6), -3.96923 (6), -3.96765 (6), 
Length of domains: 200
Current (lb-rhs): -4.738647937774658
514 domains visited
Time: pickout 0.0353    decision 0.0700    set_bounds 0.0067    solve 0.2943    add 0.0103    
Accumulated time: pickout 0.0916    decision 0.4903    set_bounds 0.0229    solve 1.5409    add 0.0401    
Cumulative time: 2.324429750442505

BaB round 4
batch: 200
splitting decisions: 
split level 0: [/input-16, 48] [/input-16, 14] [/input-16, 42] [/input-16, 17] [/input-16, 14] [/input-16, 36] [/input-16, 17] [/input-12, 8] [/input-16, 36] [/input-16, 17] 
best_l after optimization: -1039.614501953125
beta sum per layer: [0.0, 0.0, 0.28603944182395935, 715.045654296875]
alpha/beta optimization time: 0.35167455673217773
pruning_in_iteration open status: False
ratio of positive domain = 16 / 400 = 0.040000000000000036
pruning-in-iteration extra time: 0.00031566619873046875
torch.Size([400, 1])
Time: prepare 0.0188    bound 0.3539    transfer 0.0167    finalize 0.0370    func 0.4267    
Accumulated time: func 1.9591    prepare 0.0943    bound 1.7696    transfer 0.0402    finalize 0.1057    
max lb tensor(0.24907494) min lb tensor(-4.50400829)
Number of Verified Splits: 16 of 400
Current worst splitting domains lb-rhs (depth):
-4.50401 (7), -4.50374 (7), -4.42512 (7), -4.42363 (7), -4.38878 (7), -4.38546 (7), -4.33741 (7), -4.33470 (7), -4.30575 (7), -4.30130 (7), -4.24628 (7), -4.23781 (7), -4.23023 (7), -4.21885 (7), -4.19251 (7), -4.18637 (7), -4.16907 (7), -4.16348 (7), -4.15528 (7), -4.14292 (7), 
Length of domains: 384
Current (lb-rhs): -4.5040082931518555
914 domains visited
Time: pickout 0.0474    decision 0.1847    set_bounds 0.0328    solve 0.4316    add 0.0239    
Accumulated time: pickout 0.1390    decision 0.6750    set_bounds 0.0557    solve 1.9725    add 0.0640    
Cumulative time: 3.0465617179870605

BaB round 5
batch: 384
splitting decisions: 
split level 0: [/input-16, 25] [/input-12, 8] [/input-16, 13] [/input-12, 20] [/input-12, 8] [/input-16, 13] [/input-16, 41] [/input-16, 14] [/input-16, 13] [/input-16, 41] 
best_l after optimization: -1829.3084716796875
beta sum per layer: [0.0, 0.0, 5.39738655090332, 1932.58984375]
alpha/beta optimization time: 0.2709825038909912
pruning_in_iteration open status: False
ratio of positive domain = 12 / 768 = 0.015625
pruning-in-iteration extra time: 0.00022149085998535156
torch.Size([768, 1])
Time: prepare 0.0223    bound 0.2726    transfer 0.0170    finalize 0.0395    func 0.3516    
Accumulated time: func 2.3107    prepare 0.1227    bound 2.0421    transfer 0.0572    finalize 0.1452    
max lb tensor(0.23073053) min lb tensor(-4.32420635)
Number of Verified Splits: 12 of 768
Current worst splitting domains lb-rhs (depth):
-4.32421 (8), -4.32386 (8), -4.23684 (8), -4.23371 (8), -4.19664 (8), -4.19222 (8), -4.16081 (8), -4.15597 (8), -4.12382 (8), -4.11955 (8), -4.07255 (8), -4.06861 (8), -4.06803 (8), -4.05730 (8), -4.03833 (8), -4.03405 (8), -4.03034 (8), -4.01815 (8), -4.01051 (8), -4.00769 (8), 
Length of domains: 756
Current (lb-rhs): -4.324206352233887
1682 domains visited
Time: pickout 0.0987    decision 0.1406    set_bounds 0.0254    solve 0.3528    add 0.0210    
Accumulated time: pickout 0.2377    decision 0.8156    set_bounds 0.0811    solve 2.3252    add 0.0850    
Cumulative time: 3.686422824859619

BaB round 6
batch: 756
splitting decisions: 
split level 0: [/input-12, 20] [/input-16, 45] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-16, 53] [/input-12, 14] [/input-16, 53] [/input-12, 14] [/input-16, 14] 
best_l after optimization: -3124.238525390625
beta sum per layer: [0.0, 0.0, 77.73371124267578, 4776.82421875]
alpha/beta optimization time: 0.45153355598449707
pruning_in_iteration open status: False
ratio of positive domain = 64 / 1512 = 0.042328042328042326
pruning-in-iteration extra time: 0.0003771781921386719
torch.Size([1512, 1])
Time: prepare 0.0604    bound 0.4540    transfer 0.0669    finalize 0.1060    func 0.6878    
Accumulated time: func 2.9984    prepare 0.2016    bound 2.4961    transfer 0.1242    finalize 0.2512    
max lb tensor(0.53585339) min lb tensor(-4.17477322)
Number of Verified Splits: 64 of 1512
Current worst splitting domains lb-rhs (depth):
-4.17477 (9), -4.17245 (9), -4.10111 (9), -4.08969 (9), -4.08821 (9), -4.08333 (9), -4.03585 (9), -4.03227 (9), -3.99751 (9), -3.99308 (9), -3.98282 (9), -3.98165 (9), -3.98095 (9), -3.98030 (9), -3.97864 (9), -3.97446 (9), -3.94406 (9), -3.94285 (9), -3.94045 (9), -3.93193 (9), 
Length of domains: 1448
Current (lb-rhs): -4.174773216247559
3194 domains visited
Time: pickout 0.1691    decision 0.3704    set_bounds 0.0855    solve 0.6942    add 0.0424    
Accumulated time: pickout 0.4068    decision 1.1860    set_bounds 0.1666    solve 3.0194    add 0.1274    
Cumulative time: 5.05216646194458

BaB round 7
batch: 1448
splitting decisions: 
split level 0: [/input-12, 14] [/input-12, 100] [/input-16, 45] [/input-12, 100] [/input-16, 51] [/input-12, 100] [/input-16, 51] [/input-12, 100] [/input-16, 45] [/input-16, 2] 
best_l after optimization: -5105.9755859375
beta sum per layer: [0.0, 0.0, 447.9552001953125, 11166.046875]
alpha/beta optimization time: 0.5481665134429932
pruning_in_iteration open status: False
ratio of positive domain = 85 / 2896 = 0.02935082872928174
pruning-in-iteration extra time: 0.0001785755157470703
torch.Size([2896, 1])
Time: prepare 0.1040    bound 0.5503    transfer 0.0507    finalize 0.1189    func 0.8250    
Accumulated time: func 3.8234    prepare 0.3270    bound 3.0465    transfer 0.1749    finalize 0.3701    
max lb tensor(0.42133403) min lb tensor(-4.04334593)
Number of Verified Splits: 85 of 2896
Current worst splitting domains lb-rhs (depth):
-4.04335 (10), -4.04301 (10), -3.96342 (10), -3.95772 (10), -3.95688 (10), -3.94179 (10), -3.90337 (10), -3.90138 (10), -3.86923 (10), -3.86351 (10), -3.85709 (10), -3.85443 (10), -3.84831 (10), -3.84731 (10), -3.84247 (10), -3.83926 (10), -3.83799 (10), -3.81331 (10), -3.81292 (10), -3.81239 (10), 
Length of domains: 2811
Current (lb-rhs): -4.043345928192139
6090 domains visited
Time: pickout 0.2955    decision 0.5576    set_bounds 0.1437    solve 0.8305    add 0.0561    
Accumulated time: pickout 0.7022    decision 1.7436    set_bounds 0.3103    solve 3.8499    add 0.1835    
Cumulative time: 6.940052032470703

BaB round 8
batch: 2048
splitting decisions: 
split level 0: [/input-12, 14] [/input-16, 25] [/input-16, 21] [/input-16, 51] [/input-12, 74] [/input-12, 124] [/input-12, 41] [/input-16, 2] [/input-12, 124] [/input-16, 51] 
best_l after optimization: -5664.044921875
beta sum per layer: [0.0, 0.0, 1096.7529296875, 19078.26171875]
alpha/beta optimization time: 0.7910749912261963
pruning_in_iteration open status: False
ratio of positive domain = 311 / 4096 = 0.075927734375
pruning-in-iteration extra time: 0.0006825923919677734
torch.Size([4096, 1])
Time: prepare 0.1663    bound 0.7958    transfer 0.0685    finalize 0.1999    func 1.2323    
Accumulated time: func 5.0557    prepare 0.5224    bound 3.8423    transfer 0.2434    finalize 0.5700    
max lb tensor(1.04885387) min lb tensor(-3.92280102)
Number of Verified Splits: 311 of 4096
Current worst splitting domains lb-rhs (depth):
-4.04335 (10), -3.92280 (11), -3.86351 (10), -3.84831 (10), -3.83799 (10), -3.83668 (11), -3.83135 (11), -3.82956 (11), -3.82223 (11), -3.80417 (10), -3.79986 (10), -3.76120 (11), -3.76065 (11), -3.75494 (10), -3.75201 (10), -3.74636 (10), -3.74430 (10), -3.74138 (10), -3.73954 (11), -3.72691 (11), 
Length of domains: 4548
Current (lb-rhs): -4.043345928192139
10186 domains visited
Time: pickout 1.4333    decision 0.6868    set_bounds 0.2017    solve 1.2423    add 0.0919    
Accumulated time: pickout 2.1355    decision 2.4304    set_bounds 0.5119    solve 5.0922    add 0.2754    
current_vram/total_varm: 2.5GB/8.6GB, batch_size increase to 4096
Cumulative time: 10.655048370361328

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input-12, 100] [/input-16, 21] [/input-16, 45] [/input-12, 74] [/input-16, 21] [/input-16, 51] [/input-12, 98] [/input-16, 21] [/input-16, 51] [/input-12, 96] 
best_l after optimization: -9734.728515625
beta sum per layer: [0.0, 0.0, 3669.705078125, 41595.6171875]
alpha/beta optimization time: 1.513399600982666
pruning_in_iteration open status: False
ratio of positive domain = 873 / 8192 = 0.1065673828125
pruning-in-iteration extra time: 0.0002377033233642578
torch.Size([8192, 1])
Time: prepare 0.4356    bound 1.5243    transfer 0.1803    finalize 0.3327    func 2.4759    
Accumulated time: func 7.5316    prepare 1.1015    bound 5.3666    transfer 0.4237    finalize 0.9027    
max lb tensor(1.16729164) min lb tensor(-3.90746093)
Number of Verified Splits: 873 of 8192
Current worst splitting domains lb-rhs (depth):
-3.90746 (11), -3.83799 (10), -3.80417 (10), -3.78963 (12), -3.75494 (10), -3.75201 (10), -3.74636 (10), -3.73108 (12), -3.72765 (12), -3.70491 (10), -3.70150 (10), -3.69384 (11), -3.68390 (12), -3.68040 (11), -3.67133 (11), -3.67125 (10), -3.66591 (12), -3.64834 (12), -3.63909 (10), -3.63796 (12), 
Length of domains: 7771
Current (lb-rhs): -3.907460927963257
18378 domains visited
Time: pickout 0.8768    decision 2.3637    set_bounds 0.3818    solve 2.4890    add 0.1137    
Accumulated time: pickout 3.0124    decision 4.7941    set_bounds 0.8937    solve 7.5812    add 0.3891    
Cumulative time: 16.987523078918457

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input-12, 108] [/input-12, 20] [/input-16, 15] [/input-16, 14] [/input-12, 71] [/input-12, 108] [/input-16, 21] [/input-12, 27] [/input-16, 14] [/input-12, 88] 
best_l after optimization: -7734.8447265625
beta sum per layer: [0.0, 0.0, 4640.98974609375, 44111.234375]
alpha/beta optimization time: 1.6581265926361084
pruning_in_iteration open status: False
ratio of positive domain = 1270 / 8192 = 0.155029296875
pruning-in-iteration extra time: 0.00026154518127441406
torch.Size([8192, 1])
Time: prepare 0.4240    bound 1.6773    transfer 0.2407    finalize 0.5149    func 2.8602    
Accumulated time: func 10.3918    prepare 1.5727    bound 7.0438    transfer 0.6644    finalize 1.4176    
max lb tensor(1.43929291) min lb tensor(-3.78237295)
Number of Verified Splits: 1270 of 8192
Current worst splitting domains lb-rhs (depth):
-3.83799 (10), -3.80417 (10), -3.78237 (12), -3.75494 (10), -3.75201 (10), -3.74636 (10), -3.73108 (12), -3.72765 (12), -3.70491 (10), -3.70150 (10), -3.69384 (11), -3.68390 (12), -3.67133 (11), -3.67125 (10), -3.66591 (12), -3.66373 (13), -3.64834 (12), -3.63909 (10), -3.62536 (11), -3.60449 (12), 
Length of domains: 10597
Current (lb-rhs): -3.8379931449890137
26570 domains visited
Time: pickout 3.0578    decision 1.5888    set_bounds 1.9508    solve 2.8817    add 0.2623    
Accumulated time: pickout 6.0702    decision 6.3829    set_bounds 2.8445    solve 10.4629    add 0.6514    
Cumulative time: 26.924336671829224

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input-12, 20] [/input-16, 12] [/input-12, 96] [/input-12, 112] [/input-12, 106] [/input-12, 20] [/input-12, 77] [/input-12, 71] [/input-12, 100] [/input-16, 45] 
best_l after optimization: -6373.2314453125
beta sum per layer: [0.0, 0.0, 5334.740234375, 44493.015625]
alpha/beta optimization time: 1.5845918655395508
pruning_in_iteration open status: True
ratio of positive domain = 1662 / 8192 = 0.202880859375
pruning-in-iteration extra time: 0.00023174285888671875
torch.Size([8192, 1])
Time: prepare 0.3857    bound 1.5928    transfer 0.1822    finalize 0.5462    func 2.7121    
Accumulated time: func 13.1039    prepare 2.0092    bound 8.6366    transfer 0.8466    finalize 1.9638    
max lb tensor(0.97305012) min lb tensor(-3.64859009)
Number of Verified Splits: 1662 of 8192
Current worst splitting domains lb-rhs (depth):
-3.83799 (10), -3.80417 (10), -3.75494 (10), -3.75201 (10), -3.74636 (10), -3.73108 (12), -3.72765 (12), -3.70491 (10), -3.70150 (10), -3.69384 (11), -3.68390 (12), -3.67133 (11), -3.67125 (10), -3.66591 (12), -3.66373 (13), -3.64859 (13), -3.64834 (12), -3.63909 (10), -3.62536 (11), -3.60449 (12), 
Length of domains: 13031
Current (lb-rhs): -3.8379931449890137
34762 domains visited
Time: pickout 1.0677    decision 3.4319    set_bounds 0.6200    solve 2.7518    add 0.2113    
Accumulated time: pickout 7.1379    decision 9.8148    set_bounds 3.4645    solve 13.2146    add 0.8627    
Cumulative time: 35.266603231430054

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input-16, 12] [/input-12, 98] [/input-12, 96] [/input-12, 100] [/input-16, 2] [/input-12, 24] [/input-16, 45] [/input-16, 47] [/input-12, 20] [/input-12, 94] 
best_l after optimization: -5738.021484375
beta sum per layer: [0.0, 1.3828285932540894, 5787.8251953125, 43469.390625]
alpha/beta optimization time: 1.575162410736084
pruning_in_iteration open status: True
ratio of positive domain = 2048 / 8192 = 0.25
pruning-in-iteration extra time: 0.01436471939086914
torch.Size([8192, 1])
Time: prepare 0.3115    bound 1.5809    transfer 0.1888    finalize 0.4286    func 2.5125    
Accumulated time: func 15.6163    prepare 2.3801    bound 10.2175    transfer 1.0354    finalize 2.3924    
max lb tensor(0.02249908) min lb tensor(-3.52880955)
Number of Verified Splits: 2048 of 8192
Current worst splitting domains lb-rhs (depth):
-3.83799 (10), -3.80417 (10), -3.75494 (10), -3.75201 (10), -3.74636 (10), -3.73108 (12), -3.72765 (12), -3.70491 (10), -3.70150 (10), -3.69384 (11), -3.68390 (12), -3.67133 (11), -3.67125 (10), -3.66591 (12), -3.66373 (13), -3.64834 (12), -3.63909 (10), -3.62536 (11), -3.60449 (12), -3.60040 (12), 
Length of domains: 15079
Current (lb-rhs): -3.8379931449890137
42954 domains visited
Time: pickout 1.8215    decision 3.6788    set_bounds 0.4355    solve 2.5291    add 0.1257    
Accumulated time: pickout 8.9594    decision 13.4936    set_bounds 3.9000    solve 15.7437    add 0.9884    
Cumulative time: 44.04378938674927

BaB round 13
batch: 4096
splitting decisions: 
split level 0: [/input-12, 106] [/input-16, 63] [/input-12, 29] [/input-12, 55] [/input-12, 98] [/input-12, 20] [/input-16, 14] [/input-16, 12] [/input-12, 123] [/input-12, 41] 
best_l after optimization: -5279.50048828125
beta sum per layer: [0.0, 7.167919635772705, 6539.0986328125, 42496.75]
alpha/beta optimization time: 1.5555856227874756
pruning_in_iteration open status: True
ratio of positive domain = 2136 / 8192 = 0.2607421875
pruning-in-iteration extra time: 0.031014442443847656
torch.Size([8192, 1])
Time: prepare 0.6176    bound 1.5766    transfer 0.2155    finalize 0.4850    func 2.8986    
Accumulated time: func 18.5150    prepare 3.0360    bound 11.7940    transfer 1.2509    finalize 2.8774    
max lb tensor(0.01569319) min lb tensor(-3.28160739)
Number of Verified Splits: 2136 of 8192
Current worst splitting domains lb-rhs (depth):
-3.83799 (10), -3.80417 (10), -3.75494 (10), -3.75201 (10), -3.74636 (10), -3.73108 (12), -3.72765 (12), -3.70491 (10), -3.70150 (10), -3.69384 (11), -3.68390 (12), -3.67133 (11), -3.67125 (10), -3.66591 (12), -3.66373 (13), -3.64834 (12), -3.63909 (10), -3.62536 (11), -3.60449 (12), -3.60040 (12), 
Length of domains: 17039
Current (lb-rhs): -3.8379931449890137
51146 domains visited
Time: pickout 2.9031    decision 1.6940    set_bounds 0.4829    solve 3.9204    add 0.4291    
Accumulated time: pickout 11.8625    decision 15.1875    set_bounds 4.3829    solve 19.6641    add 1.4175    
Cumulative time: 53.83686065673828

BaB round 14
batch: 4096
splitting decisions: 
split level 0: [/input-12, 57] [/input-12, 96] [/input-12, 90] [/input-16, 45] [/input-12, 94] [/input-16, 12] [/input-12, 96] [/input-16, 53] [/input-12, 96] [/input-16, 45] 
best_l after optimization: -4843.2783203125
beta sum per layer: [0.0, 15.218928337097168, 7274.7490234375, 41038.58203125]
alpha/beta optimization time: 1.4708497524261475
pruning_in_iteration open status: True
ratio of positive domain = 2234 / 8192 = 0.272705078125
pruning-in-iteration extra time: 0.021401405334472656
torch.Size([8192, 1])
Time: prepare 0.3480    bound 1.4741    transfer 0.2112    finalize 1.1936    func 3.2283    
Accumulated time: func 21.7433    prepare 3.4360    bound 13.2681    transfer 1.4620    finalize 4.0710    
max lb tensor(0.01538873) min lb tensor(-3.09924603)
Number of Verified Splits: 2234 of 8192
Current worst splitting domains lb-rhs (depth):
-3.83799 (10), -3.80417 (10), -3.75494 (10), -3.75201 (10), -3.74636 (10), -3.73108 (12), -3.72765 (12), -3.70491 (10), -3.70150 (10), -3.69384 (11), -3.68390 (12), -3.67133 (11), -3.67125 (10), -3.66591 (12), -3.66373 (13), -3.64834 (12), -3.63909 (10), -3.62536 (11), -3.60449 (12), -3.60040 (12), 
Length of domains: 18901
Current (lb-rhs): -3.8379931449890137
59338 domains visited
Time: pickout 1.4165    decision 1.5200    set_bounds 0.4486    solve 3.2461    add 0.1494    
Accumulated time: pickout 13.2790    decision 16.7076    set_bounds 4.8315    solve 22.9102    add 1.5669    
Time out!!!!!!!!
Result: unknown in 65.4046 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 19, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.027346 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[8.64451122, 6.91577530, 5.17413378, 3.75143957, 3.35215998, 5.32671261,
         6.93005371, 9.39423466, 7.94397020]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:01, 26.56it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.60028028,  4.57459164,  2.57621264,  0.79649115, -0.33834863,
          1.44799364,  2.00252128,  5.33751869,  5.45551777]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0866 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.1210 seconds
############# Summary #############
Final verified acc: 0.0% (total 20 examples)
Problem instances count: 20 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 16 , timeout: 4
mean time for ALL instances (total 20):13.406818290678075, max time: 68.03547072410583
mean time for verified UNSAFE instances (total 16): 0.25466565787792206, max time: 2.38431453704834
unsafe-pgd (total 16), index: [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 15, 16, 17, 19]
unknown (total 4), index: [9, 11, 14, 18]
