INFO     15:18:41     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Random branching decision used for {example_idx:n_random}: {2: 1, 5: 1, 8: 1, 11: 1, 14: 1, 17: 1, 20: 1, 23: 1, 26: 1, 29: 1, 32: 1, 35: 1, 38: 1, 41: 1, 44: 1, 47: 1, 50: 1, 53: 1, 56: 1, 59: 1, 62: 1, 65: 1, 68: 1, 71: 1, 74: 1, 77: 1, 80: 1, 83: 1, 86: 1, 89: 1, 92: 1, 95: 1, 98: 1, 101: 1, 104: 1, 107: 1, 110: 1, 113: 1, 116: 1, 119: 1, 122: 1, 125: 1, 128: 1, 131: 1, 134: 1, 137: 1, 140: 1, 143: 1, 146: 1, 149: 1, 152: 1, 155: 1, 158: 1, 161: 1, 164: 1, 167: 1, 170: 1, 173: 1, 176: 1, 179: 1, 182: 1, 185: 1, 188: 1, 191: 1, 194: 1, 197: 1, 200: 1, 203: 1, 206: 1, 209: 1, 212: 1, 215: 1, 218: 1, 221: 1, 224: 1, 227: 1, 230: 1, 233: 1, 236: 1}
splitting decisions: 
split level 0: [/input, 143] [/input, 39] [/input-3, 6] [/input, 54] [/input, 39] [/input, 18] [/input, 161] [/input, 39] [/input-3, 17] [/input, 143] 
best_l after optimization: -66.15523529052734
beta sum per layer: [1175.94677734375, 1388.0958251953125]
alpha/beta optimization time: 0.5572700500488281
pruning_in_iteration open status: True
ratio of positive domain = 243 / 474 = 0.5126582278481013
pruning-in-iteration extra time: 0.030039072036743164
torch.Size([474, 1])
Time: prepare 0.0135    bound 0.5585    transfer 0.0005    finalize 0.0141    func 0.5867    
Accumulated time: func 14.3387    prepare 0.1464    bound 13.9820    transfer 0.0321    finalize 0.1761    
max lb tensor(0.00156331) min lb tensor(-1.03058636)
Number of Verified Splits: 243 of 474
Current worst splitting domains lb-rhs (depth):
-1.03059 (25), -1.01596 (25), -0.98731 (25), -0.98731 (25), -0.98384 (25), -0.97301 (25), -0.95779 (25), -0.95772 (25), -0.93929 (25), -0.83786 (25), -0.83142 (25), -0.78426 (25), -0.78287 (25), -0.78187 (25), -0.77070 (25), -0.75637 (25), -0.74094 (25), -0.71427 (25), -0.67519 (25), -0.66919 (25), 
Length of domains: 231
Current (lb-rhs): -1.0305863618850708
5608 domains visited
Time: pickout 0.0283    decision 0.1724    set_bounds 0.0150    solve 0.5876    add 0.0025    
Accumulated time: pickout 0.4539    decision 5.7561    set_bounds 0.1477    solve 14.3593    add 0.0625    
Cumulative time: 20.8280131816864

BaB round 21
batch: 231
Random branching decision used for {example_idx:n_random}: {2: 1, 5: 1, 8: 1, 11: 1, 14: 1, 17: 1, 20: 1, 23: 1, 26: 1, 29: 1, 32: 1, 35: 1, 38: 1, 41: 1, 44: 1, 47: 1, 50: 1, 53: 1, 56: 1, 59: 1, 62: 1, 65: 1, 68: 1, 71: 1, 74: 1, 77: 1, 80: 1, 83: 1, 86: 1, 89: 1, 92: 1, 95: 1, 98: 1, 101: 1, 104: 1, 107: 1, 110: 1, 113: 1, 116: 1, 119: 1, 122: 1, 125: 1, 128: 1, 131: 1, 134: 1, 137: 1, 140: 1, 143: 1, 146: 1, 149: 1, 152: 1, 155: 1, 158: 1, 161: 1, 164: 1, 167: 1, 170: 1, 173: 1, 176: 1, 179: 1, 182: 1, 185: 1, 188: 1, 191: 1, 194: 1, 197: 1, 200: 1, 203: 1, 206: 1, 209: 1, 212: 1, 215: 1, 218: 1, 221: 1, 224: 1, 227: 1, 230: 1}
splitting decisions: 
split level 0: [/input, 206] [/input, 161] [/input, 17] [/input, 161] [/input, 58] [/input, 18] [/input, 143] [/input, 54] [/input, 28] [/input, 207] 
best_l after optimization: -61.185184478759766
beta sum per layer: [1224.1171875, 1257.76025390625]
alpha/beta optimization time: 1.110499620437622
pruning_in_iteration open status: True
ratio of positive domain = 245 / 462 = 0.5303030303030303
pruning-in-iteration extra time: 0.07017755508422852
torch.Size([462, 1])
Time: prepare 0.0176    bound 1.1120    transfer 0.0030    finalize 0.0196    func 1.1523    
Accumulated time: func 15.4910    prepare 0.1640    bound 15.0940    transfer 0.0352    finalize 0.1958    
max lb tensor(9.99999975e-05) min lb tensor(-1.01580167)
Number of Verified Splits: 245 of 462
Current worst splitting domains lb-rhs (depth):
-1.01580 (26), -0.95765 (26), -0.93928 (26), -0.92196 (26), -0.92196 (26), -0.89986 (26), -0.89355 (26), -0.89178 (26), -0.87825 (26), -0.78520 (26), -0.78426 (26), -0.77066 (26), -0.74363 (26), -0.74233 (26), -0.70717 (26), -0.70620 (26), -0.69217 (26), -0.67517 (26), -0.66099 (26), -0.65779 (26), 
Length of domains: 217
Current (lb-rhs): -1.0158016681671143
6070 domains visited
Time: pickout 0.0384    decision 0.6118    set_bounds 0.0149    solve 1.1532    add 0.0036    
Accumulated time: pickout 0.4922    decision 6.3680    set_bounds 0.1627    solve 15.5125    add 0.0661    
Cumulative time: 22.65179204940796

BaB round 22
batch: 217
Random branching decision used for {example_idx:n_random}: {2: 1, 5: 1, 8: 1, 11: 1, 14: 1, 17: 1, 20: 1, 23: 1, 26: 1, 29: 1, 32: 1, 35: 1, 38: 1, 41: 1, 44: 1, 47: 1, 50: 1, 53: 1, 56: 1, 59: 1, 62: 1, 65: 1, 68: 1, 71: 1, 74: 1, 77: 1, 80: 1, 83: 1, 86: 1, 89: 1, 92: 1, 95: 1, 98: 1, 101: 1, 104: 1, 107: 1, 110: 1, 113: 1, 116: 1, 119: 1, 122: 1, 125: 1, 128: 1, 131: 1, 134: 1, 137: 1, 140: 1, 143: 1, 146: 1, 149: 1, 152: 1, 155: 1, 158: 1, 161: 1, 164: 1, 167: 1, 170: 1, 173: 1, 176: 1, 179: 1, 182: 1, 185: 1, 188: 1, 191: 1, 194: 1, 197: 1, 200: 1, 203: 1, 206: 1, 209: 1, 212: 1, 215: 1}
splitting decisions: 
split level 0: [/input, 143] [/input, 240] [/input, 18] [/input, 206] [/input, 161] [/input-3, 3] [/input, 54] [/input, 39] [/input-3, 18] [/input, 164] 
best_l after optimization: -54.500492095947266
beta sum per layer: [1044.28173828125, 1061.1055908203125]
alpha/beta optimization time: 0.6340394020080566
pruning_in_iteration open status: True
ratio of positive domain = 232 / 434 = 0.5345622119815668
pruning-in-iteration extra time: 0.040288686752319336
torch.Size([434, 1])
Time: prepare 0.0127    bound 0.6358    transfer 0.0006    finalize 0.0043    func 0.6537    
Accumulated time: func 16.1447    prepare 0.1767    bound 15.7298    transfer 0.0358    finalize 0.2001    
max lb tensor(0.00154287) min lb tensor(-0.93419480)
Number of Verified Splits: 232 of 434
Current worst splitting domains lb-rhs (depth):
-0.93419 (27), -0.89982 (27), -0.87828 (27), -0.84275 (27), -0.84275 (27), -0.83797 (27), -0.83142 (27), -0.82829 (27), -0.81039 (27), -0.74644 (27), -0.74363 (27), -0.72509 (27), -0.70620 (27), -0.69411 (27), -0.62696 (27), -0.62240 (27), -0.59866 (27), -0.59428 (27), -0.58334 (27), -0.57320 (27), 
Length of domains: 202
Current (lb-rhs): -0.934194803237915
6504 domains visited
Time: pickout 0.0361    decision 1.1146    set_bounds 0.0120    solve 0.6544    add 0.0014    
Accumulated time: pickout 0.5283    decision 7.4826    set_bounds 0.1747    solve 16.1669    add 0.0675    
Cumulative time: 24.471632957458496

BaB round 23
batch: 202
Random branching decision used for {example_idx:n_random}: {1: 1, 4: 1, 7: 1, 10: 1, 13: 1, 16: 1, 19: 1, 22: 1, 25: 1, 28: 1, 31: 1, 34: 1, 37: 1, 40: 1, 43: 1, 46: 1, 49: 1, 52: 1, 55: 1, 58: 1, 61: 1, 64: 1, 67: 1, 70: 1, 73: 1, 76: 1, 79: 1, 82: 1, 85: 1, 88: 1, 91: 1, 94: 1, 97: 1, 100: 1, 103: 1, 106: 1, 109: 1, 112: 1, 115: 1, 118: 1, 121: 1, 124: 1, 127: 1, 130: 1, 133: 1, 136: 1, 139: 1, 142: 1, 145: 1, 148: 1, 151: 1, 154: 1, 157: 1, 160: 1, 163: 1, 166: 1, 169: 1, 172: 1, 175: 1, 178: 1, 181: 1, 184: 1, 187: 1, 190: 1, 193: 1, 196: 1, 199: 1}
splitting decisions: 
split level 0: [/input, 164] [/input, 18] [/input, 161] [/input, 198] [/input-3, 17] [/input, 164] [/input, 58] [/input-3, 17] [/input, 240] [/input, 206] 
best_l after optimization: -53.346858978271484
beta sum per layer: [1107.13037109375, 864.60498046875]
alpha/beta optimization time: 0.5309789180755615
pruning_in_iteration open status: True
ratio of positive domain = 206 / 404 = 0.5099009900990099
pruning-in-iteration extra time: 0.027373790740966797
torch.Size([404, 1])
Time: prepare 0.0116    bound 0.5322    transfer 0.0004    finalize 0.0080    func 0.5525    
Accumulated time: func 16.6972    prepare 0.1883    bound 16.2621    transfer 0.0362    finalize 0.2081    
max lb tensor(9.99999975e-05) min lb tensor(-0.93419361)
Number of Verified Splits: 206 of 404
Current worst splitting domains lb-rhs (depth):
-0.93419 (28), -0.87828 (28), -0.84275 (28), -0.84275 (28), -0.83142 (28), -0.82829 (28), -0.81046 (28), -0.78518 (28), -0.76895 (28), -0.70618 (28), -0.70209 (28), -0.70127 (28), -0.69411 (28), -0.68733 (28), -0.63916 (28), -0.63043 (28), -0.62223 (28), -0.57607 (28), -0.56951 (28), -0.55104 (28), 
Length of domains: 198
Current (lb-rhs): -0.9341936111450195
6908 domains visited
Time: pickout 0.0304    decision 0.1659    set_bounds 0.0121    solve 0.5540    add 0.0027    
Accumulated time: pickout 0.5588    decision 7.6485    set_bounds 0.1867    solve 16.7209    add 0.0701    
Cumulative time: 25.23775839805603

BaB round 24
batch: 198
Random branching decision used for {example_idx:n_random}: {0: 1, 3: 1, 6: 1, 9: 1, 12: 1, 15: 1, 18: 1, 21: 1, 24: 1, 27: 1, 30: 1, 33: 1, 36: 1, 39: 1, 42: 1, 45: 1, 48: 1, 51: 1, 54: 1, 57: 1, 60: 1, 63: 1, 66: 1, 69: 1, 72: 1, 75: 1, 78: 1, 81: 1, 84: 1, 87: 1, 90: 1, 93: 1, 96: 1, 99: 1, 102: 1, 105: 1, 108: 1, 111: 1, 114: 1, 117: 1, 120: 1, 123: 1, 126: 1, 129: 1, 132: 1, 135: 1, 138: 1, 141: 1, 144: 1, 147: 1, 150: 1, 153: 1, 156: 1, 159: 1, 162: 1, 165: 1, 168: 1, 171: 1, 174: 1, 177: 1, 180: 1, 183: 1, 186: 1, 189: 1, 192: 1, 195: 1}
splitting decisions: 
split level 0: [/input, 17] [/input, 206] [/input, 164] [/input-3, 17] [/input, 39] [/input, 143] [/input, 15] [/input, 206] [/input, 164] [/input, 28] 
best_l after optimization: -49.10365295410156
beta sum per layer: [1049.81982421875, 821.5205078125]
alpha/beta optimization time: 0.5607216358184814
pruning_in_iteration open status: True
ratio of positive domain = 195 / 396 = 0.49242424242424243
pruning-in-iteration extra time: 0.03041219711303711
torch.Size([396, 1])
Time: prepare 0.0108    bound 0.5623    transfer 0.0006    finalize 0.0092    func 0.5831    
Accumulated time: func 17.2802    prepare 0.1991    bound 16.8243    transfer 0.0368    finalize 0.2173    
max lb tensor(0.00262344) min lb tensor(-0.86232829)
Number of Verified Splits: 195 of 396
Current worst splitting domains lb-rhs (depth):
-0.86233 (29), -0.82829 (29), -0.81022 (29), -0.80405 (29), -0.80405 (29), -0.79201 (29), -0.78507 (29), -0.74363 (29), -0.72484 (29), -0.70618 (29), -0.65879 (29), -0.65175 (29), -0.63026 (29), -0.62553 (29), -0.55788 (29), -0.54985 (29), -0.54930 (29), -0.53954 (29), -0.53654 (29), -0.53462 (29), 
Length of domains: 201
Current (lb-rhs): -0.862328290939331
7304 domains visited
Time: pickout 0.0298    decision 0.1642    set_bounds 0.0117    solve 0.5840    add 0.0019    
Accumulated time: pickout 0.5886    decision 7.8128    set_bounds 0.1985    solve 17.3049    add 0.0721    
Cumulative time: 26.030963897705078

BaB round 25
batch: 201
Random branching decision used for {example_idx:n_random}: {0: 1, 3: 1, 6: 1, 9: 1, 12: 1, 15: 1, 18: 1, 21: 1, 24: 1, 27: 1, 30: 1, 33: 1, 36: 1, 39: 1, 42: 1, 45: 1, 48: 1, 51: 1, 54: 1, 57: 1, 60: 1, 63: 1, 66: 1, 69: 1, 72: 1, 75: 1, 78: 1, 81: 1, 84: 1, 87: 1, 90: 1, 93: 1, 96: 1, 99: 1, 102: 1, 105: 1, 108: 1, 111: 1, 114: 1, 117: 1, 120: 1, 123: 1, 126: 1, 129: 1, 132: 1, 135: 1, 138: 1, 141: 1, 144: 1, 147: 1, 150: 1, 153: 1, 156: 1, 159: 1, 162: 1, 165: 1, 168: 1, 171: 1, 174: 1, 177: 1, 180: 1, 183: 1, 186: 1, 189: 1, 192: 1, 195: 1, 198: 1}
splitting decisions: 
split level 0: [/input, 18] [/input, 164] [/input, 164] [/input-3, 18] [/input, 164] [/input, 240] [/input-3, 17] [/input, 164] [/input, 39] [/input, 32] 
best_l after optimization: -42.712093353271484
beta sum per layer: [1121.518798828125, 785.4600830078125]
alpha/beta optimization time: 0.7790780067443848
pruning_in_iteration open status: True
ratio of positive domain = 203 / 402 = 0.5049751243781094
pruning-in-iteration extra time: 0.04221343994140625
torch.Size([402, 1])
Time: prepare 0.0134    bound 0.7802    transfer 0.0007    finalize 0.0122    func 0.8068    
Accumulated time: func 18.0870    prepare 0.2126    bound 17.6045    transfer 0.0375    finalize 0.2295    
max lb tensor(0.00288320) min lb tensor(-0.79201221)
Number of Verified Splits: 203 of 402
Current worst splitting domains lb-rhs (depth):
-0.79201 (30), -0.78287 (30), -0.76897 (30), -0.76696 (30), -0.76246 (30), -0.75146 (30), -0.74643 (30), -0.74363 (30), -0.67590 (30), -0.65867 (30), -0.62553 (30), -0.61156 (30), -0.58410 (30), -0.57924 (30), -0.54903 (30), -0.52525 (30), -0.51678 (30), -0.49751 (30), -0.49589 (30), -0.48495 (30), 
Length of domains: 199
Current (lb-rhs): -0.7920122146606445
7706 domains visited
Time: pickout 0.0398    decision -1.0629    set_bounds 0.0119    solve 0.8084    add 0.0027    
Accumulated time: pickout 0.6284    decision 6.7499    set_bounds 0.2103    solve 18.1133    add 0.0747    
Cumulative time: 25.832268238067627

BaB round 26
batch: 199
Random branching decision used for {example_idx:n_random}: {0: 1, 3: 1, 6: 1, 9: 1, 12: 1, 15: 1, 18: 1, 21: 1, 24: 1, 27: 1, 30: 1, 33: 1, 36: 1, 39: 1, 42: 1, 45: 1, 48: 1, 51: 1, 54: 1, 57: 1, 60: 1, 63: 1, 66: 1, 69: 1, 72: 1, 75: 1, 78: 1, 81: 1, 84: 1, 87: 1, 90: 1, 93: 1, 96: 1, 99: 1, 102: 1, 105: 1, 108: 1, 111: 1, 114: 1, 117: 1, 120: 1, 123: 1, 126: 1, 129: 1, 132: 1, 135: 1, 138: 1, 141: 1, 144: 1, 147: 1, 150: 1, 153: 1, 156: 1, 159: 1, 162: 1, 165: 1, 168: 1, 171: 1, 174: 1, 177: 1, 180: 1, 183: 1, 186: 1, 189: 1, 192: 1, 195: 1, 198: 1}
splitting decisions: 
split level 0: [/input-3, 6] [/input, 39] [/input, 240] [/input, 17] [/input, 39] [/input, 28] [/input-3, 17] [/input, 143] [/input, 164] [/input, 15] 
best_l after optimization: -38.562076568603516
beta sum per layer: [1147.8316650390625, 775.5958862304688]
alpha/beta optimization time: 0.655726432800293
pruning_in_iteration open status: True
ratio of positive domain = 217 / 398 = 0.5452261306532663
pruning-in-iteration extra time: 0.03432488441467285
torch.Size([398, 1])
Time: prepare 0.0117    bound 0.6570    transfer 0.0005    finalize 0.0072    func 0.6765    
Accumulated time: func 18.7635    prepare 0.2242    bound 18.2615    transfer 0.0381    finalize 0.2368    
max lb tensor(0.00300646) min lb tensor(-0.78286552)
Number of Verified Splits: 217 of 398
Current worst splitting domains lb-rhs (depth):
-0.78287 (31), -0.75535 (31), -0.73301 (31), -0.72587 (31), -0.71325 (31), -0.70126 (31), -0.67991 (31), -0.66847 (31), -0.61420 (31), -0.59609 (31), -0.59054 (31), -0.57924 (31), -0.55186 (31), -0.54989 (31), -0.50891 (31), -0.50777 (31), -0.49750 (31), -0.48490 (31), -0.47155 (31), -0.45082 (31), 
Length of domains: 181
Current (lb-rhs): -0.7828655242919922
8104 domains visited
Time: pickout 0.0386    decision 0.1532    set_bounds 0.0116    solve 0.6774    add 0.0015    
Accumulated time: pickout 0.6671    decision 6.9031    set_bounds 0.2219    solve 18.7907    add 0.0762    
Time out!!!!!!!!
Result: unknown in 30.0868 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 74, vnnlib ID: 74 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006584 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.92054462,  8.09856033, -4.66122723, -2.41006708, -1.60924077,
         -4.07582378, -6.84359694, -0.49343580, -0.34908912, -3.70933580]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [96]; unstable size 96; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 96] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 96] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.999314308166504, 7.7362260818481445, 4.807025909423828, 5.34127140045166, 5.93403959274292, 9.767305374145508, 3.8499948978424072, 3.6003360748291016, 6.010814666748047]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1184 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 75, vnnlib ID: 75 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003633 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -8.04134560,  -0.50065994,  -0.05560916,   3.06958652,  -3.43683839,
          -6.32258224, -18.08946800,  11.10626984,  -2.64037824,  -2.65743613]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [69]; unstable size 69; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 32, 1, 69] with unstable size 31 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 69] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [31]; unstable size 31; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 31] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [14.90680980682373, 8.227421760559082, 6.973734378814697, 3.837106227874756, 10.249164581298828, 12.213797569274902, 23.21612548828125, 8.724881172180176, 9.294434547424316]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1282 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 76, vnnlib ID: 76 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002772 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
