INFO     19:52:52     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Unverified OR lbs (first 10 items): [[-0.28267335891723633], [-4.490559101104736], [-2.35522723197937]]
###### Verifying property Instance 62 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 28.729676008224487
Model prediction is: tensor([-4.47011995, -5.21400928, -2.42626023, -3.26610112, -1.74370718,
         1.99962878, -5.13480282, -2.73665452,  1.42794311,  4.67803669],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.28267336],
        [-4.49055910],
        [-2.35522723]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 93
Node /17 input 0: size torch.Size([128]) unstable 50
-----------------
# of unstable neurons: 143
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 238] [/input-3, 99] [/input, 7] 
split level 1: [/input, 116] [/input, 189] [/input-3, 110] 
split level 2: [/input-3, 34] [/input, 222] [/input, 239] 
split level 3: [/input, 76] [/input, 239] [/input-3, 54] 
split level 4: [/input-3, 118] [/input, 76] [/input, 207] 
best_l after optimization: -141.03570556640625
beta sum per layer: [123.49671936035156, 32.699745178222656]
alpha/beta optimization time: 0.38565731048583984
pruning_in_iteration open status: True
ratio of positive domain = 32 / 96 = 0.33333333333333337
pruning-in-iteration extra time: 0.021489858627319336
torch.Size([96, 1])
Time: prepare 0.0020    bound 0.3864    transfer 0.0004    finalize 0.0014    func 0.3902    
Accumulated time: func 0.3902    prepare 0.0038    bound 0.3864    transfer 0.0004    finalize 0.0014    
max lb tensor(9.99999975e-05) min lb tensor(-3.81645799)
Number of Verified Splits: 32 of 96
Current worst splitting domains lb-rhs (depth):
-3.81646 (5), -3.80233 (5), -3.78532 (5), -3.74804 (5), -3.73980 (5), -3.67693 (5), -3.59744 (5), -3.58757 (5), -3.56345 (5), -3.49519 (5), -3.48528 (5), -3.46775 (5), -3.45858 (5), -3.45782 (5), -3.45198 (5), -3.45077 (5), -3.42889 (5), -3.36879 (5), -3.31571 (5), -3.26736 (5), 
Length of domains: 64
Current (lb-rhs): -3.816457986831665
96 domains visited
Time: pickout 0.0011    decision 0.0209    set_bounds 0.0050    solve 0.3908    add 0.0018    
Accumulated time: pickout 0.0011    decision 0.0209    set_bounds 0.0050    solve 0.3908    add 0.0018    
Cumulative time: 0.43418216705322266

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input, 173] [/input-3, 48] [/input, 225] [/input-3, 48] [/input, 173] [/input-3, 48] [/input, 225] [/input-3, 48] [/input, 173] [/input-3, 48] 
best_l after optimization: -246.77249145507812
beta sum per layer: [455.96807861328125, 119.57315063476562]
alpha/beta optimization time: 0.31865859031677246
pruning_in_iteration open status: False
ratio of positive domain = 8 / 128 = 0.0625
pruning-in-iteration extra time: 0.00010085105895996094
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.3195    transfer 0.0002    finalize 0.0018    func 0.3249    
Accumulated time: func 0.7152    prepare 0.0093    bound 0.7059    transfer 0.0006    finalize 0.0032    
max lb tensor(0.12865782) min lb tensor(-3.71896291)
Number of Verified Splits: 8 of 128
Current worst splitting domains lb-rhs (depth):
-3.71896 (6), -3.69380 (6), -3.68882 (6), -3.65379 (6), -3.64621 (6), -3.58973 (6), -3.56933 (6), -3.53470 (6), -3.49362 (6), -3.49236 (6), -3.49125 (6), -3.49064 (6), -3.47831 (6), -3.42446 (6), -3.39109 (6), -3.37694 (6), -3.36530 (6), -3.35909 (6), -3.35289 (6), -3.33843 (6), 
Length of domains: 120
Current (lb-rhs): -3.7189629077911377
224 domains visited
Time: pickout 0.0121    decision 0.0221    set_bounds 0.0033    solve 0.3255    add 0.0056    
Accumulated time: pickout 0.0132    decision 0.0430    set_bounds 0.0083    solve 0.7163    add 0.0074    
Cumulative time: 0.8031086921691895

BaB round 3
batch: 120
splitting decisions: 
split level 0: [/input, 225] [/input, 225] [/input, 173] [/input, 225] [/input, 222] [/input, 173] [/input, 225] [/input-3, 63] [/input, 173] [/input-3, 63] 
best_l after optimization: -446.47967529296875
beta sum per layer: [1044.5936279296875, 292.8231506347656]
alpha/beta optimization time: 0.3442668914794922
pruning_in_iteration open status: False
ratio of positive domain = 15 / 240 = 0.0625
pruning-in-iteration extra time: 0.00014495849609375
torch.Size([240, 1])
Time: prepare 0.0055    bound 0.3452    transfer 0.0003    finalize 0.0069    func 0.3579    
Accumulated time: func 1.0731    prepare 0.0173    bound 1.0511    transfer 0.0009    finalize 0.0101    
max lb tensor(0.17680979) min lb tensor(-3.59864450)
Number of Verified Splits: 15 of 240
Current worst splitting domains lb-rhs (depth):
-3.59864 (7), -3.59533 (7), -3.57209 (7), -3.55953 (7), -3.55185 (7), -3.54860 (7), -3.53567 (7), -3.53385 (7), -3.47534 (7), -3.46903 (7), -3.46622 (7), -3.45375 (7), -3.44063 (7), -3.40673 (7), -3.40543 (7), -3.37591 (7), -3.37263 (7), -3.37228 (7), -3.37190 (7), -3.36545 (7), 
Length of domains: 225
Current (lb-rhs): -3.598644495010376
464 domains visited
Time: pickout 0.0180    decision 0.0341    set_bounds 0.0057    solve 0.3585    add 0.0025    
Accumulated time: pickout 0.0312    decision 0.0771    set_bounds 0.0141    solve 1.0748    add 0.0099    
Cumulative time: 1.222381353378296

BaB round 4
batch: 225
splitting decisions: 
split level 0: [/input, 116] [/input-3, 17] [/input, 120] [/input-3, 110] [/input, 120] [/input, 116] [/input-3, 17] [/input, 120] [/input-3, 17] [/input-3, 110] 
best_l after optimization: -796.327392578125
beta sum per layer: [2162.548828125, 728.89306640625]
alpha/beta optimization time: 0.4067840576171875
pruning_in_iteration open status: False
ratio of positive domain = 39 / 450 = 0.08666666666666667
pruning-in-iteration extra time: 0.00028443336486816406
torch.Size([450, 1])
Time: prepare 0.0101    bound 0.4079    transfer 0.0004    finalize 0.0093    func 0.4280    
Accumulated time: func 1.5010    prepare 0.0292    bound 1.4590    transfer 0.0013    finalize 0.0194    
max lb tensor(0.17374647) min lb tensor(-3.48614788)
Number of Verified Splits: 39 of 450
Current worst splitting domains lb-rhs (depth):
-3.48615 (8), -3.48461 (8), -3.46056 (8), -3.45509 (8), -3.44193 (8), -3.43950 (8), -3.42647 (8), -3.42526 (8), -3.42503 (8), -3.38915 (8), -3.38216 (8), -3.37288 (8), -3.36881 (8), -3.36710 (8), -3.36300 (8), -3.35814 (8), -3.35662 (8), -3.35036 (8), -3.34830 (8), -3.33156 (8), 
Length of domains: 411
Current (lb-rhs): -3.486147880554199
914 domains visited
Time: pickout 0.0273    decision 0.0510    set_bounds 0.0103    solve 0.4290    add 0.0017    
Accumulated time: pickout 0.0585    decision 0.1281    set_bounds 0.0243    solve 1.5038    add 0.0116    
Cumulative time: 1.7422082424163818

BaB round 5
batch: 411
splitting decisions: 
split level 0: [/input-3, 110] [/input-3, 63] [/input, 207] [/input, 116] [/input, 207] [/input-3, 110] [/input-3, 67] [/input, 207] [/input, 116] [/input, 0] 
best_l after optimization: -1367.008544921875
beta sum per layer: [4227.56982421875, 1871.16845703125]
alpha/beta optimization time: 0.39036130905151367
pruning_in_iteration open status: False
ratio of positive domain = 46 / 822 = 0.05596107055961075
pruning-in-iteration extra time: 0.0005075931549072266
torch.Size([822, 1])
Time: prepare 0.0224    bound 0.3918    transfer 0.0006    finalize 0.0133    func 0.4283    
Accumulated time: func 1.9293    prepare 0.0549    bound 1.8508    transfer 0.0020    finalize 0.0327    
max lb tensor(0.22358084) min lb tensor(-3.38500428)
Number of Verified Splits: 46 of 822
Current worst splitting domains lb-rhs (depth):
-3.38500 (9), -3.38212 (9), -3.35954 (9), -3.34505 (9), -3.33940 (9), -3.33906 (9), -3.32732 (9), -3.32248 (9), -3.32079 (9), -3.29355 (9), -3.28947 (9), -3.27149 (9), -3.26760 (9), -3.26586 (9), -3.26267 (9), -3.25982 (9), -3.25946 (9), -3.25485 (9), -3.25324 (9), -3.24739 (9), 
Length of domains: 776
Current (lb-rhs): -3.3850042819976807
1736 domains visited
Time: pickout 0.0487    decision 0.0903    set_bounds 0.0197    solve 0.4292    add 0.0044    
Accumulated time: pickout 0.1073    decision 0.2184    set_bounds 0.0441    solve 1.9331    add 0.0160    
Cumulative time: 2.3353512287139893

BaB round 6
batch: 776
splitting decisions: 
split level 0: [/input, 7] [/input, 222] [/input, 143] [/input, 7] [/input-3, 118] [/input, 7] [/input-3, 99] [/input-3, 118] [/input, 7] [/input, 189] 
best_l after optimization: -2310.470458984375
beta sum per layer: [8699.296875, 4396.0283203125]
alpha/beta optimization time: -1.4758973121643066
pruning_in_iteration open status: False
ratio of positive domain = 189 / 1552 = 0.12177835051546393
pruning-in-iteration extra time: 0.00015234947204589844
torch.Size([1552, 1])
Time: prepare 0.0329    bound -1.4748    transfer 0.0006    finalize 0.0173    func -1.4239    
Accumulated time: func 0.5054    prepare 0.0902    bound 0.3760    transfer 0.0025    finalize 0.0500    
max lb tensor(0.53336573) min lb tensor(-3.28884578)
Number of Verified Splits: 189 of 1552
Current worst splitting domains lb-rhs (depth):
-3.28885 (10), -3.28499 (10), -3.26855 (10), -3.25049 (10), -3.24595 (10), -3.24037 (10), -3.23746 (10), -3.22854 (10), -3.22650 (10), -3.19659 (10), -3.18820 (10), -3.17380 (10), -3.17179 (10), -3.16775 (10), -3.16412 (10), -3.16286 (10), -3.16233 (10), -3.15970 (10), -3.15702 (10), -3.14639 (10), 
Length of domains: 1363
Current (lb-rhs): -3.2888457775115967
3288 domains visited
Time: pickout 0.0849    decision 0.1347    set_bounds 0.0348    solve -1.4221    add 0.0041    
Accumulated time: pickout 0.1922    decision 0.3531    set_bounds 0.0789    solve 0.5110    add 0.0201    
Cumulative time: 1.173424482345581

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input-3, 118] [/input-3, 110] [/input-3, 118] [/input-3, 31] [/input-3, 110] [/input-3, 118] [/input, 39] [/input-3, 48] [/input, 116] [/input, 143] 
best_l after optimization: -2817.423095703125
beta sum per layer: [13026.5068359375, 7070.67333984375]
alpha/beta optimization time: 0.5657987594604492
pruning_in_iteration open status: False
ratio of positive domain = 223 / 2048 = 0.10888671875
pruning-in-iteration extra time: 0.00023818016052246094
torch.Size([2048, 1])
Time: prepare 0.0425    bound 0.5672    transfer 0.0014    finalize 0.0235    func 0.6353    
Accumulated time: func 1.1407    prepare 0.1349    bound 0.9431    transfer 0.0039    finalize 0.0735    
max lb tensor(0.39972901) min lb tensor(-3.19071436)
Number of Verified Splits: 223 of 2048
Current worst splitting domains lb-rhs (depth):
-3.19071 (11), -3.18557 (11), -3.16434 (11), -3.15170 (11), -3.14267 (11), -3.13940 (11), -3.13855 (11), -3.12554 (11), -3.12440 (11), -3.09538 (10), -3.09270 (11), -3.09250 (11), -3.09024 (11), -3.08974 (11), -3.08364 (10), -3.07131 (11), -3.06816 (11), -3.06652 (11), -3.06571 (11), -3.06054 (11), 
Length of domains: 2164
Current (lb-rhs): -3.1907143592834473
5336 domains visited
Time: pickout 0.1039    decision 0.1601    set_bounds 0.0462    solve 0.6368    add 0.0097    
Accumulated time: pickout 0.2961    decision 0.5132    set_bounds 0.1251    solve 1.1477    add 0.0298    
current_vram/total_varm: 0.2GB/8.6GB, batch_size increase to 2048
Cumulative time: 2.1331474781036377

BaB round 8
batch: 2048
splitting decisions: 
split level 0: [/input, 120] [/input, 120] [/input-3, 118] [/input-3, 17] [/input, 143] [/input-3, 17] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 99] 
best_l after optimization: -4757.6376953125
beta sum per layer: [29305.37890625, 16398.984375]
alpha/beta optimization time: 0.6142294406890869
pruning_in_iteration open status: False
ratio of positive domain = 664 / 4096 = 0.162109375
pruning-in-iteration extra time: 0.0001430511474609375
torch.Size([4096, 1])
Time: prepare 0.0917    bound 0.6155    transfer 0.0014    finalize 0.0345    func 0.7434    
Accumulated time: func 1.8841    prepare 0.2356    bound 1.5586    transfer 0.0053    finalize 0.1079    
max lb tensor(0.43243027) min lb tensor(-3.09325457)
Number of Verified Splits: 664 of 4096
Current worst splitting domains lb-rhs (depth):
-3.09325 (12), -3.08855 (12), -3.07661 (12), -3.06033 (12), -3.04926 (12), -3.04814 (12), -3.03903 (12), -3.03313 (12), -3.03024 (12), -3.00476 (12), -2.99484 (12), -2.99424 (12), -2.99047 (11), -2.98680 (12), -2.97920 (12), -2.97912 (11), -2.97842 (12), -2.97697 (12), -2.97641 (12), -2.97002 (12), 
Length of domains: 3548
Current (lb-rhs): -3.093254566192627
9432 domains visited
Time: pickout 0.2544    decision 0.4016    set_bounds 0.1002    solve 0.8656    add 0.0071    
Accumulated time: pickout 0.5505    decision 0.9148    set_bounds 0.2253    solve 2.0133    add 0.0370    
current_vram/total_varm: 0.4GB/8.6GB, batch_size increase to 4096
Cumulative time: 3.7670998573303223

BaB round 9
batch: 3548
splitting decisions: 
split level 0: [/input-3, 118] [/input, 82] [/input-3, 118] [/input, 143] [/input-3, 118] [/input, 0] [/input, 116] [/input-3, 118] [/input, 7] [/input-3, 118] 
best_l after optimization: -7120.06982421875
beta sum per layer: [55995.953125, 30848.56640625]
alpha/beta optimization time: 0.9257802963256836
pruning_in_iteration open status: False
ratio of positive domain = 1321 / 7096 = 0.18616121758737314
pruning-in-iteration extra time: 0.0001220703125
torch.Size([7096, 1])
Time: prepare 0.1606    bound 0.9272    transfer 0.0058    finalize 0.0404    func 1.1353    
Accumulated time: func 3.0194    prepare 0.4091    bound 2.4858    transfer 0.0111    finalize 0.1484    
max lb tensor(0.59928751) min lb tensor(-3.01308775)
Number of Verified Splits: 1321 of 7096
Current worst splitting domains lb-rhs (depth):
-3.01309 (13), -3.00626 (13), -2.99815 (13), -2.98098 (13), -2.96811 (13), -2.96797 (13), -2.95279 (13), -2.94954 (13), -2.92367 (13), -2.92128 (13), -2.91598 (13), -2.91490 (13), -2.91105 (13), -2.90049 (13), -2.89816 (13), -2.89656 (13), -2.89249 (13), -2.89211 (12), -2.88856 (13), -2.88672 (13), 
Length of domains: 5775
Current (lb-rhs): -3.013087749481201
16528 domains visited
Time: pickout 0.4140    decision 0.6715    set_bounds 0.1672    solve 1.1378    add 0.0177    
Accumulated time: pickout 0.9645    decision 1.5863    set_bounds 0.3925    solve 3.1511    add 0.0547    
Cumulative time: 6.182504177093506

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input, 0] [/input, 207] [/input-3, 17] [/input-3, 17] [/input, 207] [/input, 231] [/input, 207] [/input, 207] [/input, 143] [/input-3, 34] 
best_l after optimization: -6953.705078125
beta sum per layer: [70043.5859375, 36736.8046875]
alpha/beta optimization time: 1.0653131008148193
pruning_in_iteration open status: True
ratio of positive domain = 1906 / 8192 = 0.232666015625
pruning-in-iteration extra time: 0.012631654739379883
torch.Size([8192, 1])
Time: prepare 0.1812    bound 1.0666    transfer 0.0021    finalize 0.0447    func 1.2953    
Accumulated time: func 4.3148    prepare 0.6041    bound 3.5525    transfer 0.0132    finalize 0.1931    
max lb tensor(0.00760126) min lb tensor(-2.93362641)
Number of Verified Splits: 1906 of 8192
Current worst splitting domains lb-rhs (depth):
-2.94954 (13), -2.93363 (14), -2.92649 (14), -2.92134 (14), -2.91598 (13), -2.90679 (14), -2.89329 (14), -2.89249 (13), -2.88809 (14), -2.87022 (14), -2.85333 (14), -2.84949 (14), -2.84496 (14), -2.83965 (14), -2.83654 (11), -2.82634 (14), -2.82456 (14), -2.82397 (14), -2.81868 (14), -2.81794 (11), 
Length of domains: 7965
Current (lb-rhs): -2.9495391845703125
24720 domains visited
Time: pickout 0.5375    decision 0.6964    set_bounds 0.2154    solve 1.2976    add 0.0083    
Accumulated time: pickout 1.5020    decision 2.2827    set_bounds 0.6080    solve 4.4486    add 0.0630    
current_vram/total_varm: 1.1GB/8.6GB, batch_size increase to 8192
Cumulative time: 8.95194387435913

BaB round 11
batch: 7965
splitting decisions: 
split level 0: [/input, 207] [/input-3, 118] [/input, 207] [/input, 7] [/input, 207] [/input-3, 31] [/input, 7] [/input, 207] [/input-3, 118] [/input, 207] 
best_l after optimization: -11950.5732421875
beta sum per layer: [139704.046875, 76471.4140625]
alpha/beta optimization time: 1.868697166442871
pruning_in_iteration open status: True
ratio of positive domain = 4046 / 15930 = 0.2539861895794099
pruning-in-iteration extra time: 0.013082265853881836
torch.Size([15930, 1])
Time: prepare 0.3029    bound 1.8698    transfer 0.0115    finalize 0.0816    func 2.2666    
Accumulated time: func 6.5813    prepare 0.9311    bound 5.4222    transfer 0.0247    finalize 0.2747    
