INFO     20:07:35     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.1545    decision 0.6794    set_bounds 0.0573    solve 3.7655    add 0.0234    
Cumulative time: 4.70902681350708

BaB round 7
batch: 587
splitting decisions: 
split level 0: [/input-3, 72] [/input-3, 102] [/input-3, 122] [/input-3, 72] [/input-3, 102] [/input, 149] [/input-3, 25] [/input-3, 72] [/input-3, 102] [/input-3, 122] 
best_l after optimization: -719.150390625
beta sum per layer: [1093.122802734375, 3820.3330078125]
alpha/beta optimization time: 0.7771074771881104
pruning_in_iteration open status: True
ratio of positive domain = 325 / 1174 = 0.27683134582623514
pruning-in-iteration extra time: 0.03623557090759277
torch.Size([1174, 1])
Time: prepare 0.0284    bound 0.7783    transfer 0.0009    finalize 0.0176    func 0.8254    
Accumulated time: func 4.5847    prepare 0.1136    bound 4.4341    transfer 0.0052    finalize 0.0622    
max lb tensor(9.99999975e-05) min lb tensor(-3.37712193)
Number of Verified Splits: 325 of 1174
Current worst splitting domains lb-rhs (depth):
-3.37712 (9), -3.36952 (9), -3.36700 (9), -3.34771 (9), -3.34240 (9), -3.32559 (9), -3.32450 (9), -3.18835 (9), -3.15513 (9), -3.14878 (9), -3.14566 (9), -3.11616 (9), -3.11427 (9), -3.11396 (9), -3.10865 (9), -3.08635 (9), -3.08119 (9), -3.08067 (9), -3.07533 (9), -3.07430 (9), 
Length of domains: 849
Current (lb-rhs): -3.377121925354004
3036 domains visited
Time: pickout 0.0871    decision 0.1370    set_bounds 0.0327    solve 0.8273    add 0.0038    
Accumulated time: pickout 0.2415    decision 0.8164    set_bounds 0.0900    solve 4.5928    add 0.0272    
Cumulative time: 5.7983458042144775

BaB round 8
batch: 849
splitting decisions: 
split level 0: [/input-3, 95] [/input-3, 81] [/input-3, 95] [/input-3, 27] [/input-3, 122] [/input-3, 28] [/input-3, 81] [/input-3, 46] [/input-3, 36] [/input-3, 27] 
best_l after optimization: -955.0394287109375
beta sum per layer: [1735.401611328125, 5762.6337890625]
alpha/beta optimization time: 0.6316757202148438
pruning_in_iteration open status: True
ratio of positive domain = 472 / 1698 = 0.2779740871613663
pruning-in-iteration extra time: 0.02830958366394043
torch.Size([1698, 1])
Time: prepare 0.0358    bound 0.6327    transfer 0.0011    finalize 0.0271    func 0.6972    
Accumulated time: func 5.2819    prepare 0.1528    bound 5.0668    transfer 0.0063    finalize 0.0893    
max lb tensor(0.00408030) min lb tensor(-3.28779745)
Number of Verified Splits: 472 of 1698
Current worst splitting domains lb-rhs (depth):
-3.28780 (10), -3.27516 (10), -3.24731 (10), -3.24417 (10), -3.23735 (10), -3.23568 (10), -3.21701 (10), -3.21147 (10), -3.10264 (10), -3.07973 (10), -3.07564 (10), -3.06493 (10), -3.05104 (10), -3.04985 (10), -3.02715 (10), -3.02214 (10), -3.01038 (10), -3.00665 (10), -3.00118 (10), -2.99660 (10), 
Length of domains: 1226
Current (lb-rhs): -3.287797451019287
4734 domains visited
Time: pickout 0.1022    decision 0.1606    set_bounds 0.0389    solve 0.6984    add 0.0215    
Accumulated time: pickout 0.3437    decision 0.9770    set_bounds 0.1289    solve 5.2912    add 0.0487    
Cumulative time: 6.822483539581299

BaB round 9
batch: 1024
splitting decisions: 
split level 0: [/input-3, 95] [/input-3, 25] [/input-3, 25] [/input, 173] [/input-3, 46] [/input, 54] [/input-3, 25] [/input, 54] [/input-3, 60] [/input-3, 27] 
best_l after optimization: -909.4100341796875
beta sum per layer: [2278.465576171875, 7202.4189453125]
alpha/beta optimization time: 0.7033236026763916
pruning_in_iteration open status: True
ratio of positive domain = 637 / 2048 = 0.31103515625
pruning-in-iteration extra time: 0.03660416603088379
torch.Size([2048, 1])
Time: prepare 0.0429    bound 0.7047    transfer 0.0012    finalize 0.0268    func 0.7765    
Accumulated time: func 6.0584    prepare 0.1982    bound 5.7715    transfer 0.0075    finalize 0.1161    
max lb tensor(9.99999975e-05) min lb tensor(-3.15685892)
Number of Verified Splits: 637 of 2048
Current worst splitting domains lb-rhs (depth):
-3.28780 (10), -3.27516 (10), -3.24417 (10), -3.15686 (11), -3.14562 (11), -3.13969 (11), -3.11464 (11), -3.11020 (11), -3.10264 (10), -3.06493 (10), -3.02214 (10), -3.01038 (10), -3.00118 (10), -2.99240 (11), -2.99165 (11), -2.98236 (10), -2.97792 (10), -2.97312 (10), -2.97121 (11), -2.97042 (11), 
Length of domains: 1613
Current (lb-rhs): -3.287797451019287
6782 domains visited
Time: pickout 0.1245    decision 0.1877    set_bounds 0.0514    solve 0.7778    add 0.0056    
Accumulated time: pickout 0.4682    decision 1.1647    set_bounds 0.1803    solve 6.0690    add 0.0543    
current_vram/total_varm: 0.3GB/8.6GB, batch_size increase to 2048
Cumulative time: 7.974035263061523

BaB round 10
batch: 1613
splitting decisions: 
split level 0: [/input-3, 35] [/input-3, 25] [/input-3, 35] [/input, 163] [/input-3, 36] [/input-3, 25] [/input-3, 125] [/input, 207] [/input-3, 72] [/input, 163] 
best_l after optimization: -1243.14599609375
beta sum per layer: [3774.134765625, 11240.3759765625]
alpha/beta optimization time: 0.8399741649627686
pruning_in_iteration open status: True
ratio of positive domain = 1343 / 3226 = 0.4163050216986981
pruning-in-iteration extra time: 0.04813814163208008
torch.Size([3226, 1])
Time: prepare 0.0784    bound 0.8412    transfer 0.0030    finalize 0.0404    func 0.9635    
Accumulated time: func 7.0219    prepare 0.2809    bound 6.6127    transfer 0.0105    finalize 0.1565    
max lb tensor(0.00424814) min lb tensor(-3.20304346)
Number of Verified Splits: 1343 of 3226
Current worst splitting domains lb-rhs (depth):
-3.20304 (11), -3.18647 (11), -3.15716 (11), -3.06095 (12), -3.04527 (12), -3.04137 (12), -3.02857 (11), -3.01881 (12), -3.00055 (12), -2.99097 (11), -2.93132 (11), -2.92701 (11), -2.92157 (11), -2.91580 (11), -2.91323 (12), -2.91320 (12), -2.89579 (11), -2.88684 (12), -2.87636 (11), -2.86780 (11), 
Length of domains: 1883
Current (lb-rhs): -3.2030434608459473
10008 domains visited
Time: pickout 0.1661    decision 0.3231    set_bounds 0.0809    solve 0.9656    add 0.0065    
Accumulated time: pickout 0.6343    decision 1.4878    set_bounds 0.2613    solve 7.0345    add 0.0608    
Cumulative time: 9.523359775543213

BaB round 11
batch: 1883
splitting decisions: 
split level 0: [/input-3, 60] [/input, 132] [/input-3, 60] [/input-3, 122] [/input-3, 125] [/input, 0] [/input-3, 36] [/input-3, 60] [/input, 0] [/input, 132] 
best_l after optimization: -1485.654541015625
beta sum per layer: [5014.6845703125, 13371.53515625]
alpha/beta optimization time: 0.6389825344085693
pruning_in_iteration open status: True
ratio of positive domain = 1506 / 3766 = 0.3998937865108869
pruning-in-iteration extra time: 0.03273487091064453
torch.Size([3766, 1])
Time: prepare 0.0860    bound 0.6402    transfer 0.0016    finalize 0.0385    func 0.7668    
Accumulated time: func 7.7887    prepare 0.3745    bound 7.2530    transfer 0.0121    finalize 0.1951    
max lb tensor(0.00157976) min lb tensor(-3.10142374)
Number of Verified Splits: 1506 of 3766
Current worst splitting domains lb-rhs (depth):
-3.10142 (12), -3.08692 (12), -3.06032 (12), -3.00084 (13), -2.97398 (13), -2.97055 (13), -2.91749 (12), -2.91295 (13), -2.90327 (13), -2.87818 (12), -2.84801 (12), -2.83854 (12), -2.83739 (12), -2.83276 (12), -2.79828 (12), -2.79813 (12), -2.79455 (13), -2.79184 (13), -2.79048 (13), -2.77462 (13), 
Length of domains: 2260
Current (lb-rhs): -3.101423740386963
13774 domains visited
Time: pickout 0.2477    decision 0.4666    set_bounds 0.0996    solve 0.7689    add 0.0176    
Accumulated time: pickout 0.8820    decision 1.9544    set_bounds 0.3609    solve 7.8035    add 0.0784    
Cumulative time: 11.131689310073853

BaB round 12
batch: 2048
splitting decisions: 
split level 0: [/input-3, 95] [/input-3, 66] [/input-3, 10] [/input-3, 66] [/input-3, 35] [/input, 20] [/input-3, 66] [/input, 20] [/input, 172] [/input-3, 66] 
best_l after optimization: -1468.8194580078125
beta sum per layer: [5826.3212890625, 14858.0322265625]
alpha/beta optimization time: 0.610271692276001
pruning_in_iteration open status: True
ratio of positive domain = 1629 / 4096 = 0.397705078125
pruning-in-iteration extra time: 0.029845237731933594
torch.Size([4096, 1])
Time: prepare 0.1028    bound 0.6115    transfer 0.0015    finalize 0.0316    func 0.7484    
Accumulated time: func 8.5371    prepare 0.4856    bound 7.8645    transfer 0.0137    finalize 0.2267    
max lb tensor(0.00355458) min lb tensor(-2.90431452)
Number of Verified Splits: 1629 of 4096
Current worst splitting domains lb-rhs (depth):
-3.10142 (12), -3.08692 (12), -3.06032 (12), -2.91749 (12), -2.90431 (14), -2.90327 (13), -2.87818 (12), -2.87004 (14), -2.86222 (14), -2.84801 (12), -2.84077 (14), -2.83854 (12), -2.83739 (12), -2.83276 (12), -2.79828 (12), -2.79813 (12), -2.79455 (13), -2.79048 (13), -2.77003 (12), -2.76611 (13), 
Length of domains: 2679
Current (lb-rhs): -3.101423740386963
17870 domains visited
Time: pickout 0.2607    decision 0.3907    set_bounds 0.1135    solve 0.7506    add 0.0054    
Accumulated time: pickout 1.1426    decision 2.3451    set_bounds 0.4744    solve 8.5541    add 0.0838    
current_vram/total_varm: 0.7GB/8.6GB, batch_size increase to 4096
Cumulative time: 12.662450790405273

BaB round 13
batch: 2679
splitting decisions: 
split level 0: [/input-3, 80] [/input, 105] [/input-3, 80] [/input, 105] [/input-3, 45] [/input-3, 95] [/input-3, 80] [/input-3, 95] [/input-3, 80] [/input-3, 16] 
best_l after optimization: -1995.974609375
beta sum per layer: [7934.2724609375, 18944.27734375]
alpha/beta optimization time: 0.7597434520721436
pruning_in_iteration open status: True
ratio of positive domain = 2233 / 5358 = 0.41675998506905565
pruning-in-iteration extra time: 0.031424760818481445
torch.Size([5358, 1])
Time: prepare 0.1241    bound 0.7608    transfer 0.0015    finalize 0.0367    func 0.9238    
Accumulated time: func 9.4608    prepare 0.6200    bound 8.6253    transfer 0.0152    finalize 0.2633    
max lb tensor(0.00146294) min lb tensor(-3.03480864)
Number of Verified Splits: 2233 of 5358
Current worst splitting domains lb-rhs (depth):
-3.03481 (13), -3.02337 (13), -2.99968 (13), -2.84185 (13), -2.83094 (14), -2.80305 (13), -2.79819 (15), -2.76223 (15), -2.75934 (15), -2.73618 (15), -2.73220 (13), -2.73038 (14), -2.72540 (14), -2.72275 (13), -2.71859 (13), -2.71263 (13), -2.70208 (14), -2.69656 (13), -2.68935 (13), -2.68843 (13), 
Length of domains: 3125
Current (lb-rhs): -3.03480863571167
23228 domains visited
Time: pickout 0.3641    decision 0.5025    set_bounds 0.2349    solve 0.9257    add 0.0103    
Accumulated time: pickout 1.5067    decision 2.8476    set_bounds 0.7093    solve 9.4797    add 0.0942    
Cumulative time: 14.712372779846191

BaB round 14
batch: 3125
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 45] [/input, 0] [/input-3, 35] [/input-3, 66] [/input-3, 35] [/input-3, 66] [/input-3, 46] [/input-3, 63] [/input, 95] 
best_l after optimization: -2259.83837890625
beta sum per layer: [9854.861328125, 21482.1796875]
alpha/beta optimization time: 0.8438296318054199
pruning_in_iteration open status: True
ratio of positive domain = 2551 / 6250 = 0.40815999999999997
pruning-in-iteration extra time: 0.037502288818359375
torch.Size([6250, 1])
Time: prepare 0.1518    bound 0.8449    transfer 0.0025    finalize 0.1736    func 1.1737    
Accumulated time: func 10.6345    prepare 0.7832    bound 9.4702    transfer 0.0177    finalize 0.4369    
max lb tensor(0.00050640) min lb tensor(-2.94104099)
Number of Verified Splits: 2551 of 6250
Current worst splitting domains lb-rhs (depth):
-2.94104 (14), -2.92890 (14), -2.90383 (14), -2.75223 (14), -2.73614 (16), -2.72571 (15), -2.71151 (14), -2.70171 (16), -2.69573 (16), -2.68109 (16), -2.67591 (15), -2.67160 (15), -2.66988 (14), -2.66043 (14), -2.65496 (14), -2.64928 (14), -2.64808 (15), -2.62735 (14), -2.62717 (14), -2.61403 (14), 
Length of domains: 3699
Current (lb-rhs): -2.9410409927368164
29478 domains visited
Time: pickout 0.3931    decision 0.5786    set_bounds 0.1640    solve 1.1757    add 0.0077    
Accumulated time: pickout 1.8998    decision 3.4261    set_bounds 0.8734    solve 10.6555    add 0.1018    
Cumulative time: 17.048975467681885

BaB round 15
batch: 3699
splitting decisions: 
split level 0: [/input, 207] [/input, 95] [/input-3, 103] [/input-3, 28] [/input-3, 103] [/input-3, 111] [/input-3, 125] [/input, 25] [/input, 173] [/input, 105] 
best_l after optimization: -2508.86572265625
beta sum per layer: [12145.404296875, 25515.82421875]
alpha/beta optimization time: 1.0925211906433105
pruning_in_iteration open status: True
ratio of positive domain = 3018 / 7398 = 0.40794809407948096
pruning-in-iteration extra time: 0.0425875186920166
torch.Size([7398, 1])
Time: prepare 0.1706    bound 1.0941    transfer 0.0023    finalize 0.0663    func 1.3340    
Accumulated time: func 11.9685    prepare 0.9668    bound 10.5644    transfer 0.0200    finalize 0.5032    
max lb tensor(0.00504279) min lb tensor(-2.83164787)
Number of Verified Splits: 3018 of 7398
Current worst splitting domains lb-rhs (depth):
-2.83165 (15), -2.81436 (15), -2.79916 (15), -2.66939 (16), -2.64024 (15), -2.63495 (17), -2.63487 (15), -2.63003 (15), -2.62338 (16), -2.61905 (16), -2.61769 (15), -2.61468 (17), -2.61022 (17), -2.60661 (15), -2.60068 (15), -2.59503 (15), -2.59443 (16), -2.59411 (17), -2.58551 (15), -2.57081 (15), 
Length of domains: 4380
Current (lb-rhs): -2.8316478729248047
36876 domains visited
Time: pickout 0.4635    decision 0.7383    set_bounds 0.2831    solve 1.3366    add 0.0214    
Accumulated time: pickout 2.3633    decision 4.1644    set_bounds 1.1565    solve 11.9920    add 0.1232    
Cumulative time: 19.907325267791748

BaB round 16
batch: 4096
splitting decisions: 
split level 0: [/input-3, 55] [/input, 222] [/input, 175] [/input, 173] [/input-3, 55] [/input, 175] [/input, 173] [/input-3, 55] [/input-3, 10] [/input-3, 28] 
best_l after optimization: -2409.80615234375
beta sum per layer: [14017.822265625, 28728.5625]
alpha/beta optimization time: 0.9849996566772461
pruning_in_iteration open status: True
ratio of positive domain = 3616 / 8192 = 0.44140625
pruning-in-iteration extra time: 0.03460526466369629
torch.Size([8192, 1])
Time: prepare 0.1817    bound 0.9861    transfer 0.0026    finalize 0.0591    func 1.2302    
Accumulated time: func 13.1986    prepare 1.1624    bound 11.5505    transfer 0.0225    finalize 0.5623    
max lb tensor(0.01615953) min lb tensor(-2.57434177)
Number of Verified Splits: 3616 of 8192
Current worst splitting domains lb-rhs (depth):
-2.83165 (15), -2.81436 (15), -2.79916 (15), -2.66939 (16), -2.63495 (17), -2.63003 (15), -2.61468 (17), -2.61022 (17), -2.59411 (17), -2.58551 (15), -2.57434 (17), -2.56941 (17), -2.56476 (16), -2.56428 (16), -2.55529 (16), -2.54932 (16), -2.54797 (16), -2.54532 (16), -2.54303 (17), -2.51703 (16), 
Length of domains: 4860
Current (lb-rhs): -2.8316478729248047
45068 domains visited
Time: pickout 0.7363    decision 0.7448    set_bounds -1.8755    solve 1.2331    add 0.0086    
Accumulated time: pickout 3.0996    decision 4.9092    set_bounds -0.7190    solve 13.2251    add 0.1318    
current_vram/total_varm: 1.7GB/8.6GB, batch_size increase to 8192
Cumulative time: 20.777759075164795

BaB round 17
batch: 4860
splitting decisions: 
split level 0: [/input-3, 10] [/input-3, 63] [/input-3, 111] [/input-3, 63] [/input-3, 28] [/input-3, 45] [/input-3, 36] [/input-3, 45] [/input-3, 45] [/input-3, 63] 
best_l after optimization: -2751.729248046875
beta sum per layer: [17100.24609375, 33710.9453125]
alpha/beta optimization time: 1.0763018131256104
pruning_in_iteration open status: True
ratio of positive domain = 4487 / 9720 = 0.46162551440329214
pruning-in-iteration extra time: 0.03137779235839844
torch.Size([9720, 1])
Time: prepare 0.2130    bound 1.0776    transfer 0.0034    finalize 0.0569    func 1.4622    
Accumulated time: func 14.6608    prepare 1.3905    bound 12.6281    transfer 0.0259    finalize 0.6192    
max lb tensor(0.00956774) min lb tensor(-2.76553011)
Number of Verified Splits: 4487 of 9720
Current worst splitting domains lb-rhs (depth):
-2.76553 (16), -2.75138 (16), -2.69854 (16), -2.58348 (17), -2.56517 (16), -2.56101 (18), -2.55809 (18), -2.54380 (18), -2.53927 (18), -2.52637 (18), -2.52303 (16), -2.52193 (18), -2.51718 (17), -2.50797 (17), -2.50001 (17), -2.49749 (18), -2.49518 (17), -2.47267 (17), -2.46919 (17), -2.46736 (17), 
Length of domains: 5233
Current (lb-rhs): -2.7655301094055176
54788 domains visited
Time: pickout 0.6991    decision 0.8947    set_bounds 0.2500    solve 1.4650    add 0.0073    
Accumulated time: pickout 3.7988    decision 5.8039    set_bounds -0.4689    solve 14.6902    add 0.1391    
Cumulative time: 24.11594009399414

BaB round 18
batch: 5233
splitting decisions: 
split level 0: [/input-3, 66] [/input, 160] [/input-3, 10] [/input, 160] [/input, 150] [/input, 95] [/input-3, 66] [/input, 149] [/input-3, 28] [/input, 95] 
