INFO     15:37:03     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
alpha/beta optimization time: 0.8429782390594482
pruning_in_iteration open status: True
ratio of positive domain = 78 / 126 = 0.6190476190476191
pruning-in-iteration extra time: 0.048960208892822266
torch.Size([126, 1])
Time: prepare 0.0050    bound 0.8442    transfer 0.0018    finalize 0.0058    func 0.8570    
Accumulated time: func 13.2675    prepare 0.1592    bound 13.0747    transfer 0.0266    finalize 0.0863    
max lb tensor(9.99999975e-05) min lb tensor(-0.54794264)
Number of Verified Splits: 78 of 126
Current worst splitting domains lb-rhs (depth):
-0.54794 (21), -0.54112 (21), -0.51459 (21), -0.51440 (21), -0.50291 (21), -0.49391 (21), -0.45833 (21), -0.45781 (21), -0.32751 (21), -0.28383 (21), -0.27156 (21), -0.26385 (21), -0.26233 (21), -0.25097 (21), -0.24037 (21), -0.23849 (21), -0.23419 (21), -0.22816 (21), -0.21691 (21), -0.19391 (21), 
Length of domains: 48
Current (lb-rhs): -0.5479426383972168
1718 domains visited
Time: pickout 0.0186    decision 0.0857    set_bounds 0.0044    solve 0.8579    add 0.0033    
Accumulated time: pickout 0.2495    decision 1.1862    set_bounds 0.0653    solve 13.2816    add 0.0559    
Cumulative time: 14.874723196029663

BaB round 18
batch: 48
splitting decisions: 
split level 0: [/input, 234] [/input, 216] [/input, 71] [/input, 71] [/input, 71] [/input, 71] [/input, 175] [/input, 175] [/input, 175] [/input, 175] 
best_l after optimization: -12.425129890441895
beta sum per layer: [298.0546875, 16.865947723388672]
alpha/beta optimization time: 0.7768714427947998
pruning_in_iteration open status: True
ratio of positive domain = 36 / 96 = 0.375
pruning-in-iteration extra time: 0.04217839241027832
torch.Size([96, 1])
Time: prepare 0.0039    bound 0.7781    transfer 0.0027    finalize 0.0069    func 0.7917    
Accumulated time: func 14.0592    prepare 0.1671    bound 13.8527    transfer 0.0293    finalize 0.0933    
max lb tensor(9.99999975e-05) min lb tensor(-0.51132607)
Number of Verified Splits: 36 of 96
Current worst splitting domains lb-rhs (depth):
-0.51133 (22), -0.50487 (22), -0.47850 (22), -0.47816 (22), -0.46720 (22), -0.45930 (22), -0.45918 (22), -0.44863 (22), -0.42586 (22), -0.42384 (22), -0.42304 (22), -0.42261 (22), -0.40298 (22), -0.39379 (22), -0.36678 (22), -0.36041 (22), -0.29190 (22), -0.24769 (22), -0.23512 (22), -0.22873 (22), 
Length of domains: 60
Current (lb-rhs): -0.5113260746002197
1814 domains visited
Time: pickout 0.0215    decision 0.0798    set_bounds 0.0031    solve 0.7924    add 0.0040    
Accumulated time: pickout 0.2710    decision 1.2660    set_bounds 0.0684    solve 14.0740    add 0.0599    
Cumulative time: 15.77611231803894

BaB round 19
batch: 60
splitting decisions: 
split level 0: [/input-3, 104] [/input-3, 104] [/input-3, 104] [/input-3, 104] [/input-3, 104] [/input-3, 104] [/input-3, 104] [/input-3, 104] [/input-3, 104] [/input-3, 104] 
best_l after optimization: -18.14983367919922
beta sum per layer: [392.31744384765625, 39.36197280883789]
alpha/beta optimization time: 0.6317429542541504
pruning_in_iteration open status: False
ratio of positive domain = 21 / 120 = 0.17500000000000004
pruning-in-iteration extra time: 0.0006718635559082031
torch.Size([120, 1])
Time: prepare 0.0047    bound 0.6333    transfer 0.0007    finalize 0.0047    func 0.6435    
Accumulated time: func 14.7027    prepare 0.1761    bound 14.4861    transfer 0.0300    finalize 0.0979    
max lb tensor(0.17814553) min lb tensor(-0.47855493)
Number of Verified Splits: 21 of 120
Current worst splitting domains lb-rhs (depth):
-0.47855 (23), -0.47305 (23), -0.44728 (23), -0.44671 (23), -0.44656 (23), -0.43682 (23), -0.43024 (23), -0.42438 (23), -0.42374 (23), -0.41421 (23), -0.40398 (23), -0.39856 (23), -0.39455 (23), -0.39448 (23), -0.39018 (23), -0.38979 (23), -0.38869 (23), -0.37967 (23), -0.36833 (23), -0.36340 (23), 
Length of domains: 99
Current (lb-rhs): -0.47855493426322937
1934 domains visited
Time: pickout 0.0209    decision 0.0864    set_bounds 0.0042    solve 0.6442    add 0.0037    
Accumulated time: pickout 0.2919    decision 1.3524    set_bounds 0.0727    solve 14.7182    add 0.0636    
Cumulative time: 16.53611183166504

BaB round 20
batch: 99
splitting decisions: 
split level 0: [/input, 198] [/input, 50] [/input, 50] [/input, 138] [/input, 198] [/input, 198] [/input, 50] [/input, 50] [/input, 198] [/input, 50] 
best_l after optimization: -16.290035247802734
beta sum per layer: [649.79345703125, 48.842811584472656]
alpha/beta optimization time: 0.867861270904541
pruning_in_iteration open status: True
ratio of positive domain = 99 / 198 = 0.5
pruning-in-iteration extra time: 0.04377150535583496
torch.Size([198, 1])
Time: prepare 0.0063    bound 0.8691    transfer 0.0034    finalize 0.0125    func 0.8914    
Accumulated time: func 15.5941    prepare 0.1873    bound 15.3552    transfer 0.0334    finalize 0.1104    
max lb tensor(0.00236529) min lb tensor(-0.45048669)
Number of Verified Splits: 99 of 198
Current worst splitting domains lb-rhs (depth):
-0.45049 (24), -0.44461 (24), -0.42144 (24), -0.41835 (24), -0.41777 (24), -0.40962 (24), -0.40222 (24), -0.39910 (24), -0.39560 (24), -0.38345 (24), -0.37705 (24), -0.37200 (24), -0.36711 (24), -0.36637 (24), -0.36404 (24), -0.35930 (24), -0.35701 (24), -0.35234 (24), -0.33860 (24), -0.33602 (24), 
Length of domains: 99
Current (lb-rhs): -0.4504866898059845
2132 domains visited
Time: pickout 0.0211    decision 0.1215    set_bounds 0.0063    solve 0.8923    add 0.0019    
Accumulated time: pickout 0.3130    decision 1.4739    set_bounds 0.0789    solve 15.6105    add 0.0655    
Cumulative time: 17.579716682434082

BaB round 21
batch: 99
splitting decisions: 
split level 0: [/input, 50] [/input, 186] [/input, 186] [/input, 198] [/input, 50] [/input, 71] [/input, 198] [/input, 198] [/input, 50] [/input, 198] 
best_l after optimization: -14.227548599243164
beta sum per layer: [617.0308837890625, 38.684608459472656]
alpha/beta optimization time: 0.8572461605072021
pruning_in_iteration open status: True
ratio of positive domain = 111 / 198 = 0.5606060606060606
pruning-in-iteration extra time: 0.045900583267211914
torch.Size([198, 1])
Time: prepare 0.0057    bound 0.8584    transfer 0.0020    finalize 0.0061    func 0.8723    
Accumulated time: func 16.4664    prepare 0.1985    bound 16.2136    transfer 0.0354    finalize 0.1165    
max lb tensor(9.99999975e-05) min lb tensor(-0.42254800)
Number of Verified Splits: 111 of 198
Current worst splitting domains lb-rhs (depth):
-0.42255 (25), -0.41633 (25), -0.39495 (25), -0.39082 (25), -0.39045 (25), -0.38284 (25), -0.37411 (25), -0.37344 (25), -0.36541 (25), -0.35421 (25), -0.35152 (25), -0.34288 (25), -0.34046 (25), -0.33992 (25), -0.33578 (25), -0.32990 (25), -0.32639 (25), -0.32575 (25), -0.31135 (25), -0.31088 (25), 
Length of domains: 87
Current (lb-rhs): -0.42254799604415894
2330 domains visited
Time: pickout 0.0193    decision 0.1183    set_bounds 0.0062    solve 0.8737    add 0.0045    
Accumulated time: pickout 0.3323    decision 1.5922    set_bounds 0.0851    solve 16.4842    add 0.0699    
Cumulative time: 18.602609157562256

BaB round 22
batch: 87
splitting decisions: 
split level 0: [/input, 71] [/input, 71] [/input, 71] [/input, 71] [/input, 71] [/input, 186] [/input, 71] [/input-3, 38] [/input, 71] [/input-3, 38] 
best_l after optimization: -16.929019927978516
beta sum per layer: [516.873779296875, 33.457305908203125]
alpha/beta optimization time: 0.8277802467346191
pruning_in_iteration open status: True
ratio of positive domain = 64 / 174 = 0.367816091954023
pruning-in-iteration extra time: 0.04737210273742676
torch.Size([174, 1])
Time: prepare 0.0068    bound 0.8293    transfer 0.0038    finalize 0.0057    func 0.8458    
Accumulated time: func 17.3123    prepare 0.2098    bound 17.0429    transfer 0.0392    finalize 0.1222    
max lb tensor(9.99999975e-05) min lb tensor(-0.39502892)
Number of Verified Splits: 64 of 174
Current worst splitting domains lb-rhs (depth):
-0.39503 (26), -0.38886 (26), -0.36557 (26), -0.36324 (26), -0.36281 (26), -0.35616 (26), -0.34778 (26), -0.34451 (26), -0.33524 (26), -0.32289 (26), -0.32205 (26), -0.31575 (26), -0.31514 (26), -0.31357 (26), -0.30621 (26), -0.29878 (26), -0.29509 (26), -0.29482 (26), -0.28413 (26), -0.28132 (26), 
Length of domains: 110
Current (lb-rhs): -0.3950289189815521
2504 domains visited
Time: pickout 0.0178    decision 0.1199    set_bounds 0.0051    solve 0.8468    add 0.0022    
Accumulated time: pickout 0.3501    decision 1.7121    set_bounds 0.0902    solve 17.3310    add 0.0722    
Cumulative time: 19.595153331756592

BaB round 23
batch: 110
splitting decisions: 
split level 0: [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input-3, 32] [/input, 71] [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input-3, 38] 
best_l after optimization: -14.910802841186523
beta sum per layer: [572.7939453125, 80.40690612792969]
alpha/beta optimization time: 1.0000782012939453
pruning_in_iteration open status: True
ratio of positive domain = 105 / 220 = 0.4772727272727273
pruning-in-iteration extra time: 0.05194354057312012
torch.Size([220, 1])
Time: prepare 0.0101    bound 1.0024    transfer 0.0022    finalize 0.0063    func 1.0210    
Accumulated time: func 18.3333    prepare 0.2260    bound 18.0453    transfer 0.0414    finalize 0.1285    
max lb tensor(9.99999975e-05) min lb tensor(-0.37062767)
Number of Verified Splits: 105 of 220
Current worst splitting domains lb-rhs (depth):
-0.37063 (27), -0.36417 (27), -0.34131 (27), -0.33791 (27), -0.33738 (27), -0.33186 (27), -0.32290 (27), -0.31963 (27), -0.30992 (27), -0.29741 (27), -0.29737 (27), -0.29020 (27), -0.29008 (27), -0.28873 (27), -0.28124 (27), -0.27243 (27), -0.26978 (27), -0.26951 (27), -0.26029 (27), -0.25612 (27), 
Length of domains: 115
Current (lb-rhs): -0.37062767148017883
2724 domains visited
Time: pickout 0.0229    decision 0.1676    set_bounds 0.0098    solve 1.0223    add 0.0022    
Accumulated time: pickout 0.3729    decision 1.8797    set_bounds 0.1000    solve 18.3533    add 0.0744    
Cumulative time: 20.82069206237793

BaB round 24
batch: 115
splitting decisions: 
split level 0: [/input, 216] [/input, 216] [/input, 216] [/input, 216] [/input, 216] [/input, 216] [/input, 216] [/input, 216] [/input, 216] [/input, 216] 
best_l after optimization: -15.192068099975586
beta sum per layer: [559.2667236328125, 92.9306869506836]
alpha/beta optimization time: 0.9658763408660889
pruning_in_iteration open status: True
ratio of positive domain = 112 / 230 = 0.4869565217391304
pruning-in-iteration extra time: 0.053881168365478516
torch.Size([230, 1])
Time: prepare 0.0066    bound 0.9671    transfer 0.0024    finalize 0.0154    func 0.9916    
Accumulated time: func 19.3249    prepare 0.2389    bound 19.0124    transfer 0.0437    finalize 0.1439    
max lb tensor(9.99999975e-05) min lb tensor(-0.34779850)
Number of Verified Splits: 112 of 230
Current worst splitting domains lb-rhs (depth):
-0.34780 (28), -0.34125 (28), -0.31866 (28), -0.31486 (28), -0.31431 (28), -0.30938 (28), -0.30054 (28), -0.29680 (28), -0.28681 (28), -0.27763 (28), -0.27434 (28), -0.26742 (28), -0.26716 (28), -0.26562 (28), -0.25819 (28), -0.24942 (28), -0.24721 (28), -0.24649 (28), -0.23782 (28), -0.23396 (28), 
Length of domains: 118
Current (lb-rhs): -0.34779849648475647
2954 domains visited
Time: pickout 0.0238    decision 0.1515    set_bounds 0.0076    solve 0.9942    add 0.0045    
Accumulated time: pickout 0.3967    decision 2.0313    set_bounds 0.1076    solve 19.3475    add 0.0789    
Cumulative time: 22.00296950340271

BaB round 25
batch: 118
splitting decisions: 
split level 0: [/input-3, 32] [/input-3, 32] [/input-3, 32] [/input-3, 32] [/input-3, 32] [/input-3, 32] [/input-3, 32] [/input-3, 32] [/input, 216] [/input, 63] 
best_l after optimization: -12.452296257019043
beta sum per layer: [645.7537841796875, 37.520172119140625]
alpha/beta optimization time: 0.869288444519043
pruning_in_iteration open status: True
ratio of positive domain = 132 / 236 = 0.5593220338983051
pruning-in-iteration extra time: 0.04680371284484863
torch.Size([236, 1])
Time: prepare 0.0068    bound 0.8709    transfer 0.0031    finalize 0.0126    func 0.8935    
Accumulated time: func 20.2185    prepare 0.2529    bound 19.8833    transfer 0.0468    finalize 0.1565    
max lb tensor(9.99999975e-05) min lb tensor(-0.32572916)
Number of Verified Splits: 132 of 236
Current worst splitting domains lb-rhs (depth):
-0.32573 (29), -0.31936 (29), -0.30023 (29), -0.29268 (29), -0.29208 (29), -0.28815 (29), -0.28227 (29), -0.27937 (29), -0.26422 (29), -0.25458 (29), -0.25206 (29), -0.25123 (29), -0.24592 (29), -0.24548 (29), -0.24444 (29), -0.22901 (29), -0.22659 (29), -0.22378 (29), -0.22348 (29), -0.21120 (29), 
Length of domains: 104
Current (lb-rhs): -0.3257291615009308
3190 domains visited
Time: pickout 0.0245    decision 0.1585    set_bounds 0.0071    solve 0.8943    add 0.0030    
Accumulated time: pickout 0.4212    decision 2.1898    set_bounds 0.1147    solve 20.2418    add 0.0819    
Cumulative time: 23.0916006565094

BaB round 26
batch: 104
splitting decisions: 
split level 0: [/input, 63] [/input, 63] [/input, 63] [/input, 63] [/input, 81] [/input, 81] [/input, 81] [/input, 81] [/input, 81] [/input, 63] 
best_l after optimization: -11.320444107055664
beta sum per layer: [575.030517578125, 32.980892181396484]
alpha/beta optimization time: 0.8089950084686279
pruning_in_iteration open status: True
ratio of positive domain = 106 / 208 = 0.5096153846153846
pruning-in-iteration extra time: 0.04681706428527832
torch.Size([208, 1])
Time: prepare 0.0077    bound 0.8112    transfer 0.0025    finalize 0.0098    func 0.8314    
Accumulated time: func 21.0498    prepare 0.2658    bound 20.6945    transfer 0.0494    finalize 0.1663    
max lb tensor(9.99999975e-05) min lb tensor(-0.30744883)
Number of Verified Splits: 106 of 208
Current worst splitting domains lb-rhs (depth):
-0.30745 (30), -0.30130 (30), -0.28455 (30), -0.27492 (30), -0.27437 (30), -0.27060 (30), -0.26452 (30), -0.26214 (30), -0.24581 (30), -0.23837 (30), -0.23331 (30), -0.23328 (30), -0.22870 (30), -0.22829 (30), -0.22742 (30), -0.21465 (30), -0.20741 (30), -0.20733 (30), -0.20420 (30), -0.19346 (30), 
Length of domains: 102
Current (lb-rhs): -0.3074488341808319
3398 domains visited
Time: pickout 0.0219    decision 0.1340    set_bounds 0.0066    solve 0.8330    add 0.0030    
Accumulated time: pickout 0.4430    decision 2.3238    set_bounds 0.1213    solve 21.0748    add 0.0849    
Cumulative time: 24.091209888458252

BaB round 27
batch: 102
splitting decisions: 
split level 0: [/input, 216] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] 
best_l after optimization: -9.59613037109375
beta sum per layer: [552.7930297851562, 37.09088134765625]
alpha/beta optimization time: 0.7949213981628418
pruning_in_iteration open status: True
ratio of positive domain = 114 / 204 = 0.5588235294117647
pruning-in-iteration extra time: 0.047389984130859375
torch.Size([204, 1])
Time: prepare 0.0075    bound 0.7969    transfer 0.0019    finalize 0.0114    func 0.8180    
Accumulated time: func 21.8678    prepare 0.2782    bound 21.4914    transfer 0.0513    finalize 0.1778    
max lb tensor(9.99999975e-05) min lb tensor(-0.29003105)
Number of Verified Splits: 114 of 204
Current worst splitting domains lb-rhs (depth):
-0.29003 (31), -0.28393 (31), -0.27432 (31), -0.25731 (31), -0.25683 (31), -0.25460 (31), -0.25330 (31), -0.24490 (31), -0.22847 (31), -0.22805 (31), -0.22357 (31), -0.21769 (31), -0.21511 (31), -0.21166 (31), -0.21125 (31), -0.20473 (31), -0.19630 (31), -0.18989 (31), -0.18664 (31), -0.18074 (31), 
Length of domains: 90
Current (lb-rhs): -0.2900310456752777
3602 domains visited
Time: pickout 0.0235    decision 0.1389    set_bounds 0.0076    solve 0.8188    add 0.0021    
Accumulated time: pickout 0.4665    decision 2.4628    set_bounds 0.1289    solve 21.8936    add 0.0871    
Cumulative time: 25.082788467407227

BaB round 28
batch: 90
splitting decisions: 
split level 0: [/input, 81] [/input, 63] [/input, 81] [/input, 208] [/input, 63] [/input, 115] [/input, 115] [/input, 115] [/input, 115] [/input-3, 107] 
best_l after optimization: -9.249733924865723
beta sum per layer: [503.5631103515625, 26.297008514404297]
alpha/beta optimization time: 0.5403094291687012
pruning_in_iteration open status: True
ratio of positive domain = 87 / 180 = 0.4833333333333333
pruning-in-iteration extra time: 0.027225255966186523
torch.Size([180, 1])
Time: prepare 0.0072    bound 0.5412    transfer 0.0004    finalize 0.0024    func 0.5515    
Accumulated time: func 22.4193    prepare 0.2891    bound 22.0326    transfer 0.0517    finalize 0.1802    
max lb tensor(9.99999975e-05) min lb tensor(-0.27316633)
Number of Verified Splits: 87 of 180
Current worst splitting domains lb-rhs (depth):
-0.27317 (32), -0.26704 (32), -0.26084 (32), -0.24143 (32), -0.24097 (32), -0.24046 (32), -0.23730 (32), -0.22882 (32), -0.21573 (32), -0.21298 (32), -0.21039 (32), -0.20449 (32), -0.20024 (32), -0.19513 (32), -0.19493 (32), -0.19178 (32), -0.18165 (32), -0.17512 (32), -0.17209 (32), -0.16777 (32), 
