INFO     09:29:27     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: func 5.5942    prepare 0.0661    bound 5.5041    transfer 0.0090    finalize 0.0465    
max lb tensor(0.66021538) min lb tensor(-7.45927572)
Number of Verified Splits: 3 of 128
Current worst splitting domains lb-rhs (depth):
-12.19917 (3), -12.01948 (3), -11.79233 (4), -11.73040 (4), -11.67153 (4), -11.66067 (4), -11.51373 (4), -11.27836 (4), -11.26673 (4), -11.20432 (5), -11.13419 (4), -11.12982 (4), -11.01772 (4), -11.00441 (4), -10.97469 (4), -10.77646 (4), -10.64446 (5), -10.47112 (4), -10.44410 (3), -10.37868 (5), 
Length of domains: 437
Current (lb-rhs): -12.199166297912598
894 domains visited
Time: pickout 0.0158    decision 0.1098    set_bounds 0.0051    solve 0.9339    add 0.0025    
Accumulated time: pickout 0.0985    decision 0.5865    set_bounds 0.0314    solve 5.6029    add 0.0206    
Cumulative time: 6.362048149108887

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 54] [/input-3, 17] [/input-3, 60] [/input-3, 48] [/input-3, 34] [/input-3, 60] [/input-3, 54] [/input-3, 54] [/input-3, 17] 
best_l after optimization: -307.725830078125
beta sum per layer: [235.05235290527344, 587.7965087890625]
alpha/beta optimization time: 0.8541054725646973
pruning_in_iteration open status: False
ratio of positive domain = 8 / 128 = 0.0625
pruning-in-iteration extra time: 0.0007071495056152344
torch.Size([128, 1])
Time: prepare 0.0050    bound 0.8556    transfer 0.0015    finalize 0.0094    func 0.8716    
Accumulated time: func 6.4658    prepare 0.0787    bound 6.3597    transfer 0.0105    finalize 0.0559    
max lb tensor(0.41058350) min lb tensor(-7.21989918)
Number of Verified Splits: 8 of 128
Current worst splitting domains lb-rhs (depth):
-12.19917 (3), -12.01948 (3), -11.79233 (4), -11.73040 (4), -11.67153 (4), -11.66067 (4), -11.51373 (4), -11.27836 (4), -11.26673 (4), -11.20432 (5), -11.13419 (4), -11.12982 (4), -11.01772 (4), -11.00441 (4), -10.97469 (4), -10.77646 (4), -10.64446 (5), -10.47112 (4), -10.44410 (3), -10.37868 (5), 
Length of domains: 493
Current (lb-rhs): -12.199166297912598
1022 domains visited
Time: pickout 0.0158    decision 0.1015    set_bounds 0.0046    solve 0.8727    add 0.0020    
Accumulated time: pickout 0.1144    decision 0.6879    set_bounds 0.0360    solve 6.4756    add 0.0226    
Cumulative time: 7.358795642852783

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 68] [/input-3, 5] [/input, 161] [/input-3, 99] [/input-3, 34] [/input, 43] [/input, 161] [/input, 231] [/input, 161] [/input-3, 118] 
best_l after optimization: -210.96554565429688
beta sum per layer: [233.69338989257812, 648.2607421875]
alpha/beta optimization time: 0.8207988739013672
pruning_in_iteration open status: False
ratio of positive domain = 17 / 128 = 0.1328125
pruning-in-iteration extra time: 0.00032210350036621094
torch.Size([128, 1])
Time: prepare 0.0068    bound 0.8220    transfer 0.0016    finalize 0.0090    func 0.8395    
Accumulated time: func 7.3053    prepare 0.0921    bound 7.1817    transfer 0.0121    finalize 0.0648    
max lb tensor(0.98600388) min lb tensor(-5.96075773)
Number of Verified Splits: 17 of 128
Current worst splitting domains lb-rhs (depth):
-12.19917 (3), -12.01948 (3), -11.79233 (4), -11.73040 (4), -11.67153 (4), -11.66067 (4), -11.51373 (4), -11.27836 (4), -11.26673 (4), -11.20432 (5), -11.13419 (4), -11.12982 (4), -11.01772 (4), -11.00441 (4), -10.97469 (4), -10.77646 (4), -10.64446 (5), -10.47112 (4), -10.44410 (3), -10.37868 (5), 
Length of domains: 540
Current (lb-rhs): -12.199166297912598
1150 domains visited
Time: pickout 0.0148    decision 0.0976    set_bounds 0.0039    solve 0.8402    add 0.0021    
Accumulated time: pickout 0.1291    decision 0.7855    set_bounds 0.0398    solve 7.3158    add 0.0247    
Time out!!!!!!!!
Result: unknown in 12.2463 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 21 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.012906 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-1.23101985, -3.89973187, -4.27151442, -4.08596134, -1.81316257,
          3.20313716,  6.31425667, -7.87913418,  0.15994802, -4.49242306]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [186]; unstable size 186; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 186] with unstable size 116 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 186] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 116; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-10.842273712158203, -10.943599700927734, -15.03770923614502, -18.384456634521484, -17.131240844726562, -20.57343101501465, -15.350773811340332, -15.949568748474121, -17.364402770996094]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -125.89400482177734
alpha/beta optimization time: 3.469759225845337
initial alpha-crown bounds (first 10 items): [-9.595878601074219, -9.554938316345215, -13.415711402893066, -16.408668518066406, -15.65185260772705, -17.764080047607422, -13.765668869018555, -14.199878692626953, -15.537330627441406]
Global lower bound: -17.764080047607422
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-9.595878601074219], [-9.554938316345215], [-13.415711402893066], [-16.408668518066406], [-15.65185260772705], [-17.764080047607422], [-13.765668869018555], [-14.199878692626953], [-15.537330627441406]]
###### Verifying property Instance 1 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.980150461196899
Model prediction is: tensor([-1.23101985, -3.89973187, -4.27151442, -4.08596134, -1.81316257,
         3.20313716,  6.31425667, -7.87913418,  0.15994802, -4.49242306],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -9.59587860],
        [ -9.55493832],
        [-13.41571140],
        [-16.40866852],
        [-15.65185261],
        [-17.76408005],
        [-13.76566887],
        [-14.19987869],
        [-15.53733063]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 186
Node /17 input 0: size torch.Size([128]) unstable 115
-----------------
# of unstable neurons: 301
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 42] [/input, 183] [/input, 183] [/input, 160] [/input-3, 34] [/input-3, 15] [/input-3, 42] [/input, 160] [/input, 201] 
best_l after optimization: -238.7794647216797
beta sum per layer: [0.49443164467811584, 2.0529401302337646]
alpha/beta optimization time: 0.8125555515289307
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0004661083221435547
torch.Size([18, 1])
Time: prepare 0.0017    bound 0.8137    transfer 0.0014    finalize 0.0073    func 0.8242    
Accumulated time: func 0.8242    prepare 0.0079    bound 0.8137    transfer 0.0014    finalize 0.0073    
max lb tensor(-8.83812332) min lb tensor(-17.31747055)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-17.31747 (1), -17.09570 (1), -15.60489 (1), -15.34117 (1), -15.27415 (1), -15.03758 (1), -14.91187 (1), -13.69899 (1), -13.68240 (1), -13.24782 (1), -13.12275 (1), -12.99925 (1), -12.84211 (1), -12.59935 (1), -9.20196 (1), -9.02859 (1), -8.93529 (1), -8.83812 (1), 
Length of domains: 18
Current (lb-rhs): -17.31747055053711
18 domains visited
Time: pickout 0.0016    decision 0.0447    set_bounds 0.0019    solve 0.8250    add 0.0054    
Accumulated time: pickout 0.0016    decision 0.0447    set_bounds 0.0019    solve 0.8250    add 0.0054    
Cumulative time: 0.917278528213501

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 9] [/input-3, 36] [/input, 183] [/input, 183] [/input, 172] [/input, 183] [/input-3, 119] [/input, 172] [/input, 183] 
best_l after optimization: -455.5133972167969
beta sum per layer: [4.036563873291016, 9.254201889038086]
alpha/beta optimization time: 0.790419340133667
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0010344982147216797
torch.Size([36, 1])
Time: prepare 0.0033    bound 0.7923    transfer 0.0011    finalize 0.0126    func 0.8094    
Accumulated time: func 1.6336    prepare 0.0222    bound 1.6060    transfer 0.0025    finalize 0.0198    
max lb tensor(-8.29063034) min lb tensor(-16.88809586)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-16.88810 (2), -16.75422 (2), -16.65081 (2), -16.60587 (2), -14.99919 (2), -14.86034 (2), -14.86010 (2), -14.67074 (2), -14.63431 (2), -14.51651 (2), -14.48092 (2), -14.47863 (2), -13.88769 (2), -13.88074 (2), -13.37353 (2), -13.34118 (2), -12.82926 (2), -12.79231 (2), -12.65512 (2), -12.48962 (2), 
Length of domains: 36
Current (lb-rhs): -16.88809585571289
54 domains visited
Time: pickout 0.0126    decision 0.0567    set_bounds 0.0022    solve 0.8107    add 0.0027    
Accumulated time: pickout 0.0142    decision 0.1013    set_bounds 0.0041    solve 1.6357    add 0.0081    
Cumulative time: 1.8024075031280518

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input, 183] [/input-3, 48] [/input-3, 34] [/input-3, 65] [/input-3, 24] [/input, 201] [/input, 104] [/input-3, 59] [/input-3, 36] [/input-3, 9] 
best_l after optimization: -847.1761474609375
beta sum per layer: [17.635271072387695, 47.94788360595703]
alpha/beta optimization time: 0.8114311695098877
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.0008070468902587891
torch.Size([72, 1])
Time: prepare 0.0071    bound 0.8140    transfer 0.0031    finalize 0.0093    func 0.8335    
Accumulated time: func 2.4671    prepare 0.0402    bound 2.4200    transfer 0.0056    finalize 0.0291    
max lb tensor(-7.59293938) min lb tensor(-16.44211197)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-16.44211 (3), -16.41173 (3), -16.36657 (3), -16.26032 (3), -16.23055 (3), -16.21751 (3), -16.15572 (3), -14.72423 (3), -14.55647 (3), -14.54957 (3), -14.44284 (3), -14.37728 (3), -14.24166 (3), -14.21419 (3), -14.19190 (3), -14.12887 (3), -14.08291 (3), -13.54333 (3), -13.49989 (3), -13.47116 (3), 
Length of domains: 72
Current (lb-rhs): -16.44211196899414
126 domains visited
Time: pickout 0.0249    decision 0.1095    set_bounds 0.0039    solve 0.8347    add 0.0033    
Accumulated time: pickout 0.0391    decision 0.2109    set_bounds 0.0080    solve 2.4704    add 0.0114    
Cumulative time: 2.7790534496307373

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input, 88] [/input-3, 81] [/input-3, 34] [/input, 88] [/input, 125] [/input, 172] [/input, 201] [/input-3, 15] [/input-3, 42] [/input, 88] 
best_l after optimization: -1396.685791015625
beta sum per layer: [51.09375762939453, 147.50860595703125]
alpha/beta optimization time: 0.8249533176422119
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0010800361633300781
torch.Size([128, 1])
Time: prepare 0.0059    bound 0.8270    transfer 0.0024    finalize 0.0101    func 0.8457    
Accumulated time: func 3.3129    prepare 0.0567    bound 3.2470    transfer 0.0080    finalize 0.0392    
max lb tensor(-6.74661875) min lb tensor(-16.03728676)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-16.36657 (3), -16.03729 (4), -16.00677 (4), -15.84298 (4), -15.84038 (4), -15.81911 (4), -15.73222 (4), -15.59602 (4), -14.72423 (3), -14.55647 (3), -14.35930 (4), -14.35509 (4), -14.35075 (4), -14.30834 (4), -14.22864 (4), -14.13940 (4), -14.12551 (4), -13.95851 (4), -13.95271 (4), -13.91204 (4), 
Length of domains: 136
Current (lb-rhs): -16.366565704345703
254 domains visited
Time: pickout 0.0259    decision 0.1109    set_bounds 0.0042    solve 0.8470    add 0.0039    
Accumulated time: pickout 0.0650    decision 0.3218    set_bounds 0.0121    solve 3.3174    add 0.0153    
Cumulative time: 3.7731103897094727

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 119] [/input-3, 63] [/input-3, 69] [/input-3, 9] [/input, 172] [/input-3, 59] [/input-3, 13] [/input-3, 119] [/input-3, 2] [/input-3, 119] 
best_l after optimization: -1263.304443359375
beta sum per layer: [76.94960021972656, 235.67430114746094]
alpha/beta optimization time: 1.154649019241333
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0007946491241455078
torch.Size([128, 1])
Time: prepare 0.0082    bound 1.1566    transfer 0.0013    finalize 0.0087    func 1.1749    
Accumulated time: func 4.4878    prepare 0.0799    bound 4.4037    transfer 0.0093    finalize 0.0479    
max lb tensor(-6.09381390) min lb tensor(-15.21632004)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-16.36657 (3), -16.03729 (4), -16.00677 (4), -15.84298 (4), -15.84038 (4), -15.81911 (4), -15.73222 (4), -15.21632 (5), -15.10960 (5), -14.72423 (3), -14.55647 (3), -14.22864 (4), -14.13940 (4), -13.95851 (4), -13.95271 (4), -13.91708 (5), -13.91204 (4), -13.90907 (5), -13.89394 (5), -13.86509 (5), 
Length of domains: 200
Current (lb-rhs): -16.366565704345703
382 domains visited
Time: pickout 0.0326    decision 0.1752    set_bounds 0.0083    solve 1.1760    add 0.0037    
Accumulated time: pickout 0.0977    decision 0.4970    set_bounds 0.0204    solve 4.4934    add 0.0189    
Cumulative time: 5.169294357299805

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 14] [/input-3, 24] [/input-3, 79] [/input-3, 63] [/input, 201] [/input, 201] [/input-3, 69] [/input-3, 13] [/input, 132] [/input-3, 14] 
