INFO     09:41:23     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
initial CROWN bounds (first 10 items): [-13.10891056060791, -13.850536346435547, -18.288841247558594, -14.559452056884766, -13.84726333618164, -16.347780227661133, -18.831106185913086, -13.445535659790039, -19.003114700317383]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -128.5849609375
alpha/beta optimization time: 3.2559306621551514
initial alpha-crown bounds (first 10 items): [-11.59214973449707, -12.680694580078125, -17.183679580688477, -13.083953857421875, -12.834884643554688, -14.91152572631836, -17.43109130859375, -12.240710258483887, -16.626279830932617]
Global lower bound: -17.43109130859375
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-11.59214973449707], [-12.680694580078125], [-17.183679580688477], [-13.083953857421875], [-12.834884643554688], [-14.91152572631836], [-17.43109130859375], [-12.240710258483887], [-16.626279830932617]]
###### Verifying property Instance 1 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.6345908641815186
Model prediction is: tensor([ 0.41868344, -2.24553394, -0.89462757, -6.36679983, -3.36229491,
        -0.46421796,  4.62465715, -4.33235407, -1.95695817,  0.16725460],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-11.59214973],
        [-12.68069458],
        [-17.18367958],
        [-13.08395386],
        [-12.83488464],
        [-14.91152573],
        [-17.43109131],
        [-12.24071026],
        [-16.62627983]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 165
Node /17 input 0: size torch.Size([128]) unstable 106
-----------------
# of unstable neurons: 271
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 42] [/input, 125] [/input, 125] [/input, 160] [/input-3, 34] [/input-3, 36] [/input-3, 42] [/input, 160] [/input-3, 36] 
best_l after optimization: -243.55120849609375
beta sum per layer: [0.5489215850830078, 4.101491451263428]
alpha/beta optimization time: 0.6459779739379883
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0007157325744628906
torch.Size([18, 1])
Time: prepare 0.0032    bound 0.6474    transfer 0.0013    finalize 0.0076    func 0.6596    
Accumulated time: func 0.6596    prepare 0.0114    bound 0.6474    transfer 0.0013    finalize 0.0076    
max lb tensor(-9.75838184) min lb tensor(-16.86187172)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-16.86187 (1), -16.60706 (1), -16.51479 (1), -16.43933 (1), -16.27752 (1), -14.81727 (1), -14.35683 (1), -14.16033 (1), -12.48947 (1), -12.30612 (1), -12.23022 (1), -12.11887 (1), -12.04130 (1), -11.93546 (1), -11.78735 (1), -11.53052 (1), -11.31852 (1), -9.75838 (1), 
Length of domains: 18
Current (lb-rhs): -16.86187171936035
18 domains visited
Time: pickout 0.0017    decision 0.0514    set_bounds 0.0030    solve 0.6604    add 0.0089    
Accumulated time: pickout 0.0017    decision 0.0514    set_bounds 0.0030    solve 0.6604    add 0.0089    
Cumulative time: 0.7683229446411133

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 9] [/input-3, 34] [/input, 125] [/input, 183] [/input, 132] [/input, 125] [/input-3, 42] [/input, 132] [/input, 183] 
best_l after optimization: -459.833740234375
beta sum per layer: [7.106593132019043, 16.595806121826172]
alpha/beta optimization time: 0.73978590965271
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.00079345703125
torch.Size([36, 1])
Time: prepare 0.0026    bound 0.7415    transfer 0.0015    finalize 0.0074    func 0.7530    
Accumulated time: func 1.4126    prepare 0.0209    bound 1.3889    transfer 0.0028    finalize 0.0149    
max lb tensor(-8.69236755) min lb tensor(-16.36960602)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-16.36961 (2), -16.27930 (2), -16.08850 (2), -16.07066 (2), -16.01170 (2), -16.00120 (2), -15.92274 (2), -15.67614 (2), -15.55632 (2), -15.16922 (2), -14.52596 (2), -13.98074 (2), -13.86061 (2), -13.68564 (2), -12.96099 (2), -12.40460 (2), -12.16110 (2), -11.92233 (2), -11.80107 (2), -11.68499 (2), 
Length of domains: 36
Current (lb-rhs): -16.369606018066406
54 domains visited
Time: pickout 0.0141    decision 0.0521    set_bounds 0.0025    solve 0.7539    add 0.0019    
Accumulated time: pickout 0.0158    decision 0.1035    set_bounds 0.0055    solve 1.4143    add 0.0108    
Cumulative time: 1.5928845405578613

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input, 150] [/input, 183] [/input, 183] [/input, 183] [/input-3, 36] [/input, 125] [/input, 183] [/input, 125] [/input-3, 79] [/input-3, 9] 
best_l after optimization: -868.4976806640625
beta sum per layer: [26.870769500732422, 48.61851501464844]
alpha/beta optimization time: 0.6697311401367188
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.00030231475830078125
torch.Size([72, 1])
Time: prepare 0.0063    bound 0.6713    transfer 0.0016    finalize 0.0093    func 0.6885    
Accumulated time: func 2.1011    prepare 0.0323    bound 2.0602    transfer 0.0044    finalize 0.0242    
max lb tensor(-6.89028215) min lb tensor(-15.98004341)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-15.98004 (3), -15.89089 (3), -15.73021 (3), -15.60392 (3), -15.54639 (3), -15.52780 (3), -15.44513 (3), -15.40726 (3), -15.38515 (3), -15.27819 (3), -15.16426 (3), -15.10250 (3), -15.10075 (3), -15.08594 (3), -15.03667 (3), -15.00954 (3), -14.63938 (3), -14.50507 (3), -14.37209 (3), -14.22145 (3), 
Length of domains: 72
Current (lb-rhs): -15.980043411254883
126 domains visited
Time: pickout 0.0116    decision 0.0820    set_bounds 0.0024    solve 0.6894    add 0.0025    
Accumulated time: pickout 0.0273    decision 0.1854    set_bounds 0.0079    solve 2.1037    add 0.0133    
Cumulative time: 2.3808717727661133

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 14] [/input-3, 81] [/input-3, 116] [/input, 54] [/input-3, 65] [/input-3, 73] [/input, 132] [/input-3, 48] [/input, 132] [/input-3, 42] 
best_l after optimization: -1442.3975830078125
beta sum per layer: [56.241241455078125, 154.4095916748047]
alpha/beta optimization time: 1.0233399868011475
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0009179115295410156
torch.Size([128, 1])
Time: prepare 0.0101    bound 1.0260    transfer 0.0013    finalize 0.0089    func 1.0465    
Accumulated time: func 3.1477    prepare 0.0541    bound 3.0863    transfer 0.0057    finalize 0.0331    
max lb tensor(-5.07131386) min lb tensor(-15.60172081)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-15.60172 (4), -15.52102 (4), -15.48631 (4), -15.17635 (4), -15.12940 (4), -15.12307 (4), -15.10075 (3), -15.08594 (3), -15.06482 (4), -15.04912 (4), -14.99570 (4), -14.98640 (4), -14.98068 (4), -14.94482 (4), -14.94362 (4), -14.93039 (4), -14.81382 (4), -14.78257 (4), -14.69373 (4), -14.67101 (4), 
Length of domains: 136
Current (lb-rhs): -15.601720809936523
254 domains visited
Time: pickout 0.0150    decision 0.1117    set_bounds 0.0062    solve 1.0474    add 0.0022    
Accumulated time: pickout 0.0424    decision 0.2971    set_bounds 0.0141    solve 3.1511    add 0.0154    
Cumulative time: 3.5635693073272705

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 63] [/input-3, 69] [/input-3, 36] [/input-3, 36] [/input, 183] [/input-3, 69] [/input, 160] [/input-3, 119] [/input-3, 14] 
best_l after optimization: -1295.6640625
beta sum per layer: [63.510276794433594, 278.50201416015625]
alpha/beta optimization time: 0.6927080154418945
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0007395744323730469
torch.Size([128, 1])
Time: prepare 0.0051    bound 0.6944    transfer 0.0013    finalize 0.0099    func 0.7109    
Accumulated time: func 3.8585    prepare 0.0678    bound 3.7806    transfer 0.0071    finalize 0.0430    
max lb tensor(-3.99587154) min lb tensor(-14.74594212)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-15.60172 (4), -15.52102 (4), -15.48631 (4), -15.12940 (4), -15.10075 (3), -15.08594 (3), -15.04912 (4), -14.99570 (4), -14.98068 (4), -14.94482 (4), -14.94362 (4), -14.93039 (4), -14.78257 (4), -14.74594 (5), -14.68923 (5), -14.63168 (5), -14.57340 (5), -14.55358 (5), -14.54898 (5), -14.51188 (5), 
Length of domains: 200
Current (lb-rhs): -15.601720809936523
382 domains visited
Time: pickout 0.0182    decision 0.1127    set_bounds 0.0054    solve 0.7124    add 0.0018    
Accumulated time: pickout 0.0606    decision 0.4098    set_bounds 0.0194    solve 3.8635    add 0.0172    
Cumulative time: 4.4142749309539795

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 24] [/input-3, 48] [/input-3, 15] [/input-3, 48] [/input-3, 116] [/input-3, 119] [/input, 132] [/input-3, 51] [/input-3, 65] 
best_l after optimization: -1159.85009765625
beta sum per layer: [67.09178161621094, 394.1481628417969]
alpha/beta optimization time: 0.46225953102111816
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 9.274482727050781e-05
torch.Size([128, 1])
Time: prepare 0.0041    bound 0.4631    transfer 0.0003    finalize 0.0025    func 0.4701    
Accumulated time: func 4.3286    prepare 0.0783    bound 4.2437    transfer 0.0074    finalize 0.0455    
max lb tensor(-3.02724266) min lb tensor(-14.47768021)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-15.60172 (4), -15.52102 (4), -15.48631 (4), -15.12940 (4), -15.10075 (3), -15.08594 (3), -15.04912 (4), -14.99570 (4), -14.98068 (4), -14.94482 (4), -14.94362 (4), -14.93039 (4), -14.78257 (4), -14.57340 (5), -14.55358 (5), -14.51188 (5), -14.48443 (5), -14.47768 (6), -14.42965 (5), -14.42565 (5), 
Length of domains: 264
Current (lb-rhs): -15.601720809936523
510 domains visited
Time: pickout 0.0181    decision 0.0966    set_bounds 0.0040    solve 0.4708    add 0.0037    
Accumulated time: pickout 0.0787    decision 0.5064    set_bounds 0.0234    solve 4.3343    add 0.0209    
Cumulative time: 5.0088372230529785

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 119] [/input-3, 65] [/input-3, 15] [/input, 160] [/input, 132] [/input, 125] [/input-3, 7] [/input-3, 15] [/input-3, 2] [/input-3, 15] 
best_l after optimization: -1031.3905029296875
beta sum per layer: [71.09190368652344, 485.36968994140625]
alpha/beta optimization time: 0.3938596248626709
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 9.465217590332031e-05
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.3949    transfer 0.0002    finalize 0.0022    func 0.4010    
Accumulated time: func 4.7297    prepare 0.0843    bound 4.6386    transfer 0.0076    finalize 0.0477    
max lb tensor(-2.62985468) min lb tensor(-13.19200706)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-15.60172 (4), -15.52102 (4), -15.48631 (4), -15.12940 (4), -15.10075 (3), -15.08594 (3), -15.04912 (4), -14.99570 (4), -14.98068 (4), -14.94482 (4), -14.94362 (4), -14.93039 (4), -14.78257 (4), -14.57340 (5), -14.55358 (5), -14.51188 (5), -14.48443 (5), -14.47768 (6), -14.42965 (5), -14.42565 (5), 
Length of domains: 328
Current (lb-rhs): -15.601720809936523
638 domains visited
Time: pickout 0.0142    decision 0.0294    set_bounds 0.0038    solve 0.4017    add 0.0011    
Accumulated time: pickout 0.0929    decision 0.5358    set_bounds 0.0272    solve 4.7360    add 0.0220    
Cumulative time: 5.459204435348511

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 15] [/input-3, 74] [/input-3, 79] [/input-3, 48] [/input-3, 79] [/input-3, 88] [/input-3, 13] [/input-3, 119] [/input-3, 59] [/input-3, 81] 
best_l after optimization: -884.2911376953125
beta sum per layer: [59.220096588134766, 593.62744140625]
alpha/beta optimization time: 0.5429215431213379
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0001914501190185547
torch.Size([128, 1])
Time: prepare 0.0046    bound 0.5442    transfer 0.0005    finalize 0.0039    func 0.5534    
Accumulated time: func 5.2831    prepare 0.0903    bound 5.1827    transfer 0.0081    finalize 0.0516    
max lb tensor(-2.27231741) min lb tensor(-12.94914436)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-15.60172 (4), -15.52102 (4), -15.48631 (4), -15.12940 (4), -15.10075 (3), -15.08594 (3), -15.04912 (4), -14.99570 (4), -14.98068 (4), -14.94482 (4), -14.94362 (4), -14.93039 (4), -14.78257 (4), -14.57340 (5), -14.55358 (5), -14.51188 (5), -14.48443 (5), -14.47768 (6), -14.42965 (5), -14.42565 (5), 
Length of domains: 392
Current (lb-rhs): -15.601720809936523
766 domains visited
Time: pickout 0.0088    decision 0.0276    set_bounds 0.0039    solve 0.5546    add 0.0024    
Accumulated time: pickout 0.1017    decision 0.5634    set_bounds 0.0311    solve 5.2906    add 0.0244    
Cumulative time: 6.057006597518921

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 2] [/input-3, 7] [/input-3, 9] [/input-3, 107] [/input-3, 15] [/input-3, 81] [/input-3, 69] [/input-3, 79] [/input-3, 13] 
best_l after optimization: -729.3112182617188
beta sum per layer: [56.314971923828125, 699.5833129882812]
alpha/beta optimization time: 0.6628069877624512
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00036406517028808594
torch.Size([128, 1])
Time: prepare 0.0053    bound 0.6644    transfer 0.0012    finalize 0.0108    func 0.6818    
Accumulated time: func 5.9649    prepare 0.0982    bound 5.8472    transfer 0.0093    finalize 0.0624    
max lb tensor(-1.99169064) min lb tensor(-10.06515026)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-15.60172 (4), -15.52102 (4), -15.48631 (4), -15.12940 (4), -15.10075 (3), -15.08594 (3), -15.04912 (4), -14.99570 (4), -14.98068 (4), -14.94482 (4), -14.94362 (4), -14.93039 (4), -14.78257 (4), -14.57340 (5), -14.55358 (5), -14.51188 (5), -14.48443 (5), -14.47768 (6), -14.42965 (5), -14.42565 (5), 
Length of domains: 456
Current (lb-rhs): -15.601720809936523
894 domains visited
Time: pickout 0.0144    decision 0.0451    set_bounds 0.0052    solve 0.6832    add 0.0022    
Accumulated time: pickout 0.1161    decision 0.6085    set_bounds 0.0362    solve 5.9738    add 0.0267    
Cumulative time: 6.807433843612671

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 13] [/input-3, 14] [/input-3, 107] [/input-3, 24] [/input-3, 14] [/input-3, 107] [/input, 160] [/input-3, 65] [/input-3, 48] [/input, 160] 
