INFO     09:31:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-0.53495 (10), -0.50840 (10), -0.36923 (10), -0.34354 (10), -0.12119 (10), -0.10157 (10), -0.10130 (10), -0.02223 (10), -0.00698 (10), 
Length of domains: 9
Current (lb-rhs): -0.5349464416503906
366 domains visited
Time: pickout 0.0070    decision 0.0523    set_bounds 0.0023    solve 0.7768    add 0.0016    
Accumulated time: pickout 0.0642    decision 0.5416    set_bounds 0.0193    solve 6.6343    add 0.0189    
Cumulative time: 7.303074359893799

BaB round 11
batch: 9
splitting decisions: 
split level 0: [/input, 4] [/input, 4] [/input-3, 64] [/input, 4] [/input-3, 64] [/input, 116] [/input, 4] [/input, 4] [/input, 4] 
best_l after optimization: -1.117410659790039
beta sum per layer: [5.494793891906738, 7.5639142990112305]
alpha/beta optimization time: 0.7443575859069824
pruning_in_iteration open status: True
ratio of positive domain = 14 / 18 = 0.7777777777777778
pruning-in-iteration extra time: 0.048638343811035156
torch.Size([18, 1])
Time: prepare 0.0033    bound 0.7455    transfer 0.0013    finalize 0.0035    func 0.7536    
Accumulated time: func 7.3809    prepare 0.0689    bound 7.3010    transfer 0.0123    finalize 0.0411    
max lb tensor(9.99999975e-05) min lb tensor(-0.36951256)
Number of Verified Splits: 14 of 18
Current worst splitting domains lb-rhs (depth):
-0.36951 (11), -0.33426 (11), -0.21171 (11), -0.20333 (11), 
Length of domains: 4
Current (lb-rhs): -0.36951255798339844
384 domains visited
Time: pickout 0.0102    decision 0.0554    set_bounds 0.0018    solve 0.7544    add 0.0013    
Accumulated time: pickout 0.0744    decision 0.5970    set_bounds 0.0211    solve 7.3886    add 0.0202    
Time out!!!!!!!!
Result: unknown in 12.6937 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 31 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009281 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.14751196,  4.23742533, -2.04899907,  0.78201830, -2.44901013,
         -2.92635274, -5.15217400,  0.36519837, -0.10439345, -2.49768138]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [208]; unstable size 208; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 208] with unstable size 124 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 208] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 124; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-13.392436981201172, -15.67541217803955, -22.26375961303711, -14.068944931030273, -20.77090072631836, -13.008109092712402, -17.939682006835938, -17.543519973754883, -18.6014347076416]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -127.82945251464844
alpha/beta optimization time: 2.508784294128418
initial alpha-crown bounds (first 10 items): [-10.978628158569336, -13.297578811645508, -18.564115524291992, -11.857585906982422, -16.492307662963867, -10.792593002319336, -14.897626876831055, -15.112418174743652, -15.836597442626953]
Global lower bound: -18.564115524291992
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-10.978628158569336], [-13.297578811645508], [-18.564115524291992], [-11.857585906982422], [-16.492307662963867], [-10.792593002319336], [-14.897626876831055], [-15.112418174743652], [-15.836597442626953]]
###### Verifying property Instance 1 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.064412355422974
Model prediction is: tensor([-6.14751196,  4.23742533, -2.04899907,  0.78201830, -2.44901013,
        -2.92635274, -5.15217400,  0.36519837, -0.10439345, -2.49768138],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-10.97862816],
        [-13.29757881],
        [-18.56411552],
        [-11.85758591],
        [-16.49230766],
        [-10.79259300],
        [-14.89762688],
        [-15.11241817],
        [-15.83659744]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 208
Node /17 input 0: size torch.Size([128]) unstable 123
-----------------
# of unstable neurons: 331
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 73] [/input-3, 102] [/input-3, 36] [/input-3, 36] [/input-3, 102] [/input-3, 35] [/input-3, 35] [/input-3, 102] 
best_l after optimization: -240.93722534179688
beta sum per layer: [0.0, 4.6819167137146]
alpha/beta optimization time: 0.577251672744751
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0005810260772705078
torch.Size([18, 1])
Time: prepare 0.0009    bound 0.5786    transfer 0.0008    finalize 0.0051    func 0.5854    
Accumulated time: func 0.5854    prepare 0.0077    bound 0.5786    transfer 0.0008    finalize 0.0051    
max lb tensor(-8.80971718) min lb tensor(-18.21225739)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-18.21226 (1), -17.29374 (1), -16.02281 (1), -15.57931 (1), -15.44271 (1), -15.18435 (1), -14.84665 (1), -14.41589 (1), -13.71034 (1), -13.57047 (1), -12.86710 (1), -12.39499 (1), -11.52165 (1), -10.51598 (1), -10.32100 (1), -10.18054 (1), -10.04772 (1), -8.80972 (1), 
Length of domains: 18
Current (lb-rhs): -18.212257385253906
18 domains visited
Time: pickout 0.0019    decision 0.0401    set_bounds 0.0009    solve 0.5861    add 0.0053    
Accumulated time: pickout 0.0019    decision 0.0401    set_bounds 0.0009    solve 0.5861    add 0.0053    
Cumulative time: 0.6660349369049072

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 36] [/input, 160] [/input-3, 73] [/input-3, 35] [/input-3, 73] [/input-3, 118] [/input-3, 80] [/input-3, 36] [/input-3, 74] 
best_l after optimization: -448.5089111328125
beta sum per layer: [1.547992467880249, 22.69745635986328]
alpha/beta optimization time: 0.6497182846069336
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0003387928009033203
torch.Size([36, 1])
Time: prepare 0.0028    bound 0.6509    transfer 0.0011    finalize 0.0045    func 0.6594    
Accumulated time: func 1.2448    prepare 0.0186    bound 1.2294    transfer 0.0019    finalize 0.0096    
max lb tensor(-7.72207594) min lb tensor(-17.95544243)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-17.95544 (2), -17.20563 (2), -16.89969 (2), -16.32168 (2), -15.61933 (2), -15.21902 (2), -15.11466 (2), -14.84789 (2), -14.66059 (2), -14.43498 (2), -14.27407 (2), -14.01797 (2), -14.00959 (2), -13.36700 (2), -13.33028 (2), -12.95607 (2), -12.94578 (2), -12.93422 (2), -12.72213 (2), -12.55896 (2), 
Length of domains: 36
Current (lb-rhs): -17.955442428588867
54 domains visited
Time: pickout 0.0084    decision 0.0474    set_bounds 0.0020    solve 0.6601    add 0.0020    
Accumulated time: pickout 0.0103    decision 0.0874    set_bounds 0.0029    solve 1.2462    add 0.0073    
Cumulative time: 1.3863165378570557

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 2] [/input-3, 0] [/input-3, 118] [/input, 135] [/input-3, 105] [/input-3, 74] [/input-3, 74] [/input-3, 27] [/input-3, 0] 
best_l after optimization: -816.9835205078125
beta sum per layer: [8.746871948242188, 87.62957000732422]
alpha/beta optimization time: 0.5516560077667236
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.00029540061950683594
torch.Size([72, 1])
Time: prepare 0.0036    bound 0.5529    transfer 0.0009    finalize 0.0055    func 0.5629    
Accumulated time: func 1.8077    prepare 0.0278    bound 1.7823    transfer 0.0028    finalize 0.0151    
max lb tensor(-6.38564110) min lb tensor(-17.79417038)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-17.79417 (3), -17.01007 (3), -16.61561 (3), -15.97273 (3), -15.22872 (3), -15.01099 (3), -14.74601 (3), -14.62197 (3), -14.61926 (3), -14.45690 (3), -14.19700 (3), -14.06093 (3), -13.95583 (3), -13.84262 (3), -13.78675 (3), -13.76537 (3), -13.59749 (3), -13.38718 (3), -13.09196 (3), -13.03915 (3), 
Length of domains: 72
Current (lb-rhs): -17.794170379638672
126 domains visited
Time: pickout 0.0115    decision 0.0605    set_bounds 0.0028    solve 0.5636    add 0.0016    
Accumulated time: pickout 0.0217    decision 0.1480    set_bounds 0.0057    solve 1.8097    add 0.0088    
Cumulative time: 2.026416063308716

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 81] [/input-3, 25] [/input-3, 65] [/input-3, 80] [/input, 172] [/input-3, 118] [/input-3, 12] [/input-3, 27] [/input-3, 50] 
best_l after optimization: -1294.6546630859375
beta sum per layer: [17.575206756591797, 240.65997314453125]
alpha/beta optimization time: 0.6472270488739014
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0003523826599121094
torch.Size([128, 1])
Time: prepare 0.0044    bound 0.6483    transfer 0.0011    finalize 0.0087    func 0.6628    
Accumulated time: func 2.4706    prepare 0.0379    bound 2.4306    transfer 0.0038    finalize 0.0238    
max lb tensor(-4.61319256) min lb tensor(-17.64713669)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-17.64714 (4), -16.82191 (4), -16.61561 (3), -15.75978 (4), -14.89472 (4), -14.84256 (4), -14.62622 (4), -14.46249 (4), -14.44742 (4), -14.32601 (4), -14.24134 (4), -13.95583 (3), -13.91583 (4), -13.75241 (4), -13.60446 (4), -13.59291 (4), -13.57476 (4), -13.56659 (4), -13.45333 (4), -13.36827 (4), 
Length of domains: 136
Current (lb-rhs): -17.647136688232422
254 domains visited
Time: pickout 0.0120    decision 0.0824    set_bounds 0.0037    solve 0.6637    add 0.0026    
Accumulated time: pickout 0.0337    decision 0.2303    set_bounds 0.0094    solve 2.4735    add 0.0114    
Cumulative time: 2.790911912918091

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 12] [/input-3, 43] [/input, 21] [/input-3, 36] [/input-3, 43] [/input-3, 27] [/input-3, 46] [/input-3, 65] [/input-3, 31] [/input-3, 12] 
best_l after optimization: -1078.617431640625
beta sum per layer: [15.888528823852539, 364.2987976074219]
alpha/beta optimization time: 0.44271063804626465
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 9.298324584960938e-05
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.4436    transfer 0.0002    finalize 0.0025    func 0.4501    
Accumulated time: func 2.9206    prepare 0.0455    bound 2.8742    transfer 0.0040    finalize 0.0263    
max lb tensor(-3.46256924) min lb tensor(-14.37159920)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-17.64714 (4), -16.82191 (4), -16.61561 (3), -15.75978 (4), -14.89472 (4), -14.84256 (4), -14.46249 (4), -14.44742 (4), -14.37160 (5), -14.32601 (4), -14.24134 (4), -13.95583 (3), -13.75241 (4), -13.66848 (5), -13.59291 (4), -13.57476 (4), -13.56659 (4), -13.45333 (4), -13.36245 (5), -13.28405 (5), 
Length of domains: 200
Current (lb-rhs): -17.647136688232422
382 domains visited
Time: pickout 0.0141    decision 0.0799    set_bounds 0.0039    solve 0.4510    add 0.0012    
Accumulated time: pickout 0.0478    decision 0.3103    set_bounds 0.0133    solve 2.9244    add 0.0126    
Cumulative time: 3.3412420749664307

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 95] [/input-3, 66] [/input-3, 8] [/input-3, 40] [/input-3, 125] [/input-3, 0] [/input-3, 8] [/input-3, 105] [/input-3, 2] [/input-3, 95] 
best_l after optimization: -891.1557006835938
beta sum per layer: [11.88199520111084, 455.689208984375]
alpha/beta optimization time: 0.39584946632385254
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00010561943054199219
torch.Size([128, 1])
Time: prepare 0.0028    bound 0.3968    transfer 0.0002    finalize 0.0018    func 0.4018    
Accumulated time: func 3.3224    prepare 0.0497    bound 3.2710    transfer 0.0043    finalize 0.0282    
max lb tensor(-2.80763054) min lb tensor(-13.02186966)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-17.64714 (4), -16.82191 (4), -16.61561 (3), -15.75978 (4), -14.89472 (4), -14.84256 (4), -14.46249 (4), -14.44742 (4), -14.37160 (5), -14.32601 (4), -14.24134 (4), -13.95583 (3), -13.75241 (4), -13.66848 (5), -13.59291 (4), -13.57476 (4), -13.56659 (4), -13.45333 (4), -13.36245 (5), -13.17736 (5), 
Length of domains: 264
Current (lb-rhs): -17.647136688232422
510 domains visited
Time: pickout 0.0087    decision 0.0230    set_bounds 0.0034    solve 0.4025    add 0.0011    
Accumulated time: pickout 0.0565    decision 0.3332    set_bounds 0.0167    solve 3.3270    add 0.0137    
Cumulative time: 3.780139446258545

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 31] [/input-3, 66] [/input-3, 31] [/input-3, 12] [/input-3, 105] [/input-3, 44] [/input-3, 60] [/input-3, 8] [/input-3, 65] 
best_l after optimization: -685.1773071289062
beta sum per layer: [9.256267547607422, 585.5426025390625]
alpha/beta optimization time: 0.39961695671081543
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00014925003051757812
torch.Size([128, 1])
Time: prepare 0.0031    bound 0.4006    transfer 0.0002    finalize 0.0024    func 0.4063    
Accumulated time: func 3.7287    prepare 0.0541    bound 3.6716    transfer 0.0045    finalize 0.0305    
max lb tensor(-1.37752056) min lb tensor(-10.66206169)
