INFO     09:33:24     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: prepare 0.0037    bound 0.6429    transfer 0.0014    finalize 0.0075    func 0.6555    
Accumulated time: func 4.7660    prepare 0.0614    bound 4.6817    transfer 0.0075    finalize 0.0474    
max lb tensor(-2.04260063) min lb tensor(-8.65413475)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-17.39398 (4), -17.15067 (4), -16.95774 (3), -16.55404 (4), -16.08796 (4), -15.68398 (4), -15.67434 (3), -15.56344 (4), -15.51789 (3), -15.34258 (4), -14.98552 (4), -14.88568 (4), -14.86698 (4), -14.69806 (4), -14.61613 (4), -14.57581 (4), -14.56572 (5), -14.52885 (4), -14.29816 (5), -14.24421 (4), 
Length of domains: 456
Current (lb-rhs): -17.393978118896484
894 domains visited
Time: pickout 0.0151    decision 0.0875    set_bounds 0.0035    solve 0.6565    add 0.0021    
Accumulated time: pickout 0.0978    decision 0.6114    set_bounds 0.0276    solve 4.7745    add 0.0203    
Cumulative time: 5.555057525634766

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 73] [/input-3, 43] [/input-3, 16] [/input-3, 60] [/input-3, 66] [/input-3, 25] [/input-3, 56] [/input-3, 65] [/input-3, 102] [/input-3, 73] 
best_l after optimization: -630.6219482421875
beta sum per layer: [10.236228942871094, 700.54638671875]
alpha/beta optimization time: 0.6016600131988525
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0008461475372314453
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.6034    transfer 0.0012    finalize 0.0103    func 0.6189    
Accumulated time: func 5.3849    prepare 0.0716    bound 5.2851    transfer 0.0087    finalize 0.0577    
max lb tensor(-1.68363333) min lb tensor(-7.93943501)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-17.39398 (4), -17.15067 (4), -16.95774 (3), -16.55404 (4), -16.08796 (4), -15.68398 (4), -15.67434 (3), -15.56344 (4), -15.51789 (3), -15.34258 (4), -14.98552 (4), -14.88568 (4), -14.86698 (4), -14.69806 (4), -14.61613 (4), -14.57581 (4), -14.56572 (5), -14.52885 (4), -14.29816 (5), -14.24421 (4), 
Length of domains: 520
Current (lb-rhs): -17.393978118896484
1022 domains visited
Time: pickout 0.0171    decision 0.0910    set_bounds 0.0034    solve 0.6199    add 0.0023    
Accumulated time: pickout 0.1149    decision 0.7024    set_bounds 0.0310    solve 5.3944    add 0.0226    
Cumulative time: 6.288946151733398

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 46] [/input-3, 63] [/input-3, 27] [/input-3, 122] [/input-3, 70] [/input-3, 50] [/input-3, 122] [/input-3, 95] [/input-3, 81] 
best_l after optimization: -565.6185302734375
beta sum per layer: [10.721443176269531, 752.4078369140625]
alpha/beta optimization time: 0.6067898273468018
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0007557868957519531
torch.Size([128, 1])
Time: prepare 0.0066    bound 0.6084    transfer 0.0011    finalize 0.0087    func 0.6249    
Accumulated time: func 6.0098    prepare 0.0867    bound 5.8935    transfer 0.0098    finalize 0.0664    
max lb tensor(-1.06524849) min lb tensor(-7.25651932)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-17.39398 (4), -17.15067 (4), -16.95774 (3), -16.55404 (4), -16.08796 (4), -15.68398 (4), -15.67434 (3), -15.56344 (4), -15.51789 (3), -15.34258 (4), -14.98552 (4), -14.88568 (4), -14.86698 (4), -14.69806 (4), -14.61613 (4), -14.57581 (4), -14.56572 (5), -14.52885 (4), -14.29816 (5), -14.24421 (4), 
Length of domains: 584
Current (lb-rhs): -17.393978118896484
1150 domains visited
Time: pickout 0.0234    decision 0.1081    set_bounds 0.0036    solve 0.6259    add 0.0024    
Accumulated time: pickout 0.1383    decision 0.8104    set_bounds 0.0346    solve 6.0202    add 0.0250    
Cumulative time: 7.052534103393555

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 80] [/input-3, 103] [/input-3, 127] [/input-3, 40] [/input-3, 2] [/input-3, 118] [/input-3, 43] [/input-3, 81] [/input-3, 10] [/input-3, 80] 
best_l after optimization: -486.456787109375
beta sum per layer: [9.933944702148438, 802.846435546875]
alpha/beta optimization time: 0.6504452228546143
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0004982948303222656
torch.Size([128, 1])
Time: prepare 0.0054    bound 0.6520    transfer 0.0013    finalize 0.0081    func 0.6669    
Accumulated time: func 6.6767    prepare 0.1006    bound 6.5455    transfer 0.0111    finalize 0.0745    
max lb tensor(-0.42805672) min lb tensor(-6.53510857)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-17.39398 (4), -17.15067 (4), -16.95774 (3), -16.55404 (4), -16.08796 (4), -15.68398 (4), -15.67434 (3), -15.56344 (4), -15.51789 (3), -15.34258 (4), -14.98552 (4), -14.88568 (4), -14.86698 (4), -14.69806 (4), -14.61613 (4), -14.57581 (4), -14.56572 (5), -14.52885 (4), -14.29816 (5), -14.24421 (4), 
Length of domains: 648
Current (lb-rhs): -17.393978118896484
1278 domains visited
Time: pickout 0.0140    decision 0.1054    set_bounds 0.0038    solve 0.6675    add 0.0020    
Accumulated time: pickout 0.1523    decision 0.9158    set_bounds 0.0384    solve 6.6878    add 0.0270    
Time out!!!!!!!!
Result: unknown in 12.2543 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 41 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.012440 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.83612919,  -1.78374040,   3.61724401,   2.42178702,  -7.72781277,
          -4.23932028, -12.83867359,  10.36959648,  -2.60129046,  -2.37291598]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [184]; unstable size 184; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 107, 1, 184] with unstable size 106 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 184] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [106]; unstable size 106; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-9.407176971435547, -8.65184211730957, -15.039624214172363, -14.695663452148438, -5.204689025878906, -14.72782039642334, -8.769207954406738, -14.029047012329102, -11.627636909484863]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -85.83421325683594
alpha/beta optimization time: 2.826519012451172
initial alpha-crown bounds (first 10 items): [-8.28938102722168, -7.731718063354492, -11.793135643005371, -12.625358581542969, -4.532400131225586, -12.041291236877441, -6.572986602783203, -11.529720306396484, -10.718223571777344]
Global lower bound: -12.625358581542969
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-8.28938102722168], [-7.731718063354492], [-11.793135643005371], [-12.625358581542969], [-4.532400131225586], [-12.041291236877441], [-6.572986602783203], [-11.529720306396484], [-10.718223571777344]]
###### Verifying property Instance 1 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.674565315246582
Model prediction is: tensor([ -3.83612919,  -1.78374040,   3.61724401,   2.42178702,  -7.72781277,
         -4.23932028, -12.83867359,  10.36959648,  -2.60129046,  -2.37291598],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -8.28938103],
        [ -7.73171806],
        [-11.79313564],
        [-12.62535858],
        [ -4.53240013],
        [-12.04129124],
        [ -6.57298660],
        [-11.52972031],
        [-10.71822357]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 184
Node /17 input 0: size torch.Size([128]) unstable 103
-----------------
# of unstable neurons: 287
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 101] [/input-3, 70] [/input-3, 102] [/input-3, 70] [/input-3, 70] [/input-3, 102] [/input-3, 27] [/input-3, 102] 
best_l after optimization: -158.04600524902344
beta sum per layer: [0.0, 4.292253494262695]
alpha/beta optimization time: 0.66849684715271
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0004963874816894531
torch.Size([18, 1])
Time: prepare 0.0028    bound 0.6698    transfer 0.0011    finalize 0.0068    func 0.6807    
Accumulated time: func 0.6807    prepare 0.0082    bound 0.6698    transfer 0.0011    finalize 0.0068    
max lb tensor(-3.51629639) min lb tensor(-12.08554745)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-12.08555 (1), -11.73987 (1), -11.55089 (1), -11.31943 (1), -11.21455 (1), -11.15515 (1), -11.15361 (1), -10.17101 (1), -10.13589 (1), -10.06526 (1), -7.70483 (1), -7.31893 (1), -7.19889 (1), -7.08294 (1), -5.78064 (1), -4.77990 (1), -4.07239 (1), -3.51630 (1), 
Length of domains: 18
Current (lb-rhs): -12.08554744720459
18 domains visited
Time: pickout 0.0018    decision 0.0415    set_bounds 0.0012    solve 0.6813    add 0.0065    
Accumulated time: pickout 0.0018    decision 0.0415    set_bounds 0.0012    solve 0.6813    add 0.0065    
Cumulative time: 0.7827310562133789

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 11] [/input-3, 34] [/input-3, 62] [/input-3, 62] [/input, 135] [/input-3, 70] [/input-3, 6] [/input-3, 70] [/input-3, 11] 
best_l after optimization: -290.7055969238281
beta sum per layer: [2.641085624694824, 17.390283584594727]
alpha/beta optimization time: 0.6698603630065918
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0006351470947265625
torch.Size([36, 1])
Time: prepare 0.0030    bound 0.6713    transfer 0.0018    finalize 0.0074    func 0.6836    
Accumulated time: func 1.3643    prepare 0.0181    bound 1.3411    transfer 0.0029    finalize 0.0143    
max lb tensor(-3.05338860) min lb tensor(-11.85623360)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-11.85623 (2), -11.42617 (2), -11.09437 (2), -10.93438 (2), -10.89575 (2), -10.86193 (2), -10.75842 (2), -10.72787 (2), -10.68814 (2), -10.40977 (2), -10.06507 (2), -10.00704 (2), -9.83582 (2), -9.79361 (2), -9.74854 (2), -9.62218 (2), -9.25527 (2), -9.18394 (2), -9.09820 (2), -8.88334 (2), 
Length of domains: 36
Current (lb-rhs): -11.856233596801758
54 domains visited
Time: pickout 0.0111    decision 0.0499    set_bounds 0.0021    solve 0.6842    add 0.0036    
Accumulated time: pickout 0.0129    decision 0.0914    set_bounds 0.0033    solve 1.3656    add 0.0101    
Cumulative time: 1.533893346786499

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 40] [/input, 4] [/input-3, 72] [/input-3, 0] [/input-3, 36] [/input-3, 27] [/input-3, 11] [/input-3, 102] [/input-3, 62] [/input-3, 40] 
best_l after optimization: -528.0584716796875
beta sum per layer: [8.537202835083008, 62.18384552001953]
alpha/beta optimization time: 0.6504929065704346
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.00070953369140625
torch.Size([72, 1])
Time: prepare 0.0032    bound 0.6522    transfer 0.0011    finalize 0.0095    func 0.6661    
Accumulated time: func 2.0304    prepare 0.0293    bound 1.9933    transfer 0.0040    finalize 0.0237    
max lb tensor(-2.59275913) min lb tensor(-11.65240002)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-11.65240 (3), -11.18988 (3), -10.72865 (3), -10.67469 (3), -10.64453 (3), -10.53517 (3), -10.53099 (3), -10.50738 (3), -10.48700 (3), -10.29917 (3), -10.01868 (3), -9.81165 (3), -9.74283 (3), -9.69013 (3), -9.65400 (3), -9.63111 (3), -9.43202 (3), -9.38010 (3), -9.35653 (3), -9.31524 (3), 
Length of domains: 72
Current (lb-rhs): -11.652400016784668
126 domains visited
Time: pickout 0.0141    decision 0.0664    set_bounds 0.0039    solve 0.6667    add 0.0024    
Accumulated time: pickout 0.0270    decision 0.1578    set_bounds 0.0072    solve 2.0323    add 0.0124    
Cumulative time: 2.2875783443450928

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input, 10] [/input-3, 0] [/input-3, 6] [/input-3, 103] [/input-3, 40] [/input-3, 73] [/input-3, 62] [/input, 207] [/input-3, 11] [/input, 10] 
best_l after optimization: -825.321044921875
beta sum per layer: [23.75075912475586, 165.79246520996094]
alpha/beta optimization time: 0.6699748039245605
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0004184246063232422
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.6712    transfer 0.0014    finalize 0.0083    func 0.6852    
Accumulated time: func 2.7156    prepare 0.0413    bound 2.6645    transfer 0.0054    finalize 0.0320    
max lb tensor(-1.38364029) min lb tensor(-11.49176979)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-11.49177 (4), -11.18988 (3), -10.72865 (3), -10.53517 (3), -10.53099 (3), -10.49052 (4), -10.45790 (4), -10.27287 (4), -10.10620 (4), -10.08673 (4), -9.96974 (4), -9.71094 (4), -9.41040 (4), -9.35178 (4), -9.32665 (4), -9.27844 (4), -9.27748 (4), -9.07719 (4), -9.01128 (4), -9.00094 (4), 
Length of domains: 136
Current (lb-rhs): -11.491769790649414
254 domains visited
Time: pickout 0.0151    decision 0.0751    set_bounds 0.0040    solve 0.6863    add 0.0031    
Accumulated time: pickout 0.0421    decision 0.2330    set_bounds 0.0113    solve 2.7186    add 0.0155    
Cumulative time: 3.0714590549468994

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 103] [/input-3, 21] [/input-3, 40] [/input-3, 114] [/input-3, 34] [/input-3, 71] [/input-3, 40] [/input-3, 40] [/input-3, 36] 
