INFO     09:35:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: func 3.7027    prepare 0.0423    bound 3.6490    transfer 0.0035    finalize 0.0228    
max lb tensor(-1.72664261) min lb tensor(-10.29022217)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-18.94581 (3), -17.91217 (4), -17.81122 (4), -16.86510 (4), -16.56231 (5), -16.49497 (3), -16.34056 (4), -16.25357 (4), -16.13605 (4), -16.02107 (5), -15.99041 (4), -15.94713 (4), -15.91493 (5), -15.89097 (4), -15.86086 (4), -15.66919 (3), -15.56060 (5), -15.55825 (4), -15.42843 (3), -15.36346 (4), 
Length of domains: 456
Current (lb-rhs): -18.9458065032959
894 domains visited
Time: pickout 0.0080    decision 0.0216    set_bounds 0.0034    solve 0.4023    add 0.0025    
Accumulated time: pickout 0.0720    decision 0.3333    set_bounds 0.0270    solve 3.7088    add 0.0159    
Cumulative time: 4.178276300430298

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 119] [/input-3, 84] [/input-3, 59] [/input-3, 61] [/input-3, 61] [/input-3, 15] [/input-3, 119] [/input-3, 59] [/input-3, 88] [/input-3, 119] 
best_l after optimization: -669.084716796875
beta sum per layer: [67.08023071289062, 789.666259765625]
alpha/beta optimization time: 0.5665416717529297
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0007257461547851562
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.5679    transfer 0.0014    finalize 0.0050    func 0.5786    
Accumulated time: func 4.2814    prepare 0.0522    bound 4.2169    transfer 0.0049    finalize 0.0278    
max lb tensor(-0.54544640) min lb tensor(-9.99158859)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-18.94581 (3), -17.91217 (4), -17.81122 (4), -16.86510 (4), -16.56231 (5), -16.49497 (3), -16.34056 (4), -16.25357 (4), -16.13605 (4), -16.02107 (5), -15.99041 (4), -15.94713 (4), -15.91493 (5), -15.89097 (4), -15.86086 (4), -15.66919 (3), -15.56060 (5), -15.55825 (4), -15.42843 (3), -15.36346 (4), 
Length of domains: 520
Current (lb-rhs): -18.9458065032959
1022 domains visited
Time: pickout 0.0132    decision 0.0989    set_bounds 0.0041    solve 0.5793    add 0.0031    
Accumulated time: pickout 0.0852    decision 0.4322    set_bounds 0.0311    solve 4.2882    add 0.0189    
Cumulative time: 4.8771138191223145

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 85] [/input-3, 14] [/input-3, 14] [/input-3, 63] [/input-3, 107] [/input, 208] [/input-3, 25] [/input-3, 69] [/input-3, 10] [/input-3, 85] 
best_l after optimization: -549.0333251953125
beta sum per layer: [68.14021301269531, 860.1193237304688]
alpha/beta optimization time: 0.4642047882080078
pruning_in_iteration open status: False
ratio of positive domain = 2 / 128 = 0.015625
pruning-in-iteration extra time: 0.00010609626770019531
torch.Size([128, 1])
Time: prepare 0.0071    bound 0.4654    transfer 0.0002    finalize 0.0037    func 0.4765    
Accumulated time: func 4.7579    prepare 0.0623    bound 4.6823    transfer 0.0051    finalize 0.0315    
max lb tensor(0.27314854) min lb tensor(-9.73511982)
Number of Verified Splits: 2 of 128
Current worst splitting domains lb-rhs (depth):
-18.94581 (3), -17.91217 (4), -17.81122 (4), -16.86510 (4), -16.56231 (5), -16.49497 (3), -16.34056 (4), -16.25357 (4), -16.13605 (4), -16.02107 (5), -15.99041 (4), -15.94713 (4), -15.91493 (5), -15.89097 (4), -15.86086 (4), -15.66919 (3), -15.56060 (5), -15.55825 (4), -15.42843 (3), -15.36346 (4), 
Length of domains: 582
Current (lb-rhs): -18.9458065032959
1150 domains visited
Time: pickout 0.0137    decision 0.0919    set_bounds 0.0056    solve 0.4771    add 0.0020    
Accumulated time: pickout 0.0989    decision 0.5241    set_bounds 0.0367    solve 4.7653    add 0.0209    
Cumulative time: 5.467604398727417

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 13] [/input-3, 2] [/input-3, 7] [/input-3, 24] [/input-3, 123] [/input-3, 24] [/input-3, 61] [/input-3, 119] [/input-3, 15] [/input-3, 13] 
best_l after optimization: -450.2713317871094
beta sum per layer: [69.50254821777344, 889.12158203125]
alpha/beta optimization time: 0.4962949752807617
pruning_in_iteration open status: False
ratio of positive domain = 1 / 128 = 0.0078125
pruning-in-iteration extra time: 0.00018668174743652344
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.4973    transfer 0.0002    finalize 0.0020    func 0.5031    
Accumulated time: func 5.2610    prepare 0.0670    bound 5.1795    transfer 0.0053    finalize 0.0335    
max lb tensor(0.26347351) min lb tensor(-9.50783730)
Number of Verified Splits: 1 of 128
Current worst splitting domains lb-rhs (depth):
-18.94581 (3), -17.91217 (4), -17.81122 (4), -16.86510 (4), -16.56231 (5), -16.49497 (3), -16.34056 (4), -16.25357 (4), -16.13605 (4), -16.02107 (5), -15.99041 (4), -15.94713 (4), -15.91493 (5), -15.89097 (4), -15.86086 (4), -15.66919 (3), -15.56060 (5), -15.55825 (4), -15.42843 (3), -15.36346 (4), 
Length of domains: 645
Current (lb-rhs): -18.9458065032959
1278 domains visited
Time: pickout 0.0075    decision 0.0281    set_bounds 0.0037    solve 0.5038    add 0.0014    
Accumulated time: pickout 0.1064    decision 0.5522    set_bounds 0.0404    solve 5.2691    add 0.0223    
Cumulative time: 6.012417554855347

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 29] [/input-3, 98] [/input-3, 61] [/input-3, 14] [/input-3, 57] [/input-3, 42] [/input-3, 14] [/input-3, 65] [/input-3, 48] [/input-3, 29] 
best_l after optimization: -336.48614501953125
beta sum per layer: [70.03394317626953, 979.2076416015625]
alpha/beta optimization time: 0.4032461643218994
pruning_in_iteration open status: False
ratio of positive domain = 11 / 128 = 0.0859375
pruning-in-iteration extra time: 0.00015282630920410156
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.4043    transfer 0.0002    finalize 0.0018    func 0.4103    
Accumulated time: func 5.6713    prepare 0.0724    bound 5.5838    transfer 0.0056    finalize 0.0352    
max lb tensor(0.18485355) min lb tensor(-8.92677784)
Number of Verified Splits: 11 of 128
Current worst splitting domains lb-rhs (depth):
-18.94581 (3), -17.91217 (4), -17.81122 (4), -16.86510 (4), -16.56231 (5), -16.49497 (3), -16.34056 (4), -16.25357 (4), -16.13605 (4), -16.02107 (5), -15.99041 (4), -15.94713 (4), -15.91493 (5), -15.89097 (4), -15.86086 (4), -15.66919 (3), -15.56060 (5), -15.55825 (4), -15.42843 (3), -15.36346 (4), 
Length of domains: 698
Current (lb-rhs): -18.9458065032959
1406 domains visited
Time: pickout 0.0090    decision 0.0262    set_bounds 0.0037    solve 0.4114    add 0.0013    
Accumulated time: pickout 0.1154    decision 0.5784    set_bounds 0.0441    solve 5.6806    add 0.0236    
Cumulative time: 6.464235067367554

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 29] [/input-3, 51] [/input-3, 21] [/input-3, 24] [/input-3, 19] [/input-3, 25] [/input-3, 63] [/input-3, 107] [/input-3, 27] [/input-3, 63] 
best_l after optimization: -244.5260009765625
beta sum per layer: [76.4320068359375, 1022.6173706054688]
alpha/beta optimization time: 0.3685145378112793
pruning_in_iteration open status: False
ratio of positive domain = 21 / 128 = 0.1640625
pruning-in-iteration extra time: 0.00018286705017089844
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.3695    transfer 0.0004    finalize 0.0025    func 0.3756    
Accumulated time: func 6.0469    prepare 0.0767    bound 5.9533    transfer 0.0059    finalize 0.0377    
max lb tensor(0.47742653) min lb tensor(-8.55769539)
Number of Verified Splits: 21 of 128
Current worst splitting domains lb-rhs (depth):
-18.94581 (3), -17.91217 (4), -17.81122 (4), -16.86510 (4), -16.56231 (5), -16.49497 (3), -16.34056 (4), -16.25357 (4), -16.13605 (4), -16.02107 (5), -15.99041 (4), -15.94713 (4), -15.91493 (5), -15.89097 (4), -15.86086 (4), -15.66919 (3), -15.56060 (5), -15.55825 (4), -15.42843 (3), -15.36346 (4), 
Length of domains: 741
Current (lb-rhs): -18.9458065032959
1534 domains visited
Time: pickout 0.0086    decision 0.0216    set_bounds 0.0037    solve 0.3765    add 0.0011    
Accumulated time: pickout 0.1240    decision 0.6000    set_bounds 0.0478    solve 6.0570    add 0.0247    
Cumulative time: 6.876028776168823

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 88] [/input-3, 81] [/input-3, 36] [/input-3, 81] [/input-3, 36] [/input-3, 9] [/input-3, 111] [/input-3, 116] [/input-3, 28] [/input-3, 88] 
best_l after optimization: -191.60076904296875
beta sum per layer: [75.82733154296875, 1055.0535888671875]
alpha/beta optimization time: 0.613715410232544
pruning_in_iteration open status: False
ratio of positive domain = 22 / 128 = 0.171875
pruning-in-iteration extra time: 0.0008280277252197266
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.6152    transfer 0.0009    finalize 0.0126    func 0.6318    
Accumulated time: func 6.6788    prepare 0.0812    bound 6.5686    transfer 0.0068    finalize 0.0503    
max lb tensor(0.49475098) min lb tensor(-6.15177584)
Number of Verified Splits: 22 of 128
Current worst splitting domains lb-rhs (depth):
-18.94581 (3), -17.91217 (4), -17.81122 (4), -16.86510 (4), -16.56231 (5), -16.49497 (3), -16.34056 (4), -16.25357 (4), -16.13605 (4), -16.02107 (5), -15.99041 (4), -15.94713 (4), -15.91493 (5), -15.89097 (4), -15.86086 (4), -15.66919 (3), -15.56060 (5), -15.55825 (4), -15.42843 (3), -15.36346 (4), 
Length of domains: 783
Current (lb-rhs): -18.9458065032959
1662 domains visited
Time: pickout 0.0076    decision 0.0221    set_bounds 0.0030    solve 0.6324    add 0.0021    
Accumulated time: pickout 0.1316    decision 0.6221    set_bounds 0.0508    solve 6.6895    add 0.0268    
Cumulative time: 7.543367147445679

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 85] [/input-3, 7] [/input-3, 10] [/input-3, 24] [/input-3, 2] [/input-3, 57] [/input-3, 48] [/input-3, 25] [/input-3, 85] 
best_l after optimization: -175.0937042236328
beta sum per layer: [76.64308166503906, 1062.182861328125]
alpha/beta optimization time: 0.6631741523742676
pruning_in_iteration open status: True
ratio of positive domain = 26 / 128 = 0.203125
pruning-in-iteration extra time: 0.008215188980102539
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.6642    transfer 0.0024    finalize 0.0049    func 0.6759    
Accumulated time: func 7.3546    prepare 0.0903    bound 7.2328    transfer 0.0092    finalize 0.0553    
max lb tensor(9.99999975e-05) min lb tensor(-5.54570675)
Number of Verified Splits: 26 of 128
Current worst splitting domains lb-rhs (depth):
-18.94581 (3), -17.91217 (4), -17.81122 (4), -16.86510 (4), -16.56231 (5), -16.49497 (3), -16.34056 (4), -16.25357 (4), -16.13605 (4), -16.02107 (5), -15.99041 (4), -15.94713 (4), -15.91493 (5), -15.89097 (4), -15.86086 (4), -15.66919 (3), -15.56060 (5), -15.55825 (4), -15.42843 (3), -15.36346 (4), 
Length of domains: 821
Current (lb-rhs): -18.9458065032959
1790 domains visited
Time: pickout 0.0171    decision 0.0786    set_bounds 0.0032    solve 0.6764    add 0.0018    
Accumulated time: pickout 0.1486    decision 0.7007    set_bounds 0.0540    solve 7.3659    add 0.0285    
Cumulative time: 8.320725917816162

BaB round 17
batch: 64
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 6] [/input-3, 74] [/input-3, 123] [/input-3, 95] [/input, 178] [/input-3, 6] [/input-3, 84] [/input-3, 74] [/input-3, 51] 
best_l after optimization: -159.01303100585938
beta sum per layer: [76.2615966796875, 1001.0582275390625]
alpha/beta optimization time: 0.5179996490478516
pruning_in_iteration open status: False
ratio of positive domain = 16 / 128 = 0.125
pruning-in-iteration extra time: 8.654594421386719e-05
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.5188    transfer 0.0002    finalize 0.0017    func 0.5242    
Accumulated time: func 7.8789    prepare 0.0986    bound 7.7516    transfer 0.0094    finalize 0.0570    
max lb tensor(0.64674473) min lb tensor(-5.05692863)
Number of Verified Splits: 16 of 128
Current worst splitting domains lb-rhs (depth):
-18.94581 (3), -17.91217 (4), -17.81122 (4), -16.86510 (4), -16.56231 (5), -16.49497 (3), -16.34056 (4), -16.25357 (4), -16.13605 (4), -16.02107 (5), -15.99041 (4), -15.94713 (4), -15.91493 (5), -15.89097 (4), -15.86086 (4), -15.66919 (3), -15.56060 (5), -15.55825 (4), -15.42843 (3), -15.36346 (4), 
Length of domains: 869
Current (lb-rhs): -18.9458065032959
1918 domains visited
Time: pickout 0.0113    decision 0.0746    set_bounds 0.0035    solve 0.5247    add 0.0012    
Accumulated time: pickout 0.1600    decision 0.7753    set_bounds 0.0576    solve 7.8906    add 0.0297    
Time out!!!!!!!!
Result: unknown in 12.1152 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 51 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002678 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.18668318,  -3.13563228,  -2.01554585,  11.74978065,  -4.94330072,
          -0.57566404, -11.48298740,  -2.37396121,   0.26609960,  -4.87797928]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [117]; unstable size 117; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 81, 1, 117] with unstable size 80 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 117] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [80]; unstable size 80; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.881375312805176, 1.7026786804199219, 0.7035655975341797, -0.9255514144897461, -2.2860193252563477, 5.4762067794799805, -1.5798425674438477, -0.004994392395019531, 1.0162591934204102]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.9567961692810059
alpha/beta optimization time: 1.473358392715454
initial alpha-crown bounds (first 10 items): [-0.1870574951171875, -1.6720209121704102, -0.6265430450439453, 0.5288252830505371]
Global lower bound: -1.6720209121704102
torch.Size([1, 4])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 5, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [0.5288252830505371], [inf]]
Unverified OR indices (first 10 items): [3, 4, 6]
Unverified OR lbs (first 10 items): [[-0.1870574951171875], [-1.6720209121704102], [-0.6265430450439453]]
###### Verifying property Instance 1 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.335753917694092
Model prediction is: tensor([ -7.18668318,  -3.13563228,  -2.01554585,  11.74978065,  -4.94330072,
         -0.57566404, -11.48298740,  -2.37396121,   0.26609960,  -4.87797928],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
