INFO     09:39:24     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Length of domains: 105
Current (lb-rhs): -3.6914196014404297
770 domains visited
Time: pickout 0.0108    decision 0.1092    set_bounds 0.0036    solve 0.9351    add 0.0018    
Accumulated time: pickout 0.0638    decision 0.5141    set_bounds 0.0223    solve 5.2418    add 0.0154    
Cumulative time: 5.87744140625

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 79] [/input-3, 103] [/input, 225] [/input-3, 103] [/input-3, 103] [/input-3, 103] [/input-3, 27] [/input-3, 103] [/input-3, 27] [/input-3, 5] 
best_l after optimization: -111.35065460205078
beta sum per layer: [55.144622802734375, 249.05323791503906]
alpha/beta optimization time: 0.8096837997436523
pruning_in_iteration open status: True
ratio of positive domain = 32 / 128 = 0.25
pruning-in-iteration extra time: 0.04857063293457031
torch.Size([128, 1])
Time: prepare 0.0048    bound 0.8114    transfer 0.0031    finalize 0.0098    func 0.8292    
Accumulated time: func 6.0648    prepare 0.0598    bound 5.9800    transfer 0.0112    finalize 0.0452    
max lb tensor(9.99999975e-05) min lb tensor(-2.15829706)
Number of Verified Splits: 32 of 128
Current worst splitting domains lb-rhs (depth):
-3.69142 (6), -3.68670 (6), -3.03938 (6), -2.91404 (6), -2.74140 (6), -2.54239 (6), -2.54077 (9), -2.46957 (6), -2.36756 (6), -2.34217 (7), -2.29677 (7), -2.27139 (8), -2.27107 (7), -2.23065 (7), -2.15830 (9), -2.06504 (7), -2.06200 (8), -2.05617 (10), -2.01773 (10), -1.97878 (9), 
Length of domains: 137
Current (lb-rhs): -3.6914196014404297
898 domains visited
Time: pickout 0.0138    decision 0.0939    set_bounds 0.0037    solve 0.8302    add 0.0016    
Accumulated time: pickout 0.0776    decision 0.6080    set_bounds 0.0260    solve 6.0720    add 0.0170    
Cumulative time: 6.8208582401275635

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 5] [/input-3, 40] [/input-3, 5] [/input, 48] [/input-3, 43] [/input-3, 43] [/input-3, 43] [/input-3, 43] [/input-3, 43] [/input-3, 5] 
best_l after optimization: -88.94261169433594
beta sum per layer: [39.208595275878906, 252.09866333007812]
alpha/beta optimization time: 0.47841334342956543
pruning_in_iteration open status: True
ratio of positive domain = 40 / 128 = 0.3125
pruning-in-iteration extra time: 0.02368307113647461
torch.Size([128, 1])
Time: prepare 0.0057    bound 0.4797    transfer 0.0003    finalize 0.0025    func 0.4883    
Accumulated time: func 6.5531    prepare 0.0724    bound 6.4597    transfer 0.0115    finalize 0.0477    
max lb tensor(9.99999975e-05) min lb tensor(-1.83779192)
Number of Verified Splits: 40 of 128
Current worst splitting domains lb-rhs (depth):
-3.69142 (6), -3.68670 (6), -3.03938 (6), -2.91404 (6), -2.74140 (6), -2.54239 (6), -2.54077 (9), -2.46957 (6), -2.36756 (6), -2.34217 (7), -2.29677 (7), -2.27139 (8), -2.27107 (7), -2.23065 (7), -2.15830 (9), -2.06504 (7), -2.06200 (8), -2.05617 (10), -2.01773 (10), -1.97878 (9), 
Length of domains: 161
Current (lb-rhs): -3.6914196014404297
1026 domains visited
Time: pickout 0.0103    decision 0.0870    set_bounds 0.0037    solve 0.4888    add 0.0008    
Accumulated time: pickout 0.0879    decision 0.6950    set_bounds 0.0297    solve 6.5608    add 0.0178    
Cumulative time: 7.411689519882202

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 82] [/input-3, 82] [/input-3, 72] [/input-3, 82] [/input-3, 31] [/input-3, 82] [/input-3, 31] [/input-3, 82] [/input, 155] 
best_l after optimization: -69.03105163574219
beta sum per layer: [27.473770141601562, 274.13604736328125]
alpha/beta optimization time: 0.3202097415924072
pruning_in_iteration open status: True
ratio of positive domain = 47 / 128 = 0.3671875
pruning-in-iteration extra time: 0.014782428741455078
torch.Size([128, 1])
Time: prepare 0.0027    bound 0.3210    transfer 0.0003    finalize 0.0015    func 0.3255    
Accumulated time: func 6.8786    prepare 0.0760    bound 6.7807    transfer 0.0117    finalize 0.0492    
max lb tensor(9.99999975e-05) min lb tensor(-1.71184397)
Number of Verified Splits: 47 of 128
Current worst splitting domains lb-rhs (depth):
-3.69142 (6), -3.68670 (6), -3.03938 (6), -2.91404 (6), -2.74140 (6), -2.54239 (6), -2.54077 (9), -2.46957 (6), -2.36756 (6), -2.34217 (7), -2.29677 (7), -2.27139 (8), -2.27107 (7), -2.23065 (7), -2.15830 (9), -2.06504 (7), -2.06200 (8), -2.05617 (10), -2.01773 (10), -1.97878 (9), 
Length of domains: 178
Current (lb-rhs): -3.6914196014404297
1154 domains visited
Time: pickout 0.0071    decision 0.0183    set_bounds 0.0028    solve 0.3259    add 0.0009    
Accumulated time: pickout 0.0950    decision 0.7132    set_bounds 0.0325    solve 6.8867    add 0.0187    
Time out!!!!!!!!
Result: unknown in 12.0726 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 71 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004500 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 17.25778961,  -9.64200306,  -3.37575269, -11.36815834,  -6.40846586,
          -6.74280787,  -2.16377711,  -3.42399096,  -5.97151184,   1.04595864]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [98]; unstable size 98; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 61, 1, 98] with unstable size 60 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 98] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [60]; unstable size 60; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 60] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [16.726856231689453, 10.881702423095703, 18.628196716308594, 11.843570709228516, 11.650386810302734, 11.065225601196289, 9.194461822509766, 13.429168701171875, 6.709421157836914]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0803 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 72 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002202 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 3.58269215, -1.94705987, 10.13761425,  0.74590510, -8.46440506,
         -3.94169784, -7.99730158, -1.44973207, -1.81648171, -5.08555746]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [131]; unstable size 131; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 77, 1, 131] with unstable size 76 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 131] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [76]; unstable size 76; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-6.675648212432861, 1.7980413436889648, -3.015915870666504, 3.564258575439453, -1.5863523483276367, 3.1251659393310547, -0.19988155364990234, -1.5216484069824219, -1.4075384140014648]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -10.583538055419922
alpha/beta optimization time: 1.7014381885528564
initial alpha-crown bounds (first 10 items): [-6.211135387420654, -2.371530532836914, -0.9251489639282227, 0.17102909088134766, -1.0651912689208984, -0.18156147003173828]
Global lower bound: -6.211135387420654
torch.Size([1, 6])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 5, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [0.17102909088134766]]
Unverified OR indices (first 10 items): [0, 2, 4, 7, 8]
Unverified OR lbs (first 10 items): [[-6.211135387420654], [-2.371530532836914], [-0.9251489639282227], [-1.0651912689208984], [-0.18156147003173828]]
###### Verifying property Instance 2 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.113101243972778
Model prediction is: tensor([ 3.58269215, -1.94705987, 10.13761425,  0.74590510, -8.46440506,
        -3.94169784, -7.99730158, -1.44973207, -1.81648171, -5.08555746],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 256]), torch.Size([5, 1, 128])]
torch.Size([5, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-6.21113539],
        [-2.37153053],
        [-0.92514896],
        [-1.06519127],
        [-0.18156147]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 131
Node /17 input 0: size torch.Size([128]) unstable 74
-----------------
# of unstable neurons: 205
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input-3, 102] [/input, 160] [/input-3, 71] [/input-3, 42] [/input-3, 42] 
best_l after optimization: -15.785933494567871
beta sum per layer: [0.0, 0.3030478060245514]
alpha/beta optimization time: 0.6946671009063721
pruning_in_iteration open status: False
ratio of positive domain = 2 / 10 = 0.19999999999999996
pruning-in-iteration extra time: 0.0019009113311767578
torch.Size([10, 1])
Time: prepare 0.0018    bound 0.6973    transfer 0.0007    finalize 0.0066    func 0.7065    
Accumulated time: func 0.7065    prepare 0.0055    bound 0.6973    transfer 0.0007    finalize 0.0066    
max lb tensor(0.46247578) min lb tensor(-5.68967152)
Number of Verified Splits: 2 of 10
Current worst splitting domains lb-rhs (depth):
-5.68967 (1), -5.46139 (1), -1.76442 (1), -1.68743 (1), -0.63475 (1), -0.46158 (1), -0.42275 (1), -0.41018 (1), 
Length of domains: 8
Current (lb-rhs): -5.689671516418457
10 domains visited
Time: pickout 0.0011    decision 0.0281    set_bounds 0.0013    solve 0.7074    add 0.0053    
Accumulated time: pickout 0.0011    decision 0.0281    set_bounds 0.0013    solve 0.7074    add 0.0053    
Cumulative time: 0.7746129035949707

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 102] [/input, 172] [/input-3, 6] [/input-3, 42] [/input-3, 102] [/input, 172] [/input-3, 6] 
best_l after optimization: -21.119510650634766
beta sum per layer: [0.0, 5.460377216339111]
alpha/beta optimization time: 0.6260802745819092
pruning_in_iteration open status: False
ratio of positive domain = 2 / 16 = 0.125
pruning-in-iteration extra time: 0.0008039474487304688
torch.Size([16, 1])
Time: prepare 0.0037    bound 0.6278    transfer 0.0025    finalize 0.0064    func 0.6405    
Accumulated time: func 1.3469    prepare 0.0148    bound 1.3250    transfer 0.0032    finalize 0.0130    
max lb tensor(0.31092167) min lb tensor(-5.39801502)
Number of Verified Splits: 2 of 16
Current worst splitting domains lb-rhs (depth):
-5.39802 (2), -5.16743 (2), -3.30484 (2), -3.10526 (2), -1.52064 (2), -1.43404 (2), -0.50472 (2), -0.37942 (2), -0.36699 (2), -0.20307 (2), -0.12217 (2), -0.08396 (2), -0.07144 (2), -0.04130 (2), 
Length of domains: 14
Current (lb-rhs): -5.398015022277832
26 domains visited
Time: pickout 0.0065    decision 0.0401    set_bounds 0.0028    solve 0.6413    add 0.0022    
Accumulated time: pickout 0.0076    decision 0.0683    set_bounds 0.0041    solve 1.3486    add 0.0075    
Cumulative time: 1.4676182270050049

BaB round 3
batch: 14
splitting decisions: 
split level 0: [/input-3, 118] [/input, 102] [/input, 102] [/input-3, 118] [/input, 102] [/input, 102] [/input-3, 118] [/input, 172] [/input, 4] [/input, 102] 
best_l after optimization: -33.394859313964844
beta sum per layer: [0.4421463906764984, 16.077306747436523]
alpha/beta optimization time: 0.8807635307312012
pruning_in_iteration open status: True
ratio of positive domain = 13 / 28 = 0.4642857142857143
pruning-in-iteration extra time: 0.05065155029296875
torch.Size([28, 1])
Time: prepare 0.0018    bound 0.8818    transfer 0.0017    finalize 0.0087    func 0.8940    
Accumulated time: func 2.2410    prepare 0.0244    bound 2.2069    transfer 0.0049    finalize 0.0217    
max lb tensor(9.99999975e-05) min lb tensor(-5.26494265)
Number of Verified Splits: 13 of 28
Current worst splitting domains lb-rhs (depth):
-5.26494 (3), -5.04255 (3), -4.01859 (3), -3.83183 (3), -3.06355 (3), -2.83662 (3), -2.55528 (3), -2.26494 (3), -1.19505 (3), -1.11205 (3), -0.99847 (3), -0.86330 (3), -0.15688 (3), -0.11091 (3), -0.08120 (3), 
Length of domains: 15
Current (lb-rhs): -5.264942646026611
54 domains visited
Time: pickout 0.0081    decision 0.0389    set_bounds 0.0017    solve 0.8948    add 0.0017    
Accumulated time: pickout 0.0157    decision 0.1071    set_bounds 0.0058    solve 2.2434    add 0.0091    
Cumulative time: 2.4129958152770996

BaB round 4
batch: 15
splitting decisions: 
split level 0: [/input, 102] [/input-3, 11] [/input-3, 42] [/input-3, 85] [/input-3, 114] [/input-3, 42] [/input-3, 114] [/input-3, 42] [/input-3, 114] [/input-3, 11] 
best_l after optimization: -43.584129333496094
beta sum per layer: [2.6274008750915527, 37.43724822998047]
alpha/beta optimization time: 0.6450536251068115
pruning_in_iteration open status: False
ratio of positive domain = 6 / 30 = 0.19999999999999996
pruning-in-iteration extra time: 0.00032448768615722656
torch.Size([30, 1])
Time: prepare 0.0049    bound 0.6463    transfer 0.0015    finalize 0.0054    func 0.6582    
Accumulated time: func 2.8992    prepare 0.0352    bound 2.8532    transfer 0.0065    finalize 0.0270    
max lb tensor(0.34967899) min lb tensor(-5.14093304)
Number of Verified Splits: 6 of 30
Current worst splitting domains lb-rhs (depth):
-5.14093 (4), -4.84541 (4), -4.68851 (4), -3.81718 (4), -3.65326 (4), -2.92445 (4), -2.71633 (4), -2.40777 (4), -2.14323 (4), -1.73462 (4), -1.66970 (4), -1.37545 (4), -0.94463 (4), -0.90366 (4), -0.84579 (4), -0.81180 (4), -0.72382 (4), -0.71431 (4), -0.69902 (4), -0.63034 (4), 
