INFO     09:25:16     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-7.89093 (4), -7.24619 (4), -7.23958 (4), -7.23234 (4), -7.21433 (4), -7.21232 (4), -6.98359 (4), -6.57361 (5), -6.56174 (5), -6.46699 (4), -6.36077 (4), -6.29263 (4), -6.19120 (5), -6.11597 (5), -6.09208 (5), -6.04727 (5), -5.99094 (5), -5.93556 (5), -5.93029 (5), -5.92641 (4), 
Length of domains: 233
Current (lb-rhs): -7.890929222106934
824 domains visited
Time: pickout 0.0178    decision 0.0896    set_bounds 0.0046    solve 0.9228    add 0.0008    
Accumulated time: pickout 0.0949    decision 0.6430    set_bounds 0.0284    solve 6.3204    add 0.0177    
Time out!!!!!!!!
Result: unknown in 12.0107 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002580 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.69734335,   1.34664297,  11.13735008,   1.85185349,  -8.76225376,
          -5.21529436,  -5.33293819,  -5.50378990,  -0.90851218, -10.94003487]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [111]; unstable size 111; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 64, 1, 111] with unstable size 63 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 111] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [63]; unstable size 63; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 63] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.3971428871154785, -1.7959604263305664, -4.09181022644043, 5.975586891174316, -2.9467601776123047, 0.5475807189941406, 5.066013336181641, -2.544825553894043, 4.962892532348633]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 5])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -9.459285736083984
alpha/beta optimization time: 1.426464319229126
initial alpha-crown bounds (first 10 items): [-0.9112281799316406, -1.283872127532959, -3.3601746559143066, -2.160346031188965, -1.7436647415161133]
Global lower bound: -3.3601746559143066
torch.Size([1, 5])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [3, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 1, 2, 4, 7]
Unverified OR lbs (first 10 items): [[-0.9112281799316406], [-1.283872127532959], [-3.3601746559143066], [-2.160346031188965], [-1.7436647415161133]]
###### Verifying property Instance 1 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.357325077056885
Model prediction is: tensor([ -0.69734335,   1.34664297,  11.13735008,   1.85185349,  -8.76225376,
         -5.21529436,  -5.33293819,  -5.50378990,  -0.90851218, -10.94003487],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 256]), torch.Size([5, 1, 128])]
torch.Size([5, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.91122818],
        [-1.28387213],
        [-3.36017466],
        [-2.16034603],
        [-1.74366474]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 111
Node /17 input 0: size torch.Size([128]) unstable 62
-----------------
# of unstable neurons: 173
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input-3, 42] [/input, 116] [/input, 172] [/input, 172] [/input-3, 85] 
best_l after optimization: -13.123464584350586
beta sum per layer: [2.0963642597198486, 0.21159681677818298]
alpha/beta optimization time: 0.8354623317718506
pruning_in_iteration open status: False
ratio of positive domain = 1 / 10 = 0.09999999999999998
pruning-in-iteration extra time: 0.0008335113525390625
torch.Size([10, 1])
Time: prepare 0.0008    bound 0.8373    transfer 0.0018    finalize 0.0113    func 0.8513    
Accumulated time: func 0.8513    prepare 0.0022    bound 0.8373    transfer 0.0018    finalize 0.0113    
max lb tensor(0.33290482) min lb tensor(-2.99673271)
Number of Verified Splits: 1 of 10
Current worst splitting domains lb-rhs (depth):
-2.99673 (1), -2.66880 (1), -1.77332 (1), -1.44834 (1), -1.38810 (1), -1.20995 (1), -1.05173 (1), -0.48933 (1), -0.43007 (1), 
Length of domains: 9
Current (lb-rhs): -2.996732711791992
10 domains visited
Time: pickout 0.0012    decision 0.0163    set_bounds 0.0009    solve 0.8524    add 0.0080    
Accumulated time: pickout 0.0012    decision 0.0163    set_bounds 0.0009    solve 0.8524    add 0.0080    
Cumulative time: 0.8973531723022461

BaB round 2
batch: 9
splitting decisions: 
split level 0: [/input, 10] [/input-3, 6] [/input-3, 21] [/input, 173] [/input-3, 42] [/input, 10] [/input-3, 21] [/input, 173] [/input-3, 42] 
best_l after optimization: -17.05577278137207
beta sum per layer: [8.081926345825195, 0.4628019630908966]
alpha/beta optimization time: 0.9216775894165039
pruning_in_iteration open status: True
ratio of positive domain = 5 / 18 = 0.2777777777777778
pruning-in-iteration extra time: 0.04271411895751953
torch.Size([18, 1])
Time: prepare 0.0045    bound 0.9235    transfer 0.0030    finalize 0.0096    func 0.9407    
Accumulated time: func 1.7920    prepare 0.0187    bound 1.7608    transfer 0.0048    finalize 0.0209    
max lb tensor(9.99999975e-05) min lb tensor(-2.66225338)
Number of Verified Splits: 5 of 18
Current worst splitting domains lb-rhs (depth):
-2.66225 (2), -2.64299 (2), -2.33092 (2), -2.31023 (2), -1.48276 (2), -1.24870 (2), -1.17167 (2), -0.90286 (2), -0.88901 (2), -0.79058 (2), -0.22319 (2), -0.21702 (2), -0.18408 (2), 
Length of domains: 13
Current (lb-rhs): -2.6622533798217773
28 domains visited
Time: pickout 0.0158    decision 0.0696    set_bounds 0.0023    solve 0.9416    add 0.0019    
Accumulated time: pickout 0.0170    decision 0.0859    set_bounds 0.0033    solve 1.7940    add 0.0099    
Cumulative time: 1.9289333820343018

BaB round 3
batch: 13
splitting decisions: 
split level 0: [/input, 123] [/input-3, 21] [/input-3, 85] [/input, 135] [/input-3, 76] [/input-3, 85] [/input, 135] [/input-3, 85] [/input-3, 71] [/input-3, 6] 
best_l after optimization: -22.95854949951172
beta sum per layer: [17.270736694335938, 2.3299427032470703]
alpha/beta optimization time: 0.9481580257415771
pruning_in_iteration open status: True
ratio of positive domain = 10 / 26 = 0.3846153846153846
pruning-in-iteration extra time: 0.05546855926513672
torch.Size([26, 1])
Time: prepare 0.0023    bound 0.9491    transfer 0.0026    finalize 0.0082    func 0.9622    
Accumulated time: func 2.7542    prepare 0.0310    bound 2.7099    transfer 0.0073    finalize 0.0291    
max lb tensor(9.99999975e-05) min lb tensor(-2.38758850)
Number of Verified Splits: 10 of 26
Current worst splitting domains lb-rhs (depth):
-2.38759 (3), -2.35164 (3), -2.30719 (3), -2.27556 (3), -2.05659 (3), -2.01600 (3), -1.97162 (3), -1.95222 (3), -1.26913 (3), -1.05800 (3), -0.96696 (3), -0.69410 (3), -0.58351 (3), -0.51728 (3), -0.51698 (3), -0.03518 (3), 
Length of domains: 16
Current (lb-rhs): -2.3875885009765625
54 domains visited
Time: pickout 0.0196    decision 0.0705    set_bounds 0.0022    solve 0.9630    add 0.0014    
Accumulated time: pickout 0.0366    decision 0.1564    set_bounds 0.0055    solve 2.7569    add 0.0114    
Cumulative time: 2.9858076572418213

BaB round 4
batch: 16
splitting decisions: 
split level 0: [/input-3, 19] [/input-3, 65] [/input-3, 118] [/input-3, 65] [/input-3, 65] [/input, 116] [/input-3, 94] [/input-3, 65] [/input-3, 94] [/input-3, 19] 
best_l after optimization: -28.851165771484375
beta sum per layer: [14.190686225891113, 19.40955352783203]
alpha/beta optimization time: 0.7000329494476318
pruning_in_iteration open status: False
ratio of positive domain = 5 / 32 = 0.15625
pruning-in-iteration extra time: 0.0009584426879882812
torch.Size([32, 1])
Time: prepare 0.0032    bound 0.7018    transfer 0.0018    finalize 0.0091    func 0.7160    
Accumulated time: func 3.4702    prepare 0.0398    bound 3.4117    transfer 0.0091    finalize 0.0382    
max lb tensor(0.98311520) min lb tensor(-2.22573996)
Number of Verified Splits: 5 of 32
Current worst splitting domains lb-rhs (depth):
-2.22574 (4), -2.16906 (4), -2.12011 (4), -2.09576 (4), -1.88794 (4), -1.82773 (4), -1.77712 (4), -1.76446 (4), -1.61211 (4), -1.49107 (4), -1.27604 (4), -1.18340 (4), -1.15908 (4), -1.05660 (4), -1.05479 (4), -0.88180 (4), -0.87700 (4), -0.81565 (4), -0.79855 (4), -0.47912 (4), 
Length of domains: 27
Current (lb-rhs): -2.2257399559020996
86 domains visited
Time: pickout 0.0119    decision 0.0490    set_bounds 0.0019    solve 0.7170    add 0.0041    
Accumulated time: pickout 0.0484    decision 0.2054    set_bounds 0.0074    solve 3.4739    add 0.0155    
Cumulative time: 3.7701869010925293

BaB round 5
batch: 27
splitting decisions: 
split level 0: [/input, 123] [/input-3, 6] [/input-3, 6] [/input, 194] [/input, 135] [/input-3, 46] [/input, 194] [/input-3, 46] [/input, 123] [/input-3, 42] 
best_l after optimization: -29.347110748291016
beta sum per layer: [22.17224884033203, 49.452880859375]
alpha/beta optimization time: 0.7592377662658691
pruning_in_iteration open status: True
ratio of positive domain = 25 / 54 = 0.4629629629629629
pruning-in-iteration extra time: 0.04318809509277344
torch.Size([54, 1])
Time: prepare 0.0037    bound 0.7605    transfer 0.0020    finalize 0.0060    func 0.7723    
Accumulated time: func 4.2425    prepare 0.0511    bound 4.1722    transfer 0.0111    finalize 0.0442    
max lb tensor(9.99999975e-05) min lb tensor(-2.10417271)
Number of Verified Splits: 25 of 54
Current worst splitting domains lb-rhs (depth):
-2.10417 (5), -1.97269 (5), -1.95136 (5), -1.94657 (5), -1.86202 (5), -1.77115 (5), -1.63945 (5), -1.62881 (5), -1.61720 (5), -1.46368 (5), -1.43782 (5), -1.33436 (5), -1.14077 (5), -1.04206 (5), -0.89786 (5), -0.83969 (5), -0.81192 (5), -0.74856 (5), -0.68374 (5), -0.60706 (5), 
Length of domains: 29
Current (lb-rhs): -2.104172706604004
140 domains visited
Time: pickout 0.0164    decision 0.0882    set_bounds 0.0031    solve 0.7731    add 0.0021    
Accumulated time: pickout 0.0648    decision 0.2936    set_bounds 0.0105    solve 4.2471    add 0.0176    
Cumulative time: 4.653363466262817

BaB round 6
batch: 29
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 42] [/input-3, 42] [/input, 173] [/input-3, 42] [/input, 173] [/input, 10] [/input, 10] [/input, 111] [/input, 10] 
best_l after optimization: -31.88701820373535
beta sum per layer: [29.356502532958984, 61.98936080932617]
alpha/beta optimization time: 0.7508492469787598
pruning_in_iteration open status: True
ratio of positive domain = 28 / 58 = 0.48275862068965514
pruning-in-iteration extra time: 0.04279375076293945
torch.Size([58, 1])
Time: prepare 0.0032    bound 0.7520    transfer 0.0017    finalize 0.0058    func 0.7628    
Accumulated time: func 5.0053    prepare 0.0602    bound 4.9242    transfer 0.0128    finalize 0.0501    
max lb tensor(9.99999975e-05) min lb tensor(-1.96969986)
Number of Verified Splits: 28 of 58
Current worst splitting domains lb-rhs (depth):
-1.96970 (6), -1.83613 (6), -1.80618 (6), -1.75514 (6), -1.71773 (6), -1.69218 (6), -1.64398 (6), -1.51886 (6), -1.48561 (6), -1.43875 (6), -1.30482 (6), -1.27879 (6), -1.24313 (6), -1.21215 (6), -1.12094 (6), -1.06780 (6), -0.93486 (6), -0.83900 (6), -0.83794 (6), -0.76845 (6), 
Length of domains: 30
Current (lb-rhs): -1.9696998596191406
198 domains visited
Time: pickout 0.0143    decision 0.0574    set_bounds 0.0037    solve 0.7634    add 0.0018    
Accumulated time: pickout 0.0792    decision 0.3511    set_bounds 0.0142    solve 5.0105    add 0.0194    
Cumulative time: 5.494221210479736

BaB round 7
batch: 30
splitting decisions: 
split level 0: [/input, 207] [/input, 155] [/input, 155] [/input-3, 45] [/input-3, 45] [/input, 155] [/input, 155] [/input, 207] [/input, 194] [/input, 194] 
best_l after optimization: -33.769287109375
beta sum per layer: [40.00518798828125, 66.08405303955078]
alpha/beta optimization time: 1.0321004390716553
pruning_in_iteration open status: True
ratio of positive domain = 26 / 60 = 0.43333333333333335
pruning-in-iteration extra time: 0.06109738349914551
torch.Size([60, 1])
Time: prepare 0.0073    bound 1.0349    transfer 0.0054    finalize 0.0124    func 1.0601    
Accumulated time: func 6.0654    prepare 0.0749    bound 5.9591    transfer 0.0182    finalize 0.0625    
max lb tensor(9.99999975e-05) min lb tensor(-1.75868225)
Number of Verified Splits: 26 of 60
Current worst splitting domains lb-rhs (depth):
-1.75868 (7), -1.66946 (7), -1.63422 (7), -1.62864 (7), -1.62403 (7), -1.58198 (7), -1.55632 (7), -1.55309 (7), -1.44195 (7), -1.35532 (7), -1.32024 (7), -1.31196 (7), -1.22013 (7), -1.17898 (7), -1.15386 (7), -1.15381 (7), -1.12554 (7), -1.09261 (7), -1.00618 (7), -0.95161 (7), 
Length of domains: 34
Current (lb-rhs): -1.7586822509765625
258 domains visited
Time: pickout 0.0117    decision 0.0854    set_bounds 0.0043    solve 1.0612    add 0.0029    
Accumulated time: pickout 0.0908    decision 0.4365    set_bounds 0.0185    solve 6.0717    add 0.0222    
Cumulative time: 6.659953832626343

BaB round 8
batch: 34
splitting decisions: 
split level 0: [/input-3, 6] [/input-3, 42] [/input-3, 42] [/input-3, 42] [/input-3, 42] [/input-3, 62] [/input, 201] [/input, 34] [/input, 34] [/input-3, 62] 
best_l after optimization: -43.58021545410156
beta sum per layer: [69.02662658691406, 75.09614562988281]
alpha/beta optimization time: 1.305908203125
pruning_in_iteration open status: True
ratio of positive domain = 17 / 68 = 0.25
pruning-in-iteration extra time: 0.0653390884399414
torch.Size([68, 1])
Time: prepare 0.0066    bound 1.3079    transfer 0.0019    finalize 0.0076    func 1.3240    
Accumulated time: func 7.3894    prepare 0.0933    bound 7.2670    transfer 0.0201    finalize 0.0700    
max lb tensor(9.99999975e-05) min lb tensor(-1.59201193)
Number of Verified Splits: 17 of 68
Current worst splitting domains lb-rhs (depth):
-1.59201 (8), -1.51743 (8), -1.50019 (8), -1.47181 (8), -1.43979 (8), -1.42583 (8), -1.41992 (8), -1.41882 (8), -1.41464 (8), -1.40028 (8), -1.35740 (8), -1.26914 (8), -1.22915 (8), -1.21707 (8), -1.20090 (8), -1.18640 (8), -1.18185 (8), -1.10357 (8), -1.10327 (8), -1.09138 (8), 
Length of domains: 51
Current (lb-rhs): -1.5920119285583496
326 domains visited
Time: pickout 0.0251    decision 0.1126    set_bounds 0.0049    solve 1.3250    add 0.0024    
Accumulated time: pickout 0.1159    decision 0.5491    set_bounds 0.0233    solve 7.3966    add 0.0246    
Cumulative time: 8.130199909210205

BaB round 9
batch: 51
splitting decisions: 
split level 0: [/input-3, 62] [/input, 34] [/input, 155] [/input-3, 62] [/input, 201] [/input, 155] [/input, 155] [/input-3, 74] [/input-3, 62] [/input, 201] 
best_l after optimization: -48.44178771972656
beta sum per layer: [129.48049926757812, 86.55281066894531]
alpha/beta optimization time: 0.5810525417327881
