INFO     09:37:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current (lb-rhs): -2.6585636138916016
224 domains visited
Time: pickout 0.0124    decision 0.0572    set_bounds 0.0032    solve 0.7676    add 0.0022    
Accumulated time: pickout 0.0841    decision 0.5849    set_bounds 0.0177    solve 6.6878    add 0.0221    
Cumulative time: 7.4228196144104

BaB round 12
batch: 37
splitting decisions: 
split level 0: [/input-3, 88] [/input, 201] [/input-3, 88] [/input-3, 5] [/input-3, 5] [/input-3, 88] [/input-3, 5] [/input-3, 88] [/input-3, 88] [/input, 201] 
best_l after optimization: -52.296958923339844
beta sum per layer: [178.20169067382812, 102.11256408691406]
alpha/beta optimization time: 0.7357556819915771
pruning_in_iteration open status: True
ratio of positive domain = 32 / 74 = 0.43243243243243246
pruning-in-iteration extra time: 0.04282331466674805
torch.Size([74, 1])
Time: prepare 0.0034    bound 0.7366    transfer 0.0006    finalize 0.0025    func 0.7432    
Accumulated time: func 7.4223    prepare 0.0822    bound 7.3275    transfer 0.0145    finalize 0.0517    
max lb tensor(9.99999975e-05) min lb tensor(-2.47619581)
Number of Verified Splits: 32 of 74
Current worst splitting domains lb-rhs (depth):
-2.47620 (12), -2.45597 (12), -2.45479 (12), -2.24247 (12), -2.22214 (12), -2.22130 (12), -2.21937 (12), -2.16818 (12), -2.11216 (12), -2.11190 (12), -1.97929 (12), -1.97150 (12), -1.95129 (12), -1.89337 (12), -1.87167 (12), -1.81268 (12), -1.76155 (12), -1.72827 (12), -1.62185 (12), -1.59145 (12), 
Length of domains: 42
Current (lb-rhs): -2.476195812225342
298 domains visited
Time: pickout 0.0122    decision 0.0617    set_bounds 0.0040    solve 0.7438    add 0.0022    
Accumulated time: pickout 0.0963    decision 0.6466    set_bounds 0.0217    solve 7.4316    add 0.0244    
Time out!!!!!!!!
Result: unknown in 12.7612 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 61 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011379 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.21284199, -4.28709602,  4.66059828, -0.11209097, -6.90720177,
         -2.69280052, -5.29379988, -2.76759076,  5.44864702, -3.98846602]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [141]; unstable size 141; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 93, 1, 141] with unstable size 92 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 141] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [92]; unstable size 92; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 92] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-6.332319259643555, -5.285471439361572, -15.64156723022461, -8.33851432800293, -3.4606637954711914, -7.9022746086120605, -4.346662521362305, -9.16745376586914, -6.578742980957031]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -52.8287467956543
alpha/beta optimization time: 2.8435416221618652
initial alpha-crown bounds (first 10 items): [-4.866196632385254, -3.9955224990844727, -13.139059066772461, -5.860014915466309, -2.4505796432495117, -6.919258117675781, -2.9156599044799805, -7.091928005218506, -5.5905280113220215]
Global lower bound: -13.139059066772461
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.866196632385254], [-3.9955224990844727], [-13.139059066772461], [-5.860014915466309], [-2.4505796432495117], [-6.919258117675781], [-2.9156599044799805], [-7.091928005218506], [-5.5905280113220215]]
###### Verifying property Instance 1 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.667120218276978
Model prediction is: tensor([-2.21284199, -4.28709602,  4.66059828, -0.11209097, -6.90720177,
        -2.69280052, -5.29379988, -2.76759076,  5.44864702, -3.98846602],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -4.86619663],
        [ -3.99552250],
        [-13.13905907],
        [ -5.86001492],
        [ -2.45057964],
        [ -6.91925812],
        [ -2.91565990],
        [ -7.09192801],
        [ -5.59052801]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 141
Node /17 input 0: size torch.Size([128]) unstable 89
-----------------
# of unstable neurons: 230
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 98] [/input, 133] [/input-3, 12] [/input, 88] [/input, 135] [/input-3, 102] [/input, 88] [/input, 88] 
best_l after optimization: -95.98699188232422
beta sum per layer: [0.7939635515213013, 1.268021821975708]
alpha/beta optimization time: 0.6002199649810791
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0010035037994384766
torch.Size([18, 1])
Time: prepare 0.0044    bound 0.6021    transfer 0.0019    finalize 0.0070    func 0.6154    
Accumulated time: func 0.6154    prepare 0.0126    bound 0.6021    transfer 0.0019    finalize 0.0070    
max lb tensor(-1.80945110) min lb tensor(-12.76253414)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-12.76253 (1), -12.67769 (1), -6.70155 (1), -6.55526 (1), -6.44039 (1), -5.62569 (1), -5.61192 (1), -5.42749 (1), -5.01562 (1), -4.92713 (1), -4.53823 (1), -4.44909 (1), -3.61228 (1), -3.17318 (1), -2.51317 (1), -2.12882 (1), -2.01749 (1), -1.80945 (1), 
Length of domains: 18
Current (lb-rhs): -12.762534141540527
18 domains visited
Time: pickout 0.0023    decision 0.0580    set_bounds 0.0026    solve 0.6160    add 0.0085    
Accumulated time: pickout 0.0023    decision 0.0580    set_bounds 0.0026    solve 0.6160    add 0.0085    
Cumulative time: 0.7267570495605469

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 98] [/input, 88] [/input, 88] [/input-3, 50] [/input-3, 98] [/input, 88] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 98] 
best_l after optimization: -172.73916625976562
beta sum per layer: [2.70859956741333, 10.634865760803223]
alpha/beta optimization time: 0.6266336441040039
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.00029397010803222656
torch.Size([36, 1])
Time: prepare 0.0024    bound 0.6279    transfer 0.0015    finalize 0.0069    func 0.6388    
Accumulated time: func 1.2541    prepare 0.0211    bound 1.2300    transfer 0.0034    finalize 0.0139    
max lb tensor(-1.28007889) min lb tensor(-12.40252876)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-12.40253 (2), -12.29046 (2), -11.91780 (2), -11.84161 (2), -6.34319 (2), -6.22247 (2), -6.17831 (2), -6.07556 (2), -6.00740 (2), -6.00029 (2), -5.34630 (2), -5.24832 (2), -5.21156 (2), -5.18036 (2), -5.12068 (2), -5.09112 (2), -4.76552 (2), -4.68257 (2), -4.24912 (2), -4.17136 (2), 
Length of domains: 36
Current (lb-rhs): -12.402528762817383
54 domains visited
Time: pickout 0.0120    decision 0.0446    set_bounds 0.0033    solve 0.6394    add 0.0020    
Accumulated time: pickout 0.0143    decision 0.1027    set_bounds 0.0060    solve 1.2554    add 0.0105    
Cumulative time: 1.428208589553833

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input, 135] [/input-3, 116] [/input, 76] [/input-3, 65] [/input-3, 73] [/input-3, 36] [/input, 20] [/input-3, 116] [/input, 172] [/input, 88] 
best_l after optimization: -302.76806640625
beta sum per layer: [10.7107572555542, 38.1903076171875]
alpha/beta optimization time: 0.5832741260528564
pruning_in_iteration open status: False
ratio of positive domain = 5 / 72 = 0.06944444444444442
pruning-in-iteration extra time: 0.0004112720489501953
torch.Size([72, 1])
Time: prepare 0.0032    bound 0.5844    transfer 0.0013    finalize 0.0068    func 0.5958    
Accumulated time: func 1.8499    prepare 0.0315    bound 1.8144    transfer 0.0046    finalize 0.0207    
max lb tensor(0.13822269) min lb tensor(-12.11862850)
Number of Verified Splits: 5 of 72
Current worst splitting domains lb-rhs (depth):
-12.11863 (3), -12.02929 (3), -11.98284 (3), -11.83754 (3), -11.62811 (3), -11.57915 (3), -11.53388 (3), -11.41911 (3), -6.01514 (3), -5.92442 (3), -5.85161 (3), -5.83987 (3), -5.83905 (3), -5.77636 (3), -5.69972 (3), -5.68986 (3), -5.65724 (3), -5.65043 (3), -5.63208 (3), -5.61671 (3), 
Length of domains: 67
Current (lb-rhs): -12.11862850189209
126 domains visited
Time: pickout 0.0129    decision 0.0641    set_bounds 0.0028    solve 0.5967    add 0.0021    
Accumulated time: pickout 0.0272    decision 0.1668    set_bounds 0.0087    solve 1.8521    add 0.0126    
Cumulative time: 2.1069929599761963

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 5] [/input, 76] [/input, 172] [/input-3, 71] [/input, 133] [/input-3, 36] [/input-3, 12] [/input-3, 116] [/input-3, 34] [/input-3, 5] 
best_l after optimization: -494.4302978515625
beta sum per layer: [38.870479583740234, 105.2274398803711]
alpha/beta optimization time: 0.6331706047058105
pruning_in_iteration open status: False
ratio of positive domain = 4 / 128 = 0.03125
pruning-in-iteration extra time: 0.0006728172302246094
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.6348    transfer 0.0013    finalize 0.0087    func 0.6492    
Accumulated time: func 2.4991    prepare 0.0434    bound 2.4491    transfer 0.0059    finalize 0.0294    
max lb tensor(0.22775412) min lb tensor(-11.79716682)
Number of Verified Splits: 4 of 128
Current worst splitting domains lb-rhs (depth):
-12.11863 (3), -11.79717 (4), -11.70699 (4), -11.55349 (4), -11.34153 (4), -11.32842 (4), -11.22877 (4), -11.15191 (4), -11.11205 (4), -10.69292 (4), -10.56955 (4), -10.54098 (4), -10.53155 (4), -10.41997 (4), -10.36125 (4), -5.65620 (4), -5.62287 (4), -5.60529 (4), -5.49623 (4), -5.48860 (4), 
Length of domains: 127
Current (lb-rhs): -12.11862850189209
254 domains visited
Time: pickout 0.0149    decision 0.0886    set_bounds 0.0040    solve 0.6499    add 0.0024    
Accumulated time: pickout 0.0420    decision 0.2555    set_bounds 0.0128    solve 2.5020    add 0.0150    
Cumulative time: 2.8670003414154053

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 14] [/input, 133] [/input-3, 36] [/input-3, 24] [/input-3, 34] [/input-3, 14] [/input-3, 12] [/input-3, 71] [/input, 135] [/input, 133] 
best_l after optimization: -436.60345458984375
beta sum per layer: [38.983787536621094, 174.8224639892578]
alpha/beta optimization time: 0.4710521697998047
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 0.00010323524475097656
torch.Size([128, 1])
Time: prepare 0.0045    bound 0.4718    transfer 0.0002    finalize 0.0058    func 0.4823    
Accumulated time: func 2.9814    prepare 0.0531    bound 2.9210    transfer 0.0061    finalize 0.0353    
max lb tensor(0.21025276) min lb tensor(-11.05991840)
Number of Verified Splits: 6 of 128
Current worst splitting domains lb-rhs (depth):
-12.11863 (3), -11.79717 (4), -11.70699 (4), -11.55349 (4), -11.32842 (4), -11.22877 (4), -11.15191 (4), -11.11205 (4), -11.05992 (5), -10.45197 (5), -10.31319 (5), -10.29660 (5), -10.28003 (5), -10.22440 (5), -10.17047 (5), -10.09989 (5), -9.37189 (5), -9.34880 (5), -9.31507 (5), -9.14330 (5), 
Length of domains: 185
Current (lb-rhs): -12.11862850189209
382 domains visited
Time: pickout 0.0142    decision 0.0861    set_bounds 0.0035    solve 0.4829    add 0.0011    
Accumulated time: pickout 0.0563    decision 0.3415    set_bounds 0.0163    solve 2.9849    add 0.0161    
Cumulative time: 3.455031156539917

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 124] [/input, 189] [/input-3, 124] [/input-3, 116] [/input, 189] [/input, 54] [/input-3, 116] [/input-3, 124] [/input, 189] [/input, 54] 
best_l after optimization: -383.4491882324219
beta sum per layer: [61.08760452270508, 221.97100830078125]
alpha/beta optimization time: 0.32485365867614746
pruning_in_iteration open status: False
ratio of positive domain = 5 / 128 = 0.0390625
pruning-in-iteration extra time: 0.00011444091796875
torch.Size([128, 1])
Time: prepare 0.0027    bound 0.3259    transfer 0.0002    finalize 0.0017    func 0.3306    
Accumulated time: func 3.3120    prepare 0.0570    bound 3.2468    transfer 0.0063    finalize 0.0370    
max lb tensor(0.33086300) min lb tensor(-10.21507645)
Number of Verified Splits: 5 of 128
Current worst splitting domains lb-rhs (depth):
-12.11863 (3), -11.79717 (4), -11.70699 (4), -11.55349 (4), -11.32842 (4), -11.22877 (4), -11.15191 (4), -11.11205 (4), -11.05992 (5), -10.21508 (6), -10.08857 (6), -10.06444 (6), -10.05610 (6), -9.98767 (6), -9.95390 (6), -9.94104 (6), -9.86986 (6), -9.80062 (6), -9.37189 (5), -9.34880 (5), 
Length of domains: 244
Current (lb-rhs): -12.11862850189209
510 domains visited
Time: pickout 0.0074    decision 0.0192    set_bounds 0.0027    solve 0.3311    add 0.0013    
Accumulated time: pickout 0.0637    decision 0.3607    set_bounds 0.0190    solve 3.3159    add 0.0174    
Cumulative time: 3.8168883323669434

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 12] [/input-3, 98] [/input-3, 91] [/input-3, 107] [/input, 63] [/input-3, 98] [/input, 172] [/input-3, 12] [/input-3, 98] [/input-3, 91] 
best_l after optimization: -315.5451965332031
beta sum per layer: [93.22000122070312, 283.85491943359375]
alpha/beta optimization time: 0.2963542938232422
pruning_in_iteration open status: False
ratio of positive domain = 8 / 128 = 0.0625
pruning-in-iteration extra time: 0.00012969970703125
torch.Size([128, 1])
