INFO     09:27:27     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current (lb-rhs): -9.300500869750977
126 domains visited
Time: pickout 0.0150    decision 0.0548    set_bounds 0.0030    solve 0.6883    add 0.0022    
Accumulated time: pickout 0.0262    decision 0.1327    set_bounds 0.0083    solve 2.1148    add 0.0090    
Cumulative time: 2.319775104522705

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 119] [/input-3, 63] [/input-3, 116] [/input-3, 9] [/input, 132] [/input, 104] [/input-3, 15] [/input, 54] [/input, 150] [/input-3, 119] 
best_l after optimization: -689.5366821289062
beta sum per layer: [69.686767578125, 127.61636352539062]
alpha/beta optimization time: 0.77720046043396
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0009968280792236328
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.7790    transfer 0.0022    finalize 0.0111    func 0.7963    
Accumulated time: func 2.9091    prepare 0.0357    bound 2.8626    transfer 0.0052    finalize 0.0279    
max lb tensor(-2.11233997) min lb tensor(-8.64079285)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-9.30050 (3), -8.64079 (4), -8.58159 (4), -8.28812 (4), -8.21235 (4), -8.08321 (4), -8.05709 (4), -7.95385 (4), -7.87033 (4), -7.62718 (4), -7.55710 (4), -7.54247 (4), -7.30831 (3), -7.28766 (3), -7.25737 (4), -7.19129 (3), -7.17277 (4), -7.11912 (4), -7.01753 (4), -6.97728 (4), 
Length of domains: 136
Current (lb-rhs): -9.300500869750977
254 domains visited
Time: pickout 0.0146    decision 0.0838    set_bounds 0.0035    solve 0.7971    add 0.0020    
Accumulated time: pickout 0.0409    decision 0.2165    set_bounds 0.0119    solve 2.9119    add 0.0110    
Cumulative time: 3.221078634262085

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input, 217] [/input-3, 24] [/input, 54] [/input-3, 63] [/input-3, 14] [/input-3, 24] [/input, 132] [/input-3, 14] [/input-3, 84] [/input-3, 79] 
best_l after optimization: -595.8469848632812
beta sum per layer: [62.506309509277344, 199.2357177734375]
alpha/beta optimization time: 0.828101634979248
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0008628368377685547
torch.Size([128, 1])
Time: prepare 0.0054    bound 0.8316    transfer 0.0014    finalize 0.0108    func 0.8493    
Accumulated time: func 3.7584    prepare 0.0460    bound 3.6942    transfer 0.0066    finalize 0.0387    
max lb tensor(-1.50692272) min lb tensor(-8.50613213)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-9.30050 (3), -8.58159 (4), -8.50613 (5), -8.08321 (4), -8.05709 (4), -7.95385 (4), -7.92914 (5), -7.88392 (5), -7.87664 (5), -7.87033 (4), -7.74058 (5), -7.55710 (4), -7.54247 (4), -7.39230 (5), -7.30831 (3), -7.28766 (3), -7.25737 (4), -7.19129 (3), -7.11912 (4), -7.01753 (4), 
Length of domains: 200
Current (lb-rhs): -9.300500869750977
382 domains visited
Time: pickout 0.0150    decision 0.0876    set_bounds 0.0043    solve 0.8506    add 0.0019    
Accumulated time: pickout 0.0559    decision 0.3041    set_bounds 0.0161    solve 3.7624    add 0.0129    
Cumulative time: 4.1807355880737305

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 79] [/input-3, 98] [/input-3, 98] [/input-3, 48] [/input-3, 48] [/input, 122] [/input-3, 69] [/input-3, 48] [/input-3, 2] [/input-3, 14] 
best_l after optimization: -499.1615295410156
beta sum per layer: [90.77205657958984, 272.5060119628906]
alpha/beta optimization time: 0.6667916774749756
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0008444786071777344
torch.Size([128, 1])
Time: prepare 0.0071    bound 0.6687    transfer 0.0011    finalize 0.0069    func 0.6838    
Accumulated time: func 4.4423    prepare 0.0601    bound 4.3629    transfer 0.0077    finalize 0.0455    
max lb tensor(-0.86235523) min lb tensor(-7.68949366)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-9.30050 (3), -8.58159 (4), -8.50613 (5), -8.08321 (4), -8.05709 (4), -7.95385 (4), -7.92914 (5), -7.88392 (5), -7.87033 (4), -7.68949 (6), -7.55710 (4), -7.54247 (4), -7.42976 (6), -7.39230 (5), -7.30831 (3), -7.28766 (3), -7.25737 (4), -7.19129 (3), -7.11912 (4), -7.01753 (4), 
Length of domains: 264
Current (lb-rhs): -9.300500869750977
510 domains visited
Time: pickout 0.0236    decision 0.1106    set_bounds 0.0067    solve 0.6851    add 0.0025    
Accumulated time: pickout 0.0795    decision 0.4147    set_bounds 0.0229    solve 4.4475    add 0.0154    
Cumulative time: 5.009509086608887

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 14] [/input, 71] [/input-3, 119] [/input-3, 34] [/input-3, 65] [/input, 132] [/input-3, 35] [/input, 88] [/input-3, 123] [/input-3, 123] 
best_l after optimization: -415.86541748046875
beta sum per layer: [87.53461456298828, 333.23919677734375]
alpha/beta optimization time: 0.6575429439544678
pruning_in_iteration open status: False
ratio of positive domain = 1 / 128 = 0.0078125
pruning-in-iteration extra time: 0.0011188983917236328
torch.Size([128, 1])
Time: prepare 0.0055    bound 0.6595    transfer 0.0017    finalize 0.0078    func 0.6746    
Accumulated time: func 5.1169    prepare 0.0695    bound 5.0224    transfer 0.0093    finalize 0.0534    
max lb tensor(0.12582874) min lb tensor(-7.17583990)
Number of Verified Splits: 1 of 128
Current worst splitting domains lb-rhs (depth):
-9.30050 (3), -8.58159 (4), -8.50613 (5), -8.08321 (4), -8.05709 (4), -7.95385 (4), -7.92914 (5), -7.88392 (5), -7.87033 (4), -7.68949 (6), -7.55710 (4), -7.54247 (4), -7.39230 (5), -7.30831 (3), -7.28766 (3), -7.25737 (4), -7.19129 (3), -7.17584 (7), -7.11912 (4), -7.01753 (4), 
Length of domains: 327
Current (lb-rhs): -9.300500869750977
638 domains visited
Time: pickout 0.0175    decision 0.0940    set_bounds 0.0044    solve 0.6755    add 0.0029    
Accumulated time: pickout 0.0970    decision 0.5087    set_bounds 0.0272    solve 5.1229    add 0.0183    
Cumulative time: 5.805230140686035

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 123] [/input-3, 81] [/input-3, 7] [/input, 71] [/input-3, 123] [/input-3, 59] [/input, 57] [/input-3, 35] [/input-3, 79] 
best_l after optimization: -323.794189453125
beta sum per layer: [93.05426025390625, 381.79290771484375]
alpha/beta optimization time: 0.8317697048187256
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 0.0003116130828857422
torch.Size([128, 1])
Time: prepare 0.0058    bound 0.8331    transfer 0.0008    finalize 0.0070    func 0.8468    
Accumulated time: func 5.9637    prepare 0.0842    bound 5.8555    transfer 0.0101    finalize 0.0604    
max lb tensor(0.24949074) min lb tensor(-5.96995974)
Number of Verified Splits: 6 of 128
Current worst splitting domains lb-rhs (depth):
-9.30050 (3), -8.58159 (4), -8.50613 (5), -8.08321 (4), -8.05709 (4), -7.95385 (4), -7.92914 (5), -7.88392 (5), -7.87033 (4), -7.68949 (6), -7.55710 (4), -7.54247 (4), -7.39230 (5), -7.30831 (3), -7.28766 (3), -7.25737 (4), -7.19129 (3), -7.17584 (7), -7.11912 (4), -7.01753 (4), 
Length of domains: 385
Current (lb-rhs): -9.300500869750977
766 domains visited
Time: pickout 0.0149    decision 0.1148    set_bounds 0.0044    solve 0.8482    add 0.0029    
Accumulated time: pickout 0.1119    decision 0.6236    set_bounds 0.0316    solve 5.9711    add 0.0212    
Cumulative time: 6.7907092571258545

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 48] [/input-3, 85] [/input-3, 119] [/input, 132] [/input-3, 63] [/input-3, 36] [/input-3, 81] [/input-3, 84] [/input-3, 14] [/input-3, 24] 
best_l after optimization: -273.2803955078125
beta sum per layer: [83.52273559570312, 407.9462585449219]
alpha/beta optimization time: 0.8856616020202637
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 0.0007777214050292969
torch.Size([128, 1])
Time: prepare 0.0074    bound 0.8884    transfer 0.0013    finalize 0.0077    func 0.9049    
Accumulated time: func 6.8686    prepare 0.0967    bound 6.7439    transfer 0.0114    finalize 0.0680    
max lb tensor(0.28254318) min lb tensor(-5.55067015)
Number of Verified Splits: 6 of 128
Current worst splitting domains lb-rhs (depth):
-9.30050 (3), -8.58159 (4), -8.50613 (5), -8.08321 (4), -8.05709 (4), -7.95385 (4), -7.92914 (5), -7.88392 (5), -7.87033 (4), -7.68949 (6), -7.55710 (4), -7.54247 (4), -7.39230 (5), -7.30831 (3), -7.28766 (3), -7.25737 (4), -7.19129 (3), -7.17584 (7), -7.11912 (4), -7.01753 (4), 
Length of domains: 443
Current (lb-rhs): -9.300500869750977
894 domains visited
Time: pickout 0.0132    decision 0.1117    set_bounds 0.0051    solve 0.9063    add 0.0048    
Accumulated time: pickout 0.1251    decision 0.7353    set_bounds 0.0368    solve 6.8774    add 0.0260    
Cumulative time: 7.832543849945068

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 59] [/input-3, 42] [/input-3, 81] [/input-3, 59] [/input-3, 57] [/input-3, 15] [/input-3, 59] [/input-3, 42] [/input-3, 81] [/input-3, 59] 
best_l after optimization: -226.92807006835938
beta sum per layer: [76.80389404296875, 459.5484924316406]
alpha/beta optimization time: 0.7597887516021729
pruning_in_iteration open status: False
ratio of positive domain = 5 / 128 = 0.0390625
pruning-in-iteration extra time: 0.0003178119659423828
torch.Size([128, 1])
Time: prepare 0.0071    bound 0.7612    transfer 0.0016    finalize 0.0067    func 0.7767    
Accumulated time: func 7.6453    prepare 0.1113    bound 7.5051    transfer 0.0130    finalize 0.0748    
max lb tensor(0.27321243) min lb tensor(-5.23083258)
Number of Verified Splits: 5 of 128
Current worst splitting domains lb-rhs (depth):
-9.30050 (3), -8.58159 (4), -8.50613 (5), -8.08321 (4), -8.05709 (4), -7.95385 (4), -7.92914 (5), -7.88392 (5), -7.87033 (4), -7.68949 (6), -7.55710 (4), -7.54247 (4), -7.39230 (5), -7.30831 (3), -7.28766 (3), -7.25737 (4), -7.19129 (3), -7.17584 (7), -7.11912 (4), -7.01753 (4), 
Length of domains: 502
Current (lb-rhs): -9.300500869750977
1022 domains visited
Time: pickout 0.0173    decision 0.1068    set_bounds 0.0048    solve 0.7776    add 0.0027    
Accumulated time: pickout 0.1424    decision 0.8421    set_bounds 0.0416    solve 7.6550    add 0.0287    
Time out!!!!!!!!
Result: unknown in 12.6687 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009931 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.30199671,  -6.68283701,  -4.19584179,  -0.94513804,   0.18112099,
          -1.75267291, -13.43257809,  -2.94966698,  -1.20842147,   9.30470848]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [165]; unstable size 165; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 104, 1, 165] with unstable size 103 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 165] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [103]; unstable size 103; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 103] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-7.436049461364746, -9.172148704528809, -13.834390640258789, -13.282008171081543, -14.366597175598145, -14.493135452270508, -7.243747711181641, -13.839249610900879, -12.492345809936523]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -95.45829010009766
alpha/beta optimization time: 3.0020124912261963
initial alpha-crown bounds (first 10 items): [-6.212421417236328, -8.525935173034668, -12.236061096191406, -11.943044662475586, -13.379243850708008, -13.286710739135742, -5.9047651290893555, -12.698882102966309, -11.27122974395752]
Global lower bound: -13.379243850708008
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-6.212421417236328], [-8.525935173034668], [-12.236061096191406], [-11.943044662475586], [-13.379243850708008], [-13.286710739135742], [-5.9047651290893555], [-12.698882102966309], [-11.27122974395752]]
###### Verifying property Instance 2 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.532731533050537
Model prediction is: tensor([ -6.30199671,  -6.68283701,  -4.19584179,  -0.94513804,   0.18112099,
         -1.75267291, -13.43257809,  -2.94966698,  -1.20842147,   9.30470848],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -6.21242142],
        [ -8.52593517],
        [-12.23606110],
        [-11.94304466],
        [-13.37924385],
        [-13.28671074],
        [ -5.90476513],
        [-12.69888210],
        [-11.27122974]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 165
Node /17 input 0: size torch.Size([128]) unstable 103
-----------------
# of unstable neurons: 268
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 110] [/input, 4] [/input, 54] [/input, 222] [/input-3, 110] [/input, 135] [/input, 207] [/input, 178] [/input-3, 110] 
best_l after optimization: -175.26011657714844
beta sum per layer: [2.685006618499756, 4.108668804168701]
alpha/beta optimization time: 0.5703024864196777
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.00032401084899902344
torch.Size([18, 1])
Time: prepare 0.0019    bound 0.5714    transfer 0.0008    finalize 0.0049    func 0.5790    
Accumulated time: func 0.5790    prepare 0.0095    bound 0.5714    transfer 0.0008    finalize 0.0049    
