INFO     09:20:58     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Number of Verified Splits: 76 of 192
Current worst splitting domains lb-rhs (depth):
-7.95122 (4), -7.76038 (5), -7.72115 (5), -7.71375 (5), -7.55380 (4), -7.35903 (5), -7.31732 (4), -7.27936 (4), -7.27316 (4), -7.27254 (5), -7.26437 (5), -7.24628 (5), -7.23211 (4), -7.22720 (5), -7.16991 (5), -7.16165 (5), -7.15443 (5), -7.15343 (5), -7.14291 (5), -7.14172 (6), 
Length of domains: 764
Current (lb-rhs): -7.951219081878662
2134 domains visited
Time: pickout 0.0182    decision 0.1646    set_bounds 0.0067    solve 0.7425    add 0.0013    
Accumulated time: pickout 0.2647    decision 1.1814    set_bounds 0.0936    solve 10.3171    add 0.0422    
Cumulative time: 11.949594736099243

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 48] [/input-3, 126] [/input-3, 126] [/input-3, 47] [/input, 173] [/input-3, 65] [/input-3, 71] [/input-3, 65] [/input-3, 71] 
best_l after optimization: -160.3082275390625
beta sum per layer: [993.1937866210938, 1221.7647705078125]
alpha/beta optimization time: 0.5002379417419434
pruning_in_iteration open status: True
ratio of positive domain = 63 / 192 = 0.328125
pruning-in-iteration extra time: 0.025623321533203125
torch.Size([192, 1])
Time: prepare 0.0049    bound 0.5014    transfer 0.0007    finalize 0.0047    func 0.5118    
Accumulated time: func 10.8149    prepare 0.1813    bound 10.5837    transfer 0.0212    finalize 0.1032    
max lb tensor(9.99999975e-05) min lb tensor(-3.05002022)
Number of Verified Splits: 63 of 192
Current worst splitting domains lb-rhs (depth):
-7.95122 (4), -7.76038 (5), -7.72115 (5), -7.71375 (5), -7.55380 (4), -7.35903 (5), -7.31732 (4), -7.27936 (4), -7.27316 (4), -7.27254 (5), -7.26437 (5), -7.24628 (5), -7.23211 (4), -7.22720 (5), -7.16991 (5), -7.16165 (5), -7.15443 (5), -7.15343 (5), -7.14291 (5), -7.14172 (6), 
Length of domains: 797
Current (lb-rhs): -7.951219081878662
2326 domains visited
Time: pickout 0.0155    decision 0.0301    set_bounds 0.0067    solve 0.5129    add 0.0023    
Accumulated time: pickout 0.2802    decision 1.2114    set_bounds 0.1004    solve 10.8301    add 0.0445    
Cumulative time: 12.517826318740845

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 29] [/input, 71] [/input-3, 29] [/input-3, 29] [/input-3, 16] [/input, 71] [/input, 173] [/input-3, 40] [/input-3, 104] 
best_l after optimization: -128.26626586914062
beta sum per layer: [1016.1652221679688, 1254.1334228515625]
alpha/beta optimization time: 0.6041736602783203
pruning_in_iteration open status: True
ratio of positive domain = 60 / 192 = 0.3125
pruning-in-iteration extra time: 0.029615163803100586
torch.Size([192, 1])
Time: prepare 0.0057    bound 0.6054    transfer 0.0005    finalize 0.0028    func 0.6144    
Accumulated time: func 11.4294    prepare 0.1886    bound 11.1890    transfer 0.0217    finalize 0.1060    
max lb tensor(9.99999975e-05) min lb tensor(-2.78831124)
Number of Verified Splits: 60 of 192
Current worst splitting domains lb-rhs (depth):
-7.95122 (4), -7.76038 (5), -7.72115 (5), -7.71375 (5), -7.55380 (4), -7.35903 (5), -7.31732 (4), -7.27936 (4), -7.27316 (4), -7.27254 (5), -7.26437 (5), -7.24628 (5), -7.23211 (4), -7.22720 (5), -7.16991 (5), -7.16165 (5), -7.15443 (5), -7.15343 (5), -7.14291 (5), -7.14172 (6), 
Length of domains: 833
Current (lb-rhs): -7.951219081878662
2518 domains visited
Time: pickout 0.0140    decision 0.0318    set_bounds 0.0059    solve 0.6158    add 0.0016    
Accumulated time: pickout 0.2941    decision 1.2432    set_bounds 0.1063    solve 11.4459    add 0.0461    
Cumulative time: 13.187440395355225

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input-3, 40] [/input, 62] [/input, 250] [/input-3, 47] [/input, 250] [/input, 250] [/input, 250] [/input, 250] [/input, 83] [/input-3, 65] 
best_l after optimization: -107.90116882324219
beta sum per layer: [1177.861328125, 1155.1082763671875]
alpha/beta optimization time: 0.7506113052368164
pruning_in_iteration open status: True
ratio of positive domain = 86 / 192 = 0.44791666666666663
pruning-in-iteration extra time: 0.04701709747314453
torch.Size([192, 1])
Time: prepare 0.0066    bound 0.7522    transfer 0.0023    finalize 0.0070    func 0.7682    
Accumulated time: func 12.1976    prepare 0.1974    bound 11.9413    transfer 0.0240    finalize 0.1130    
max lb tensor(9.99999975e-05) min lb tensor(-2.68811488)
Number of Verified Splits: 86 of 192
Current worst splitting domains lb-rhs (depth):
-7.95122 (4), -7.76038 (5), -7.72115 (5), -7.71375 (5), -7.55380 (4), -7.35903 (5), -7.31732 (4), -7.27936 (4), -7.27316 (4), -7.27254 (5), -7.26437 (5), -7.24628 (5), -7.23211 (4), -7.22720 (5), -7.16991 (5), -7.16165 (5), -7.15443 (5), -7.15343 (5), -7.14291 (5), -7.14172 (6), 
Length of domains: 843
Current (lb-rhs): -7.951219081878662
2710 domains visited
Time: pickout 0.0140    decision 0.0371    set_bounds 0.0068    solve 0.7692    add 0.0019    
Accumulated time: pickout 0.3081    decision 1.2803    set_bounds 0.1131    solve 12.2151    add 0.0481    
Time out!!!!!!!!
Result: unknown in 15.5474 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 66 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009588 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 2.01233315, -2.09255195, -2.93963456, -4.52011538,  0.12594071,
         -2.25823951,  5.34282970, -1.53249311, -1.19728446, -5.80519724]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [107]; unstable size 107; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 85, 1, 107] with unstable size 84 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 107] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [84]; unstable size 84; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 84] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-4.058211803436279, -1.5236163139343262, -1.907618522644043, -1.057075023651123, -3.7909469604492188, -1.430150032043457, -4.398820877075195, -1.934922218322754, 0.5481233596801758]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -16.311975479125977
alpha/beta optimization time: 4.1628711223602295
initial alpha-crown bounds (first 10 items): [-3.720538854598999, -1.1299195289611816, -1.4559178352355957, -0.6841292381286621, -3.1795945167541504, -0.7912511825561523, -3.835826873779297, -1.5147981643676758]
Global lower bound: -3.835826873779297
torch.Size([1, 8])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [8]
Verified OR lbs (first 10 items): [[inf]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7]
Unverified OR lbs (first 10 items): [[-3.720538854598999], [-1.1299195289611816], [-1.4559178352355957], [-0.6841292381286621], [-3.1795945167541504], [-0.7912511825561523], [-3.835826873779297], [-1.5147981643676758]]
###### Verifying property Instance 6 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.664872407913208
Model prediction is: tensor([ 2.01233315, -2.09255195, -2.93963456, -4.52011538,  0.12594071,
        -2.25823951,  5.34282970, -1.53249311, -1.19728446, -5.80519724],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 256]), torch.Size([8, 1, 128])]
torch.Size([8, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.72053885],
        [-1.12991953],
        [-1.45591784],
        [-0.68412924],
        [-3.17959452],
        [-0.79125118],
        [-3.83582687],
        [-1.51479816]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 107
Node /17 input 0: size torch.Size([128]) unstable 82
-----------------
# of unstable neurons: 189
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input-3, 98] [/input-3, 116] [/input, 54] [/input, 120] [/input, 208] [/input, 208] [/input-3, 42] [/input-3, 119] 
best_l after optimization: -27.56583023071289
beta sum per layer: [1.8134942054748535, 1.3550843000411987]
alpha/beta optimization time: 0.6970734596252441
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.0004048347473144531
torch.Size([16, 1])
Time: prepare 0.0035    bound 0.6985    transfer 0.0015    finalize 0.0055    func 0.7092    
Accumulated time: func 0.7092    prepare 0.0149    bound 0.6985    transfer 0.0015    finalize 0.0055    
max lb tensor(-0.07529449) min lb tensor(-3.53318357)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-3.53318 (1), -3.52211 (1), -3.50435 (1), -3.41681 (1), -2.95424 (1), -2.77741 (1), -1.36615 (1), -1.25421 (1), -1.16112 (1), -1.15126 (1), -0.91969 (1), -0.72218 (1), -0.61224 (1), -0.33780 (1), -0.25779 (1), -0.07529 (1), 
Length of domains: 16
Current (lb-rhs): -3.5331835746765137
16 domains visited
Time: pickout 0.0037    decision 0.0934    set_bounds 0.0040    solve 0.7111    add 0.0115    
Accumulated time: pickout 0.0037    decision 0.0934    set_bounds 0.0040    solve 0.7111    add 0.0115    
Cumulative time: 0.8843722343444824

BaB round 2
batch: 16
splitting decisions: 
split level 0: [/input-3, 42] [/input, 54] [/input, 120] [/input, 57] [/input-3, 116] [/input-3, 81] [/input, 120] [/input-3, 42] [/input-3, 42] [/input, 54] 
best_l after optimization: -44.83404541015625
beta sum per layer: [5.016936779022217, 7.3663811683654785]
alpha/beta optimization time: 0.7198913097381592
pruning_in_iteration open status: False
ratio of positive domain = 4 / 32 = 0.125
pruning-in-iteration extra time: 0.0007293224334716797
torch.Size([32, 1])
Time: prepare 0.0039    bound 0.7217    transfer 0.0022    finalize 0.0067    func 0.7346    
Accumulated time: func 1.4437    prepare 0.0230    bound 1.4202    transfer 0.0038    finalize 0.0121    
max lb tensor(0.15848589) min lb tensor(-3.39609790)
Number of Verified Splits: 4 of 32
Current worst splitting domains lb-rhs (depth):
-3.39610 (2), -3.37927 (2), -3.19464 (2), -3.12331 (2), -3.11306 (2), -3.03819 (2), -2.76612 (2), -2.64426 (2), -2.61076 (2), -2.48686 (2), -2.46936 (2), -2.33814 (2), -1.23236 (2), -1.11355 (2), -0.93345 (2), -0.89766 (2), -0.86772 (2), -0.86338 (2), -0.73015 (2), -0.71525 (2), 
Length of domains: 28
Current (lb-rhs): -3.3960978984832764
48 domains visited
Time: pickout 0.0095    decision 0.0432    set_bounds 0.0025    solve 0.7355    add 0.0020    
Accumulated time: pickout 0.0132    decision 0.1366    set_bounds 0.0065    solve 1.4466    add 0.0135    
Cumulative time: 1.6773571968078613

BaB round 3
batch: 28
splitting decisions: 
split level 0: [/input-3, 63] [/input, 120] [/input, 208] [/input, 54] [/input-3, 98] [/input-3, 13] [/input, 54] [/input-3, 2] [/input-3, 63] [/input, 120] 
best_l after optimization: -74.09664916992188
beta sum per layer: [9.53216552734375, 23.735380172729492]
alpha/beta optimization time: 0.657050371170044
pruning_in_iteration open status: False
ratio of positive domain = 7 / 56 = 0.125
pruning-in-iteration extra time: 0.0003943443298339844
torch.Size([56, 1])
Time: prepare 0.0037    bound 0.6589    transfer 0.0014    finalize 0.0062    func 0.6703    
Accumulated time: func 2.1140    prepare 0.0323    bound 2.0792    transfer 0.0052    finalize 0.0183    
max lb tensor(0.21580839) min lb tensor(-3.24551249)
Number of Verified Splits: 7 of 56
Current worst splitting domains lb-rhs (depth):
-3.24551 (3), -3.22791 (3), -3.22257 (3), -3.20676 (3), -2.94369 (3), -2.91473 (3), -2.87621 (3), -2.84402 (3), -2.83699 (3), -2.80267 (3), -2.78248 (3), -2.71800 (3), -2.59292 (3), -2.44988 (3), -2.42020 (3), -2.37942 (3), -2.36715 (3), -2.36708 (3), -2.34263 (3), -2.18147 (3), 
Length of domains: 49
Current (lb-rhs): -3.2455124855041504
104 domains visited
Time: pickout 0.0117    decision 0.0628    set_bounds 0.0041    solve 0.6712    add 0.0019    
Accumulated time: pickout 0.0248    decision 0.1994    set_bounds 0.0106    solve 2.1178    add 0.0154    
Cumulative time: 2.4292144775390625

BaB round 4
batch: 49
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 98] [/input, 239] [/input-3, 34] [/input-3, 14] [/input-3, 48] [/input-3, 48] [/input-3, 81] [/input-3, 98] [/input, 239] 
best_l after optimization: -121.04165649414062
beta sum per layer: [14.32043170928955, 63.31967544555664]
alpha/beta optimization time: 0.5847456455230713
pruning_in_iteration open status: False
ratio of positive domain = 12 / 98 = 0.12244897959183676
pruning-in-iteration extra time: 0.0004210472106933594
torch.Size([98, 1])
Time: prepare 0.0040    bound 0.5860    transfer 0.0016    finalize 0.0053    func 0.5971    
Accumulated time: func 2.7111    prepare 0.0423    bound 2.6652    transfer 0.0068    finalize 0.0236    
max lb tensor(0.20161629) min lb tensor(-3.17225409)
Number of Verified Splits: 12 of 98
Current worst splitting domains lb-rhs (depth):
-3.17225 (4), -3.14888 (4), -3.14692 (4), -3.12741 (4), -2.69814 (4), -2.67622 (4), -2.65820 (4), -2.63467 (4), -2.60207 (4), -2.60165 (4), -2.59008 (4), -2.55999 (4), -2.55987 (4), -2.54436 (4), -2.52381 (4), -2.51634 (4), -2.51289 (4), -2.49011 (4), -2.45119 (4), -2.45060 (4), 
Length of domains: 86
Current (lb-rhs): -3.1722540855407715
202 domains visited
Time: pickout 0.0119    decision 0.0773    set_bounds 0.0043    solve 0.5978    add 0.0029    
Accumulated time: pickout 0.0367    decision 0.2768    set_bounds 0.0149    solve 2.7157    add 0.0183    
Cumulative time: 3.1237542629241943

BaB round 5
batch: 86
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 48] [/input-3, 48] [/input-3, 59] [/input, 120] [/input, 208] [/input-3, 59] [/input-3, 9] [/input-3, 48] [/input-3, 48] 
best_l after optimization: -182.52976989746094
beta sum per layer: [44.69822311401367, 164.5994415283203]
alpha/beta optimization time: 0.6333503723144531
pruning_in_iteration open status: False
ratio of positive domain = 34 / 172 = 0.19767441860465118
pruning-in-iteration extra time: 0.0002238750457763672
torch.Size([172, 1])
Time: prepare 0.0073    bound 0.6346    transfer 0.0015    finalize 0.0030    func 0.6465    
Accumulated time: func 3.3576    prepare 0.0589    bound 3.2998    transfer 0.0083    finalize 0.0266    
max lb tensor(0.30916548) min lb tensor(-3.10172367)
Number of Verified Splits: 34 of 172
Current worst splitting domains lb-rhs (depth):
-3.10172 (5), -3.08353 (5), -3.07243 (5), -3.05947 (5), -2.47814 (5), -2.45162 (5), -2.43875 (5), -2.41128 (5), -2.38463 (5), -2.38450 (5), -2.36284 (5), -2.34102 (5), -2.33153 (5), -2.31946 (5), -2.29843 (5), -2.29727 (5), -2.29445 (5), -2.28475 (5), -2.27635 (5), -2.23380 (5), 
Length of domains: 138
Current (lb-rhs): -3.1017236709594727
374 domains visited
Time: pickout 0.0237    decision 0.1277    set_bounds 0.0068    solve 0.6474    add 0.0016    
Accumulated time: pickout 0.0605    decision 0.4044    set_bounds 0.0217    solve 3.3631    add 0.0199    
Cumulative time: 3.9313125610351562

BaB round 6
batch: 96
splitting decisions: 
split level 0: [/input, 208] [/input, 57] [/input-3, 119] [/input-3, 116] [/input-3, 88] [/input-3, 84] [/input, 57] [/input-3, 34] [/input-3, 116] [/input-3, 79] 
best_l after optimization: -175.5615997314453
beta sum per layer: [92.40469360351562, 330.87481689453125]
alpha/beta optimization time: 0.5993764400482178
pruning_in_iteration open status: True
ratio of positive domain = 41 / 192 = 0.21354166666666663
pruning-in-iteration extra time: 0.023055076599121094
torch.Size([192, 1])
Time: prepare 0.0069    bound 0.6014    transfer 0.0008    finalize 0.0029    func 0.6121    
Accumulated time: func 3.9697    prepare 0.0672    bound 3.9012    transfer 0.0092    finalize 0.0295    
max lb tensor(9.99999975e-05) min lb tensor(-2.26656103)
Number of Verified Splits: 41 of 192
Current worst splitting domains lb-rhs (depth):
-3.10172 (5), -3.08353 (5), -3.07243 (5), -3.05947 (5), -2.47814 (5), -2.43875 (5), -2.38463 (5), -2.36284 (5), -2.34102 (5), -2.31946 (5), -2.29843 (5), -2.29445 (5), -2.27635 (5), -2.26656 (6), -2.22851 (6), -2.22435 (5), -2.20123 (6), -2.13916 (5), -2.13526 (6), -2.12099 (6), 
Length of domains: 193
Current (lb-rhs): -3.1017236709594727
566 domains visited
Time: pickout 0.0139    decision 0.0343    set_bounds 0.0068    solve 0.6130    add 0.0019    
Accumulated time: pickout 0.0744    decision 0.4387    set_bounds 0.0284    solve 3.9761    add 0.0218    
Cumulative time: 4.601644277572632

BaB round 7
batch: 96
splitting decisions: 
split level 0: [/input-3, 88] [/input-3, 14] [/input-3, 79] [/input-3, 14] [/input-3, 24] [/input, 222] [/input-3, 14] [/input-3, 88] [/input-3, 14] [/input, 15] 
best_l after optimization: -146.46795654296875
beta sum per layer: [144.1864471435547, 474.0123596191406]
alpha/beta optimization time: 0.46001291275024414
pruning_in_iteration open status: False
ratio of positive domain = 28 / 192 = 0.14583333333333337
pruning-in-iteration extra time: 0.00012874603271484375
torch.Size([192, 1])
Time: prepare 0.0061    bound 0.4612    transfer 0.0003    finalize 0.0025    func 0.4702    
Accumulated time: func 4.4399    prepare 0.0754    bound 4.3624    transfer 0.0095    finalize 0.0320    
max lb tensor(0.13168311) min lb tensor(-1.96157074)
Number of Verified Splits: 28 of 192
Current worst splitting domains lb-rhs (depth):
-3.10172 (5), -3.08353 (5), -3.07243 (5), -3.05947 (5), -2.47814 (5), -2.43875 (5), -2.38463 (5), -2.36284 (5), -2.34102 (5), -2.31946 (5), -2.29843 (5), -2.29445 (5), -2.27635 (5), -2.26656 (6), -2.22851 (6), -2.22435 (5), -2.20123 (6), -2.13916 (5), -2.13526 (6), -2.10893 (5), 
Length of domains: 261
Current (lb-rhs): -3.1017236709594727
758 domains visited
Time: pickout 0.0190    decision 0.0441    set_bounds 0.0072    solve 0.4709    add 0.0024    
Accumulated time: pickout 0.0934    decision 0.4828    set_bounds 0.0357    solve 4.4470    add 0.0242    
Cumulative time: 5.145671844482422

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input-3, 24] [/input-3, 119] [/input-3, 24] [/input, 222] [/input-3, 24] [/input-3, 119] [/input-3, 88] [/input-3, 24] [/input, 222] [/input-3, 24] 
best_l after optimization: -113.63095092773438
beta sum per layer: [176.1770782470703, 535.0479125976562]
alpha/beta optimization time: 0.6180093288421631
pruning_in_iteration open status: True
ratio of positive domain = 41 / 192 = 0.21354166666666663
pruning-in-iteration extra time: 0.021149873733520508
torch.Size([192, 1])
Time: prepare 0.0051    bound 0.6193    transfer 0.0018    finalize 0.0083    func 0.6346    
Accumulated time: func 5.0744    prepare 0.0819    bound 4.9817    transfer 0.0113    finalize 0.0403    
max lb tensor(9.99999975e-05) min lb tensor(-1.53087473)
Number of Verified Splits: 41 of 192
Current worst splitting domains lb-rhs (depth):
-3.10172 (5), -3.08353 (5), -3.07243 (5), -3.05947 (5), -2.47814 (5), -2.43875 (5), -2.38463 (5), -2.36284 (5), -2.34102 (5), -2.31946 (5), -2.29843 (5), -2.29445 (5), -2.27635 (5), -2.26656 (6), -2.22851 (6), -2.22435 (5), -2.20123 (6), -2.13916 (5), -2.13526 (6), -2.10893 (5), 
Length of domains: 316
Current (lb-rhs): -3.1017236709594727
950 domains visited
Time: pickout 0.0125    decision 0.0287    set_bounds 0.0060    solve 0.6354    add 0.0027    
Accumulated time: pickout 0.1059    decision 0.5116    set_bounds 0.0416    solve 5.0824    add 0.0270    
Cumulative time: 5.831725597381592

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input, 104] [/input-3, 42] [/input, 104] [/input-3, 42] [/input, 104] [/input, 104] [/input-3, 24] [/input-3, 42] [/input, 104] [/input-3, 7] 
best_l after optimization: -90.18756103515625
beta sum per layer: [237.51429748535156, 570.6236572265625]
alpha/beta optimization time: 0.7266161441802979
pruning_in_iteration open status: True
ratio of positive domain = 46 / 192 = 0.23958333333333337
pruning-in-iteration extra time: 0.03595232963562012
torch.Size([192, 1])
Time: prepare 0.0087    bound 0.7281    transfer 0.0005    finalize 0.0043    func 0.7416    
Accumulated time: func 5.8161    prepare 0.0965    bound 5.7098    transfer 0.0118    finalize 0.0445    
max lb tensor(9.99999975e-05) min lb tensor(-1.32647705)
Number of Verified Splits: 46 of 192
Current worst splitting domains lb-rhs (depth):
-3.10172 (5), -3.08353 (5), -3.07243 (5), -3.05947 (5), -2.47814 (5), -2.43875 (5), -2.38463 (5), -2.36284 (5), -2.34102 (5), -2.31946 (5), -2.29843 (5), -2.29445 (5), -2.27635 (5), -2.26656 (6), -2.22851 (6), -2.22435 (5), -2.20123 (6), -2.13916 (5), -2.13526 (6), -2.10893 (5), 
Length of domains: 366
Current (lb-rhs): -3.1017236709594727
1142 domains visited
Time: pickout 0.0208    decision 0.1335    set_bounds 0.0080    solve 0.7425    add 0.0013    
Accumulated time: pickout 0.1267    decision 0.6450    set_bounds 0.0496    solve 5.8249    add 0.0282    
Cumulative time: 6.73813271522522

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 59] [/input-3, 63] [/input-3, 59] [/input-3, 65] [/input-3, 59] [/input-3, 65] [/input-3, 59] [/input-3, 59] [/input-3, 119] 
best_l after optimization: -76.1072998046875
beta sum per layer: [222.8622589111328, 673.9185791015625]
alpha/beta optimization time: 0.4940156936645508
pruning_in_iteration open status: True
ratio of positive domain = 46 / 192 = 0.23958333333333337
pruning-in-iteration extra time: 0.028301000595092773
torch.Size([192, 1])
Time: prepare 0.0056    bound 0.4954    transfer 0.0004    finalize 0.0023    func 0.5038    
Accumulated time: func 6.3198    prepare 0.1034    bound 6.2052    transfer 0.0122    finalize 0.0469    
max lb tensor(9.99999975e-05) min lb tensor(-1.13418198)
Number of Verified Splits: 46 of 192
Current worst splitting domains lb-rhs (depth):
-3.10172 (5), -3.08353 (5), -3.07243 (5), -3.05947 (5), -2.47814 (5), -2.43875 (5), -2.38463 (5), -2.36284 (5), -2.34102 (5), -2.31946 (5), -2.29843 (5), -2.29445 (5), -2.27635 (5), -2.26656 (6), -2.22851 (6), -2.22435 (5), -2.20123 (6), -2.13916 (5), -2.13526 (6), -2.10893 (5), 
Length of domains: 416
Current (lb-rhs): -3.1017236709594727
1334 domains visited
Time: pickout 0.0157    decision 0.0324    set_bounds 0.0058    solve 0.5049    add 0.0018    
Accumulated time: pickout 0.1424    decision 0.6774    set_bounds 0.0554    solve 6.3298    add 0.0300    
Cumulative time: 7.299057722091675

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input, 104] [/input-3, 63] [/input-3, 59] [/input-3, 63] [/input, 104] [/input, 104] [/input, 104] [/input-3, 24] [/input, 104] [/input-3, 13] 
best_l after optimization: -47.769309997558594
beta sum per layer: [213.2056121826172, 648.6672973632812]
alpha/beta optimization time: 0.5647368431091309
pruning_in_iteration open status: True
ratio of positive domain = 68 / 192 = 0.35416666666666663
pruning-in-iteration extra time: 0.030890941619873047
torch.Size([192, 1])
Time: prepare 0.0055    bound 0.5659    transfer 0.0004    finalize 0.0048    func 0.5766    
Accumulated time: func 6.8965    prepare 0.1111    bound 6.7710    transfer 0.0126    finalize 0.0516    
max lb tensor(9.99999975e-05) min lb tensor(-1.02324200)
Number of Verified Splits: 68 of 192
Current worst splitting domains lb-rhs (depth):
-3.10172 (5), -3.08353 (5), -3.07243 (5), -3.05947 (5), -2.47814 (5), -2.43875 (5), -2.38463 (5), -2.36284 (5), -2.34102 (5), -2.31946 (5), -2.29843 (5), -2.29445 (5), -2.27635 (5), -2.26656 (6), -2.22851 (6), -2.22435 (5), -2.20123 (6), -2.13916 (5), -2.13526 (6), -2.10893 (5), 
Length of domains: 444
Current (lb-rhs): -3.1017236709594727
1526 domains visited
Time: pickout 0.0139    decision 0.0333    set_bounds 0.0061    solve 0.5777    add 0.0018    
Accumulated time: pickout 0.1563    decision 0.7107    set_bounds 0.0615    solve 6.9075    add 0.0318    
Cumulative time: 7.932243347167969

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input-3, 13] [/input-3, 81] [/input-3, 24] [/input-3, 81] [/input-3, 81] [/input-3, 59] [/input-3, 63] [/input-3, 7] [/input-3, 81] [/input, 104] 
best_l after optimization: -32.6667366027832
beta sum per layer: [247.09390258789062, 628.8444213867188]
alpha/beta optimization time: 0.6241657733917236
pruning_in_iteration open status: True
ratio of positive domain = 93 / 192 = 0.484375
pruning-in-iteration extra time: 0.03233504295349121
torch.Size([192, 1])
Time: prepare 0.0051    bound 0.6253    transfer 0.0008    finalize 0.0082    func 0.6395    
Accumulated time: func 7.5360    prepare 0.1179    bound 7.3964    transfer 0.0134    finalize 0.0598    
max lb tensor(9.99999975e-05) min lb tensor(-0.88159132)
Number of Verified Splits: 93 of 192
Current worst splitting domains lb-rhs (depth):
