INFO     09:19:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
split level 0: [/input, 71] [/input-3, 8] [/input-3, 60] [/input-3, 81] [/input-3, 8] [/input-3, 66] [/input-3, 60] [/input-3, 60] [/input-3, 66] [/input-3, 36] 
best_l after optimization: -94.69184875488281
beta sum per layer: [133.6422576904297, 503.22509765625]
alpha/beta optimization time: 0.5506196022033691
pruning_in_iteration open status: True
ratio of positive domain = 60 / 192 = 0.3125
pruning-in-iteration extra time: 0.026712656021118164
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.5521    transfer 0.0026    finalize 0.0075    func 0.5671    
Accumulated time: func 5.8931    prepare 0.0828    bound 5.7879    transfer 0.0132    finalize 0.0521    
max lb tensor(0.00034666) min lb tensor(-2.51722765)
Number of Verified Splits: 60 of 192
Current worst splitting domains lb-rhs (depth):
-2.81020 (7), -2.78932 (7), -2.51723 (9), -2.50001 (9), -2.47465 (9), -2.45568 (9), -2.24708 (7), -2.23694 (7), -2.09493 (9), -2.01370 (9), -1.97124 (9), -1.93396 (6), -1.88631 (8), -1.81692 (8), -1.81677 (9), -1.79827 (7), -1.78006 (6), -1.77605 (7), -1.76096 (7), -1.69586 (9), 
Length of domains: 238
Current (lb-rhs): -2.8102004528045654
932 domains visited
Time: pickout 0.0124    decision 0.0257    set_bounds 0.0048    solve 0.5687    add 0.0019    
Accumulated time: pickout 0.1176    decision 0.4588    set_bounds 0.0345    solve 5.9026    add 0.0326    
Cumulative time: 6.587539196014404

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input-3, 95] [/input-3, 36] [/input-3, 105] [/input-3, 81] [/input-3, 60] [/input-3, 81] [/input-3, 36] [/input-3, 8] [/input-3, 36] [/input-3, 81] 
best_l after optimization: -101.50521087646484
beta sum per layer: [92.97268676757812, 594.4732666015625]
alpha/beta optimization time: 0.8517413139343262
pruning_in_iteration open status: True
ratio of positive domain = 40 / 192 = 0.20833333333333337
pruning-in-iteration extra time: 0.02983689308166504
torch.Size([192, 1])
Time: prepare 0.0054    bound 0.8529    transfer 0.0015    finalize 0.0083    func 0.8683    
Accumulated time: func 6.7614    prepare 0.0935    bound 6.6408    transfer 0.0148    finalize 0.0604    
max lb tensor(9.99999975e-05) min lb tensor(-2.39541268)
Number of Verified Splits: 40 of 192
Current worst splitting domains lb-rhs (depth):
-2.81020 (7), -2.78932 (7), -2.39541 (10), -2.38079 (10), -2.35308 (10), -2.33642 (10), -2.24708 (7), -2.23694 (7), -2.10035 (10), -2.05545 (10), -1.96826 (10), -1.94748 (10), -1.93396 (6), -1.89604 (10), -1.88631 (8), -1.88241 (10), -1.87157 (10), -1.81692 (8), -1.79863 (10), -1.79827 (7), 
Length of domains: 294
Current (lb-rhs): -2.8102004528045654
1124 domains visited
Time: pickout 0.0186    decision 0.1159    set_bounds 0.0053    solve 0.8695    add 0.0018    
Accumulated time: pickout 0.1361    decision 0.5747    set_bounds 0.0398    solve 6.7721    add 0.0344    
Cumulative time: 7.599045515060425

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input-3, 80] [/input-3, 80] [/input-3, 80] [/input-3, 80] [/input, 132] [/input-3, 60] [/input-3, 81] [/input-3, 60] [/input, 132] [/input-3, 80] 
best_l after optimization: -84.7049560546875
beta sum per layer: [92.88363647460938, 657.419677734375]
alpha/beta optimization time: 0.6381027698516846
pruning_in_iteration open status: True
ratio of positive domain = 57 / 192 = 0.296875
pruning-in-iteration extra time: 0.03298687934875488
torch.Size([192, 1])
Time: prepare 0.0054    bound 0.6390    transfer 0.0004    finalize 0.0034    func 0.6482    
Accumulated time: func 7.4096    prepare 0.1035    bound 7.2798    transfer 0.0151    finalize 0.0638    
max lb tensor(9.99999975e-05) min lb tensor(-2.30651331)
Number of Verified Splits: 57 of 192
Current worst splitting domains lb-rhs (depth):
-2.81020 (7), -2.78932 (7), -2.30651 (11), -2.29117 (11), -2.25887 (11), -2.24708 (7), -2.24138 (11), -2.23694 (7), -2.10035 (10), -2.05545 (10), -1.93396 (6), -1.89604 (10), -1.88631 (8), -1.88241 (10), -1.87157 (10), -1.85849 (11), -1.84659 (11), -1.81692 (8), -1.79827 (7), -1.79040 (11), 
Length of domains: 333
Current (lb-rhs): -2.8102004528045654
1316 domains visited
Time: pickout 0.0187    decision 0.1194    set_bounds 0.0054    solve 0.6489    add 0.0013    
Accumulated time: pickout 0.1548    decision 0.6940    set_bounds 0.0451    solve 7.4211    add 0.0357    
Cumulative time: 8.393026113510132

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input-3, 74] [/input, 160] [/input, 54] [/input-3, 60] [/input-3, 60] [/input, 160] [/input-3, 66] [/input-3, 95] [/input-3, 60] [/input-3, 60] 
best_l after optimization: -70.87492370605469
beta sum per layer: [104.87655639648438, 726.3487548828125]
alpha/beta optimization time: 0.53000807762146
pruning_in_iteration open status: True
ratio of positive domain = 89 / 192 = 0.46354166666666663
pruning-in-iteration extra time: 0.028007984161376953
torch.Size([192, 1])
Time: prepare 0.0049    bound 0.5310    transfer 0.0004    finalize 0.0033    func 0.5397    
Accumulated time: func 7.9492    prepare 0.1097    bound 7.8108    transfer 0.0155    finalize 0.0670    
max lb tensor(0.00205278) min lb tensor(-2.12241769)
Number of Verified Splits: 89 of 192
Current worst splitting domains lb-rhs (depth):
-2.81020 (7), -2.78932 (7), -2.30651 (11), -2.29117 (11), -2.24708 (7), -2.23694 (7), -2.12242 (12), -2.12154 (12), -2.10658 (12), -2.10163 (12), -2.10035 (10), -2.05545 (10), -1.93396 (6), -1.89604 (10), -1.88631 (8), -1.88241 (10), -1.87157 (10), -1.85849 (11), -1.81692 (8), -1.79827 (7), 
Length of domains: 340
Current (lb-rhs): -2.8102004528045654
1508 domains visited
Time: pickout 0.0132    decision 0.0282    set_bounds 0.0051    solve 0.5412    add 0.0017    
Accumulated time: pickout 0.1680    decision 0.7223    set_bounds 0.0502    solve 7.9623    add 0.0374    
Cumulative time: 8.982882738113403

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input-3, 12] [/input, 54] [/input-3, 65] [/input-3, 65] [/input-3, 66] [/input-3, 80] [/input-3, 65] [/input-3, 65] [/input, 175] [/input, 175] 
best_l after optimization: -72.29420471191406
beta sum per layer: [111.04145812988281, 658.4330444335938]
alpha/beta optimization time: 0.46375203132629395
pruning_in_iteration open status: True
ratio of positive domain = 80 / 192 = 0.41666666666666663
pruning-in-iteration extra time: 0.025020122528076172
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.4648    transfer 0.0004    finalize 0.0025    func 0.4727    
Accumulated time: func 8.4219    prepare 0.1158    bound 8.2756    transfer 0.0159    finalize 0.0696    
max lb tensor(9.99999975e-05) min lb tensor(-2.05015683)
Number of Verified Splits: 80 of 192
Current worst splitting domains lb-rhs (depth):
-2.81020 (7), -2.78932 (7), -2.30651 (11), -2.29117 (11), -2.24708 (7), -2.23694 (7), -2.10035 (10), -2.05545 (10), -2.05016 (13), -2.04830 (13), -2.03367 (13), -2.02748 (13), -1.93396 (6), -1.89604 (10), -1.88631 (8), -1.88241 (10), -1.87157 (10), -1.85849 (11), -1.81692 (8), -1.79827 (7), 
Length of domains: 356
Current (lb-rhs): -2.8102004528045654
1700 domains visited
Time: pickout 0.0125    decision 0.0313    set_bounds 0.0052    solve 0.4735    add 0.0015    
Accumulated time: pickout 0.1805    decision 0.7536    set_bounds 0.0554    solve 8.4358    add 0.0389    
Cumulative time: 9.507260084152222

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input-3, 55] [/input-3, 55] [/input-3, 66] [/input-3, 65] [/input-3, 65] [/input, 54] [/input-3, 65] [/input-3, 55] [/input-3, 55] [/input-3, 55] 
best_l after optimization: -77.14048767089844
beta sum per layer: [136.0076904296875, 632.406982421875]
alpha/beta optimization time: 0.7199461460113525
pruning_in_iteration open status: True
ratio of positive domain = 72 / 192 = 0.375
pruning-in-iteration extra time: 0.03627324104309082
torch.Size([192, 1])
Time: prepare 0.0052    bound 0.7213    transfer 0.0022    finalize 0.0083    func 0.7371    
Accumulated time: func 9.1589    prepare 0.1225    bound 8.9969    transfer 0.0181    finalize 0.0779    
max lb tensor(9.99999975e-05) min lb tensor(-1.98515701)
Number of Verified Splits: 72 of 192
Current worst splitting domains lb-rhs (depth):
-2.81020 (7), -2.78932 (7), -2.30651 (11), -2.29117 (11), -2.24708 (7), -2.23694 (7), -2.10035 (10), -2.05545 (10), -2.02748 (13), -1.98516 (14), -1.98346 (14), -1.96968 (14), -1.93396 (6), -1.89604 (10), -1.88631 (8), -1.88241 (10), -1.87157 (10), -1.85849 (11), -1.81692 (8), -1.79827 (7), 
Length of domains: 380
Current (lb-rhs): -2.8102004528045654
1892 domains visited
Time: pickout 0.0127    decision 0.0276    set_bounds 0.0055    solve 0.7379    add 0.0019    
Accumulated time: pickout 0.1932    decision 0.7811    set_bounds 0.0609    solve 9.1737    add 0.0408    
Cumulative time: 10.293347597122192

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input-3, 55] [/input, 175] [/input-3, 66] [/input, 132] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 55] [/input, 57] [/input-3, 55] 
best_l after optimization: -73.89837646484375
beta sum per layer: [166.80709838867188, 573.7271118164062]
alpha/beta optimization time: 1.25437593460083
pruning_in_iteration open status: True
ratio of positive domain = 78 / 192 = 0.40625
pruning-in-iteration extra time: 0.059072256088256836
torch.Size([192, 1])
Time: prepare 0.0060    bound 1.2555    transfer 0.0005    finalize 0.0028    func 1.2649    
Accumulated time: func 10.4238    prepare 0.1451    bound 10.2524    transfer 0.0186    finalize 0.0807    
max lb tensor(9.99999975e-05) min lb tensor(-1.88194394)
Number of Verified Splits: 78 of 192
Current worst splitting domains lb-rhs (depth):
-2.81020 (7), -2.78932 (7), -2.30651 (11), -2.29117 (11), -2.24708 (7), -2.23694 (7), -2.10035 (10), -2.05545 (10), -2.02748 (13), -1.98346 (14), -1.93396 (6), -1.89604 (10), -1.88631 (8), -1.88241 (10), -1.88194 (15), -1.87157 (10), -1.86635 (15), -1.86322 (15), -1.85849 (11), -1.84621 (15), 
Length of domains: 398
Current (lb-rhs): -2.8102004528045654
2084 domains visited
Time: pickout 0.0222    decision 0.1454    set_bounds 0.0062    solve 1.2662    add 0.0026    
Accumulated time: pickout 0.2154    decision 0.9266    set_bounds 0.0671    solve 10.4399    add 0.0434    
Time out!!!!!!!!
Result: unknown in 15.7928 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 58 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005110 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -5.89579964,  -8.76622963,  -5.07950640,  -3.59728265,   4.19699955,
          -2.91047025, -15.52870083,  -1.96330929,  -4.67828417,  10.95455551]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [96]; unstable size 96; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 50, 1, 96] with unstable size 49 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 96] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [49]; unstable size 49; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.308198928833008, 11.773761749267578, 7.312037944793701, 6.641029357910156, -2.5245280265808105, 5.232065677642822, 15.443581581115723, 3.930154800415039, 7.7132368087768555]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 54th iter due to 10 iterations no improvement!
best_l after optimization: -1.9675054550170898
alpha/beta optimization time: 0.832350492477417
initial alpha-crown bounds (first 10 items): [-1.9675054550170898]
Global lower bound: -1.9675054550170898
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4]
Unverified OR lbs (first 10 items): [[-1.9675054550170898]]
###### Verifying property Instance 8 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 13.929917097091675
Model prediction is: tensor([ -5.89579964,  -8.76622963,  -5.07950640,  -3.59728265,   4.19699955,
         -2.91047025, -15.52870083,  -1.96330929,  -4.67828417,  10.95455551],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.96750546]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 96
Node /17 input 0: size torch.Size([128]) unstable 49
-----------------
# of unstable neurons: 145
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 207] 
split level 1: [/input, 7] 
split level 2: [/input, 76] 
best_l after optimization: -7.9786200523376465
beta sum per layer: [4.450131416320801, 0.0]
alpha/beta optimization time: 0.47545576095581055
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.0001480579376220703
torch.Size([8, 1])
Time: prepare 0.0010    bound 0.4767    transfer 0.0003    finalize 0.0011    func 0.4791    
Accumulated time: func 0.4791    prepare 0.0025    bound 0.4767    transfer 0.0003    finalize 0.0011    
max lb tensor(-0.84394503) min lb tensor(-1.14857531)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-1.14858 (3), -1.09022 (3), -1.05956 (3), -1.04200 (3), -1.02827 (3), -0.90935 (3), -0.85670 (3), -0.84395 (3), 
Length of domains: 8
Current (lb-rhs): -1.1485753059387207
8 domains visited
Time: pickout 0.0009    decision 0.0251    set_bounds 0.0010    solve 0.4797    add 0.0063    
Accumulated time: pickout 0.0009    decision 0.0251    set_bounds 0.0010    solve 0.4797    add 0.0063    
Cumulative time: 0.5397047996520996

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/input-3, 110] [/input-3, 110] [/input-3, 110] [/input, 239] [/input-3, 110] [/input-3, 110] [/input-3, 110] [/input-3, 110] 
best_l after optimization: -10.936660766601562
beta sum per layer: [8.098015785217285, 8.197738647460938]
alpha/beta optimization time: 0.6166377067565918
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.0006625652313232422
torch.Size([16, 1])
Time: prepare 0.0016    bound 0.6184    transfer 0.0007    finalize 0.0051    func 0.6259    
Accumulated time: func 1.1050    prepare 0.0067    bound 1.0950    transfer 0.0010    finalize 0.0062    
max lb tensor(-0.45085835) min lb tensor(-0.96064186)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-0.96064 (4), -0.88646 (4), -0.84505 (4), -0.83415 (4), -0.83067 (4), -0.82046 (4), -0.69514 (4), -0.64143 (4), -0.62369 (4), -0.60688 (4), -0.60629 (4), -0.59926 (4), -0.58029 (4), -0.49791 (4), -0.45749 (4), -0.45086 (4), 
Length of domains: 16
Current (lb-rhs): -0.9606418609619141
24 domains visited
Time: pickout 0.0037    decision 0.0233    set_bounds 0.0011    solve 0.6266    add 0.0025    
Accumulated time: pickout 0.0045    decision 0.0484    set_bounds 0.0020    solve 1.1063    add 0.0088    
Cumulative time: 1.1971502304077148

BaB round 3
batch: 16
splitting decisions: 
split level 0: [/input, 239] [/input, 239] [/input, 239] [/input-3, 110] [/input, 239] [/input, 239] [/input, 239] [/input, 239] [/input-3, 99] [/input-3, 99] 
best_l after optimization: -14.982032775878906
beta sum per layer: [17.303308486938477, 18.843730926513672]
alpha/beta optimization time: 0.6203300952911377
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 0.0003592967987060547
torch.Size([32, 1])
Time: prepare 0.0041    bound 0.6216    transfer 0.0008    finalize 0.0052    func 0.6317    
Accumulated time: func 1.7366    prepare 0.0190    bound 1.7166    transfer 0.0018    finalize 0.0114    
max lb tensor(-0.26855636) min lb tensor(-0.75415087)
Number of Verified Splits: 0 of 32
Current worst splitting domains lb-rhs (depth):
-0.75415 (5), -0.72878 (5), -0.68736 (5), -0.64018 (5), -0.63514 (5), -0.62246 (5), -0.62075 (5), -0.61013 (5), -0.59778 (5), -0.59240 (5), -0.49425 (5), -0.46124 (5), -0.43061 (5), -0.42728 (5), -0.42176 (5), -0.42079 (5), -0.41983 (5), -0.41803 (5), -0.41787 (5), -0.41721 (5), 
Length of domains: 32
Current (lb-rhs): -0.7541508674621582
56 domains visited
Time: pickout 0.0138    decision 0.0766    set_bounds 0.0022    solve 0.6324    add 0.0016    
Accumulated time: pickout 0.0183    decision 0.1250    set_bounds 0.0043    solve 1.7387    add 0.0104    
Cumulative time: 1.9240021705627441

BaB round 4
batch: 32
splitting decisions: 
split level 0: [/input, 198] [/input, 198] [/input, 198] [/input, 198] [/input, 198] [/input, 198] [/input, 198] [/input, 198] [/input, 198] [/input, 198] 
best_l after optimization: -17.445316314697266
beta sum per layer: [50.788265228271484, 40.99259948730469]
alpha/beta optimization time: -2.8716964721679688
pruning_in_iteration open status: False
ratio of positive domain = 1 / 64 = 0.015625
pruning-in-iteration extra time: 0.0003685951232910156
torch.Size([64, 1])
Time: prepare 0.0044    bound -2.8705    transfer 0.0008    finalize 0.0060    func -2.8592    
Accumulated time: func -1.1226    prepare 0.0307    bound -1.1538    transfer 0.0026    finalize 0.0173    
max lb tensor(0.03844523) min lb tensor(-0.60901356)
Number of Verified Splits: 1 of 64
Current worst splitting domains lb-rhs (depth):
-0.60901 (6), -0.57297 (6), -0.54118 (6), -0.53863 (6), -0.52620 (6), -0.49325 (6), -0.48077 (6), -0.47520 (6), -0.47474 (6), -0.45388 (6), -0.44288 (6), -0.43997 (6), -0.42418 (6), -0.42355 (6), -0.42045 (6), -0.41574 (6), -0.40127 (6), -0.38593 (6), -0.34321 (6), -0.30828 (6), 
Length of domains: 63
Current (lb-rhs): -0.609013557434082
120 domains visited
Time: pickout 0.0110    decision 0.0647    set_bounds 0.0028    solve -2.8586    add 0.0037    
Accumulated time: pickout 0.0293    decision 0.1897    set_bounds 0.0070    solve -1.1199    add 0.0141    
Cumulative time: -0.852240800857544

BaB round 5
batch: 63
splitting decisions: 
split level 0: [/input, 58] [/input, 58] [/input, 58] [/input, 58] [/input, 222] [/input, 222] [/input, 222] [/input, 222] [/input, 231] [/input, 231] 
best_l after optimization: -10.598552703857422
beta sum per layer: [111.89360046386719, 80.25204467773438]
alpha/beta optimization time: 0.979851245880127
pruning_in_iteration open status: True
ratio of positive domain = 60 / 126 = 0.47619047619047616
pruning-in-iteration extra time: 0.05659198760986328
torch.Size([126, 1])
Time: prepare 0.0044    bound 0.9813    transfer 0.0024    finalize 0.0053    func 0.9935    
Accumulated time: func -0.1291    prepare 0.0390    bound -0.1725    transfer 0.0050    finalize 0.0226    
max lb tensor(9.99999975e-05) min lb tensor(-0.45956326)
Number of Verified Splits: 60 of 126
Current worst splitting domains lb-rhs (depth):
-0.45956 (7), -0.43404 (7), -0.39961 (7), -0.39544 (7), -0.38587 (7), -0.34621 (7), -0.34167 (7), -0.33840 (7), -0.32778 (7), -0.32006 (7), -0.31299 (7), -0.30159 (7), -0.29940 (7), -0.29188 (7), -0.28415 (7), -0.28201 (7), -0.27749 (7), -0.26895 (7), -0.26282 (7), -0.24874 (7), 
Length of domains: 66
Current (lb-rhs): -0.4595632553100586
246 domains visited
Time: pickout 0.0195    decision 0.0923    set_bounds 0.0034    solve 0.9942    add 0.0023    
Accumulated time: pickout 0.0488    decision 0.2819    set_bounds 0.0105    solve -0.1257    add 0.0164    
Cumulative time: 0.2599179744720459

BaB round 6
batch: 66
splitting decisions: 
split level 0: [/input, 222] [/input, 231] [/input, 222] [/input-3, 54] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input-3, 99] [/input, 222] [/input, 231] 
best_l after optimization: -6.25850248336792
beta sum per layer: [90.16940307617188, 92.60991668701172]
alpha/beta optimization time: 0.8961412906646729
pruning_in_iteration open status: True
ratio of positive domain = 87 / 132 = 0.6590909090909092
pruning-in-iteration extra time: 0.044081926345825195
torch.Size([132, 1])
Time: prepare 0.0047    bound 0.8971    transfer 0.0004    finalize 0.0018    func 0.9041    
Accumulated time: func 0.7750    prepare 0.0484    bound 0.7246    transfer 0.0054    finalize 0.0244    
max lb tensor(9.99999975e-05) min lb tensor(-0.30078125)
Number of Verified Splits: 87 of 132
Current worst splitting domains lb-rhs (depth):
-0.30078 (8), -0.27413 (8), -0.26991 (8), -0.24095 (8), -0.23776 (8), -0.23748 (8), -0.23116 (8), -0.21404 (8), -0.19918 (8), -0.18851 (8), -0.18577 (8), -0.18487 (8), -0.17037 (8), -0.16846 (8), -0.16294 (8), -0.15829 (8), -0.15601 (8), -0.15087 (8), -0.14631 (8), -0.14424 (8), 
Length of domains: 45
Current (lb-rhs): -0.30078125
378 domains visited
Time: pickout 0.0144    decision 0.0931    set_bounds 0.0043    solve 0.9047    add 0.0012    
Accumulated time: pickout 0.0632    decision 0.3750    set_bounds 0.0148    solve 0.7790    add 0.0176    
Cumulative time: 1.2781822681427002

BaB round 7
batch: 45
splitting decisions: 
split level 0: [/input, 58] [/input, 58] [/input, 222] [/input, 222] [/input, 58] [/input, 58] [/input, 58] [/input, 58] [/input, 58] [/input, 58] 
best_l after optimization: -1.382922887802124
beta sum per layer: [56.51408386230469, 10.637251853942871]
alpha/beta optimization time: 0.48700499534606934
pruning_in_iteration open status: True
ratio of positive domain = 67 / 90 = 0.7444444444444445
pruning-in-iteration extra time: 0.0252840518951416
torch.Size([90, 1])
Time: prepare 0.0030    bound 0.4880    transfer 0.0006    finalize 0.0017    func 0.4933    
Accumulated time: func 1.2683    prepare 0.0529    bound 1.2126    transfer 0.0060    finalize 0.0261    
max lb tensor(9.99999975e-05) min lb tensor(-0.16306496)
Number of Verified Splits: 67 of 90
Current worst splitting domains lb-rhs (depth):
-0.16306 (9), -0.14307 (9), -0.13302 (9), -0.11079 (9), -0.10051 (9), -0.09656 (9), -0.08695 (9), -0.08184 (9), -0.07681 (9), -0.06792 (9), -0.05417 (9), -0.04309 (9), -0.03633 (9), -0.03550 (9), -0.03462 (9), -0.03388 (9), -0.02167 (9), -0.01957 (9), -0.01793 (9), -0.01567 (9), 
Length of domains: 23
Current (lb-rhs): -0.16306495666503906
468 domains visited
Time: pickout 0.0088    decision 0.0288    set_bounds 0.0031    solve 0.4940    add 0.0014    
Accumulated time: pickout 0.0720    decision 0.4038    set_bounds 0.0179    solve 1.2729    add 0.0191    
Cumulative time: 1.8146421909332275

BaB round 8
batch: 23
splitting decisions: 
split level 0: [/input, 231] [/input, 231] [/input, 231] [/input, 231] [/input, 231] [/input, 231] [/input, 231] [/input, 231] [/input, 231] [/input, 231] 
best_l after optimization: -0.07323967665433884
beta sum per layer: [19.123390197753906, 1.7976014614105225]
alpha/beta optimization time: 0.5642645359039307
pruning_in_iteration open status: True
ratio of positive domain = 43 / 46 = 0.9347826086956522
pruning-in-iteration extra time: 0.029865026473999023
torch.Size([46, 1])
Time: prepare 0.0023    bound 0.5654    transfer 0.0004    finalize 0.0014    func 0.5697    
Accumulated time: func 1.8379    prepare 0.0576    bound 1.7780    transfer 0.0064    finalize 0.0275    
max lb tensor(9.99999975e-05) min lb tensor(-0.04550409)
Number of Verified Splits: 43 of 46
Current worst splitting domains lb-rhs (depth):
-0.04550 (10), -0.02315 (10), -0.00889 (10), 
Length of domains: 3
Current (lb-rhs): -0.045504093170166016
514 domains visited
Time: pickout 0.0070    decision 0.0301    set_bounds 0.0019    solve 0.5703    add 0.0010    
Accumulated time: pickout 0.0791    decision 0.4340    set_bounds 0.0198    solve 1.8433    add 0.0201    
Cumulative time: 2.425431728363037

BaB round 9
batch: 3
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 60] [/input-3, 60] 

all verified at 0th iter
best_l after optimization: 0.6580138206481934
beta sum per layer: [0.21204541623592377, 0.17293067276477814]
alpha/beta optimization time: 0.0049839019775390625
pruning_in_iteration open status: False
ratio of positive domain = 6 / 6 = 1.0
pruning-in-iteration extra time: 0.00014519691467285156
torch.Size([6, 1])
Time: prepare 0.0010    bound 0.0059    transfer 0.0002    finalize 0.0010    func 0.0082    
Accumulated time: func 1.8461    prepare 0.0599    bound 1.7839    transfer 0.0066    finalize 0.0285    
max lb tensor(0.14516234) min lb tensor(0.07513046)
Number of Verified Splits: 6 of 6
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
520 domains visited
Time: pickout 0.0046    decision 0.0169    set_bounds 0.0008    solve 0.0087    add 0.0003    
Accumulated time: pickout 0.0837    decision 0.4509    set_bounds 0.0206    solve 1.8520    add 0.0203    
Cumulative time: 2.4568557739257812

Result: safe in 3.5293 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 59 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002985 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
