INFO     09:13:10     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
ratio of positive domain = 32 / 192 = 0.16666666666666663
pruning-in-iteration extra time: 0.00014972686767578125
torch.Size([192, 1])
Time: prepare 0.0043    bound 0.3814    transfer 0.0004    finalize 0.0028    func 0.3889    
Accumulated time: func 2.5438    prepare 0.0239    bound 2.5084    transfer 0.0030    finalize 0.0164    
max lb tensor(0.43824291) min lb tensor(-3.73755932)
Number of Verified Splits: 32 of 192
Current worst splitting domains lb-rhs (depth):
-3.86924 (5), -3.73756 (6), -3.72759 (6), -3.51587 (5), -3.50683 (5), -3.44470 (6), -3.44164 (5), -3.44069 (5), -3.44011 (5), -3.34495 (5), -3.31035 (6), -3.30644 (6), -3.27876 (6), -2.90410 (6), -2.87697 (5), -2.70287 (6), -2.56995 (5), -2.46550 (5), -2.43170 (6), -2.42933 (5), 
Length of domains: 215
Current (lb-rhs): -3.869243621826172
532 domains visited
Time: pickout 0.0137    decision 0.0292    set_bounds 0.0049    solve 0.3896    add 0.0026    
Accumulated time: pickout 0.0501    decision -2.3019    set_bounds 0.0160    solve 2.5542    add 0.0217    
Cumulative time: 0.372509241104126

BaB round 7
batch: 96
splitting decisions: 
split level 0: [/input-3, 125] [/input-3, 27] [/input-3, 31] [/input-3, 105] [/input-3, 27] [/input-3, 111] [/input, 207] [/input-3, 105] [/input-3, 27] [/input-3, 111] 
best_l after optimization: -120.59513854980469
beta sum per layer: [212.76101684570312, 598.70556640625]
alpha/beta optimization time: 0.7004086971282959
pruning_in_iteration open status: True
ratio of positive domain = 52 / 192 = 0.27083333333333337
pruning-in-iteration extra time: 0.03342270851135254
torch.Size([192, 1])
Time: prepare 0.0062    bound 0.7020    transfer 0.0023    finalize 0.0092    func 0.7200    
Accumulated time: func 3.2638    prepare 0.0316    bound 3.2104    transfer 0.0053    finalize 0.0257    
max lb tensor(9.99999975e-05) min lb tensor(-3.63661814)
Number of Verified Splits: 52 of 192
Current worst splitting domains lb-rhs (depth):
-3.86924 (5), -3.72759 (6), -3.63662 (7), -3.51587 (5), -3.50683 (5), -3.44164 (5), -3.44069 (5), -3.44011 (5), -3.34495 (5), -3.31877 (7), -3.31035 (6), -3.27876 (6), -3.16270 (7), -3.00416 (7), -2.87697 (5), -2.85106 (7), -2.75110 (7), -2.70287 (6), -2.64787 (7), -2.56995 (5), 
Length of domains: 259
Current (lb-rhs): -3.869243621826172
724 domains visited
Time: pickout 0.0175    decision 0.0306    set_bounds 0.0115    solve 0.7210    add 0.0034    
Accumulated time: pickout 0.0676    decision -2.2713    set_bounds 0.0275    solve 3.2752    add 0.0251    
Cumulative time: 1.156883955001831

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input-3, 80] [/input-3, 111] [/input-3, 60] [/input-3, 105] [/input-3, 46] [/input-3, 8] [/input-3, 111] [/input-3, 60] [/input-3, 46] [/input-3, 27] 
best_l after optimization: -108.54873657226562
beta sum per layer: [185.65103149414062, 647.4492797851562]
alpha/beta optimization time: 0.650054931640625
pruning_in_iteration open status: True
ratio of positive domain = 57 / 192 = 0.296875
pruning-in-iteration extra time: 0.03742051124572754
torch.Size([192, 1])
Time: prepare 0.0058    bound 0.6510    transfer 0.0004    finalize 0.0025    func 0.6598    
Accumulated time: func 3.9237    prepare 0.0438    bound 3.8614    transfer 0.0057    finalize 0.0282    
max lb tensor(9.99999975e-05) min lb tensor(-3.18460894)
Number of Verified Splits: 57 of 192
Current worst splitting domains lb-rhs (depth):
-3.86924 (5), -3.72759 (6), -3.63662 (7), -3.51587 (5), -3.50683 (5), -3.44164 (5), -3.44069 (5), -3.44011 (5), -3.34495 (5), -3.31035 (6), -3.27876 (6), -3.18461 (8), -3.16270 (7), -3.07389 (8), -2.89079 (8), -2.87697 (5), -2.70287 (6), -2.64831 (8), -2.60712 (8), -2.58175 (8), 
Length of domains: 298
Current (lb-rhs): -3.869243621826172
916 domains visited
Time: pickout 0.0185    decision 0.1420    set_bounds 0.0071    solve 0.6604    add 0.0019    
Accumulated time: pickout 0.0861    decision -2.1293    set_bounds 0.0346    solve 3.9356    add 0.0270    
Cumulative time: 1.98720383644104

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input-3, 125] [/input-3, 63] [/input-3, 122] [/input, 105] [/input-3, 36] [/input-3, 125] [/input-3, 122] [/input-3, 80] [/input, 0] [/input-3, 80] 
best_l after optimization: -113.91824340820312
beta sum per layer: [165.43162536621094, 631.3121337890625]
alpha/beta optimization time: 0.3949289321899414
pruning_in_iteration open status: True
ratio of positive domain = 50 / 192 = 0.26041666666666663
pruning-in-iteration extra time: 0.019001245498657227
torch.Size([192, 1])
Time: prepare 0.0043    bound 0.3958    transfer 0.0004    finalize 0.0023    func 0.4028    
Accumulated time: func 4.3265    prepare 0.0492    bound 4.2572    transfer 0.0061    finalize 0.0304    
max lb tensor(9.99999975e-05) min lb tensor(-2.91462111)
Number of Verified Splits: 50 of 192
Current worst splitting domains lb-rhs (depth):
-3.86924 (5), -3.72759 (6), -3.63662 (7), -3.51587 (5), -3.50683 (5), -3.44164 (5), -3.44069 (5), -3.44011 (5), -3.34495 (5), -3.31035 (6), -3.27876 (6), -3.18461 (8), -3.16270 (7), -2.91462 (9), -2.87697 (5), -2.79105 (9), -2.72111 (9), -2.71494 (9), -2.70287 (6), -2.64831 (8), 
Length of domains: 344
Current (lb-rhs): -3.869243621826172
1108 domains visited
Time: pickout 0.0117    decision 0.0276    set_bounds 0.0051    solve 0.4034    add 0.0031    
Accumulated time: pickout 0.0977    decision -2.1018    set_bounds 0.0397    solve 4.3390    add 0.0301    
Cumulative time: 2.4384329319000244

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 25] [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input, 2] [/input-3, 81] [/input-3, 122] [/input-3, 81] [/input-3, 46] 
best_l after optimization: -108.56737518310547
beta sum per layer: [125.84361267089844, 587.5086059570312]
alpha/beta optimization time: 0.37312793731689453
pruning_in_iteration open status: True
ratio of positive domain = 45 / 192 = 0.234375
pruning-in-iteration extra time: 0.017300128936767578
torch.Size([192, 1])
Time: prepare 0.0041    bound 0.3740    transfer 0.0008    finalize 0.0030    func 0.3819    
Accumulated time: func 4.7084    prepare 0.0545    bound 4.6312    transfer 0.0069    finalize 0.0334    
max lb tensor(9.99999975e-05) min lb tensor(-2.68634892)
Number of Verified Splits: 45 of 192
Current worst splitting domains lb-rhs (depth):
-3.86924 (5), -3.72759 (6), -3.63662 (7), -3.51587 (5), -3.50683 (5), -3.44164 (5), -3.44069 (5), -3.44011 (5), -3.34495 (5), -3.31035 (6), -3.27876 (6), -3.18461 (8), -3.16270 (7), -2.91462 (9), -2.87697 (5), -2.72111 (9), -2.70287 (6), -2.68635 (10), -2.64831 (8), -2.62666 (10), 
Length of domains: 395
Current (lb-rhs): -3.869243621826172
1300 domains visited
Time: pickout 0.0109    decision 0.0242    set_bounds 0.0043    solve 0.3826    add 0.0023    
Accumulated time: pickout 0.1087    decision -2.0775    set_bounds 0.0440    solve 4.7216    add 0.0324    
Cumulative time: 2.863398313522339

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 46] [/input-3, 25] [/input-3, 81] [/input-3, 25] [/input-3, 46] [/input-3, 81] [/input-3, 95] [/input-3, 25] [/input-3, 80] 
best_l after optimization: -67.61007690429688
beta sum per layer: [108.14897918701172, 571.1218872070312]
alpha/beta optimization time: 0.3839452266693115
pruning_in_iteration open status: True
ratio of positive domain = 59 / 192 = 0.30729166666666663
pruning-in-iteration extra time: 0.019678115844726562
torch.Size([192, 1])
Time: prepare 0.0039    bound 0.3849    transfer 0.0004    finalize 0.0021    func 0.3913    
Accumulated time: func 5.0998    prepare 0.0598    bound 5.0161    transfer 0.0074    finalize 0.0355    
max lb tensor(9.99999975e-05) min lb tensor(-2.05075169)
Number of Verified Splits: 59 of 192
Current worst splitting domains lb-rhs (depth):
-3.86924 (5), -3.72759 (6), -3.63662 (7), -3.51587 (5), -3.50683 (5), -3.44164 (5), -3.44069 (5), -3.44011 (5), -3.34495 (5), -3.31035 (6), -3.27876 (6), -3.18461 (8), -3.16270 (7), -2.91462 (9), -2.87697 (5), -2.72111 (9), -2.70287 (6), -2.68635 (10), -2.64831 (8), -2.62666 (10), 
Length of domains: 432
Current (lb-rhs): -3.869243621826172
1492 domains visited
Time: pickout 0.0105    decision 0.0258    set_bounds 0.0054    solve 0.3919    add 0.0017    
Accumulated time: pickout 0.1192    decision -2.0518    set_bounds 0.0495    solve 5.1136    add 0.0341    
Cumulative time: 3.2990591526031494

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 60] [/input, 2] [/input-3, 25] [/input-3, 46] [/input-3, 65] [/input, 2] [/input, 160] [/input-3, 60] [/input-3, 60] 
best_l after optimization: -38.368408203125
beta sum per layer: [79.0940933227539, 526.152587890625]
alpha/beta optimization time: 0.4039580821990967
pruning_in_iteration open status: True
ratio of positive domain = 96 / 192 = 0.5
pruning-in-iteration extra time: 0.022530555725097656
torch.Size([192, 1])
Time: prepare 0.0037    bound 0.4059    transfer 0.0026    finalize 0.0085    func 0.4207    
Accumulated time: func 5.5205    prepare 0.0650    bound 5.4219    transfer 0.0099    finalize 0.0439    
max lb tensor(9.99999975e-05) min lb tensor(-1.57000351)
Number of Verified Splits: 96 of 192
Current worst splitting domains lb-rhs (depth):
-3.86924 (5), -3.72759 (6), -3.63662 (7), -3.51587 (5), -3.50683 (5), -3.44164 (5), -3.44069 (5), -3.44011 (5), -3.34495 (5), -3.31035 (6), -3.27876 (6), -3.18461 (8), -3.16270 (7), -2.91462 (9), -2.87697 (5), -2.72111 (9), -2.70287 (6), -2.68635 (10), -2.64831 (8), -2.62666 (10), 
Length of domains: 432
Current (lb-rhs): -3.869243621826172
1684 domains visited
Time: pickout 0.0098    decision 0.0263    set_bounds 0.0045    solve 0.4215    add 0.0026    
Accumulated time: pickout 0.1290    decision -2.0255    set_bounds 0.0540    solve 5.5351    add 0.0367    
Cumulative time: 3.7642698287963867

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input-3, 80] [/input-3, 46] [/input-3, 60] [/input-3, 125] [/input-3, 60] [/input-3, 46] [/input-3, 60] [/input, 160] [/input-3, 80] [/input-3, 60] 
best_l after optimization: -38.264129638671875
beta sum per layer: [83.74365234375, 528.04296875]
alpha/beta optimization time: 0.5886335372924805
pruning_in_iteration open status: True
ratio of positive domain = 96 / 192 = 0.5
pruning-in-iteration extra time: 0.03475356101989746
torch.Size([192, 1])
Time: prepare 0.0054    bound 0.5898    transfer 0.0004    finalize 0.0023    func 0.5979    
Accumulated time: func 6.1183    prepare 0.0781    bound 6.0117    transfer 0.0103    finalize 0.0462    
max lb tensor(9.99999975e-05) min lb tensor(-1.42945480)
Number of Verified Splits: 96 of 192
Current worst splitting domains lb-rhs (depth):
-3.86924 (5), -3.72759 (6), -3.63662 (7), -3.51587 (5), -3.50683 (5), -3.44164 (5), -3.44069 (5), -3.44011 (5), -3.34495 (5), -3.31035 (6), -3.27876 (6), -3.18461 (8), -3.16270 (7), -2.91462 (9), -2.87697 (5), -2.72111 (9), -2.70287 (6), -2.68635 (10), -2.64831 (8), -2.62666 (10), 
Length of domains: 432
Current (lb-rhs): -3.869243621826172
1876 domains visited
Time: pickout 0.0199    decision 0.1266    set_bounds 0.0058    solve 0.5984    add 0.0011    
Accumulated time: pickout 0.1489    decision -1.8989    set_bounds 0.0598    solve 6.1335    add 0.0378    
Cumulative time: 4.516644239425659

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input-3, 66] [/input-3, 45] [/input-3, 80] [/input, 173] [/input-3, 80] [/input-3, 45] [/input-3, 80] [/input-3, 80] [/input-3, 66] [/input-3, 80] 
best_l after optimization: -41.99794006347656
beta sum per layer: [147.31781005859375, 559.3736572265625]
alpha/beta optimization time: 0.38257265090942383
pruning_in_iteration open status: True
ratio of positive domain = 91 / 192 = 0.47395833333333337
pruning-in-iteration extra time: 0.02187824249267578
torch.Size([192, 1])
Time: prepare 0.0038    bound 0.3835    transfer 0.0004    finalize 0.0020    func 0.3897    
Accumulated time: func 6.5081    prepare 0.0832    bound 6.3951    transfer 0.0108    finalize 0.0482    
max lb tensor(9.99999975e-05) min lb tensor(-1.35511971)
Number of Verified Splits: 91 of 192
Current worst splitting domains lb-rhs (depth):
-3.86924 (5), -3.72759 (6), -3.63662 (7), -3.51587 (5), -3.50683 (5), -3.44164 (5), -3.44069 (5), -3.44011 (5), -3.34495 (5), -3.31035 (6), -3.27876 (6), -3.18461 (8), -3.16270 (7), -2.91462 (9), -2.87697 (5), -2.72111 (9), -2.70287 (6), -2.68635 (10), -2.64831 (8), -2.62666 (10), 
Length of domains: 437
Current (lb-rhs): -3.869243621826172
2068 domains visited
Time: pickout 0.0122    decision 0.0247    set_bounds 0.0045    solve 0.3903    add 0.0014    
Accumulated time: pickout 0.1611    decision -1.8742    set_bounds 0.0642    solve 6.5238    add 0.0392    
Cumulative time: 4.950126886367798

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input-3, 66] [/input-3, 122] [/input, 132] [/input-3, 122] [/input, 132] [/input, 222] [/input-3, 28] [/input, 222] [/input-3, 28] [/input-3, 66] 
best_l after optimization: -43.1641845703125
beta sum per layer: [116.78343200683594, 501.11285400390625]
alpha/beta optimization time: 0.3873891830444336
pruning_in_iteration open status: True
ratio of positive domain = 94 / 192 = 0.48958333333333337
pruning-in-iteration extra time: 0.02114105224609375
torch.Size([192, 1])
Time: prepare 0.0039    bound 0.3883    transfer 0.0004    finalize 0.0026    func 0.3953    
Accumulated time: func 6.9034    prepare 0.0884    bound 6.7835    transfer 0.0111    finalize 0.0508    
max lb tensor(9.99999975e-05) min lb tensor(-1.24152851)
Number of Verified Splits: 94 of 192
Current worst splitting domains lb-rhs (depth):
-3.86924 (5), -3.72759 (6), -3.63662 (7), -3.51587 (5), -3.50683 (5), -3.44164 (5), -3.44069 (5), -3.44011 (5), -3.34495 (5), -3.31035 (6), -3.27876 (6), -3.18461 (8), -3.16270 (7), -2.91462 (9), -2.87697 (5), -2.72111 (9), -2.70287 (6), -2.68635 (10), -2.64831 (8), -2.62666 (10), 
Length of domains: 439
Current (lb-rhs): -3.869243621826172
2260 domains visited
Time: pickout 0.0108    decision 0.0257    set_bounds 0.0044    solve 0.3959    add 0.0015    
Accumulated time: pickout 0.1718    decision -1.8485    set_bounds 0.0687    solve 6.9197    add 0.0407    
Cumulative time: 5.388875961303711

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input, 222] [/input, 222] [/input-3, 28] [/input-3, 111] [/input-3, 28] [/input, 150] [/input-3, 45] [/input-3, 28] [/input, 173] [/input-3, 111] 
best_l after optimization: -39.670494079589844
beta sum per layer: [154.24349975585938, 490.94659423828125]
alpha/beta optimization time: 0.3896162509918213
pruning_in_iteration open status: True
ratio of positive domain = 91 / 192 = 0.47395833333333337
pruning-in-iteration extra time: 0.021402359008789062
torch.Size([192, 1])
Time: prepare 0.0041    bound 0.3905    transfer 0.0004    finalize 0.0022    func 0.3973    
Accumulated time: func 7.3007    prepare 0.0938    bound 7.1740    transfer 0.0115    finalize 0.0530    
max lb tensor(9.99999975e-05) min lb tensor(-1.14664650)
Number of Verified Splits: 91 of 192
Current worst splitting domains lb-rhs (depth):
-3.86924 (5), -3.72759 (6), -3.63662 (7), -3.51587 (5), -3.50683 (5), -3.44164 (5), -3.44069 (5), -3.44011 (5), -3.34495 (5), -3.31035 (6), -3.27876 (6), -3.18461 (8), -3.16270 (7), -2.91462 (9), -2.87697 (5), -2.72111 (9), -2.70287 (6), -2.68635 (10), -2.64831 (8), -2.62666 (10), 
Length of domains: 444
Current (lb-rhs): -3.869243621826172
2452 domains visited
Time: pickout 0.0110    decision 0.0256    set_bounds 0.0049    solve 0.3981    add 0.0012    
Accumulated time: pickout 0.1828    decision -1.8229    set_bounds 0.0735    solve 7.3178    add 0.0419    
Cumulative time: 5.829904317855835

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input-3, 111] [/input-3, 66] [/input, 132] [/input-3, 122] [/input-3, 28] [/input-3, 66] [/input-3, 28] [/input-3, 28] [/input-3, 111] [/input, 150] 
best_l after optimization: -34.40555953979492
beta sum per layer: [208.03683471679688, 480.7496032714844]
alpha/beta optimization time: 0.3864624500274658
pruning_in_iteration open status: True
ratio of positive domain = 89 / 192 = 0.46354166666666663
pruning-in-iteration extra time: 0.020087718963623047
torch.Size([192, 1])
Time: prepare 0.0039    bound 0.3873    transfer 0.0003    finalize 0.0029    func 0.3945    
Accumulated time: func 7.6953    prepare 0.0999    bound 7.5613    transfer 0.0119    finalize 0.0559    
