INFO     09:18:26     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Verified OR lbs (first 10 items): [[0.04123735427856445], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [3, 7, 8]
Unverified OR lbs (first 10 items): [[-2.357045888900757], [-1.4422521591186523], [-0.9991030693054199]]
###### Verifying property Instance 5 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 11.550082683563232
Model prediction is: tensor([-3.18823671, -4.45639229, -6.70288754,  1.50078762, -4.58110142,
         8.76942921, -2.47711921, -8.91689110,  0.05845414,  0.24956554],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.35704589],
        [-1.44225216],
        [-0.99910307]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 121
Node /17 input 0: size torch.Size([128]) unstable 68
-----------------
# of unstable neurons: 189
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 160] [/input, 121] [/input, 121] 
best_l after optimization: -6.3089213371276855
beta sum per layer: [1.0903730392456055, 0.0]
alpha/beta optimization time: 0.7125256061553955
pruning_in_iteration open status: False
ratio of positive domain = 0 / 6 = 0.0
pruning-in-iteration extra time: 0.0007634162902832031
torch.Size([6, 1])
Time: prepare 0.0038    bound 0.7140    transfer 0.0007    finalize 0.0083    func 0.7269    
Accumulated time: func 0.7269    prepare 0.0109    bound 0.7140    transfer 0.0007    finalize 0.0083    
max lb tensor(-0.51262617) min lb tensor(-1.98221159)
Number of Verified Splits: 0 of 6
Current worst splitting domains lb-rhs (depth):
-1.98221 (1), -1.12794 (1), -1.05164 (1), -1.02645 (1), -0.60805 (1), -0.51263 (1), 
Length of domains: 6
Current (lb-rhs): -1.9822115898132324
6 domains visited
Time: pickout 0.0012    decision 0.0369    set_bounds 0.0008    solve 0.7276    add 0.0051    
Accumulated time: pickout 0.0012    decision 0.0369    set_bounds 0.0008    solve 0.7276    add 0.0051    
Cumulative time: 0.8021838665008545

BaB round 2
batch: 6
splitting decisions: 
split level 0: [/input, 183] [/input, 160] [/input-3, 20] [/input, 183] [/input, 160] [/input-3, 20] 
best_l after optimization: -7.2292070388793945
beta sum per layer: [5.436189651489258, 1.4737036228179932]
alpha/beta optimization time: 0.6753396987915039
pruning_in_iteration open status: True
ratio of positive domain = 3 / 12 = 0.25
pruning-in-iteration extra time: 0.020426034927368164
torch.Size([12, 1])
Time: prepare 0.0025    bound 0.6765    transfer 0.0017    finalize 0.0038    func 0.6846    
Accumulated time: func 1.4115    prepare 0.0180    bound 1.3905    transfer 0.0024    finalize 0.0121    
max lb tensor(9.99999975e-05) min lb tensor(-1.68234539)
Number of Verified Splits: 3 of 12
Current worst splitting domains lb-rhs (depth):
-1.68235 (2), -1.23038 (2), -0.88898 (2), -0.77054 (2), -0.75394 (2), -0.60761 (2), -0.58624 (2), -0.40043 (2), -0.30904 (2), 
Length of domains: 9
Current (lb-rhs): -1.6823453903198242
18 domains visited
Time: pickout 0.0124    decision 0.0346    set_bounds 0.0015    solve 0.6853    add 0.0014    
Accumulated time: pickout 0.0136    decision 0.0716    set_bounds 0.0023    solve 1.4129    add 0.0065    
Cumulative time: 1.537524938583374

BaB round 3
batch: 9
splitting decisions: 
split level 0: [/input, 120] [/input-3, 20] [/input, 23] [/input-3, 20] [/input-3, 21] [/input, 120] [/input-3, 20] [/input, 120] [/input-3, 20] 
best_l after optimization: -8.203156471252441
beta sum per layer: [6.783705711364746, 1.8982397317886353]
alpha/beta optimization time: 0.7191901206970215
pruning_in_iteration open status: True
ratio of positive domain = 4 / 18 = 0.2222222222222222
pruning-in-iteration extra time: 0.03630566596984863
torch.Size([18, 1])
Time: prepare 0.0032    bound 0.7209    transfer 0.0014    finalize 0.0048    func 0.7303    
Accumulated time: func 2.1417    prepare 0.0321    bound 2.1113    transfer 0.0038    finalize 0.0169    
max lb tensor(9.99999975e-05) min lb tensor(-1.43542528)
Number of Verified Splits: 4 of 18
Current worst splitting domains lb-rhs (depth):
-1.43543 (3), -1.35866 (3), -0.98627 (3), -0.85388 (3), -0.63744 (3), -0.57294 (3), -0.54736 (3), -0.54088 (3), -0.41419 (3), -0.37645 (3), -0.24084 (3), -0.12601 (3), -0.08371 (3), -0.02950 (3), 
Length of domains: 14
Current (lb-rhs): -1.4354252815246582
36 domains visited
Time: pickout 0.0131    decision 0.0589    set_bounds 0.0025    solve 0.7313    add 0.0018    
Accumulated time: pickout 0.0266    decision 0.1305    set_bounds 0.0048    solve 2.1442    add 0.0083    
Cumulative time: 2.3452911376953125

BaB round 4
batch: 14
splitting decisions: 
split level 0: [/input, 121] [/input-3, 59] [/input-3, 59] [/input, 23] [/input, 121] [/input-3, 59] [/input, 121] [/input-3, 59] [/input, 121] [/input-3, 59] 
best_l after optimization: -9.945844650268555
beta sum per layer: [13.602052688598633, 3.7964797019958496]
alpha/beta optimization time: 0.7803466320037842
pruning_in_iteration open status: True
ratio of positive domain = 11 / 28 = 0.3928571428571429
pruning-in-iteration extra time: 0.046338796615600586
torch.Size([28, 1])
Time: prepare 0.0033    bound 0.7819    transfer 0.0012    finalize 0.0046    func 0.7911    
Accumulated time: func 2.9329    prepare 0.0395    bound 2.8933    transfer 0.0049    finalize 0.0215    
max lb tensor(9.99999975e-05) min lb tensor(-1.21704054)
Number of Verified Splits: 11 of 28
Current worst splitting domains lb-rhs (depth):
-1.21704 (4), -1.13329 (4), -1.10942 (4), -1.07073 (4), -0.76053 (4), -0.64021 (4), -0.61795 (4), -0.53731 (4), -0.46224 (4), -0.42979 (4), -0.40629 (4), -0.34558 (4), -0.31470 (4), -0.29313 (4), -0.27126 (4), -0.25650 (4), -0.08096 (4), 
Length of domains: 17
Current (lb-rhs): -1.2170405387878418
64 domains visited
Time: pickout 0.0086    decision 0.0373    set_bounds 0.0021    solve 0.7918    add 0.0020    
Accumulated time: pickout 0.0352    decision 0.1678    set_bounds 0.0068    solve 2.9360    add 0.0103    
Cumulative time: 3.1872811317443848

BaB round 5
batch: 17
splitting decisions: 
split level 0: [/input-3, 2] [/input-3, 54] [/input-3, 54] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] 
best_l after optimization: -8.023187637329102
beta sum per layer: [25.82491683959961, 5.631801128387451]
alpha/beta optimization time: 0.7779500484466553
pruning_in_iteration open status: True
ratio of positive domain = 15 / 34 = 0.4411764705882353
pruning-in-iteration extra time: 0.046041011810302734
torch.Size([34, 1])
Time: prepare 0.0028    bound 0.7791    transfer 0.0016    finalize 0.0066    func 0.7902    
Accumulated time: func 3.7231    prepare 0.0456    bound 3.6724    transfer 0.0066    finalize 0.0282    
max lb tensor(9.99999975e-05) min lb tensor(-1.09746480)
Number of Verified Splits: 15 of 34
Current worst splitting domains lb-rhs (depth):
-1.09746 (5), -1.01683 (5), -0.99067 (5), -0.95270 (5), -0.62172 (5), -0.49883 (5), -0.47991 (5), -0.39697 (5), -0.35839 (5), -0.32168 (5), -0.26895 (5), -0.20833 (5), -0.18110 (5), -0.18060 (5), -0.13788 (5), -0.13751 (5), -0.10574 (5), -0.03745 (5), -0.03196 (5), 
Length of domains: 19
Current (lb-rhs): -1.0974647998809814
98 domains visited
Time: pickout 0.0154    decision 0.0324    set_bounds 0.0014    solve 0.7912    add 0.0018    
Accumulated time: pickout 0.0506    decision 0.2002    set_bounds 0.0082    solve 3.7271    add 0.0121    
Cumulative time: 4.0296971797943115

BaB round 6
batch: 19
splitting decisions: 
split level 0: [/input-3, 21] [/input, 183] [/input, 183] [/input-3, 21] [/input, 183] [/input-3, 21] [/input, 183] [/input-3, 21] [/input-3, 21] [/input-3, 21] 
best_l after optimization: -8.06174087524414
beta sum per layer: [29.744970321655273, 16.009910583496094]
alpha/beta optimization time: -1.8892602920532227
pruning_in_iteration open status: True
ratio of positive domain = 17 / 38 = 0.4473684210526315
pruning-in-iteration extra time: -2.470064640045166
torch.Size([38, 1])
Time: prepare 0.0024    bound -1.8883    transfer 0.0003    finalize 0.0010    func -1.8845    
Accumulated time: func 1.8386    prepare 0.0540    bound 1.7841    transfer 0.0069    finalize 0.0292    
max lb tensor(9.99999975e-05) min lb tensor(-0.94306207)
Number of Verified Splits: 17 of 38
Current worst splitting domains lb-rhs (depth):
-0.94306 (6), -0.86272 (6), -0.83677 (6), -0.80267 (6), -0.68706 (6), -0.62223 (6), -0.52568 (6), -0.48745 (6), -0.46892 (6), -0.34454 (6), -0.33018 (6), -0.24309 (6), -0.22739 (6), -0.19064 (6), -0.18311 (6), -0.10793 (6), -0.06470 (6), -0.04888 (6), -0.04646 (6), -0.02068 (6), 
Length of domains: 21
Current (lb-rhs): -0.9430620670318604
136 domains visited
Time: pickout 0.0150    decision 0.0450    set_bounds 0.0019    solve -1.8840    add 0.0012    
Accumulated time: pickout 0.0656    decision 0.2452    set_bounds 0.0102    solve 1.8431    add 0.0134    
Cumulative time: 2.209027051925659

BaB round 7
batch: 21
splitting decisions: 
split level 0: [/input-3, 123] [/input-3, 123] [/input-3, 123] [/input-3, 123] [/input-3, 123] [/input-3, 123] [/input-3, 123] [/input-3, 123] [/input-3, 123] [/input-3, 123] 
best_l after optimization: -6.093387603759766
beta sum per layer: [33.906558990478516, 12.99910831451416]
alpha/beta optimization time: 0.502251148223877
pruning_in_iteration open status: True
ratio of positive domain = 27 / 42 = 0.6428571428571428
pruning-in-iteration extra time: 0.025440454483032227
torch.Size([42, 1])
Time: prepare 0.0017    bound 0.5032    transfer 0.0003    finalize 0.0021    func 0.5074    
Accumulated time: func 2.3460    prepare 0.0569    bound 2.2873    transfer 0.0072    finalize 0.0313    
max lb tensor(9.99999975e-05) min lb tensor(-0.84592366)
Number of Verified Splits: 27 of 42
Current worst splitting domains lb-rhs (depth):
-0.84592 (7), -0.76790 (7), -0.73677 (7), -0.70223 (7), -0.58200 (7), -0.51761 (7), -0.41561 (7), -0.37473 (7), -0.36384 (7), -0.23458 (7), -0.22583 (7), -0.13414 (7), -0.08732 (7), -0.06289 (7), -0.04472 (7), 
Length of domains: 15
Current (lb-rhs): -0.845923662185669
178 domains visited
Time: pickout 0.0056    decision 0.0168    set_bounds 0.0016    solve 0.5079    add 0.0013    
Accumulated time: pickout 0.0712    decision 0.2620    set_bounds 0.0117    solve 2.3510    add 0.0146    
Cumulative time: 2.7423927783966064

BaB round 8
batch: 15
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input, 125] [/input-3, 59] [/input-3, 59] [/input-3, 59] [/input, 125] [/input-3, 50] [/input-3, 50] 
best_l after optimization: -5.127570152282715
beta sum per layer: [22.88226318359375, 18.31399917602539]
alpha/beta optimization time: 0.48379063606262207
pruning_in_iteration open status: True
ratio of positive domain = 14 / 30 = 0.4666666666666667
pruning-in-iteration extra time: 0.02554607391357422
torch.Size([30, 1])
Time: prepare 0.0015    bound 0.4847    transfer 0.0003    finalize 0.0010    func 0.4876    
Accumulated time: func 2.8336    prepare 0.0595    bound 2.7720    transfer 0.0076    finalize 0.0323    
max lb tensor(9.99999975e-05) min lb tensor(-0.75622225)
Number of Verified Splits: 14 of 30
Current worst splitting domains lb-rhs (depth):
-0.75622 (8), -0.67534 (8), -0.64298 (8), -0.61073 (8), -0.44398 (8), -0.37853 (8), -0.28177 (8), -0.27092 (8), -0.26561 (8), -0.24046 (8), -0.19835 (8), -0.13752 (8), -0.13215 (8), -0.03859 (8), -0.03496 (8), -0.02087 (8), 
Length of domains: 16
Current (lb-rhs): -0.7562222480773926
208 domains visited
Time: pickout 0.0042    decision 0.0173    set_bounds 0.0016    solve 0.4881    add 0.0011    
Accumulated time: pickout 0.0754    decision 0.2794    set_bounds 0.0133    solve 2.8392    add 0.0158    
Cumulative time: 3.2550430297851562

BaB round 9
batch: 16
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input, 244] [/input, 244] 
best_l after optimization: -5.744651794433594
beta sum per layer: [24.029170989990234, 33.56045150756836]
alpha/beta optimization time: 0.4708290100097656
pruning_in_iteration open status: True
ratio of positive domain = 12 / 32 = 0.375
pruning-in-iteration extra time: 0.025547266006469727
torch.Size([32, 1])
Time: prepare 0.0015    bound 0.4717    transfer 0.0003    finalize 0.0010    func 0.4745    
Accumulated time: func 3.3081    prepare 0.0626    bound 3.2437    transfer 0.0079    finalize 0.0333    
max lb tensor(9.99999975e-05) min lb tensor(-0.60372186)
Number of Verified Splits: 12 of 32
Current worst splitting domains lb-rhs (depth):
-0.60372 (9), -0.59761 (9), -0.52206 (9), -0.51519 (9), -0.48559 (9), -0.48362 (9), -0.45413 (9), -0.45398 (9), -0.34894 (9), -0.26091 (9), -0.16610 (9), -0.14851 (9), -0.14341 (9), -0.12695 (9), -0.11465 (9), -0.11432 (9), -0.08782 (9), -0.05825 (9), -0.05609 (9), -0.00400 (9), 
Length of domains: 20
Current (lb-rhs): -0.6037218570709229
240 domains visited
Time: pickout 0.0038    decision 0.0172    set_bounds 0.0016    solve 0.4750    add 0.0011    
Accumulated time: pickout 0.0792    decision 0.2965    set_bounds 0.0149    solve 3.3142    add 0.0169    
Cumulative time: 3.7542340755462646

BaB round 10
batch: 20
splitting decisions: 
split level 0: [/input, 244] [/input, 244] [/input, 244] [/input, 244] [/input, 244] [/input, 244] [/input, 244] [/input-3, 9] [/input, 244] [/input, 244] 
best_l after optimization: -5.674360275268555
beta sum per layer: [25.27758026123047, 32.91847229003906]
alpha/beta optimization time: 0.7626981735229492
pruning_in_iteration open status: True
ratio of positive domain = 16 / 40 = 0.4
pruning-in-iteration extra time: 0.04553866386413574
torch.Size([40, 1])
Time: prepare 0.0016    bound 0.7639    transfer 0.0017    finalize 0.0073    func 0.7745    
Accumulated time: func 4.0826    prepare 0.0653    bound 4.0076    transfer 0.0095    finalize 0.0405    
max lb tensor(9.99999975e-05) min lb tensor(-0.47444773)
Number of Verified Splits: 16 of 40
Current worst splitting domains lb-rhs (depth):
-0.47445 (10), -0.47297 (10), -0.40210 (10), -0.39784 (10), -0.35961 (10), -0.35426 (10), -0.33259 (10), -0.32909 (10), -0.31550 (10), -0.31233 (10), -0.23756 (10), -0.23576 (10), -0.23136 (10), -0.20363 (10), -0.19306 (10), -0.17485 (10), -0.17108 (10), -0.16690 (10), -0.12809 (10), -0.06926 (10), 
Length of domains: 24
Current (lb-rhs): -0.47444772720336914
280 domains visited
Time: pickout 0.0048    decision 0.0167    set_bounds 0.0018    solve 0.7753    add 0.0016    
Accumulated time: pickout 0.0840    decision 0.3132    set_bounds 0.0167    solve 4.0895    add 0.0185    
Cumulative time: 4.554620742797852

BaB round 11
batch: 24
splitting decisions: 
split level 0: [/input, 217] [/input, 217] [/input, 217] [/input, 217] [/input, 217] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 65] 
best_l after optimization: -4.323636531829834
beta sum per layer: [36.352264404296875, 20.36754035949707]
alpha/beta optimization time: 0.8905384540557861
pruning_in_iteration open status: True
ratio of positive domain = 22 / 48 = 0.45833333333333337
pruning-in-iteration extra time: 0.06430792808532715
torch.Size([48, 1])
Time: prepare 0.0057    bound 0.8921    transfer 0.0022    finalize 0.0082    func 0.9082    
Accumulated time: func 4.9908    prepare 0.0786    bound 4.8997    transfer 0.0117    finalize 0.0487    
max lb tensor(9.99999975e-05) min lb tensor(-0.37853670)
Number of Verified Splits: 22 of 48
Current worst splitting domains lb-rhs (depth):
-0.37854 (11), -0.34475 (11), -0.32488 (11), -0.30602 (11), -0.26571 (11), -0.25867 (11), -0.25193 (11), -0.24721 (11), -0.22585 (11), -0.20996 (11), -0.20004 (11), -0.18662 (11), -0.17286 (11), -0.16022 (11), -0.13607 (11), -0.13086 (11), -0.11766 (11), -0.09218 (11), -0.06319 (11), -0.05140 (11), 
Length of domains: 26
Current (lb-rhs): -0.3785367012023926
328 domains visited
Time: pickout 0.0089    decision 0.0811    set_bounds 0.0046    solve 0.9090    add 0.0017    
Accumulated time: pickout 0.0929    decision 0.3943    set_bounds 0.0212    solve 4.9985    add 0.0202    
Cumulative time: 5.560086488723755

BaB round 12
batch: 26
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input, 217] [/input, 217] [/input, 217] [/input-3, 59] [/input-3, 9] 
best_l after optimization: -2.7410192489624023
beta sum per layer: [43.110836029052734, 7.035561561584473]
alpha/beta optimization time: 0.772465705871582
pruning_in_iteration open status: True
ratio of positive domain = 30 / 52 = 0.5769230769230769
pruning-in-iteration extra time: 0.04502582550048828
torch.Size([52, 1])
Time: prepare 0.0052    bound 0.7738    transfer 0.0013    finalize 0.0048    func 0.7851    
Accumulated time: func 5.7759    prepare 0.0885    bound 5.6735    transfer 0.0130    finalize 0.0535    
max lb tensor(9.99999975e-05) min lb tensor(-0.24958467)
Number of Verified Splits: 30 of 52
Current worst splitting domains lb-rhs (depth):
-0.24958 (12), -0.24245 (12), -0.23836 (12), -0.23717 (12), -0.16973 (12), -0.16566 (12), -0.16492 (12), -0.15920 (12), -0.12504 (12), -0.11503 (12), -0.10869 (12), -0.10779 (12), -0.09796 (12), -0.09101 (12), -0.08638 (12), -0.08521 (12), -0.07533 (12), -0.07153 (12), -0.06979 (12), -0.06926 (12), 
Length of domains: 22
Current (lb-rhs): -0.24958467483520508
380 domains visited
Time: pickout 0.0088    decision 0.0587    set_bounds 0.0027    solve 0.7859    add 0.0021    
Accumulated time: pickout 0.1017    decision 0.4530    set_bounds 0.0240    solve 5.7844    add 0.0222    
Cumulative time: 6.4185709953308105

BaB round 13
batch: 22
splitting decisions: 
split level 0: [/input, 125] [/input-3, 59] [/input-3, 65] [/input, 125] [/input-3, 59] [/input-3, 65] [/input, 125] [/input-3, 65] [/input-3, 59] [/input-3, 65] 
best_l after optimization: -0.9815214276313782
beta sum per layer: [20.716625213623047, 1.8695228099822998]
alpha/beta optimization time: 0.783959150314331
pruning_in_iteration open status: True
ratio of positive domain = 32 / 44 = 0.7272727272727273
pruning-in-iteration extra time: 0.05114388465881348
torch.Size([44, 1])
Time: prepare 0.0027    bound 0.7851    transfer 0.0011    finalize 0.0049    func 0.7938    
Accumulated time: func 6.5698    prepare 0.0971    bound 6.4586    transfer 0.0141    finalize 0.0584    
max lb tensor(9.99999975e-05) min lb tensor(-0.15445709)
Number of Verified Splits: 32 of 44
Current worst splitting domains lb-rhs (depth):
-0.15446 (13), -0.15151 (13), -0.14996 (13), -0.14868 (13), -0.07477 (13), -0.07183 (13), -0.07144 (13), -0.06905 (13), -0.03151 (13), -0.02512 (13), -0.01871 (13), -0.01770 (13), 
Length of domains: 12
Current (lb-rhs): -0.15445709228515625
424 domains visited
Time: pickout 0.0089    decision 0.0530    set_bounds 0.0021    solve 0.7944    add 0.0012    
Accumulated time: pickout 0.1106    decision 0.5060    set_bounds 0.0260    solve 6.5788    add 0.0234    
Cumulative time: 7.278393983840942

BaB round 14
batch: 12
splitting decisions: 
split level 0: [/input, 125] [/input-3, 65] [/input-3, 59] [/input, 125] [/input, 125] [/input-3, 59] [/input, 217] [/input, 217] [/input, 125] [/input-3, 65] 
best_l after optimization: -0.23769626021385193
beta sum per layer: [3.112945318222046, 0.051177553832530975]
alpha/beta optimization time: 0.7163474559783936
pruning_in_iteration open status: True
ratio of positive domain = 20 / 24 = 0.8333333333333334
pruning-in-iteration extra time: 0.04052901268005371
torch.Size([24, 1])
Time: prepare 0.0019    bound 0.7184    transfer 0.0016    finalize 0.0095    func 0.7316    
Accumulated time: func 7.3013    prepare 0.1047    bound 7.1770    transfer 0.0158    finalize 0.0679    
max lb tensor(9.99999975e-05) min lb tensor(-0.06329918)
Number of Verified Splits: 20 of 24
Current worst splitting domains lb-rhs (depth):
-0.06330 (14), -0.06019 (14), -0.06005 (14), -0.05616 (14), 
Length of domains: 4
Current (lb-rhs): -0.06329917907714844
448 domains visited
Time: pickout 0.0124    decision 0.0407    set_bounds 0.0019    solve 0.7328    add 0.0022    
Accumulated time: pickout 0.1230    decision 0.5467    set_bounds 0.0279    solve 7.3116    add 0.0256    
Cumulative time: 8.068625688552856

BaB round 15
batch: 4
splitting decisions: 
split level 0: [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input-3, 54] 

all verified at 0th iter
best_l after optimization: 0.6858980655670166
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.01785564422607422
pruning_in_iteration open status: False
ratio of positive domain = 8 / 8 = 1.0
pruning-in-iteration extra time: 0.0005145072937011719
torch.Size([8, 1])
Time: prepare 0.0048    bound 0.0192    transfer 0.0009    finalize 0.0065    func 0.0319    
Accumulated time: func 7.3332    prepare 0.1165    bound 7.1963    transfer 0.0167    finalize 0.0743    
max lb tensor(0.16366911) min lb tensor(0.01092362)
Number of Verified Splits: 8 of 8
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
456 domains visited
Time: pickout 0.0071    decision 0.0404    set_bounds 0.0021    solve 0.0344    add 0.0008    
Accumulated time: pickout 0.1302    decision 0.5870    set_bounds 0.0300    solve 7.3460    add 0.0264    
Cumulative time: 8.153831958770752

Result: safe in 11.6095 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 46 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010380 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-12.51408482,   6.38444471,  -2.14759278,   1.19972932,  -0.81726742,
          -3.62789559,  -8.02997780,  -1.36966765,   0.63906342,  -4.60418415]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [112]; unstable size 112; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 62, 1, 112] with unstable size 61 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 112] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [61]; unstable size 61; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.207408905029297, 1.327911376953125, -4.2818427085876465, -0.33592700958251953, 0.5838117599487305, 7.520413398742676, 0.08974790573120117, -1.4204721450805664, 1.0947322845458984]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
Early stop at 60th iter due to 10 iterations no improvement!
best_l after optimization: -5.42042875289917
alpha/beta optimization time: 1.7822656631469727
initial alpha-crown bounds (first 10 items): [-4.167672157287598, 0.023073673248291016, -1.2758305072784424]
Global lower bound: -4.167672157287598
torch.Size([1, 3])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [0.023073673248291016], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 7]
Unverified OR lbs (first 10 items): [[-4.167672157287598], [-1.2758305072784424]]
###### Verifying property Instance 6 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 12.784552812576294
Model prediction is: tensor([-12.51408482,   6.38444471,  -2.14759278,   1.19972932,  -0.81726742,
         -3.62789559,  -8.02997780,  -1.36966765,   0.63906342,  -4.60418415],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.16767216],
        [-1.27583051]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 112
Node /17 input 0: size torch.Size([128]) unstable 61
-----------------
# of unstable neurons: 173
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 172] [/input-3, 74] 
split level 1: [/input, 71] [/input-3, 31] 
best_l after optimization: -16.572147369384766
beta sum per layer: [0.0, 0.7107415795326233]
alpha/beta optimization time: 0.6585655212402344
pruning_in_iteration open status: True
ratio of positive domain = 2 / 8 = 0.25
pruning-in-iteration extra time: 0.028668642044067383
torch.Size([8, 1])
Time: prepare 0.0035    bound 0.6598    transfer 0.0018    finalize 0.0063    func 0.6715    
Accumulated time: func 0.6715    prepare 0.0092    bound 0.6598    transfer 0.0018    finalize 0.0063    
max lb tensor(9.99999975e-05) min lb tensor(-3.68197155)
Number of Verified Splits: 2 of 8
Current worst splitting domains lb-rhs (depth):
-3.68197 (2), -3.67967 (2), -3.64966 (2), -3.63237 (2), -1.10871 (2), -0.81997 (2), 
Length of domains: 6
Current (lb-rhs): -3.681971549987793
8 domains visited
Time: pickout 0.0009    decision 0.0393    set_bounds 0.0011    solve 0.6727    add 0.0077    
Accumulated time: pickout 0.0009    decision 0.0393    set_bounds 0.0011    solve 0.6727    add 0.0077    
Cumulative time: 0.7584176063537598

BaB round 2
batch: 6
splitting decisions: 
split level 0: [/input, 160] [/input, 160] [/input, 160] [/input-3, 80] [/input, 160] [/input-3, 80] 
best_l after optimization: -26.00424575805664
beta sum per layer: [5.725674629211426, 1.7039889097213745]
