INFO     09:23:50     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
layer /17 using sparse-features alpha with shape [99]; unstable size 99; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.24048328399658203, -2.763914108276367, -8.7272367477417, -6.103531837463379, -7.169587135314941, 0.19041156768798828, -6.225210666656494, -6.643256187438965, -8.781474113464355]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -40.177825927734375
alpha/beta optimization time: 2.451525926589966
initial alpha-crown bounds (first 10 items): [-2.3961477279663086, -7.768043041229248, -5.087571620941162, -6.3370771408081055, -5.442439556121826, -5.669320106506348, -7.477225303649902]
Global lower bound: -7.768043041229248
torch.Size([1, 7])
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 5]
Verified OR lbs (first 10 items): [[inf], [inf]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.3961477279663086], [-7.768043041229248], [-5.087571620941162], [-6.3370771408081055], [-5.442439556121826], [-5.669320106506348], [-7.477225303649902]]
###### Verifying property Instance 6 ######
Batch size: 7
First 10 spec matrices
C: tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 12.119921445846558
Model prediction is: tensor([-7.88953161,  2.89633012, -3.74545050,  0.46958664, -0.06387872,
        -2.30621457, -6.83945465, -0.72229463,  0.21735442,  0.13904625],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([7, 1, 10])
lA shapes: [torch.Size([7, 1, 256]), torch.Size([7, 1, 128])]
torch.Size([7, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.39614773],
        [-7.76804304],
        [-5.08757162],
        [-6.33707714],
        [-5.44243956],
        [-5.66932011],
        [-7.47722530]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 144
Node /17 input 0: size torch.Size([128]) unstable 95
-----------------
# of unstable neurons: 239
-----------------

BaB round 1
batch: 7
splitting decisions: 
split level 0: [/input-3, 73] [/input, 160] [/input-3, 36] [/input, 135] [/input-3, 35] [/input-3, 74] [/input, 172] 
best_l after optimization: -72.34146118164062
beta sum per layer: [2.158726453781128, 3.9207847118377686]
alpha/beta optimization time: 0.6223056316375732
pruning_in_iteration open status: False
ratio of positive domain = 0 / 14 = 0.0
pruning-in-iteration extra time: 0.0007297992706298828
torch.Size([14, 1])
Time: prepare 0.0027    bound 0.6237    transfer 0.0012    finalize 0.0080    func 0.6357    
Accumulated time: func 0.6357    prepare 0.0069    bound 0.6237    transfer 0.0012    finalize 0.0080    
max lb tensor(-2.07655573) min lb tensor(-7.60550976)
Number of Verified Splits: 0 of 14
Current worst splitting domains lb-rhs (depth):
-7.60551 (1), -7.28717 (1), -7.10311 (1), -6.58026 (1), -5.93551 (1), -5.68833 (1), -5.56837 (1), -5.27583 (1), -4.97218 (1), -4.53017 (1), -4.25961 (1), -3.30473 (1), -2.15411 (1), -2.07656 (1), 
Length of domains: 14
Current (lb-rhs): -7.6055097579956055
14 domains visited
Time: pickout 0.0014    decision 0.0313    set_bounds 0.0013    solve 0.6367    add 0.0091    
Accumulated time: pickout 0.0014    decision 0.0313    set_bounds 0.0013    solve 0.6367    add 0.0091    
Cumulative time: 0.7109541893005371

BaB round 2
batch: 14
splitting decisions: 
split level 0: [/input-3, 36] [/input, 172] [/input-3, 118] [/input-3, 36] [/input, 222] [/input-3, 80] [/input-3, 102] [/input-3, 36] [/input, 172] [/input-3, 118] 
best_l after optimization: -130.88638305664062
beta sum per layer: [7.988254547119141, 20.25347900390625]
alpha/beta optimization time: 0.6338346004486084
pruning_in_iteration open status: False
ratio of positive domain = 0 / 28 = 0.0
pruning-in-iteration extra time: 0.0001590251922607422
torch.Size([28, 1])
Time: prepare 0.0054    bound 0.6350    transfer 0.0017    finalize 0.0060    func 0.6482    
Accumulated time: func 1.2839    prepare 0.0188    bound 1.2588    transfer 0.0029    finalize 0.0140    
max lb tensor(-1.83969259) min lb tensor(-7.46200752)
Number of Verified Splits: 0 of 28
Current worst splitting domains lb-rhs (depth):
-7.46201 (2), -7.16072 (2), -7.08772 (2), -6.95996 (2), -6.27251 (2), -6.17958 (2), -6.16162 (2), -5.98130 (2), -5.73482 (2), -5.48625 (2), -5.46243 (2), -5.11595 (2), -5.05646 (2), -4.86107 (2), -4.75905 (2), -4.55889 (2), -4.48881 (2), -4.39952 (2), -4.03131 (2), -4.02225 (2), 
Length of domains: 28
Current (lb-rhs): -7.462007522583008
42 domains visited
Time: pickout 0.0131    decision 0.0472    set_bounds 0.0031    solve 0.6491    add 0.0013    
Accumulated time: pickout 0.0145    decision 0.0785    set_bounds 0.0044    solve 1.2858    add 0.0104    
Cumulative time: 1.424940586090088

BaB round 3
batch: 28
splitting decisions: 
split level 0: [/input-3, 8] [/input-3, 0] [/input-3, 80] [/input, 172] [/input-3, 118] [/input-3, 27] [/input-3, 36] [/input-3, 8] [/input-3, 0] [/input-3, 73] 
best_l after optimization: -224.69546508789062
beta sum per layer: [23.299362182617188, 71.75355529785156]
alpha/beta optimization time: 0.664649486541748
pruning_in_iteration open status: False
ratio of positive domain = 0 / 56 = 0.0
pruning-in-iteration extra time: 0.00037026405334472656
torch.Size([56, 1])
Time: prepare 0.0036    bound 0.6660    transfer 0.0013    finalize 0.0049    func 0.6761    
Accumulated time: func 1.9600    prepare 0.0294    bound 1.9248    transfer 0.0042    finalize 0.0189    
max lb tensor(-1.42930627) min lb tensor(-7.37946033)
Number of Verified Splits: 0 of 56
Current worst splitting domains lb-rhs (depth):
-7.37946 (3), -7.06063 (3), -6.96856 (3), -6.82561 (3), -6.10946 (3), -5.96524 (3), -5.93686 (3), -5.80631 (3), -5.54056 (3), -5.35945 (3), -5.31297 (3), -5.27856 (3), -5.25600 (3), -5.21101 (3), -4.94556 (3), -4.90421 (3), -4.88404 (3), -4.86841 (3), -4.81164 (3), -4.75686 (3), 
Length of domains: 56
Current (lb-rhs): -7.379460334777832
98 domains visited
Time: pickout 0.0127    decision 0.0587    set_bounds 0.0070    solve 0.6769    add 0.0016    
Accumulated time: pickout 0.0272    decision 0.1372    set_bounds 0.0114    solve 1.9627    add 0.0120    
Cumulative time: 2.18198561668396

BaB round 4
batch: 56
splitting decisions: 
split level 0: [/input, 145] [/input-3, 74] [/input-3, 73] [/input, 173] [/input-3, 74] [/input-3, 35] [/input-3, 27] [/input, 71] [/input-3, 31] [/input-3, 80] 
best_l after optimization: -373.25543212890625
beta sum per layer: [69.2740249633789, 213.5553741455078]
alpha/beta optimization time: 0.6732199192047119
pruning_in_iteration open status: False
ratio of positive domain = 0 / 112 = 0.0
pruning-in-iteration extra time: 0.00037217140197753906
torch.Size([112, 1])
Time: prepare 0.0051    bound 0.6746    transfer 0.0011    finalize 0.0035    func 0.6844    
Accumulated time: func 2.6444    prepare 0.0407    bound 2.5994    transfer 0.0052    finalize 0.0225    
max lb tensor(-0.38939285) min lb tensor(-7.31484032)
Number of Verified Splits: 0 of 112
Current worst splitting domains lb-rhs (depth):
-7.31484 (4), -6.96454 (4), -6.89174 (4), -6.70796 (4), -6.00160 (4), -5.80646 (4), -5.78024 (4), -5.69005 (4), -5.39285 (4), -5.27080 (4), -5.14807 (4), -5.06569 (4), -5.05152 (4), -4.89999 (4), -4.87740 (4), -4.83939 (4), -4.82658 (4), -4.79012 (4), -4.74023 (4), -4.72839 (4), 
Length of domains: 112
Current (lb-rhs): -7.314840316772461
210 domains visited
Time: pickout 0.0119    decision 0.1034    set_bounds 0.0050    solve 0.6852    add 0.0018    
Accumulated time: pickout 0.0391    decision 0.2406    set_bounds 0.0164    solve 2.6479    add 0.0138    
Cumulative time: 2.9895782470703125

BaB round 5
batch: 96
splitting decisions: 
split level 0: [/input-3, 43] [/input, 172] [/input-3, 60] [/input-3, 35] [/input-3, 73] [/input, 250] [/input-3, 102] [/input-3, 43] [/input-3, 35] [/input-3, 74] 
best_l after optimization: -485.652099609375
beta sum per layer: [170.81521606445312, 548.6500854492188]
alpha/beta optimization time: 0.6157670021057129
pruning_in_iteration open status: False
ratio of positive domain = 9 / 192 = 0.046875
pruning-in-iteration extra time: 0.00014019012451171875
torch.Size([192, 1])
Time: prepare 0.0058    bound 0.6169    transfer 0.0003    finalize 0.0027    func 0.6257    
Accumulated time: func 3.2700    prepare 0.0519    bound 3.2163    transfer 0.0056    finalize 0.0251    
max lb tensor(0.40129375) min lb tensor(-6.79843998)
Number of Verified Splits: 9 of 192
Current worst splitting domains lb-rhs (depth):
-7.31484 (4), -6.89174 (4), -6.79844 (5), -6.67365 (5), -6.53726 (5), -6.44334 (5), -6.00160 (4), -5.80646 (4), -5.78024 (4), -5.54026 (5), -5.39285 (4), -5.18714 (5), -5.14807 (4), -4.89172 (5), -4.73449 (5), -4.72436 (4), -4.69041 (5), -4.65097 (4), -4.62758 (5), -4.61084 (5), 
Length of domains: 199
Current (lb-rhs): -7.314840316772461
402 domains visited
Time: pickout 0.0165    decision 0.1152    set_bounds 0.0051    solve 0.6263    add 0.0012    
Accumulated time: pickout 0.0556    decision 0.3558    set_bounds 0.0215    solve 3.2742    add 0.0150    
Cumulative time: 3.7540953159332275

BaB round 6
batch: 96
splitting decisions: 
split level 0: [/input-3, 35] [/input-3, 74] [/input-3, 66] [/input-3, 36] [/input, 172] [/input-3, 60] [/input-3, 66] [/input-3, 74] [/input-3, 66] [/input, 190] 
best_l after optimization: -406.43310546875
beta sum per layer: [184.31570434570312, 643.5164794921875]
alpha/beta optimization time: 0.46021223068237305
pruning_in_iteration open status: False
ratio of positive domain = 13 / 192 = 0.06770833333333337
pruning-in-iteration extra time: 0.0002663135528564453
torch.Size([192, 1])
Time: prepare 0.0051    bound 0.4614    transfer 0.0003    finalize 0.0043    func 0.4713    
Accumulated time: func 3.7413    prepare 0.0584    bound 3.6776    transfer 0.0058    finalize 0.0295    
max lb tensor(1.13670111) min lb tensor(-6.60147858)
Number of Verified Splits: 13 of 192
Current worst splitting domains lb-rhs (depth):
-7.31484 (4), -6.89174 (4), -6.79844 (5), -6.60148 (6), -6.53726 (5), -6.37216 (6), -6.00160 (4), -5.80646 (4), -5.78024 (4), -5.43340 (6), -5.39285 (4), -5.18714 (5), -5.14807 (4), -4.89172 (5), -4.73449 (5), -4.72436 (4), -4.70717 (6), -4.69041 (5), -4.65097 (4), -4.62758 (5), 
Length of domains: 282
Current (lb-rhs): -7.314840316772461
594 domains visited
Time: pickout 0.0116    decision 0.0303    set_bounds 0.0053    solve 0.4721    add 0.0013    
Accumulated time: pickout 0.0672    decision 0.3861    set_bounds 0.0268    solve 3.7463    add 0.0163    
Cumulative time: 4.275229215621948

BaB round 7
batch: 96
splitting decisions: 
split level 0: [/input-3, 73] [/input-3, 66] [/input-3, 43] [/input-3, 40] [/input-3, 122] [/input-3, 73] [/input-3, 65] [/input-3, 2] [/input-3, 43] [/input-3, 66] 
best_l after optimization: -298.2554931640625
beta sum per layer: [187.17453002929688, 826.339599609375]
alpha/beta optimization time: 0.5110557079315186
pruning_in_iteration open status: False
ratio of positive domain = 24 / 192 = 0.125
pruning-in-iteration extra time: 0.00014162063598632812
torch.Size([192, 1])
Time: prepare 0.0065    bound 0.5122    transfer 0.0005    finalize 0.0030    func 0.5223    
Accumulated time: func 4.2636    prepare 0.0668    bound 4.1898    transfer 0.0064    finalize 0.0324    
max lb tensor(0.25089502) min lb tensor(-4.41522217)
Number of Verified Splits: 24 of 192
Current worst splitting domains lb-rhs (depth):
-7.31484 (4), -6.89174 (4), -6.79844 (5), -6.60148 (6), -6.53726 (5), -6.37216 (6), -6.00160 (4), -5.80646 (4), -5.78024 (4), -5.43340 (6), -5.39285 (4), -5.18714 (5), -5.14807 (4), -4.89172 (5), -4.73449 (5), -4.72436 (4), -4.69041 (5), -4.65097 (4), -4.62758 (5), -4.61084 (5), 
Length of domains: 354
Current (lb-rhs): -7.314840316772461
786 domains visited
Time: pickout 0.0149    decision 0.0347    set_bounds 0.0073    solve 0.5232    add 0.0013    
Accumulated time: pickout 0.0821    decision 0.4209    set_bounds 0.0341    solve 4.2694    add 0.0176    
Cumulative time: 4.8570168018341064

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 16] [/input-3, 16] [/input, 207] [/input-3, 25] [/input-3, 8] [/input-3, 40] [/input-3, 70] [/input, 207] [/input-3, 8] 
best_l after optimization: -218.05191040039062
beta sum per layer: [184.0259246826172, 911.542724609375]
alpha/beta optimization time: 0.5274109840393066
pruning_in_iteration open status: False
ratio of positive domain = 29 / 192 = 0.15104166666666663
pruning-in-iteration extra time: 0.0001659393310546875
torch.Size([192, 1])
Time: prepare 0.0053    bound 0.5285    transfer 0.0003    finalize 0.0037    func 0.5378    
Accumulated time: func 4.8014    prepare 0.0738    bound 4.7183    transfer 0.0066    finalize 0.0361    
max lb tensor(0.35901213) min lb tensor(-4.01607084)
Number of Verified Splits: 29 of 192
Current worst splitting domains lb-rhs (depth):
-7.31484 (4), -6.89174 (4), -6.79844 (5), -6.60148 (6), -6.53726 (5), -6.37216 (6), -6.00160 (4), -5.80646 (4), -5.78024 (4), -5.43340 (6), -5.39285 (4), -5.18714 (5), -5.14807 (4), -4.89172 (5), -4.73449 (5), -4.72436 (4), -4.69041 (5), -4.65097 (4), -4.62758 (5), -4.61084 (5), 
Length of domains: 421
Current (lb-rhs): -7.314840316772461
978 domains visited
Time: pickout 0.0152    decision 0.0310    set_bounds 0.0064    solve 0.5390    add 0.0023    
Accumulated time: pickout 0.0973    decision 0.4519    set_bounds 0.0405    solve 4.8085    add 0.0199    
Cumulative time: 5.4513890743255615

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input-3, 46] [/input-3, 81] [/input-3, 65] [/input, 207] [/input-3, 65] [/input-3, 8] [/input-3, 66] [/input-3, 60] [/input-3, 55] [/input-3, 73] 
best_l after optimization: -167.94801330566406
beta sum per layer: [176.53639221191406, 967.6304931640625]
alpha/beta optimization time: 1.0020527839660645
pruning_in_iteration open status: True
ratio of positive domain = 40 / 192 = 0.20833333333333337
pruning-in-iteration extra time: 0.014718294143676758
torch.Size([192, 1])
Time: prepare 0.0132    bound 1.0050    transfer 0.0023    finalize 0.0086    func 1.0292    
Accumulated time: func 5.8306    prepare 0.0908    bound 5.7233    transfer 0.0090    finalize 0.0447    
max lb tensor(9.99999975e-05) min lb tensor(-3.61463451)
Number of Verified Splits: 40 of 192
Current worst splitting domains lb-rhs (depth):
-7.31484 (4), -6.89174 (4), -6.79844 (5), -6.60148 (6), -6.53726 (5), -6.37216 (6), -6.00160 (4), -5.80646 (4), -5.78024 (4), -5.43340 (6), -5.39285 (4), -5.18714 (5), -5.14807 (4), -4.89172 (5), -4.73449 (5), -4.72436 (4), -4.69041 (5), -4.65097 (4), -4.62758 (5), -4.61084 (5), 
Length of domains: 477
Current (lb-rhs): -7.314840316772461
1170 domains visited
Time: pickout 0.0160    decision 0.1339    set_bounds 0.0080    solve 1.0303    add 0.0045    
Accumulated time: pickout 0.1133    decision 0.5858    set_bounds 0.0485    solve 5.8388    add 0.0244    
Cumulative time: 6.6444737911224365

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 2] [/input, 207] [/input-3, 63] [/input-3, 46] [/input, 121] [/input-3, 0] [/input-3, 2] [/input-3, 60] [/input-3, 0] 
best_l after optimization: -125.34564971923828
beta sum per layer: [175.1336669921875, 973.867919921875]
alpha/beta optimization time: 0.6794962882995605
pruning_in_iteration open status: True
ratio of positive domain = 68 / 192 = 0.35416666666666663
pruning-in-iteration extra time: 0.030241966247558594
torch.Size([192, 1])
Time: prepare 0.0081    bound 0.6807    transfer 0.0004    finalize 0.0023    func 0.6916    
Accumulated time: func 6.5223    prepare 0.1068    bound 6.4040    transfer 0.0094    finalize 0.0470    
max lb tensor(0.00456643) min lb tensor(-3.21525502)
Number of Verified Splits: 68 of 192
Current worst splitting domains lb-rhs (depth):
-7.31484 (4), -6.89174 (4), -6.79844 (5), -6.60148 (6), -6.53726 (5), -6.37216 (6), -6.00160 (4), -5.80646 (4), -5.78024 (4), -5.43340 (6), -5.39285 (4), -5.18714 (5), -5.14807 (4), -4.89172 (5), -4.73449 (5), -4.72436 (4), -4.69041 (5), -4.65097 (4), -4.62758 (5), -4.61084 (5), 
Length of domains: 505
Current (lb-rhs): -7.314840316772461
1362 domains visited
Time: pickout 0.0234    decision 0.1586    set_bounds 0.0063    solve 0.6924    add 0.0022    
Accumulated time: pickout 0.1367    decision 0.7444    set_bounds 0.0548    solve 6.5312    add 0.0266    
Cumulative time: 7.5278143882751465

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 2] [/input-3, 27] [/input-3, 0] [/input, 207] [/input-3, 16] [/input, 235] [/input-3, 122] [/input, 235] [/input-3, 102] 
best_l after optimization: -106.38359069824219
beta sum per layer: [196.997802734375, 1028.035400390625]
alpha/beta optimization time: 0.4009253978729248
pruning_in_iteration open status: True
ratio of positive domain = 50 / 192 = 0.26041666666666663
pruning-in-iteration extra time: 0.010654211044311523
torch.Size([192, 1])
Time: prepare 0.0049    bound 0.4019    transfer 0.0005    finalize 0.0022    func 0.4096    
Accumulated time: func 6.9318    prepare 0.1132    bound 6.8059    transfer 0.0099    finalize 0.0492    
max lb tensor(9.99999975e-05) min lb tensor(-2.36394262)
Number of Verified Splits: 50 of 192
Current worst splitting domains lb-rhs (depth):
-7.31484 (4), -6.89174 (4), -6.79844 (5), -6.60148 (6), -6.53726 (5), -6.37216 (6), -6.00160 (4), -5.80646 (4), -5.78024 (4), -5.43340 (6), -5.39285 (4), -5.18714 (5), -5.14807 (4), -4.89172 (5), -4.73449 (5), -4.72436 (4), -4.69041 (5), -4.65097 (4), -4.62758 (5), -4.61084 (5), 
Length of domains: 551
Current (lb-rhs): -7.314840316772461
1554 domains visited
Time: pickout 0.0154    decision 0.0285    set_bounds 0.0053    solve 0.4101    add 0.0019    
Accumulated time: pickout 0.1521    decision 0.7729    set_bounds 0.0601    solve 6.9413    add 0.0285    
Cumulative time: 7.9892847537994385

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input, 235] [/input-3, 55] [/input-3, 2] [/input, 168] [/input-3, 27] [/input-3, 66] [/input, 108] [/input-3, 122] [/input-3, 40] [/input-3, 102] 
best_l after optimization: -69.7420883178711
beta sum per layer: [200.06195068359375, 1069.9542236328125]
alpha/beta optimization time: 0.5549671649932861
pruning_in_iteration open status: True
ratio of positive domain = 72 / 192 = 0.375
pruning-in-iteration extra time: 0.030909061431884766
torch.Size([192, 1])
Time: prepare 0.0046    bound 0.5561    transfer 0.0008    finalize 0.0032    func 0.5649    
Accumulated time: func 7.4967    prepare 0.1206    bound 7.3620    transfer 0.0107    finalize 0.0525    
max lb tensor(9.99999975e-05) min lb tensor(-1.52661800)
Number of Verified Splits: 72 of 192
Current worst splitting domains lb-rhs (depth):
-7.31484 (4), -6.89174 (4), -6.79844 (5), -6.60148 (6), -6.53726 (5), -6.37216 (6), -6.00160 (4), -5.80646 (4), -5.78024 (4), -5.43340 (6), -5.39285 (4), -5.18714 (5), -5.14807 (4), -4.89172 (5), -4.73449 (5), -4.72436 (4), -4.69041 (5), -4.65097 (4), -4.62758 (5), -4.61084 (5), 
Length of domains: 575
Current (lb-rhs): -7.314840316772461
1746 domains visited
Time: pickout 0.0125    decision 0.0290    set_bounds 0.0049    solve 0.5656    add 0.0016    
Accumulated time: pickout 0.1645    decision 0.8019    set_bounds 0.0650    solve 7.5069    add 0.0301    
Cumulative time: 8.603278636932373

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 70] [/input-3, 65] [/input-3, 102] [/input-3, 88] [/input-3, 81] [/input-3, 81] [/input-3, 102] [/input-3, 31] [/input-3, 2] 
best_l after optimization: -49.03522872924805
beta sum per layer: [209.96194458007812, 1177.44140625]
alpha/beta optimization time: 0.7514739036560059
pruning_in_iteration open status: True
ratio of positive domain = 78 / 192 = 0.40625
pruning-in-iteration extra time: 0.03844857215881348
torch.Size([192, 1])
Time: prepare 0.0062    bound 0.7538    transfer 0.0031    finalize 0.0105    func 0.7737    
Accumulated time: func 8.2704    prepare 0.1292    bound 8.1157    transfer 0.0138    finalize 0.0630    
max lb tensor(9.99999975e-05) min lb tensor(-1.38813114)
Number of Verified Splits: 78 of 192
Current worst splitting domains lb-rhs (depth):
-7.31484 (4), -6.89174 (4), -6.79844 (5), -6.60148 (6), -6.53726 (5), -6.37216 (6), -6.00160 (4), -5.80646 (4), -5.78024 (4), -5.43340 (6), -5.39285 (4), -5.18714 (5), -5.14807 (4), -4.89172 (5), -4.73449 (5), -4.72436 (4), -4.69041 (5), -4.65097 (4), -4.62758 (5), -4.61084 (5), 
Length of domains: 593
Current (lb-rhs): -7.314840316772461
1938 domains visited
Time: pickout 0.0148    decision 0.0368    set_bounds 0.0060    solve 0.7746    add 0.0023    
Accumulated time: pickout 0.1794    decision 0.8387    set_bounds 0.0709    solve 8.2815    add 0.0324    
Cumulative time: 9.438191175460815

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input-3, 105] [/input-3, 122] [/input-3, 27] [/input-3, 65] [/input-3, 0] [/input-3, 81] [/input-3, 81] [/input-3, 32] [/input-3, 32] [/input-3, 16] 
best_l after optimization: -45.81377029418945
beta sum per layer: [248.119384765625, 1167.3585205078125]
alpha/beta optimization time: 0.5555603504180908
pruning_in_iteration open status: True
ratio of positive domain = 80 / 192 = 0.41666666666666663
pruning-in-iteration extra time: 0.029108524322509766
torch.Size([192, 1])
Time: prepare 0.0066    bound 0.5566    transfer 0.0003    finalize 0.0023    func 0.5659    
Accumulated time: func 8.8363    prepare 0.1456    bound 8.6723    transfer 0.0141    finalize 0.0653    
max lb tensor(9.99999975e-05) min lb tensor(-1.25415134)
Number of Verified Splits: 80 of 192
Current worst splitting domains lb-rhs (depth):
-7.31484 (4), -6.89174 (4), -6.79844 (5), -6.60148 (6), -6.53726 (5), -6.37216 (6), -6.00160 (4), -5.80646 (4), -5.78024 (4), -5.43340 (6), -5.39285 (4), -5.18714 (5), -5.14807 (4), -4.89172 (5), -4.73449 (5), -4.72436 (4), -4.69041 (5), -4.65097 (4), -4.62758 (5), -4.61084 (5), 
Length of domains: 609
Current (lb-rhs): -7.314840316772461
2130 domains visited
Time: pickout 0.0187    decision 0.1464    set_bounds 0.0069    solve 0.5666    add 0.0018    
Accumulated time: pickout 0.1981    decision 0.9850    set_bounds 0.0779    solve 8.8481    add 0.0342    
Cumulative time: 10.178956508636475

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input-3, 38] [/input-3, 25] [/input-3, 38] [/input, 30] [/input-3, 102] [/input, 130] [/input-3, 65] [/input-3, 102] [/input, 175] [/input-3, 10] 
best_l after optimization: -37.74357986450195
beta sum per layer: [289.5728759765625, 1152.547119140625]
alpha/beta optimization time: 0.5303223133087158
pruning_in_iteration open status: True
ratio of positive domain = 87 / 192 = 0.453125
pruning-in-iteration extra time: 0.03336620330810547
torch.Size([192, 1])
Time: prepare 0.0056    bound 0.5314    transfer 0.0004    finalize 0.0029    func 0.5404    
Accumulated time: func 9.3767    prepare 0.1525    bound 9.2038    transfer 0.0145    finalize 0.0682    
max lb tensor(9.99999975e-05) min lb tensor(-1.15486479)
Number of Verified Splits: 87 of 192
Current worst splitting domains lb-rhs (depth):
-7.31484 (4), -6.89174 (4), -6.79844 (5), -6.60148 (6), -6.53726 (5), -6.37216 (6), -6.00160 (4), -5.80646 (4), -5.78024 (4), -5.43340 (6), -5.39285 (4), -5.18714 (5), -5.14807 (4), -4.89172 (5), -4.73449 (5), -4.72436 (4), -4.69041 (5), -4.65097 (4), -4.62758 (5), -4.61084 (5), 
Length of domains: 618
Current (lb-rhs): -7.314840316772461
2322 domains visited
Time: pickout 0.0148    decision 0.0359    set_bounds 0.0059    solve 0.5410    add 0.0017    
Accumulated time: pickout 0.2129    decision 1.0209    set_bounds 0.0838    solve 9.3891    add 0.0359    
Cumulative time: 10.778738737106323

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 45] [/input-3, 111] [/input-3, 88] [/input-3, 0] [/input, 135] [/input, 175] [/input-3, 36] [/input-3, 111] [/input, 173] 
best_l after optimization: -32.57415008544922
beta sum per layer: [317.4693298339844, 1103.143310546875]
alpha/beta optimization time: 0.4584505558013916
pruning_in_iteration open status: True
ratio of positive domain = 95 / 192 = 0.49479166666666663
pruning-in-iteration extra time: 0.025432109832763672
torch.Size([192, 1])
Time: prepare 0.0044    bound 0.4595    transfer 0.0005    finalize 0.0029    func 0.4674    
Accumulated time: func 9.8442    prepare 0.1581    bound 9.6632    transfer 0.0151    finalize 0.0711    
max lb tensor(0.00395608) min lb tensor(-1.05058670)
Number of Verified Splits: 95 of 192
Current worst splitting domains lb-rhs (depth):
-7.31484 (4), -6.89174 (4), -6.79844 (5), -6.60148 (6), -6.53726 (5), -6.37216 (6), -6.00160 (4), -5.80646 (4), -5.78024 (4), -5.43340 (6), -5.39285 (4), -5.18714 (5), -5.14807 (4), -4.89172 (5), -4.73449 (5), -4.72436 (4), -4.69041 (5), -4.65097 (4), -4.62758 (5), -4.61084 (5), 
Length of domains: 619
Current (lb-rhs): -7.314840316772461
2514 domains visited
Time: pickout 0.0123    decision 0.0278    set_bounds 0.0048    solve 0.4681    add 0.0019    
Accumulated time: pickout 0.2252    decision 1.0487    set_bounds 0.0886    solve 9.8572    add 0.0378    
Cumulative time: 11.29418659210205

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input-3, 51] [/input-3, 105] [/input-3, 10] [/input-3, 111] [/input-3, 36] [/input-3, 16] [/input, 130] [/input-3, 111] [/input-3, 38] [/input-3, 38] 
best_l after optimization: -32.327457427978516
beta sum per layer: [314.60650634765625, 1074.9984130859375]
alpha/beta optimization time: 0.7057600021362305
pruning_in_iteration open status: True
ratio of positive domain = 90 / 192 = 0.46875
pruning-in-iteration extra time: 0.03559255599975586
torch.Size([192, 1])
Time: prepare 0.0052    bound 0.7069    transfer 0.0006    finalize 0.0021    func 0.7148    
Accumulated time: func 10.5590    prepare 0.1650    bound 10.3702    transfer 0.0156    finalize 0.0732    
max lb tensor(9.99999975e-05) min lb tensor(-0.95404387)
Number of Verified Splits: 90 of 192
Current worst splitting domains lb-rhs (depth):
