INFO     09:17:01     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-1.78557 (10), -1.77645 (10), -1.61087 (10), -1.58664 (10), -1.43411 (10), -1.43348 (10), -1.40886 (10), -1.40795 (10), -1.36385 (10), -1.30761 (10), -1.20011 (10), -1.18189 (10), -1.16389 (10), -1.15305 (10), -1.13812 (10), -1.13359 (10), -1.12243 (10), -1.11934 (10), -1.10237 (10), -1.06610 (10), 
Length of domains: 107
Current (lb-rhs): -1.7855744361877441
656 domains visited
Time: pickout 0.0113    decision 0.0310    set_bounds 0.0046    solve 0.4428    add 0.0029    
Accumulated time: pickout 0.0933    decision 0.4736    set_bounds 0.0281    solve 7.3954    add 0.0236    
Cumulative time: 8.047606706619263

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 122] [/input-3, 122] [/input-3, 122] [/input-3, 122] [/input, 85] [/input-3, 125] [/input, 122] [/input-3, 31] [/input, 15] 
best_l after optimization: -82.90919494628906
beta sum per layer: [279.135986328125, 326.7279357910156]
alpha/beta optimization time: 0.6340076923370361
pruning_in_iteration open status: True
ratio of positive domain = 64 / 192 = 0.33333333333333337
pruning-in-iteration extra time: 0.03130149841308594
torch.Size([192, 1])
Time: prepare 0.0064    bound 0.6351    transfer 0.0003    finalize 0.0027    func 0.6446    
Accumulated time: func 8.0326    prepare 0.0950    bound 7.9323    transfer 0.0130    finalize 0.0469    
max lb tensor(9.99999975e-05) min lb tensor(-1.66403103)
Number of Verified Splits: 64 of 192
Current worst splitting domains lb-rhs (depth):
-1.66403 (11), -1.65414 (11), -1.62881 (11), -1.62160 (11), -1.58664 (10), -1.50377 (11), -1.43348 (10), -1.40886 (10), -1.40639 (11), -1.32771 (11), -1.28577 (11), -1.25217 (11), -1.23363 (11), -1.18830 (11), -1.17716 (11), -1.15203 (11), -1.13340 (11), -1.12090 (11), -1.11928 (11), -1.05588 (11), 
Length of domains: 139
Current (lb-rhs): -1.6640310287475586
848 domains visited
Time: pickout 0.0144    decision 0.0483    set_bounds 0.0065    solve 0.6452    add 0.0010    
Accumulated time: pickout 0.1077    decision 0.5218    set_bounds 0.0346    solve 8.0406    add 0.0247    
Cumulative time: 8.763417959213257

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input, 132] [/input, 104] [/input-3, 66] [/input-3, 122] [/input, 132] [/input-3, 122] [/input-3, 16] [/input-3, 102] [/input-3, 31] [/input-3, 102] 
best_l after optimization: -64.85401916503906
beta sum per layer: [246.04339599609375, 359.8984069824219]
alpha/beta optimization time: 0.4536733627319336
pruning_in_iteration open status: True
ratio of positive domain = 64 / 192 = 0.33333333333333337
pruning-in-iteration extra time: 0.02261519432067871
torch.Size([192, 1])
Time: prepare 0.0045    bound 0.4548    transfer 0.0004    finalize 0.0023    func 0.4620    
Accumulated time: func 8.4947    prepare 0.1006    bound 8.3871    transfer 0.0133    finalize 0.0492    
max lb tensor(9.99999975e-05) min lb tensor(-1.58362579)
Number of Verified Splits: 64 of 192
Current worst splitting domains lb-rhs (depth):
-1.62881 (11), -1.62160 (11), -1.58664 (10), -1.58363 (12), -1.57911 (12), -1.50377 (11), -1.43348 (10), -1.40886 (10), -1.32771 (11), -1.31423 (12), -1.28577 (11), -1.25217 (11), -1.15203 (11), -1.13335 (12), -1.09151 (12), -1.08321 (12), -1.06911 (12), -1.05618 (12), -1.05588 (11), -1.05584 (11), 
Length of domains: 171
Current (lb-rhs): -1.6288056373596191
1040 domains visited
Time: pickout 0.0133    decision 0.0271    set_bounds 0.0047    solve 0.4626    add 0.0011    
Accumulated time: pickout 0.1211    decision 0.5489    set_bounds 0.0393    solve 8.5032    add 0.0258    
Cumulative time: 9.27263855934143

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input-3, 66] [/input, 132] [/input-3, 60] [/input-3, 122] [/input-3, 60] [/input-3, 122] [/input-3, 102] [/input-3, 95] [/input-3, 102] [/input, 155] 
best_l after optimization: -61.381629943847656
beta sum per layer: [237.04437255859375, 388.989013671875]
alpha/beta optimization time: 0.4323122501373291
pruning_in_iteration open status: True
ratio of positive domain = 55 / 192 = 0.28645833333333337
pruning-in-iteration extra time: 0.022587299346923828
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.4334    transfer 0.0003    finalize 0.0033    func 0.4420    
Accumulated time: func 8.9367    prepare 0.1069    bound 8.8206    transfer 0.0137    finalize 0.0526    
max lb tensor(9.99999975e-05) min lb tensor(-1.48284817)
Number of Verified Splits: 55 of 192
Current worst splitting domains lb-rhs (depth):
-1.62881 (11), -1.62160 (11), -1.58664 (10), -1.50377 (11), -1.48285 (13), -1.47788 (13), -1.43348 (10), -1.40886 (10), -1.32771 (11), -1.28577 (11), -1.25217 (11), -1.19718 (13), -1.15203 (11), -1.08186 (13), -1.07532 (13), -1.06911 (12), -1.06042 (13), -1.05618 (12), -1.05588 (11), -1.05584 (11), 
Length of domains: 212
Current (lb-rhs): -1.6288056373596191
1232 domains visited
Time: pickout 0.0120    decision 0.0286    set_bounds 0.0049    solve 0.4431    add 0.0018    
Accumulated time: pickout 0.1331    decision 0.5776    set_bounds 0.0442    solve 8.9463    add 0.0276    
Cumulative time: 9.763598918914795

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input-3, 102] [/input, 132] [/input-3, 102] [/input-3, 12] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 102] [/input, 207] [/input, 132] 
best_l after optimization: -51.22245407104492
beta sum per layer: [292.4158935546875, 383.47662353515625]
alpha/beta optimization time: 0.43583035469055176
pruning_in_iteration open status: True
ratio of positive domain = 67 / 192 = 0.34895833333333337
pruning-in-iteration extra time: 0.024536848068237305
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.4369    transfer 0.0004    finalize 0.0026    func 0.4449    
Accumulated time: func 9.3816    prepare 0.1130    bound 9.2575    transfer 0.0140    finalize 0.0551    
max lb tensor(9.99999975e-05) min lb tensor(-1.10354209)
Number of Verified Splits: 67 of 192
Current worst splitting domains lb-rhs (depth):
-1.62881 (11), -1.62160 (11), -1.58664 (10), -1.50377 (11), -1.48285 (13), -1.47788 (13), -1.43348 (10), -1.40886 (10), -1.32771 (11), -1.28577 (11), -1.25217 (11), -1.15203 (11), -1.10354 (14), -1.06911 (12), -1.06042 (13), -1.05618 (12), -1.05588 (11), -1.05584 (11), -0.98195 (13), -0.96614 (11), 
Length of domains: 241
Current (lb-rhs): -1.6288056373596191
1424 domains visited
Time: pickout 0.0126    decision 0.0262    set_bounds 0.0049    solve 0.4456    add 0.0018    
Accumulated time: pickout 0.1456    decision 0.6038    set_bounds 0.0492    solve 9.3919    add 0.0293    
Cumulative time: 10.255096912384033

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input, 132] [/input-3, 60] [/input-3, 80] [/input-3, 31] [/input-3, 31] [/input-3, 31] [/input-3, 31] [/input-3, 25] [/input-3, 31] [/input-3, 31] 
best_l after optimization: -34.16306686401367
beta sum per layer: [310.8470764160156, 389.0074462890625]
alpha/beta optimization time: 0.5202212333679199
pruning_in_iteration open status: True
ratio of positive domain = 82 / 192 = 0.42708333333333337
pruning-in-iteration extra time: 0.028501510620117188
torch.Size([192, 1])
Time: prepare 0.0051    bound 0.5219    transfer 0.0021    finalize 0.0060    func 0.5353    
Accumulated time: func 9.9168    prepare 0.1206    bound 9.7794    transfer 0.0162    finalize 0.0611    
max lb tensor(9.99999975e-05) min lb tensor(-0.87857437)
Number of Verified Splits: 82 of 192
Current worst splitting domains lb-rhs (depth):
-1.62881 (11), -1.62160 (11), -1.58664 (10), -1.50377 (11), -1.48285 (13), -1.47788 (13), -1.43348 (10), -1.40886 (10), -1.32771 (11), -1.28577 (11), -1.25217 (11), -1.15203 (11), -1.10354 (14), -1.06911 (12), -1.06042 (13), -1.05618 (12), -1.05588 (11), -1.05584 (11), -0.98195 (13), -0.96614 (11), 
Length of domains: 255
Current (lb-rhs): -1.6288056373596191
1616 domains visited
Time: pickout 0.0125    decision 0.0289    set_bounds 0.0052    solve 0.5361    add 0.0025    
Accumulated time: pickout 0.1581    decision 0.6327    set_bounds 0.0544    solve 9.9280    add 0.0319    
Cumulative time: 10.840659856796265

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input-3, 95] [/input-3, 95] [/input, 155] [/input-3, 95] [/input-3, 0] [/input-3, 31] [/input-3, 31] [/input-3, 95] [/input-3, 31] [/input, 132] 
best_l after optimization: -25.332345962524414
beta sum per layer: [340.02197265625, 399.6744384765625]
alpha/beta optimization time: 0.577533483505249
pruning_in_iteration open status: True
ratio of positive domain = 94 / 192 = 0.48958333333333337
pruning-in-iteration extra time: 0.029996871948242188
torch.Size([192, 1])
Time: prepare 0.0061    bound 0.5783    transfer 0.0003    finalize 0.0045    func 0.5893    
Accumulated time: func 10.5061    prepare 0.1310    bound 10.3578    transfer 0.0165    finalize 0.0656    
max lb tensor(9.99999975e-05) min lb tensor(-0.80224133)
Number of Verified Splits: 94 of 192
Current worst splitting domains lb-rhs (depth):
-1.62881 (11), -1.62160 (11), -1.58664 (10), -1.50377 (11), -1.48285 (13), -1.47788 (13), -1.43348 (10), -1.40886 (10), -1.32771 (11), -1.28577 (11), -1.25217 (11), -1.15203 (11), -1.10354 (14), -1.06911 (12), -1.06042 (13), -1.05618 (12), -1.05588 (11), -1.05584 (11), -0.98195 (13), -0.96614 (11), 
Length of domains: 257
Current (lb-rhs): -1.6288056373596191
1808 domains visited
Time: pickout 0.0174    decision 0.1151    set_bounds 0.0058    solve 0.5898    add 0.0012    
Accumulated time: pickout 0.1755    decision 0.7477    set_bounds 0.0602    solve 10.5178    add 0.0331    
Cumulative time: 11.570333242416382

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input-3, 95] [/input, 48] [/input, 15] [/input, 132] [/input-3, 0] [/input-3, 95] [/input-3, 31] [/input, 132] [/input-3, 0] [/input-3, 31] 
best_l after optimization: -24.074853897094727
beta sum per layer: [352.26544189453125, 373.7373352050781]
alpha/beta optimization time: 0.38990116119384766
pruning_in_iteration open status: True
ratio of positive domain = 96 / 192 = 0.5
pruning-in-iteration extra time: 0.02193474769592285
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.3908    transfer 0.0003    finalize 0.0026    func 0.3985    
Accumulated time: func 10.9047    prepare 0.1372    bound 10.7486    transfer 0.0168    finalize 0.0682    
max lb tensor(9.99999975e-05) min lb tensor(-0.72502255)
Number of Verified Splits: 96 of 192
Current worst splitting domains lb-rhs (depth):
-1.62881 (11), -1.62160 (11), -1.58664 (10), -1.50377 (11), -1.48285 (13), -1.47788 (13), -1.43348 (10), -1.40886 (10), -1.32771 (11), -1.28577 (11), -1.25217 (11), -1.15203 (11), -1.10354 (14), -1.06911 (12), -1.06042 (13), -1.05618 (12), -1.05588 (11), -1.05584 (11), -0.98195 (13), -0.96614 (11), 
Length of domains: 257
Current (lb-rhs): -1.6288056373596191
2000 domains visited
Time: pickout 0.0115    decision 0.0274    set_bounds 0.0049    solve 0.3992    add 0.0014    
Accumulated time: pickout 0.1869    decision 0.7751    set_bounds 0.0651    solve 10.9169    add 0.0345    
Cumulative time: 12.01504898071289

BaB round 18
batch: 96
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 0] [/input-3, 88] [/input-3, 88] [/input-3, 88] [/input, 207] [/input-3, 88] [/input-3, 88] [/input-3, 88] [/input-3, 88] 
best_l after optimization: -22.501358032226562
beta sum per layer: [360.81915283203125, 353.85205078125]
alpha/beta optimization time: 0.51458740234375
pruning_in_iteration open status: True
ratio of positive domain = 89 / 192 = 0.46354166666666663
pruning-in-iteration extra time: 0.02823472023010254
torch.Size([192, 1])
Time: prepare 0.0049    bound 0.5156    transfer 0.0005    finalize 0.0035    func 0.5245    
Accumulated time: func 11.4292    prepare 0.1435    bound 11.2641    transfer 0.0173    finalize 0.0717    
max lb tensor(9.99999975e-05) min lb tensor(-0.66340518)
Number of Verified Splits: 89 of 192
Current worst splitting domains lb-rhs (depth):
-1.62881 (11), -1.62160 (11), -1.58664 (10), -1.50377 (11), -1.48285 (13), -1.47788 (13), -1.43348 (10), -1.40886 (10), -1.32771 (11), -1.28577 (11), -1.25217 (11), -1.15203 (11), -1.10354 (14), -1.06911 (12), -1.06042 (13), -1.05618 (12), -1.05588 (11), -1.05584 (11), -0.98195 (13), -0.96614 (11), 
Length of domains: 264
Current (lb-rhs): -1.6288056373596191
2192 domains visited
Time: pickout 0.0112    decision 0.0273    set_bounds 0.0052    solve 0.5254    add 0.0011    
Accumulated time: pickout 0.1981    decision 0.8024    set_bounds 0.0703    solve 11.4423    add 0.0356    
Cumulative time: 12.585705280303955

BaB round 19
batch: 96
splitting decisions: 
split level 0: [/input-3, 88] [/input-3, 95] [/input, 168] [/input-3, 88] [/input-3, 95] [/input-3, 31] [/input, 132] [/input-3, 88] [/input-3, 95] [/input-3, 31] 
best_l after optimization: -18.823760986328125
beta sum per layer: [322.40631103515625, 346.7964172363281]
alpha/beta optimization time: 0.41390442848205566
pruning_in_iteration open status: True
ratio of positive domain = 80 / 192 = 0.41666666666666663
pruning-in-iteration extra time: 0.0215303897857666
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.4148    transfer 0.0004    finalize 0.0027    func 0.4230    
Accumulated time: func 11.8522    prepare 0.1505    bound 11.6790    transfer 0.0177    finalize 0.0743    
max lb tensor(9.99999975e-05) min lb tensor(-0.57476854)
Number of Verified Splits: 80 of 192
Current worst splitting domains lb-rhs (depth):
-1.62881 (11), -1.62160 (11), -1.58664 (10), -1.50377 (11), -1.48285 (13), -1.47788 (13), -1.43348 (10), -1.40886 (10), -1.32771 (11), -1.28577 (11), -1.25217 (11), -1.15203 (11), -1.10354 (14), -1.06911 (12), -1.06042 (13), -1.05618 (12), -1.05588 (11), -1.05584 (11), -0.98195 (13), -0.96614 (11), 
Length of domains: 280
Current (lb-rhs): -1.6288056373596191
2384 domains visited
Time: pickout 0.0129    decision 0.0278    set_bounds 0.0055    solve 0.4240    add 0.0011    
Accumulated time: pickout 0.2110    decision 0.8302    set_bounds 0.0758    solve 11.8663    add 0.0368    
Time out!!!!!!!!
Result: unknown in 15.1199 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 38 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004066 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.59841633,  -0.85696709,   6.00853395,   3.99978900, -10.28247166,
          -1.81013179,  -5.36086178,  -4.08232212,   0.14034334,  -7.16420364]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [110]; unstable size 110; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 57, 1, 110] with unstable size 56 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 110] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [56]; unstable size 56; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.118992805480957, 0.14058732986450195, -6.733007907867432, 7.635018348693848, -3.608579158782959, 2.371246337890625, 3.913693428039551, -2.6205368041992188, 2.30708646774292]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -12.606649398803711
alpha/beta optimization time: 2.7162411212921143
initial alpha-crown bounds (first 10 items): [-0.6932594776153564, -6.566771984100342, -3.1521735191345215, -2.1944446563720703]
Global lower bound: -6.566771984100342
torch.Size([1, 4])
5 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 4, 7]
Unverified OR lbs (first 10 items): [[-0.6932594776153564], [-6.566771984100342], [-3.1521735191345215], [-2.1944446563720703]]
###### Verifying property Instance 8 ######
Batch size: 4
First 10 spec matrices
C: tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 12.07278323173523
Model prediction is: tensor([ -0.59841633,  -0.85696709,   6.00853395,   3.99978900, -10.28247166,
         -1.81013179,  -5.36086178,  -4.08232212,   0.14034334,  -7.16420364],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 10])
lA shapes: [torch.Size([4, 1, 256]), torch.Size([4, 1, 128])]
torch.Size([4, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.69325948],
        [-6.56677198],
        [-3.15217352],
        [-2.19444466]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 110
Node /17 input 0: size torch.Size([128]) unstable 55
-----------------
# of unstable neurons: 165
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input, 48] [/input, 122] [/input, 190] [/input, 190] 
best_l after optimization: -22.349956512451172
beta sum per layer: [1.9279121160507202, 0.0]
alpha/beta optimization time: 0.5712661743164062
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.0003590583801269531
torch.Size([8, 1])
Time: prepare 0.0018    bound 0.5723    transfer 0.0010    finalize 0.0049    func 0.5801    
Accumulated time: func 0.5801    prepare 0.0073    bound 0.5723    transfer 0.0010    finalize 0.0049    
max lb tensor(-0.45356989) min lb tensor(-6.34041977)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-6.34042 (1), -6.29848 (1), -2.78661 (1), -2.29465 (1), -1.94049 (1), -1.77288 (1), -0.46286 (1), -0.45357 (1), 
Length of domains: 8
Current (lb-rhs): -6.340419769287109
8 domains visited
Time: pickout 0.0014    decision 0.0309    set_bounds 0.0012    solve 0.5807    add 0.0055    
Accumulated time: pickout 0.0014    decision 0.0309    set_bounds 0.0012    solve 0.5807    add 0.0055    
Cumulative time: 0.6505272388458252

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/input, 190] [/input, 108] [/input, 48] [/input-3, 85] [/input, 190] [/input, 108] [/input, 48] [/input-3, 85] 
best_l after optimization: -38.276145935058594
beta sum per layer: [8.957365989685059, 2.7930614948272705]
alpha/beta optimization time: 0.6771807670593262
pruning_in_iteration open status: False
ratio of positive domain = 2 / 16 = 0.125
pruning-in-iteration extra time: 0.0003192424774169922
torch.Size([16, 1])
Time: prepare 0.0051    bound 0.6783    transfer 0.0008    finalize 0.0044    func 0.6886    
Accumulated time: func 1.2687    prepare 0.0197    bound 1.2506    transfer 0.0018    finalize 0.0093    
max lb tensor(0.02426434) min lb tensor(-6.14914703)
Number of Verified Splits: 2 of 16
Current worst splitting domains lb-rhs (depth):
-6.14915 (2), -6.12609 (2), -6.06021 (2), -5.91216 (2), -2.54475 (2), -2.48046 (2), -2.02968 (2), -2.01338 (2), -1.82641 (2), -1.65505 (2), -0.60537 (2), -0.41209 (2), -0.25902 (2), -0.24909 (2), 
Length of domains: 14
Current (lb-rhs): -6.149147033691406
24 domains visited
Time: pickout 0.0079    decision 0.0569    set_bounds 0.0025    solve 0.6892    add 0.0020    
Accumulated time: pickout 0.0093    decision 0.0878    set_bounds 0.0037    solve 1.2699    add 0.0075    
Cumulative time: 1.409212350845337

BaB round 3
batch: 14
splitting decisions: 
split level 0: [/input, 48] [/input, 108] [/input, 48] [/input, 48] [/input, 108] [/input, 48] [/input-3, 21] [/input, 48] [/input, 108] [/input, 48] 
best_l after optimization: -69.79573059082031
beta sum per layer: [22.73811912536621, 8.824591636657715]
alpha/beta optimization time: 0.708181619644165
pruning_in_iteration open status: False
ratio of positive domain = 0 / 28 = 0.0
pruning-in-iteration extra time: 0.00035881996154785156
torch.Size([28, 1])
Time: prepare 0.0021    bound 0.7093    transfer 0.0011    finalize 0.0056    func 0.7181    
Accumulated time: func 1.9868    prepare 0.0260    bound 1.9599    transfer 0.0029    finalize 0.0149    
max lb tensor(-0.04304647) min lb tensor(-5.94161797)
Number of Verified Splits: 0 of 28
Current worst splitting domains lb-rhs (depth):
-5.94162 (3), -5.92373 (3), -5.86617 (3), -5.85965 (3), -5.83282 (3), -5.75871 (3), -5.71625 (3), -5.56744 (3), -2.31738 (3), -2.30431 (3), -2.25318 (3), -2.24110 (3), -1.80200 (3), -1.79670 (3), -1.78533 (3), -1.77674 (3), -1.68287 (3), -1.54905 (3), -1.50211 (3), -1.40478 (3), 
Length of domains: 28
Current (lb-rhs): -5.941617965698242
52 domains visited
Time: pickout 0.0111    decision 0.0444    set_bounds 0.0020    solve 0.7188    add 0.0019    
Accumulated time: pickout 0.0204    decision 0.1322    set_bounds 0.0056    solve 1.9888    add 0.0094    
Cumulative time: 2.187650442123413

BaB round 4
batch: 28
splitting decisions: 
split level 0: [/input, 190] [/input-3, 71] [/input-3, 46] [/input, 190] [/input-3, 71] [/input-3, 46] [/input-3, 76] [/input, 190] [/input-3, 71] [/input-3, 45] 
best_l after optimization: -116.23001861572266
beta sum per layer: [55.31336975097656, 32.10662078857422]
alpha/beta optimization time: 0.8495962619781494
pruning_in_iteration open status: True
ratio of positive domain = 17 / 56 = 0.3035714285714286
pruning-in-iteration extra time: 0.04453301429748535
torch.Size([56, 1])
Time: prepare 0.0039    bound 0.8507    transfer 0.0014    finalize 0.0045    func 0.8606    
Accumulated time: func 2.8474    prepare 0.0348    bound 2.8107    transfer 0.0043    finalize 0.0193    
max lb tensor(9.99999975e-05) min lb tensor(-5.79676676)
Number of Verified Splits: 17 of 56
Current worst splitting domains lb-rhs (depth):
-5.79677 (4), -5.77874 (4), -5.71426 (4), -5.70247 (4), -5.66954 (4), -5.59362 (4), -5.56600 (4), -5.55707 (4), -5.54208 (4), -5.52601 (4), -5.49279 (4), -5.47507 (4), -5.45330 (4), -5.40074 (4), -5.32857 (4), -5.24257 (4), -2.13071 (4), -2.12060 (4), -2.06946 (4), -2.05660 (4), 
Length of domains: 39
Current (lb-rhs): -5.796766757965088
108 domains visited
Time: pickout 0.0134    decision 0.0565    set_bounds 0.0025    solve 0.8612    add 0.0021    
Accumulated time: pickout 0.0338    decision 0.1888    set_bounds 0.0081    solve 2.8500    add 0.0115    
Cumulative time: 3.1235711574554443

BaB round 5
batch: 39
splitting decisions: 
split level 0: [/input-3, 21] [/input, 122] [/input-3, 45] [/input-3, 21] [/input, 122] [/input-3, 45] [/input-3, 21] [/input, 122] [/input-3, 21] [/input-3, 71] 
best_l after optimization: -193.06080627441406
beta sum per layer: [99.27459716796875, 61.4548225402832]
alpha/beta optimization time: 0.44126415252685547
pruning_in_iteration open status: False
ratio of positive domain = 10 / 78 = 0.1282051282051282
pruning-in-iteration extra time: 9.655952453613281e-05
torch.Size([78, 1])
Time: prepare 0.0033    bound 0.4421    transfer 0.0002    finalize 0.0018    func 0.4475    
Accumulated time: func 3.2949    prepare 0.0435    bound 3.2528    transfer 0.0044    finalize 0.0212    
max lb tensor(0.19634628) min lb tensor(-5.66831112)
Number of Verified Splits: 10 of 78
Current worst splitting domains lb-rhs (depth):
-5.66831 (5), -5.65031 (5), -5.58679 (5), -5.57643 (5), -5.53729 (5), -5.46681 (5), -5.43418 (5), -5.42567 (5), -5.41106 (5), -5.39408 (5), -5.36256 (5), -5.34016 (5), -5.32037 (5), -5.26635 (5), -5.19102 (5), -5.10347 (5), -4.44464 (5), -4.40642 (5), -4.39439 (5), -4.38764 (5), 
Length of domains: 68
Current (lb-rhs): -5.66831111907959
186 domains visited
Time: pickout 0.0123    decision 0.0610    set_bounds 0.0026    solve 0.4480    add 0.0012    
Accumulated time: pickout 0.0460    decision 0.2498    set_bounds 0.0107    solve 3.2980    add 0.0127    
Cumulative time: 3.6488285064697266

BaB round 6
batch: 68
splitting decisions: 
split level 0: [/input-3, 85] [/input-3, 117] [/input-3, 94] [/input-3, 85] [/input-3, 117] [/input-3, 94] [/input-3, 85] [/input-3, 117] [/input-3, 85] [/input-3, 117] 
best_l after optimization: -336.70404052734375
beta sum per layer: [220.71636962890625, 183.2706298828125]
alpha/beta optimization time: 0.3655691146850586
pruning_in_iteration open status: False
ratio of positive domain = 7 / 136 = 0.05147058823529416
pruning-in-iteration extra time: 0.00017213821411132812
torch.Size([136, 1])
Time: prepare 0.0040    bound 0.3672    transfer 0.0003    finalize 0.0021    func 0.3737    
Accumulated time: func 3.6687    prepare 0.0488    bound 3.6201    transfer 0.0047    finalize 0.0233    
max lb tensor(0.17334461) min lb tensor(-5.56213665)
Number of Verified Splits: 7 of 136
Current worst splitting domains lb-rhs (depth):
-5.56214 (6), -5.54504 (6), -5.47036 (6), -5.46910 (6), -5.42747 (6), -5.35521 (6), -5.32882 (6), -5.31388 (6), -5.29852 (6), -5.28559 (6), -5.25178 (6), -5.22793 (6), -5.20560 (6), -5.15504 (6), -5.08272 (6), -4.98772 (6), -4.89106 (6), -4.26538 (6), -4.23154 (6), -4.22672 (6), 
Length of domains: 129
Current (lb-rhs): -5.562136650085449
322 domains visited
Time: pickout 0.0098    decision 0.0261    set_bounds 0.0038    solve 0.3744    add 0.0015    
Accumulated time: pickout 0.0559    decision 0.2759    set_bounds 0.0145    solve 3.6724    add 0.0142    
Cumulative time: 4.064764022827148

BaB round 7
batch: 96
splitting decisions: 
split level 0: [/input-3, 85] [/input-3, 85] [/input, 34] [/input-3, 94] [/input-3, 85] [/input, 34] [/input-3, 94] [/input-3, 85] [/input, 34] [/input-3, 85] 
best_l after optimization: -415.7052307128906
beta sum per layer: [335.5576171875, 409.9033203125]
alpha/beta optimization time: 0.40476012229919434
pruning_in_iteration open status: False
ratio of positive domain = 5 / 192 = 0.02604166666666663
pruning-in-iteration extra time: 0.00013136863708496094
torch.Size([192, 1])
Time: prepare 0.0049    bound 0.4058    transfer 0.0003    finalize 0.0029    func 0.4138    
Accumulated time: func 4.0825    prepare 0.0553    bound 4.0258    transfer 0.0050    finalize 0.0262    
