INFO     09:14:37     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-1.10280 (7), -1.09038 (7), -1.08181 (7), -1.07267 (7), -1.04961 (7), -1.04585 (7), -1.02693 (7), -1.02523 (7), -1.02460 (7), -1.02183 (7), -1.01822 (7), -1.00468 (7), -1.00349 (7), -0.99430 (7), -0.98717 (7), -0.96888 (7), -0.96838 (7), -0.96604 (7), -0.94398 (7), -0.94208 (7), 
Length of domains: 109
Current (lb-rhs): -1.102799415588379
240 domains visited
Time: pickout 0.0117    decision 0.1053    set_bounds 0.0040    solve 0.7305    add 0.0033    
Accumulated time: pickout 0.0482    decision 0.3308    set_bounds 0.0135    solve 3.7078    add 0.0151    
Cumulative time: 4.147368669509888

BaB round 6
batch: 96
splitting decisions: 
split level 0: [/input, 23] [/input-3, 46] [/input, 23] [/input-3, 46] [/input-3, 46] [/input-3, 46] [/input, 23] [/input, 9] [/input-3, 96] [/input, 52] 
best_l after optimization: -63.74873352050781
beta sum per layer: [95.4416275024414, 409.7127685546875]
alpha/beta optimization time: 0.494870662689209
pruning_in_iteration open status: False
ratio of positive domain = 30 / 192 = 0.15625
pruning-in-iteration extra time: 0.0001251697540283203
torch.Size([192, 1])
Time: prepare 0.0055    bound 0.4957    transfer 0.0003    finalize 0.0028    func 0.5043    
Accumulated time: func 4.2087    prepare 0.0634    bound 4.1418    transfer 0.0068    finalize 0.0361    
max lb tensor(0.20774794) min lb tensor(-0.99041390)
Number of Verified Splits: 30 of 192
Current worst splitting domains lb-rhs (depth):
-1.10280 (7), -1.09038 (7), -1.08181 (7), -1.07267 (7), -1.04585 (7), -1.02693 (7), -1.02523 (7), -1.02183 (7), -1.01822 (7), -1.00349 (7), -0.99430 (7), -0.99041 (8), -0.98717 (7), -0.97401 (8), -0.96888 (7), -0.95822 (8), -0.89538 (8), -0.88132 (8), -0.87622 (8), -0.87522 (8), 
Length of domains: 175
Current (lb-rhs): -1.102799415588379
432 domains visited
Time: pickout 0.0157    decision 0.1551    set_bounds 0.0053    solve 0.5050    add 0.0016    
Accumulated time: pickout 0.0639    decision 0.4859    set_bounds 0.0188    solve 4.2128    add 0.0167    
Cumulative time: 4.8303914070129395

BaB round 7
batch: 96
splitting decisions: 
split level 0: [/input, 152] [/input, 152] [/input-3, 76] [/input-3, 76] [/input-3, 76] [/input-3, 76] [/input, 52] [/input-3, 76] [/input-3, 76] [/input, 52] 
best_l after optimization: -31.543880462646484
beta sum per layer: [75.41480255126953, 495.625244140625]
alpha/beta optimization time: 0.43391871452331543
pruning_in_iteration open status: True
ratio of positive domain = 67 / 192 = 0.34895833333333337
pruning-in-iteration extra time: 0.02239823341369629
torch.Size([192, 1])
Time: prepare 0.0049    bound 0.4349    transfer 0.0006    finalize 0.0023    func 0.4428    
Accumulated time: func 4.6515    prepare 0.0706    bound 4.5766    transfer 0.0074    finalize 0.0384    
max lb tensor(9.99999975e-05) min lb tensor(-0.68396688)
Number of Verified Splits: 67 of 192
Current worst splitting domains lb-rhs (depth):
-1.10280 (7), -1.09038 (7), -1.08181 (7), -1.07267 (7), -1.04585 (7), -1.02693 (7), -1.02523 (7), -1.02183 (7), -1.01822 (7), -1.00349 (7), -0.99430 (7), -0.99041 (8), -0.98717 (7), -0.97401 (8), -0.96888 (7), -0.95822 (8), -0.89538 (8), -0.88132 (8), -0.87622 (8), -0.87522 (8), 
Length of domains: 204
Current (lb-rhs): -1.102799415588379
624 domains visited
Time: pickout 0.0140    decision 0.0455    set_bounds 0.0054    solve 0.4434    add 0.0022    
Accumulated time: pickout 0.0779    decision 0.5314    set_bounds 0.0242    solve 4.6562    add 0.0189    
Cumulative time: 5.341113567352295

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input-3, 76] [/input-3, 76] [/input, 152] [/input-3, 51] [/input-3, 51] [/input-3, 66] [/input, 152] [/input, 152] [/input-3, 76] [/input, 152] 
best_l after optimization: -20.677656173706055
beta sum per layer: [19.971769332885742, 537.756591796875]
alpha/beta optimization time: 0.5072486400604248
pruning_in_iteration open status: True
ratio of positive domain = 80 / 192 = 0.41666666666666663
pruning-in-iteration extra time: 0.027651548385620117
torch.Size([192, 1])
Time: prepare 0.0039    bound 0.5084    transfer 0.0003    finalize 0.0028    func 0.5156    
Accumulated time: func 5.1671    prepare 0.0757    bound 5.0850    transfer 0.0078    finalize 0.0412    
max lb tensor(9.99999975e-05) min lb tensor(-0.61197495)
Number of Verified Splits: 80 of 192
Current worst splitting domains lb-rhs (depth):
-1.10280 (7), -1.09038 (7), -1.08181 (7), -1.07267 (7), -1.04585 (7), -1.02693 (7), -1.02523 (7), -1.02183 (7), -1.01822 (7), -1.00349 (7), -0.99430 (7), -0.99041 (8), -0.98717 (7), -0.97401 (8), -0.96888 (7), -0.95822 (8), -0.89538 (8), -0.88132 (8), -0.87622 (8), -0.87522 (8), 
Length of domains: 220
Current (lb-rhs): -1.102799415588379
816 domains visited
Time: pickout 0.0125    decision 0.0248    set_bounds 0.0044    solve 0.5163    add 0.0015    
Accumulated time: pickout 0.0904    decision 0.5562    set_bounds 0.0286    solve 5.1725    add 0.0204    
Cumulative time: 5.9012885093688965

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input, 152] [/input-3, 122] [/input-3, 122] [/input-3, 122] [/input-3, 66] [/input-3, 122] [/input-3, 51] [/input-3, 66] [/input-3, 66] [/input-3, 55] 
best_l after optimization: -14.708576202392578
beta sum per layer: [12.690078735351562, 542.8512573242188]
alpha/beta optimization time: 0.3757045269012451
pruning_in_iteration open status: True
ratio of positive domain = 103 / 192 = 0.5364583333333333
pruning-in-iteration extra time: 0.019882917404174805
torch.Size([192, 1])
Time: prepare 0.0046    bound 0.3767    transfer 0.0006    finalize 0.0018    func 0.3837    
Accumulated time: func 5.5508    prepare 0.0820    bound 5.4617    transfer 0.0083    finalize 0.0431    
max lb tensor(9.99999975e-05) min lb tensor(-0.55270910)
Number of Verified Splits: 103 of 192
Current worst splitting domains lb-rhs (depth):
-1.10280 (7), -1.09038 (7), -1.08181 (7), -1.07267 (7), -1.04585 (7), -1.02693 (7), -1.02523 (7), -1.02183 (7), -1.01822 (7), -1.00349 (7), -0.99430 (7), -0.99041 (8), -0.98717 (7), -0.97401 (8), -0.96888 (7), -0.95822 (8), -0.89538 (8), -0.88132 (8), -0.87622 (8), -0.87522 (8), 
Length of domains: 213
Current (lb-rhs): -1.102799415588379
1008 domains visited
Time: pickout 0.0112    decision 0.0311    set_bounds 0.0049    solve 0.3843    add 0.0015    
Accumulated time: pickout 0.1017    decision 0.5873    set_bounds 0.0335    solve 5.5568    add 0.0219    
Cumulative time: 6.334713697433472

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input-3, 76] [/input-3, 51] [/input-3, 122] [/input, 152] [/input-3, 51] [/input, 152] [/input, 152] [/input-3, 66] [/input, 152] [/input, 152] 
best_l after optimization: -15.97568416595459
beta sum per layer: [12.896502494812012, 548.7030029296875]
alpha/beta optimization time: 0.6607933044433594
pruning_in_iteration open status: True
ratio of positive domain = 94 / 192 = 0.48958333333333337
pruning-in-iteration extra time: 0.03683972358703613
torch.Size([192, 1])
Time: prepare 0.0039    bound 0.6619    transfer 0.0015    finalize 0.0056    func 0.6730    
Accumulated time: func 6.2238    prepare 0.0870    bound 6.1236    transfer 0.0098    finalize 0.0487    
max lb tensor(9.99999975e-05) min lb tensor(-0.52078390)
Number of Verified Splits: 94 of 192
Current worst splitting domains lb-rhs (depth):
-1.10280 (7), -1.09038 (7), -1.08181 (7), -1.07267 (7), -1.04585 (7), -1.02693 (7), -1.02523 (7), -1.02183 (7), -1.01822 (7), -1.00349 (7), -0.99430 (7), -0.99041 (8), -0.98717 (7), -0.97401 (8), -0.96888 (7), -0.95822 (8), -0.89538 (8), -0.88132 (8), -0.87622 (8), -0.87522 (8), 
Length of domains: 215
Current (lb-rhs): -1.102799415588379
1200 domains visited
Time: pickout 0.0115    decision 0.0271    set_bounds 0.0043    solve 0.6737    add 0.0023    
Accumulated time: pickout 0.1132    decision 0.6144    set_bounds 0.0378    solve 6.2305    add 0.0242    
Cumulative time: 7.054126024246216

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input, 152] [/input-3, 51] [/input-3, 122] [/input-3, 55] [/input-3, 55] [/input-3, 35] [/input-3, 35] [/input-3, 8] [/input-3, 44] [/input, 213] 
best_l after optimization: -15.40184211730957
beta sum per layer: [6.751667499542236, 576.971923828125]
alpha/beta optimization time: 0.9976999759674072
pruning_in_iteration open status: True
ratio of positive domain = 111 / 192 = 0.578125
pruning-in-iteration extra time: 0.06226325035095215
torch.Size([192, 1])
Time: prepare 0.0051    bound 0.9994    transfer 0.0037    finalize 0.0078    func 1.0161    
Accumulated time: func 7.2400    prepare 0.0986    bound 7.1230    transfer 0.0136    finalize 0.0565    
max lb tensor(9.99999975e-05) min lb tensor(-0.46487451)
Number of Verified Splits: 111 of 192
Current worst splitting domains lb-rhs (depth):
-1.10280 (7), -1.09038 (7), -1.08181 (7), -1.07267 (7), -1.04585 (7), -1.02693 (7), -1.02523 (7), -1.02183 (7), -1.01822 (7), -1.00349 (7), -0.99430 (7), -0.99041 (8), -0.98717 (7), -0.97401 (8), -0.96888 (7), -0.95822 (8), -0.89538 (8), -0.88132 (8), -0.87622 (8), -0.87522 (8), 
Length of domains: 200
Current (lb-rhs): -1.102799415588379
1392 domains visited
Time: pickout 0.0151    decision 0.1287    set_bounds 0.0052    solve 1.0172    add 0.0021    
Accumulated time: pickout 0.1282    decision 0.7431    set_bounds 0.0430    solve 7.2476    add 0.0263    
Cumulative time: 8.22289252281189

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input, 152] [/input-3, 66] [/input-3, 122] [/input-3, 122] [/input, 152] 
best_l after optimization: -16.64881134033203
beta sum per layer: [15.230283737182617, 589.6911010742188]
alpha/beta optimization time: 0.5694098472595215
pruning_in_iteration open status: True
ratio of positive domain = 72 / 192 = 0.375
pruning-in-iteration extra time: 0.03786921501159668
torch.Size([192, 1])
Time: prepare 0.0058    bound 0.5703    transfer 0.0004    finalize 0.0025    func 0.5790    
Accumulated time: func 7.8189    prepare 0.1116    bound 7.6933    transfer 0.0139    finalize 0.0590    
max lb tensor(9.99999975e-05) min lb tensor(-0.62864900)
Number of Verified Splits: 72 of 192
Current worst splitting domains lb-rhs (depth):
-1.10280 (7), -1.09038 (7), -1.08181 (7), -1.07267 (7), -1.04585 (7), -1.02693 (7), -1.02523 (7), -1.02183 (7), -1.01822 (7), -1.00349 (7), -0.99430 (7), -0.99041 (8), -0.98717 (7), -0.97401 (8), -0.96888 (7), -0.95822 (8), -0.89538 (8), -0.88132 (8), -0.87622 (8), -0.87522 (8), 
Length of domains: 224
Current (lb-rhs): -1.102799415588379
1584 domains visited
Time: pickout 0.0268    decision 0.1546    set_bounds 0.0062    solve 0.5795    add 0.0012    
Accumulated time: pickout 0.1550    decision 0.8977    set_bounds 0.0492    solve 7.8271    add 0.0275    
Cumulative time: 8.991464376449585

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input-3, 44] [/input, 152] [/input-3, 22] [/input-3, 8] [/input-3, 44] [/input-3, 44] [/input-3, 44] [/input-3, 44] [/input-3, 44] [/input-3, 122] 
best_l after optimization: -8.591537475585938
beta sum per layer: [13.680203437805176, 636.2769775390625]
alpha/beta optimization time: 0.5789718627929688
pruning_in_iteration open status: True
ratio of positive domain = 95 / 192 = 0.49479166666666663
pruning-in-iteration extra time: 0.03353571891784668
torch.Size([192, 1])
Time: prepare 0.0047    bound 0.5799    transfer 0.0006    finalize 0.0032    func 0.5886    
Accumulated time: func 8.4075    prepare 0.1175    bound 8.2732    transfer 0.0145    finalize 0.0622    
max lb tensor(9.99999975e-05) min lb tensor(-0.30099297)
Number of Verified Splits: 95 of 192
Current worst splitting domains lb-rhs (depth):
-1.10280 (7), -1.09038 (7), -1.08181 (7), -1.07267 (7), -1.04585 (7), -1.02693 (7), -1.02523 (7), -1.02183 (7), -1.01822 (7), -1.00349 (7), -0.99430 (7), -0.99041 (8), -0.98717 (7), -0.97401 (8), -0.96888 (7), -0.95822 (8), -0.89538 (8), -0.88132 (8), -0.87622 (8), -0.87522 (8), 
Length of domains: 225
Current (lb-rhs): -1.102799415588379
1776 domains visited
Time: pickout 0.0116    decision 0.0241    set_bounds 0.0050    solve 0.5897    add 0.0019    
Accumulated time: pickout 0.1666    decision 0.9218    set_bounds 0.0542    solve 8.4168    add 0.0293    
Cumulative time: 9.624512672424316

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input, 23] [/input, 152] [/input-3, 44] [/input, 152] [/input, 152] [/input-3, 35] [/input, 152] [/input, 152] [/input-3, 35] [/input-3, 35] 
best_l after optimization: -5.425052642822266
beta sum per layer: [10.266124725341797, 628.4898681640625]
alpha/beta optimization time: 0.41750359535217285
pruning_in_iteration open status: True
ratio of positive domain = 121 / 192 = 0.6302083333333333
pruning-in-iteration extra time: 0.02215433120727539
torch.Size([192, 1])
Time: prepare 0.0043    bound 0.4185    transfer 0.0009    finalize 0.0033    func 0.4270    
Accumulated time: func 8.8346    prepare 0.1231    bound 8.6916    transfer 0.0154    finalize 0.0655    
max lb tensor(9.99999975e-05) min lb tensor(-0.27211070)
Number of Verified Splits: 121 of 192
Current worst splitting domains lb-rhs (depth):
-1.10280 (7), -1.09038 (7), -1.08181 (7), -1.07267 (7), -1.04585 (7), -1.02693 (7), -1.02523 (7), -1.02183 (7), -1.01822 (7), -1.00349 (7), -0.99430 (7), -0.99041 (8), -0.98717 (7), -0.97401 (8), -0.96888 (7), -0.95822 (8), -0.89538 (8), -0.88132 (8), -0.87622 (8), -0.87522 (8), 
Length of domains: 200
Current (lb-rhs): -1.102799415588379
1968 domains visited
Time: pickout 0.0123    decision 0.0250    set_bounds 0.0046    solve 0.4277    add 0.0016    
Accumulated time: pickout 0.1789    decision 0.9468    set_bounds 0.0588    solve 8.8445    add 0.0309    
Cumulative time: 10.096238613128662

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input-3, 51] [/input, 152] [/input, 152] [/input, 152] [/input, 152] [/input-3, 66] [/input-3, 55] [/input, 152] [/input, 152] [/input-3, 55] 
best_l after optimization: -8.311629295349121
beta sum per layer: [15.12037467956543, 579.5306396484375]
alpha/beta optimization time: 0.5158360004425049
pruning_in_iteration open status: True
ratio of positive domain = 113 / 192 = 0.5885416666666667
pruning-in-iteration extra time: 0.029568195343017578
torch.Size([192, 1])
Time: prepare 0.0053    bound 0.5174    transfer 0.0027    finalize 0.0096    func 0.5350    
Accumulated time: func 9.3696    prepare 0.1304    bound 9.2091    transfer 0.0181    finalize 0.0750    
max lb tensor(9.99999975e-05) min lb tensor(-0.59134793)
Number of Verified Splits: 113 of 192
Current worst splitting domains lb-rhs (depth):
-1.10280 (7), -1.09038 (7), -1.08181 (7), -1.07267 (7), -1.04585 (7), -1.02693 (7), -1.02523 (7), -1.02183 (7), -1.01822 (7), -1.00349 (7), -0.99430 (7), -0.99041 (8), -0.98717 (7), -0.97401 (8), -0.96888 (7), -0.95822 (8), -0.89538 (8), -0.88132 (8), -0.87622 (8), -0.87522 (8), 
Length of domains: 183
Current (lb-rhs): -1.102799415588379
2160 domains visited
Time: pickout 0.0110    decision 0.0301    set_bounds 0.0062    solve 0.5356    add 0.0027    
Accumulated time: pickout 0.1899    decision 0.9769    set_bounds 0.0650    solve 9.3802    add 0.0336    
Cumulative time: 10.682314157485962

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input-3, 76] [/input, 23] [/input, 152] [/input-3, 66] [/input-3, 51] [/input, 152] [/input, 152] [/input-3, 76] [/input-3, 66] [/input-3, 66] 
best_l after optimization: -10.140573501586914
beta sum per layer: [11.746854782104492, 555.462890625]
alpha/beta optimization time: 0.9640340805053711
pruning_in_iteration open status: True
ratio of positive domain = 111 / 192 = 0.578125
pruning-in-iteration extra time: 0.06621861457824707
torch.Size([192, 1])
Time: prepare 0.0059    bound 0.9657    transfer 0.0027    finalize 0.0055    func 0.9799    
Accumulated time: func 10.3495    prepare 0.1431    bound 10.1748    transfer 0.0208    finalize 0.0805    
max lb tensor(9.99999975e-05) min lb tensor(-0.61834955)
Number of Verified Splits: 111 of 192
Current worst splitting domains lb-rhs (depth):
-1.10280 (7), -1.09038 (7), -1.08181 (7), -1.07267 (7), -1.04585 (7), -1.02693 (7), -1.02523 (7), -1.02183 (7), -1.01822 (7), -1.00349 (7), -0.99430 (7), -0.99041 (8), -0.98717 (7), -0.97401 (8), -0.96888 (7), -0.95822 (8), -0.89538 (8), -0.88132 (8), -0.87622 (8), -0.87522 (8), 
Length of domains: 168
Current (lb-rhs): -1.102799415588379
2352 domains visited
Time: pickout 0.0204    decision 0.1470    set_bounds 0.0053    solve 0.9807    add 0.0018    
Accumulated time: pickout 0.2102    decision 1.1239    set_bounds 0.0703    solve 10.3609    add 0.0354    
Time out!!!!!!!!
Result: unknown in 15.1464 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007606 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.99313974, -2.20403004, -4.07701349, -6.93316031, 11.86793613,
         -3.34858871, -7.04324436, -1.07862067, -5.31292248,  0.71403861]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [143]; unstable size 143; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 70, 1, 143] with unstable size 69 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 143] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [69]; unstable size 69; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 69] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.523617744445801, 4.278075218200684, 3.890115737915039, 6.048764228820801, 2.3489532470703125, 6.354100227355957, 2.356499671936035, 5.213231086730957, -1.192741870880127]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 38th iter due to 10 iterations no improvement!
best_l after optimization: -0.6402597427368164
alpha/beta optimization time: 1.1125068664550781
initial alpha-crown bounds (first 10 items): [-0.6402597427368164]
Global lower bound: -0.6402597427368164
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [8]
Unverified OR lbs (first 10 items): [[-0.6402597427368164]]
###### Verifying property Instance 9 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 13.405903100967407
Model prediction is: tensor([-6.99313974, -2.20403004, -4.07701349, -6.93316031, 11.86793613,
        -3.34858871, -7.04324436, -1.07862067, -5.31292248,  0.71403861],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.64025974]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 143
Node /17 input 0: size torch.Size([128]) unstable 69
-----------------
# of unstable neurons: 212
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 71] 
split level 1: [/input, 141] 
split level 2: [/input-3, 81] 
best_l after optimization: -0.05992494150996208
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.8078696727752686
pruning_in_iteration open status: True
ratio of positive domain = 6 / 8 = 0.75
pruning-in-iteration extra time: 0.0501713752746582
torch.Size([8, 1])
Time: prepare 0.0017    bound 0.8094    transfer 0.0027    finalize 0.0081    func 0.8219    
Accumulated time: func 0.8219    prepare 0.0100    bound 0.8094    transfer 0.0027    finalize 0.0081    
max lb tensor(9.99999975e-05) min lb tensor(-0.03409719)
Number of Verified Splits: 6 of 8
Current worst splitting domains lb-rhs (depth):
-0.03410 (3), -0.02643 (3), 
Length of domains: 2
Current (lb-rhs): -0.03409719467163086
8 domains visited
Time: pickout 0.0019    decision 0.0382    set_bounds 0.0010    solve 0.8227    add 0.0065    
Accumulated time: pickout 0.0019    decision 0.0382    set_bounds 0.0010    solve 0.8227    add 0.0065    
Cumulative time: 0.9122004508972168

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input, 151] [/input-3, 0] 
split level 1: [/input-3, 0] [/input, 151] 

all verified at 0th iter
best_l after optimization: 4.318748950958252
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.009155750274658203
pruning_in_iteration open status: False
ratio of positive domain = 8 / 8 = 1.0
pruning-in-iteration extra time: 0.0003604888916015625
torch.Size([8, 1])
Time: prepare 0.0030    bound 0.0102    transfer 0.0017    finalize 0.0100    func 0.0250    
Accumulated time: func 0.8469    prepare 0.0189    bound 0.8196    transfer 0.0044    finalize 0.0181    
max lb tensor(0.86401463) min lb tensor(0.22099781)
Number of Verified Splits: 8 of 8
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
16 domains visited
Time: pickout 0.0106    decision 0.0354    set_bounds 0.0010    solve 0.0257    add 0.0003    
Accumulated time: pickout 0.0125    decision 0.0736    set_bounds 0.0020    solve 0.8484    add 0.0068    
Cumulative time: 0.9853465557098389

Result: safe in 2.5916 seconds
############# Summary #############
Final verified acc: 80.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 8 , total falsified (unsafe/sat): 0 , timeout: 2
mean time for ALL instances (total 10):6.443526023362405, max time: 15.395956039428711
mean time for verified SAFE instances(total 8): 4.236623793840408, max time: 11.73210072517395
mean time for verified SAFE + TIMEOUT instances (total 10): 6.443532466888428, max time: 15.395956039428711 
safe-incomplete (total 4), index: [0, 1, 3, 7]
safe (total 4), index: [2, 4, 6, 9]
unknown (total 2), index: [5, 8]
