INFO     19:47:08     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013433 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.00705385, -3.05040455, -3.11993814,  6.50473166, -2.43903995,
          0.09029852, -5.58781099, -3.51774287,  3.18943334, -2.57603765]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [125]; unstable size 125; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 108, 1, 125] with unstable size 107 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 125] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [107]; unstable size 107; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 107] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-4.7180585861206055, -4.748278617858887, -5.014150142669678, -7.9664998054504395, -7.187356948852539, -6.313632965087891, -5.645481586456299, -8.572832107543945, -6.222892761230469]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -48.87510681152344
alpha/beta optimization time: 4.063516855239868
initial alpha-crown bounds (first 10 items): [-3.822047233581543, -4.111124515533447, -4.6337809562683105, -7.358400344848633, -6.1472673416137695, -5.3725504875183105, -4.843945503234863, -7.8118767738342285, -4.774111270904541]
Global lower bound: -7.8118767738342285
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.822047233581543], [-4.111124515533447], [-4.6337809562683105], [-7.358400344848633], [-6.1472673416137695], [-5.3725504875183105], [-4.843945503234863], [-7.8118767738342285], [-4.774111270904541]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [125]; unstable size 125; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 108, 1, 125] with unstable size 107 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 125] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [107]; unstable size 107; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 107] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_11,[-2.5988144874572754,1.9859793186187744]=>[-1.5142663161553878,1.0805209214882823] (2,-1; 9,-1), time: 9.4636s, #vars: 1421, #constrs: 759, improved: True
Solving MIP for lay/input-3_20,[-2.1867446899414062,1.6974010467529297]=>[-1.3994197209607542,0.9106417069803613] (9,-1; 9,-1), time: 10.0199s, #vars: 1421, #constrs: 759, improved: True
MIP improved 2 nodes out of 103 unstable nodes for layer /17, time 12.5425
MIP got 1 timeout nodes out of 103 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 12.9298 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 12.929815769195557s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -46.82805633544922
alpha/beta optimization time: 4.566765546798706
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-3.44898605, -3.79562283, -4.45067358, -7.19996166, -6.11238337,
         -5.06258059, -4.76298666, -7.48053980, -4.51432323]], device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-3.44898605],
        [-3.79562283],
        [-4.45067358],
        [-7.19996166],
        [-6.11238337],
        [-5.06258059],
        [-4.76298666],
        [-7.48053980],
        [-4.51432323]], device='cuda:0') min: tensor(-7.48053980, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.448986053466797], [-3.7956228256225586], [-4.450673580169678], [-7.1999616622924805], [-6.1123833656311035], [-5.062580585479736], [-4.762986660003662], [-7.480539798736572], [-4.5143232345581055]]
###### Verifying property Instance 8 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -11.331879615783691
Model prediction is: tensor([-5.00705385, -3.05040455, -3.11993814,  6.50473166, -2.43903995,
         0.09029852, -5.58781099, -3.51774287,  3.18943334, -2.57603765],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.44898605],
        [-3.79562283],
        [-4.45067358],
        [-7.19996166],
        [-6.11238337],
        [-5.06258059],
        [-4.76298666],
        [-7.48053980],
        [-4.51432323]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 125
Node /17 input 0: size torch.Size([128]) unstable 103
-----------------
# of unstable neurons: 228
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 23] [/input, 238] [/input, 88] [/input, 238] [/input-3, 71] [/input, 238] [/input, 104] [/input, 121] [/input, 88] 
best_l after optimization: -84.5477294921875
beta sum per layer: [1.4226168394088745, 0.3980472683906555]
alpha/beta optimization time: 0.7977638244628906
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0003266334533691406
torch.Size([18, 1])
Time: prepare 0.0055    bound 0.7990    transfer 0.0012    finalize 0.0043    func 0.8101    
Accumulated time: func 0.8101    prepare 0.0125    bound 0.7990    transfer 0.0012    finalize 0.0043    
max lb tensor(-2.94078398) min lb tensor(-7.16354132)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-7.16354 (1), -7.13920 (1), -6.59428 (1), -6.01087 (1), -5.82799 (1), -5.53034 (1), -4.70251 (1), -4.67528 (1), -4.13464 (1), -4.10846 (1), -4.06523 (1), -4.03916 (1), -3.96627 (1), -3.83663 (1), -3.41710 (1), -3.21519 (1), -3.18027 (1), -2.94078 (1), 
Length of domains: 18
Current (lb-rhs): -7.163541316986084
18 domains visited
Time: pickout 0.0037    decision 0.0588    set_bounds 0.0038    solve 0.8119    add 0.0076    
Accumulated time: pickout 0.0037    decision 0.0588    set_bounds 0.0038    solve 0.8119    add 0.0076    
Time out!!!!!!!!
Result: unknown in 24.2766 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009359 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.75495863, -2.27325296, -3.73701167, -6.36551523, 11.00468445,
         -3.01863933, -6.70540905, -1.14385307, -4.76376390,  0.75241435]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [191]; unstable size 191; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 191] with unstable size 117 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 191] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 117; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-10.716283798217773, -10.262309074401855, -13.759720802307129, -12.872790336608887, -16.103099822998047, -10.824875831604004, -13.529098510742188, -12.180133819580078, -17.007057189941406]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -101.8825912475586
alpha/beta optimization time: 3.527312755584717
initial alpha-crown bounds (first 10 items): [-8.990480422973633, -9.177656173706055, -11.859306335449219, -11.225549697875977, -14.325387954711914, -9.024923324584961, -12.176855087280273, -10.414371490478516, -14.688064575195312]
Global lower bound: -14.688064575195312
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-8.990480422973633], [-9.177656173706055], [-11.859306335449219], [-11.225549697875977], [-14.325387954711914], [-9.024923324584961], [-12.176855087280273], [-10.414371490478516], [-14.688064575195312]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [191]; unstable size 191; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 191] with unstable size 117 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 191] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 117; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_0,[-3.109199047088623,4.2075958251953125]=>[-2.075018274100511,2.617751093148657] (9,-1; 9,-1), time: 10.0087s, #vars: 1553, #constrs: 957, improved: True
Solving MIP for lay/input-3_40,[-3.460160732269287,3.9639549255371094]=>[-2.328976607537139,2.3389125016287737] (9,-1; 9,-1), time: 10.0097s, #vars: 1553, #constrs: 957, improved: True
MIP improved 2 nodes out of 115 unstable nodes for layer /17, time 11.5692
MIP got 2 timeout nodes out of 115 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.8403 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.840322494506836s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -98.9174575805664
alpha/beta optimization time: 10.968690395355225
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -8.55638313,  -8.98450851, -11.63153839, -10.70743561, -13.78060722,
          -8.67497253, -12.13834953, -10.09101295, -14.35264587]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -8.55638313],
        [ -8.98450851],
        [-11.63153839],
        [-10.70743561],
        [-13.78060722],
        [ -8.67497253],
        [-12.13834953],
        [-10.09101295],
        [-14.35264587]], device='cuda:0') min: tensor(-14.35264587, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-8.55638313293457], [-8.984508514404297], [-11.631538391113281], [-10.707435607910156], [-13.780607223510742], [-8.674972534179688], [-12.138349533081055], [-10.091012954711914], [-14.352645874023438]]
###### Verifying property Instance 9 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -16.013643980026245
Model prediction is: tensor([-6.75495863, -2.27325296, -3.73701167, -6.36551523, 11.00468445,
        -3.01863933, -6.70540905, -1.14385307, -4.76376390,  0.75241435],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -8.55638313],
        [ -8.98450851],
        [-11.63153839],
        [-10.70743561],
        [-13.78060722],
        [ -8.67497253],
        [-12.13834953],
        [-10.09101295],
        [-14.35264587]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 191
Node /17 input 0: size torch.Size([128]) unstable 115
-----------------
# of unstable neurons: 306
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input, 4] [/input, 71] [/input, 71] [/input, 135] [/input-3, 102] [/input-3, 47] [/input-3, 31] [/input, 71] 
best_l after optimization: -183.36122131347656
beta sum per layer: [1.595838189125061, 3.848771572113037]
alpha/beta optimization time: 1.033677101135254
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.001953601837158203
torch.Size([18, 1])
Time: prepare 0.0080    bound 1.0370    transfer 0.0015    finalize 0.0051    func 1.0517    
Accumulated time: func 1.0517    prepare 0.0189    bound 1.0370    transfer 0.0015    finalize 0.0051    
max lb tensor(-7.27696228) min lb tensor(-13.91027641)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-13.91028 (1), -13.90160 (1), -13.11744 (1), -12.62806 (1), -11.86759 (1), -11.09045 (1), -10.89169 (1), -10.24402 (1), -10.06771 (1), -9.86181 (1), -8.97679 (1), -8.88609 (1), -8.34980 (1), -8.27433 (1), -8.15027 (1), -8.12695 (1), -7.73939 (1), -7.27696 (1), 
Length of domains: 18
Current (lb-rhs): -13.910276412963867
18 domains visited
Time: pickout 0.0039    decision 0.1177    set_bounds 0.0034    solve 1.0534    add 0.0076    
Accumulated time: pickout 0.0039    decision 0.1177    set_bounds 0.0034    solve 1.0534    add 0.0076    
Time out!!!!!!!!
Result: unknown in 29.2737 seconds
############# Summary #############
Final verified acc: 0.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 0 , timeout: 10
mean time for ALL instances (total 10):28.267553552934423, max time: 33.13802218437195
unknown (total 10), index: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
