INFO     20:16:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -7.684591770172119
Model prediction is: tensor([ -5.71118021,  -3.19644618,  -5.06878614,  -0.19469479,   0.72566664,
         -4.62264967, -11.82923031,  -1.39324582,   1.83101451,   5.20445204],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-12.03855324],
        [-16.90940666],
        [-18.24720764],
        [-19.60680008],
        [-17.18999863],
        [-17.60133362],
        [-13.30807400],
        [-18.25638390],
        [-18.85760689]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 198
Node /17 input 0: size torch.Size([128]) unstable 119
-----------------
# of unstable neurons: 317
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 63] [/input, 238] [/input-3, 34] [/input, 160] [/input, 238] [/input-3, 35] [/input-3, 83] [/input-3, 35] [/input-3, 48] 
best_l after optimization: -287.6374816894531
beta sum per layer: [0.5240473747253418, 4.190999507904053]
alpha/beta optimization time: 0.5928168296813965
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0004391670227050781
torch.Size([18, 1])
Time: prepare 0.0021    bound 0.5943    transfer 0.0008    finalize 0.0043    func 0.6015    
Accumulated time: func 0.6015    prepare 0.0102    bound 0.5943    transfer 0.0008    finalize 0.0043    
max lb tensor(-9.77801609) min lb tensor(-19.08006477)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-19.08006 (1), -18.79771 (1), -18.57209 (1), -17.69414 (1), -17.61677 (1), -17.57164 (1), -17.54242 (1), -17.19378 (1), -17.00478 (1), -16.96051 (1), -16.58553 (1), -16.41021 (1), -16.02093 (1), -15.99610 (1), -13.02799 (1), -11.83260 (1), -9.95218 (1), -9.77802 (1), 
Length of domains: 18
Current (lb-rhs): -19.08006477355957
18 domains visited
Time: pickout 0.0018    decision 0.0478    set_bounds 0.0016    solve 0.6021    add 0.0063    
Accumulated time: pickout 0.0018    decision 0.0478    set_bounds 0.0016    solve 0.6021    add 0.0063    
Time out!!!!!!!!
Result: unknown in 20.3895 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 79 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010729 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.45207739,  -3.68925476,   2.08883214,   1.52632940,  -7.00201797,
          -6.88058281, -20.12592697,  10.03490162,   0.48193994,  -1.71842146]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [114]; unstable size 114; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 63, 1, 114] with unstable size 62 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 114] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [62]; unstable size 62; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 62] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.1112060546875, 2.510948657989502, -6.12923002243042, -4.837136268615723, 4.856301784515381, 0.02981281280517578, 10.847541809082031, -7.32260799407959, -1.8868904113769531]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 5])
Using alpha-CROWN to initialize bounds.
Early stop at 97th iter due to 10 iterations no improvement!
best_l after optimization: -15.450969696044922
alpha/beta optimization time: 0.6429657936096191
initial alpha-crown bounds (first 10 items): [0.571876049041748, -5.020201683044434, -4.037769794464111, -5.9588236808776855, -1.0060510635375977]
Global lower bound: -5.9588236808776855
torch.Size([1, 5])
5 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 4, 5, 6]
Verified OR lbs (first 10 items): [[0.571876049041748], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 3, 7, 8]
Unverified OR lbs (first 10 items): [[-5.020201683044434], [-4.037769794464111], [-5.9588236808776855], [-1.0060510635375977]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [114]; unstable size 114; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 63, 1, 114] with unstable size 62 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 4, 1, 114] with unstable size None total_size 4 output_shape 4
layer /17 using sparse-features alpha with shape [62]; unstable size 62; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 4, 1, 62] with unstable size None total_size 4 output_shape 4
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_27,[-2.9382901191711426,1.874904751777649]=>[-2.1056549847155805,0.9112450452537347] (2,-1; 2,-1), time: 4.9757s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_40,[-1.9073171615600586,3.0589747428894043]=>[-1.316615362991117,1.9169121249819991] (2,-1; 9,-1), time: 5.6478s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_102,[-5.084052085876465,1.8511152267456055]=>[-3.8243229974081943,0.9011170921000774] (2,-1; 2,-1), time: 2.9726s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_0,[-2.394836187362671,2.853109836578369]=>[-1.7508146673045144,1.6297479128660493] (2,-1; 2,-1), time: 5.3139s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_62,[-3.262434720993042,1.680877685546875]=>[-2.686200240266238,0.5616049638324323] (2,-1; 9,-1), time: 6.5886s, #vars: 1399, #constrs: 726, improved: True
MIP improved 5 nodes out of 62 unstable nodes for layer /17, time 15.6150
MIP got 0 timeout nodes out of 62 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 15.8668 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 15.866786241531372s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 98th iter due to 10 iterations no improvement!
best_l after optimization: -13.360065460205078
alpha/beta optimization time: 3.6453378200531006
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-4.80856514, -3.10206556, -5.33740902, -0.11202574]], device='cuda:0') None
torch.Size([1, 4])
refined global lb: tensor([[-4.80856514],
        [-3.10206556],
        [-5.33740902],
        [-0.11202574]], device='cuda:0') min: tensor(-5.33740902, device='cuda:0')
0 / 4 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3]
Unverified OR lbs (first 10 items): [[-4.808565139770508], [-3.1020655632019043], [-5.337409019470215], [-0.11202573776245117]]
###### Verifying property Instance 9 ######
Batch size: 4
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -9.162198066711426
Model prediction is: tensor([ -4.45207739,  -3.68925476,   2.08883214,   1.52632940,  -7.00201797,
         -6.88058281, -20.12592697,  10.03490162,   0.48193994,  -1.71842146],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 10])
lA shapes: [torch.Size([4, 1, 256]), torch.Size([4, 1, 128])]
torch.Size([4, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.80856514],
        [-3.10206556],
        [-5.33740902],
        [-0.11202574]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 114
Node /17 input 0: size torch.Size([128]) unstable 62
-----------------
# of unstable neurons: 176
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input, 163] [/input, 163] [/input, 163] [/input-3, 88] 
best_l after optimization: -24.549739837646484
beta sum per layer: [0.4309398829936981, 0.0]
alpha/beta optimization time: 0.8819050788879395
pruning_in_iteration open status: True
ratio of positive domain = 2 / 8 = 0.25
pruning-in-iteration extra time: 0.04799771308898926
torch.Size([8, 1])
Time: prepare 0.0043    bound 0.8837    transfer 0.0013    finalize 0.0038    func 0.8932    
Accumulated time: func 0.8932    prepare 0.0100    bound 0.8837    transfer 0.0013    finalize 0.0038    
max lb tensor(9.99999975e-05) min lb tensor(-5.02487278)
Number of Verified Splits: 2 of 8
Current worst splitting domains lb-rhs (depth):
-5.02487 (1), -5.02266 (1), -4.49447 (1), -4.36935 (1), -2.86129 (1), -2.77729 (1), 
Length of domains: 6
Current (lb-rhs): -5.024872779846191
8 domains visited
Time: pickout 0.0012    decision 0.0378    set_bounds 0.0025    solve 0.8938    add 0.0052    
Accumulated time: pickout 0.0012    decision 0.0378    set_bounds 0.0025    solve 0.8938    add 0.0052    
Time out!!!!!!!!
Result: unknown in 22.1420 seconds
############# Summary #############
Final verified acc: 10.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 1 , total falsified (unsafe/sat): 0 , timeout: 9
mean time for ALL instances (total 10):20.06327511036991, max time: 30.007722854614258
mean time for verified SAFE instances(total 1): 0.45769357681274414, max time: 0.45769357681274414
mean time for verified SAFE + TIMEOUT instances (total 10): 20.06329517364502, max time: 30.007722854614258 
unknown (total 9), index: [0, 2, 3, 4, 5, 6, 7, 8, 9]
safe-incomplete (total 1), index: [1]
